MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = 1.240713e+00, time=2025-04-07 16:30:28 
jj1 = 715, max_th = 2.181854e+00, time=2025-04-08 07:51:49 
jj1 = 694, max_th = 1.182947e+00, time=2025-04-08 07:51:50 
jj1 = 558, max_th = 2.412277e+00, time=2025-04-08 07:53:13 
jj1 = 532, max_th = 2.612480e+00, time=2025-04-08 07:53:16 
jj1 = 531, max_th = 3.315721e+00, time=2025-04-08 07:53:57 
jj1 = 598, max_th = 1.682214e+00, time=2025-04-08 07:54:47 
jj1 = 657, max_th = 1.950703e+00, time=2025-04-08 07:56:02 
jj1 = 617, max_th = 1.215928e+00, time=2025-04-08 07:57:52 
jj1 = 693, max_th = 2.547686e+00, time=2025-04-08 08:01:31 
jj1 = 597, max_th = 2.615159e+00, time=2025-04-08 08:03:41 
jj1 = 639, max_th = 2.216976e+00, time=2025-04-08 08:03:43 
jj1 = 758, max_th = 1.809046e+00, time=2025-04-08 08:04:50 
jj1 = 673, max_th = 2.398100e+00, time=2025-04-08 08:06:24 
jj1 = 577, max_th = 1.444728e+00, time=2025-04-08 08:08:11 
jj1 = 692, max_th = 1.076299e+00, time=2025-04-08 08:10:53 
jj1 = 714, max_th = 2.421762e+00, time=2025-04-08 08:11:24 
jj1 = 742, max_th = 2.005205e+00, time=2025-04-08 08:12:29 
jj1 = 557, max_th = 1.631359e+00, time=2025-04-08 08:13:43 
jj1 = 713, max_th = 5.718590e-01, time=2025-04-08 08:13:59 
jj1 = 596, max_th = 1.154466e+00, time=2025-04-08 08:14:38 
jj1 = 656, max_th = 2.365857e+00, time=2025-04-08 08:16:08 
jj1 = 616, max_th = 2.127253e+00, time=2025-04-08 08:23:01 
jj1 = 638, max_th = 1.933971e+00, time=2025-04-08 08:24:07 
jj1 = 741, max_th = 2.309508e+00, time=2025-04-08 08:24:46 
jj1 = 757, max_th = 2.167560e+00, time=2025-04-08 08:24:56 
jj1 = 637, max_th = 2.839073e-01, time=2025-04-08 08:25:00 
jj1 = 530, max_th = 1.287124e+00, time=2025-04-08 08:25:54 
jj1 = 655, max_th = 1.234605e+00, time=2025-04-08 08:26:24 
jj1 = 712, max_th = 2.527385e+00, time=2025-04-08 08:26:42 
jj1 = 615, max_th = 1.068694e+00, time=2025-04-08 08:27:12 
jj1 = 556, max_th = 1.599692e+00, time=2025-04-08 08:28:33 
jj1 = 672, max_th = 1.928070e+00, time=2025-04-08 08:29:10 
jj1 = 576, max_th = 1.664989e+00, time=2025-04-08 08:29:15 
jj1 = 636, max_th = 2.890246e+00, time=2025-04-08 08:29:17 
jj1 = 614, max_th = 1.087666e+00, time=2025-04-08 08:34:25 
jj1 = 555, max_th = 2.240600e+00, time=2025-04-08 08:43:59 
jj1 = 691, max_th = 1.973240e+00, time=2025-04-08 08:45:28 
jj1 = 529, max_th = 2.095746e+00, time=2025-04-08 08:46:31 
jj1 = 635, max_th = 2.047061e+00, time=2025-04-08 08:48:18 
jj1 = 654, max_th = 1.662836e+00, time=2025-04-08 08:50:44 
jj1 = 756, max_th = 2.066367e+00, time=2025-04-08 08:53:21 
jj1 = 634, max_th = 1.343287e+00, time=2025-04-08 08:53:45 
jj1 = 554, max_th = 1.357108e+00, time=2025-04-08 08:55:33 
jj1 = 595, max_th = 1.935452e+00, time=2025-04-08 08:56:59 
jj1 = 653, max_th = 7.925933e-01, time=2025-04-08 08:57:32 
jj1 = 575, max_th = 1.970577e+00, time=2025-04-08 08:57:52 
jj1 = 671, max_th = 1.527029e+00, time=2025-04-08 08:58:50 
jj1 = 690, max_th = 2.459337e+00, time=2025-04-08 09:00:18 
jj1 = 613, max_th = 1.379602e+00, time=2025-04-08 09:03:40 
jj1 = 633, max_th = 1.333259e+00, time=2025-04-08 09:04:42 
jj1 = 689, max_th = 1.449991e+00, time=2025-04-08 09:07:47 
jj1 = 670, max_th = 2.617953e+00, time=2025-04-08 09:08:58 
jj1 = 788, max_th = 2.104213e+00, time=2025-04-08 09:10:34 
jj1 = 755, max_th = 1.594231e+00, time=2025-04-08 09:11:46 
jj1 = 740, max_th = 1.591782e+00, time=2025-04-08 09:13:28 
jj1 = 553, max_th = 2.335312e+00, time=2025-04-08 09:13:59 
jj1 = 594, max_th = 1.901107e+00, time=2025-04-08 09:16:06 
jj1 = 739, max_th = 1.000029e+00, time=2025-04-08 09:16:40 
jj1 = 711, max_th = 2.103437e+00, time=2025-04-08 09:17:48 
jj1 = 652, max_th = 2.253059e+00, time=2025-04-08 09:18:37 
jj1 = 574, max_th = 2.134175e+00, time=2025-04-08 09:21:27 
jj1 = 612, max_th = 2.195036e+00, time=2025-04-08 09:24:52 
jj1 = 710, max_th = 2.542032e+00, time=2025-04-08 09:25:37 
jj1 = 778, max_th = 2.265221e+00, time=2025-04-08 09:26:45 
jj1 = 593, max_th = 1.179038e+00, time=2025-04-08 09:27:11 
jj1 = 573, max_th = 1.592418e+00, time=2025-04-08 09:28:04 
jj1 = 651, max_th = 2.596093e+00, time=2025-04-08 09:30:11 
jj1 = 669, max_th = 1.856978e+00, time=2025-04-08 09:30:14 
jj1 = 754, max_th = 1.897766e+00, time=2025-04-08 09:31:09 
jj1 = 632, max_th = 2.381841e+00, time=2025-04-08 09:33:42 
jj1 = 787, max_th = 1.922918e+00, time=2025-04-08 09:34:15 
jj1 = 753, max_th = 3.106995e+00, time=2025-04-08 09:34:25 
jj1 = 611, max_th = 1.236315e+00, time=2025-04-08 09:35:03 
jj1 = 738, max_th = 2.176991e+00, time=2025-04-08 09:37:14 
jj1 = 552, max_th = 1.944390e+00, time=2025-04-08 09:37:30 
jj1 = 650, max_th = 1.246079e+00, time=2025-04-08 09:37:37 
jj1 = 610, max_th = 2.693870e+00, time=2025-04-08 09:39:59 
jj1 = 777, max_th = 1.371487e+00, time=2025-04-08 09:43:17 
jj1 = 592, max_th = 2.330272e+00, time=2025-04-08 09:47:17 
jj1 = 609, max_th = 2.693375e+00, time=2025-04-08 09:48:03 
jj1 = 818, max_th = 2.345197e+00, time=2025-04-08 09:48:45 
jj1 = 572, max_th = 2.224721e+00, time=2025-04-08 09:49:55 
jj1 = 737, max_th = 1.426685e+00, time=2025-04-08 09:51:42 
jj1 = 709, max_th = 1.978707e+00, time=2025-04-08 09:51:58 
jj1 = 571, max_th = 2.891003e+00, time=2025-04-08 09:54:02 
jj1 = 752, max_th = 1.762561e+00, time=2025-04-08 09:54:53 
jj1 = 631, max_th = 2.034380e+00, time=2025-04-08 09:57:21 
jj1 = 786, max_th = 2.135899e+00, time=2025-04-08 09:57:41 
jj1 = 649, max_th = 2.332548e+00, time=2025-04-08 09:57:46 
jj1 = 551, max_th = 2.094347e+00, time=2025-04-08 10:03:45 
jj1 = 817, max_th = 1.698390e+00, time=2025-04-08 10:06:07 
jj1 = 591, max_th = 1.679694e+00, time=2025-04-08 10:07:06 
jj1 = 776, max_th = 1.871119e+00, time=2025-04-08 10:08:12 
jj1 = 798, max_th = 2.150900e+00, time=2025-04-08 10:08:38 
jj1 = 630, max_th = 1.500639e+00, time=2025-04-08 10:10:15 
jj1 = 736, max_th = 1.693273e+00, time=2025-04-08 10:11:31 
jj1 = 848, max_th = 2.115815e+00, time=2025-04-08 10:12:08 
jj1 = 816, max_th = 8.990183e-01, time=2025-04-08 10:12:15 
jj1 = 751, max_th = 1.606592e+00, time=2025-04-08 10:14:06 
jj1 = 838, max_th = 2.744944e+00, time=2025-04-08 10:14:15 
jj1 = 570, max_th = 1.690834e+00, time=2025-04-08 10:17:36 
jj1 = 815, max_th = 2.856025e+00, time=2025-04-08 10:17:39 
jj1 = 785, max_th = 2.269953e+00, time=2025-04-08 10:17:50 
jj1 = 735, max_th = 2.931076e+00, time=2025-04-08 10:18:06 
jj1 = 797, max_th = 1.206283e+00, time=2025-04-08 10:20:02 
jj1 = 814, max_th = 2.688534e+00, time=2025-04-08 10:24:49 
jj1 = 590, max_th = 2.233258e+00, time=2025-04-08 10:26:54 
jj1 = 837, max_th = 1.385274e+00, time=2025-04-08 10:26:58 
jj1 = 550, max_th = 2.006867e+00, time=2025-04-08 10:29:42 
jj1 = 813, max_th = 2.674949e+00, time=2025-04-08 10:32:07 
jj1 = 775, max_th = 1.470863e+00, time=2025-04-08 10:33:39 
jj1 = 629, max_th = 2.280235e+00, time=2025-04-08 10:33:58 
jj1 = 847, max_th = 2.006207e+00, time=2025-04-08 10:36:02 
jj1 = 569, max_th = 1.976366e+00, time=2025-04-08 10:38:20 
jj1 = 750, max_th = 1.681552e+00, time=2025-04-08 10:39:12 
jj1 = 784, max_th = 2.056315e+00, time=2025-04-08 10:40:20 
jj1 = 812, max_th = 1.351392e+00, time=2025-04-08 10:40:47 
jj1 = 836, max_th = 2.511794e+00, time=2025-04-08 10:41:42 
jj1 = 749, max_th = 2.726823e+00, time=2025-04-08 10:43:08 
jj1 = 549, max_th = 1.503380e+00, time=2025-04-08 10:44:06 
jj1 = 796, max_th = 2.065065e+00, time=2025-04-08 10:45:00 
jj1 = 589, max_th = 1.775302e+00, time=2025-04-08 10:46:11 
jj1 = 774, max_th = 2.571065e+00, time=2025-04-08 10:47:47 
jj1 = 878, max_th = 1.639505e+00, time=2025-04-08 10:49:58 
jj1 = 835, max_th = 1.234271e+00, time=2025-04-08 10:52:09 
jj1 = 828, max_th = 2.728839e+00, time=2025-04-08 10:52:52 
jj1 = 783, max_th = 2.632004e+00, time=2025-04-08 10:53:34 
jj1 = 868, max_th = 1.428997e+00, time=2025-04-08 10:56:16 
jj1 = 734, max_th = 1.780396e+00, time=2025-04-08 10:56:30 
jj1 = 846, max_th = 2.376533e+00, time=2025-04-08 10:58:34 
jj1 = 808, max_th = 1.340635e+00, time=2025-04-08 10:58:40 
jj1 = 811, max_th = 2.473226e+00, time=2025-04-08 11:01:44 
jj1 = 858, max_th = 2.427684e+00, time=2025-04-08 11:04:10 
jj1 = 834, max_th = 1.548528e+00, time=2025-04-08 11:04:49 
jj1 = 795, max_th = 2.136875e+00, time=2025-04-08 11:04:59 
jj1 = 773, max_th = 1.746621e+00, time=2025-04-08 11:07:53 
jj1 = 877, max_th = 1.673216e+00, time=2025-04-08 11:10:11 
jj1 = 782, max_th = 1.641425e+00, time=2025-04-08 11:10:32 
jj1 = 833, max_th = 1.023767e+00, time=2025-04-08 11:10:34 
jj1 = 827, max_th = 1.842910e+00, time=2025-04-08 11:13:19 
jj1 = 867, max_th = 1.737143e+00, time=2025-04-08 11:15:07 
jj1 = 807, max_th = 2.423104e+00, time=2025-04-08 11:16:09 
jj1 = 733, max_th = 2.194208e+00, time=2025-04-08 11:16:55 
jj1 = 845, max_th = 1.858427e+00, time=2025-04-08 11:21:15 
jj1 = 857, max_th = 1.659496e+00, time=2025-04-08 11:24:06 
jj1 = 794, max_th = 2.239255e+00, time=2025-04-08 11:25:45 
jj1 = 772, max_th = 2.335020e+00, time=2025-04-08 11:26:45 
jj1 = 810, max_th = 2.488358e+00, time=2025-04-08 11:28:15 
jj1 = 876, max_th = 1.959289e+00, time=2025-04-08 11:28:55 
jj1 = 832, max_th = 1.954154e+00, time=2025-04-08 11:32:10 
jj1 = 781, max_th = 1.606270e+00, time=2025-04-08 11:33:29 
jj1 = 866, max_th = 2.099043e+00, time=2025-04-08 11:33:57 
jj1 = 844, max_th = 2.349783e+00, time=2025-04-08 11:36:47 
jj1 = 809, max_th = 1.306388e+00, time=2025-04-08 11:37:01 
jj1 = 806, max_th = 2.093004e+00, time=2025-04-08 11:37:14 
jj1 = 732, max_th = 2.146214e+00, time=2025-04-08 11:37:41 
jj1 = 875, max_th = 2.987936e+00, time=2025-04-08 11:38:56 
jj1 = 826, max_th = 1.937928e+00, time=2025-04-08 11:39:57 
jj1 = 903, max_th = 7.417973e-01, time=2025-04-08 11:40:05 
jj1 = 805, max_th = 1.028527e+00, time=2025-04-08 11:40:11 
jj1 = 856, max_th = 1.747635e+00, time=2025-04-08 11:41:14 
jj1 = 804, max_th = 3.185553e+00, time=2025-04-08 11:41:40 
jj1 = 771, max_th = 2.049214e+00, time=2025-04-08 11:45:01 
jj1 = 831, max_th = 2.488997e+00, time=2025-04-08 11:45:34 
jj1 = 793, max_th = 2.103348e+00, time=2025-04-08 11:46:52 
jj1 = 780, max_th = 1.663000e+00, time=2025-04-08 11:50:55 
jj1 = 792, max_th = 1.078853e+00, time=2025-04-08 11:52:32 
jj1 = 865, max_th = 2.552453e+00, time=2025-04-08 11:55:25 
jj1 = 843, max_th = 2.146090e+00, time=2025-04-08 11:57:48 
jj1 = 874, max_th = 2.214828e+00, time=2025-04-08 12:00:38 
jj1 = 825, max_th = 2.008174e+00, time=2025-04-08 12:01:01 
jj1 = 842, max_th = 2.902494e+00, time=2025-04-08 12:02:41 
jj1 = 855, max_th = 2.031517e+00, time=2025-04-08 12:02:55 
jj1 = 803, max_th = 2.031703e+00, time=2025-04-08 12:04:20 
jj1 = 731, max_th = 1.883307e+00, time=2025-04-08 12:04:25 
jj1 = 802, max_th = -6.876201e-02, time=2025-04-08 12:05:35 
jj1 = 779, max_th = 1.711176e+00, time=2025-04-08 12:05:49 
jj1 = 830, max_th = 1.916756e+00, time=2025-04-08 12:06:58 
jj1 = 902, max_th = 1.911837e+00, time=2025-04-08 12:09:52 
jj1 = 791, max_th = 2.385518e+00, time=2025-04-08 12:10:24 
jj1 = 770, max_th = 1.791388e+00, time=2025-04-08 12:10:56 
jj1 = 864, max_th = 2.658164e+00, time=2025-04-08 12:13:58 
jj1 = 730, max_th = 2.646365e+00, time=2025-04-08 12:14:28 
jj1 = 824, max_th = 1.510200e+00, time=2025-04-08 12:15:23 
jj1 = 790, max_th = 2.973753e+00, time=2025-04-08 12:16:19 
jj1 = 873, max_th = 1.551213e+00, time=2025-04-08 12:18:05 
jj1 = 854, max_th = 2.346543e+00, time=2025-04-08 12:19:09 
jj1 = 841, max_th = 2.145073e+00, time=2025-04-08 12:21:12 
jj1 = 801, max_th = 2.398777e+00, time=2025-04-08 12:22:10 
jj1 = 893, max_th = 1.415055e+00, time=2025-04-08 12:22:14 
jj1 = 800, max_th = 2.813717e+00, time=2025-04-08 12:25:17 
jj1 = 769, max_th = 1.516420e+00, time=2025-04-08 12:28:03 
jj1 = 853, max_th = 1.125755e+00, time=2025-04-08 12:28:47 
jj1 = 799, max_th = 1.105335e+00, time=2025-04-08 12:30:37 
jj1 = 901, max_th = 2.053518e+00, time=2025-04-08 12:32:05 
jj1 = 729, max_th = 1.830860e+00, time=2025-04-08 12:34:34 
jj1 = 852, max_th = 2.852326e+00, time=2025-04-08 12:34:37 
jj1 = 840, max_th = 2.462088e+00, time=2025-04-08 12:34:40 
jj1 = 829, max_th = 2.066517e+00, time=2025-04-08 12:35:23 
jj1 = 789, max_th = 1.733449e+00, time=2025-04-08 12:35:50 
jj1 = 863, max_th = 2.287001e+00, time=2025-04-08 12:37:09 
jj1 = 823, max_th = 2.207977e+00, time=2025-04-08 12:37:24 
jj1 = 892, max_th = 1.650305e+00, time=2025-04-08 12:38:29 
jj1 = 872, max_th = 1.864097e+00, time=2025-04-08 12:39:11 
jj1 = 913, max_th = 2.842106e+00, time=2025-04-08 12:41:54 
jj1 = 822, max_th = 1.246301e+00, time=2025-04-08 12:42:33 
jj1 = 900, max_th = 1.302015e+00, time=2025-04-08 12:42:49 
jj1 = 862, max_th = 1.067429e+00, time=2025-04-08 12:45:36 
jj1 = 912, max_th = 2.915614e+00, time=2025-04-08 12:46:37 
jj1 = 898, max_th = 2.303859e+00, time=2025-04-08 12:47:20 
jj1 = 871, max_th = 1.451388e+00, time=2025-04-08 12:47:24 
jj1 = 821, max_th = 1.155677e+00, time=2025-04-08 12:49:46 
jj1 = 943, max_th = 2.165912e+00, time=2025-04-08 12:51:28 
jj1 = 851, max_th = 1.678679e+00, time=2025-04-08 12:55:04 
jj1 = 839, max_th = 1.764717e+00, time=2025-04-08 12:55:22 
jj1 = 918, max_th = 2.040569e+00, time=2025-04-08 12:57:22 
jj1 = 861, max_th = 1.238721e+00, time=2025-04-08 12:58:53 
jj1 = 888, max_th = 2.103999e+00, time=2025-04-08 12:59:32 
jj1 = 891, max_th = 1.857680e+00, time=2025-04-08 13:00:05 
jj1 = 899, max_th = 1.626298e+00, time=2025-04-08 13:00:10 
jj1 = 820, max_th = 2.525956e+00, time=2025-04-08 13:01:56 
jj1 = 850, max_th = 2.873354e+00, time=2025-04-08 13:03:37 
jj1 = 890, max_th = 2.914091e+00, time=2025-04-08 13:04:57 
jj1 = 889, max_th = 3.281731e+00, time=2025-04-08 13:05:38 
jj1 = 911, max_th = 2.298309e+00, time=2025-04-08 13:10:11 
jj1 = 897, max_th = 1.883027e+00, time=2025-04-08 13:11:40 
jj1 = 870, max_th = 2.056868e+00, time=2025-04-08 13:12:32 
jj1 = 942, max_th = 2.116736e+00, time=2025-04-08 13:14:36 
jj1 = 948, max_th = 2.304716e+00, time=2025-04-08 13:14:45 
jj1 = 908, max_th = 2.137209e+00, time=2025-04-08 13:15:42 
jj1 = 887, max_th = 2.456867e+00, time=2025-04-08 13:17:52 
jj1 = 896, max_th = 7.351917e-01, time=2025-04-08 13:18:34 
jj1 = 860, max_th = 1.863353e+00, time=2025-04-08 13:19:31 
jj1 = 947, max_th = 1.194035e+00, time=2025-04-08 13:20:05 
jj1 = 907, max_th = 2.790267e+00, time=2025-04-08 13:21:04 
jj1 = 886, max_th = 7.985052e-01, time=2025-04-08 13:21:08 
jj1 = 917, max_th = 2.118637e+00, time=2025-04-08 13:21:15 
jj1 = 849, max_th = 2.148146e+00, time=2025-04-08 13:24:35 
jj1 = 819, max_th = 2.020806e+00, time=2025-04-08 13:27:54 
jj1 = 869, max_th = 1.695768e+00, time=2025-04-08 13:28:53 
jj1 = 895, max_th = 2.587506e+00, time=2025-04-08 13:29:12 
jj1 = 952, max_th = 2.164160e+00, time=2025-04-08 13:29:47 
jj1 = 946, max_th = 1.456480e+00, time=2025-04-08 13:32:30 
jj1 = 910, max_th = 1.860660e+00, time=2025-04-08 13:32:33 
jj1 = 923, max_th = 2.933970e+00, time=2025-04-08 13:33:34 
jj1 = 916, max_th = 1.351430e+00, time=2025-04-08 13:34:29 
jj1 = 933, max_th = 2.548099e+00, time=2025-04-08 13:36:09 
jj1 = 859, max_th = 1.721612e+00, time=2025-04-08 13:36:17 
jj1 = 941, max_th = 1.626825e+00, time=2025-04-08 13:36:46 
jj1 = 885, max_th = 1.707545e+00, time=2025-04-08 13:39:40 
jj1 = 894, max_th = 2.398862e+00, time=2025-04-08 13:42:21 
jj1 = 915, max_th = 1.105133e+00, time=2025-04-08 13:43:37 
jj1 = 906, max_th = 2.186491e+00, time=2025-04-08 13:44:18 
jj1 = 938, max_th = 1.566702e+00, time=2025-04-08 13:46:53 
jj1 = 922, max_th = 1.589034e+00, time=2025-04-08 13:47:46 
jj1 = 909, max_th = 2.306991e+00, time=2025-04-08 13:50:30 
jj1 = 951, max_th = 1.762275e+00, time=2025-04-08 13:50:36 
jj1 = 937, max_th = 2.849182e+00, time=2025-04-08 13:51:40 
jj1 = 928, max_th = 1.537737e+00, time=2025-04-08 13:53:37 
jj1 = 932, max_th = 1.951067e+00, time=2025-04-08 13:56:17 
jj1 = 956, max_th = 2.503922e+00, time=2025-04-08 13:58:01 
jj1 = 945, max_th = 2.039621e+00, time=2025-04-08 14:00:22 
jj1 = 940, max_th = 2.025132e+00, time=2025-04-08 14:01:03 
jj1 = 884, max_th = 1.890438e+00, time=2025-04-08 14:08:31 
jj1 = 905, max_th = 2.038331e+00, time=2025-04-08 14:09:57 
jj1 = 950, max_th = 2.488177e+00, time=2025-04-08 14:10:43 
jj1 = 914, max_th = 2.215368e+00, time=2025-04-08 14:16:07 
jj1 = 936, max_th = 2.032133e+00, time=2025-04-08 14:20:12 
jj1 = 927, max_th = 2.107568e+00, time=2025-04-08 14:23:48 
jj1 = 931, max_th = 2.115978e+00, time=2025-04-08 14:26:19 
jj1 = 921, max_th = 2.065265e+00, time=2025-04-08 14:27:36 
jj1 = 972, max_th = 1.875440e+00, time=2025-04-08 14:27:43 
jj1 = 944, max_th = 2.098007e+00, time=2025-04-08 14:28:37 
jj1 = 980, max_th = 3.160016e+00, time=2025-04-08 14:30:22 
jj1 = 883, max_th = 1.651338e+00, time=2025-04-08 14:30:47 
jj1 = 939, max_th = 1.715694e+00, time=2025-04-08 14:31:26 
jj1 = 955, max_th = 2.129670e+00, time=2025-04-08 14:33:16 
jj1 = 926, max_th = 2.826223e+00, time=2025-04-08 14:35:37 
jj1 = 949, max_th = 1.996571e+00, time=2025-04-08 14:37:27 
jj1 = 904, max_th = 1.617455e+00, time=2025-04-08 14:38:02 
jj1 = 960, max_th = 1.191243e+00, time=2025-04-08 14:42:39 
jj1 = 920, max_th = 1.899775e+00, time=2025-04-08 14:43:45 
jj1 = 979, max_th = 2.552327e+00, time=2025-04-08 14:45:02 
jj1 = 968, max_th = 1.681154e+00, time=2025-04-08 14:45:46 
jj1 = 925, max_th = 2.720023e+00, time=2025-04-08 14:47:22 
jj1 = 919, max_th = 1.053267e+00, time=2025-04-08 14:48:19 
jj1 = 935, max_th = 2.451536e+00, time=2025-04-08 14:49:28 
jj1 = 959, max_th = 2.747277e+00, time=2025-04-08 14:51:22 
jj1 = 882, max_th = 2.477530e+00, time=2025-04-08 14:51:29 
jj1 = 930, max_th = 2.260604e+00, time=2025-04-08 14:53:47 
jj1 = 984, max_th = 1.544262e+00, time=2025-04-08 14:57:29 
jj1 = 971, max_th = 1.666987e+00, time=2025-04-08 14:58:29 
jj1 = 954, max_th = 2.381843e+00, time=2025-04-08 14:58:30 
jj1 = 996, max_th = 1.546080e+00, time=2025-04-08 15:02:53 
jj1 = 978, max_th = 2.412917e+00, time=2025-04-08 15:03:11 
jj1 = 976, max_th = 2.018883e+00, time=2025-04-08 15:12:58 
jj1 = 924, max_th = 2.159663e+00, time=2025-04-08 15:13:57 
jj1 = 934, max_th = 2.309912e+00, time=2025-04-08 15:14:54 
jj1 = 967, max_th = 2.114559e+00, time=2025-04-08 15:15:43 
jj1 = 881, max_th = 1.470422e+00, time=2025-04-08 15:17:26 
jj1 = 995, max_th = 2.567900e+00, time=2025-04-08 15:18:08 
jj1 = 929, max_th = 1.590716e+00, time=2025-04-08 15:19:18 
jj1 = 958, max_th = 1.921524e+00, time=2025-04-08 15:21:17 
jj1 = 953, max_th = 1.754175e+00, time=2025-04-08 15:23:40 
jj1 = 983, max_th = 2.075992e+00, time=2025-04-08 15:24:33 
jj1 = 966, max_th = 1.178697e+00, time=2025-04-08 15:26:32 
jj1 = 970, max_th = 1.482010e+00, time=2025-04-08 15:27:10 
jj1 = 994, max_th = 2.669304e+00, time=2025-04-08 15:27:59 
jj1 = 975, max_th = 1.292061e+00, time=2025-04-08 15:30:46 
jj1 = 993, max_th = 1.021261e+00, time=2025-04-08 15:33:20 
jj1 = 977, max_th = 1.909843e+00, time=2025-04-08 15:33:46 
jj1 = 957, max_th = 1.122313e+00, time=2025-04-08 15:35:25 
jj1 = 974, max_th = 1.093058e+00, time=2025-04-08 15:35:59 
jj1 = 982, max_th = 1.410164e+00, time=2025-04-08 15:41:10 
jj1 = 880, max_th = 2.312776e+00, time=2025-04-08 15:41:42 
jj1 = 997, max_th = 2.127851e+00, time=2025-04-08 15:47:50 
jj1 = 992, max_th = 2.308904e+00, time=2025-04-08 15:48:35 
jj1 = 998, max_th = 2.341348e+00, time=2025-04-08 15:51:04 
jj1 = 969, max_th = 1.881149e+00, time=2025-04-08 15:53:16 
jj1 = 988, max_th = 2.191805e+00, time=2025-04-08 15:55:05 
jj1 = 981, max_th = 2.686226e+00, time=2025-04-08 15:55:30 
jj1 = 965, max_th = 1.879095e+00, time=2025-04-08 15:56:23 
jj1 = 1000, max_th = 3.954609e-03, time=2025-04-08 15:57:08 
jj1 = 991, max_th = 2.753469e+00, time=2025-04-08 15:58:34 
jj1 = 973, max_th = 2.174405e+00, time=2025-04-08 16:03:43 
jj1 = 879, max_th = 1.439681e+00, time=2025-04-08 16:06:43 
jj1 = 999, max_th = 1.287738e+00, time=2025-04-08 16:09:30 
jj1 = 990, max_th = 1.420257e+00, time=2025-04-08 16:11:53 
jj1 = 989, max_th = 3.313977e+00, time=2025-04-08 16:12:31 
jj1 = 987, max_th = 2.318655e+00, time=2025-04-08 16:15:49 
jj1 = 964, max_th = 2.063063e+00, time=2025-04-08 16:25:29 
jj1 = 963, max_th = 1.053596e+00, time=2025-04-08 16:30:53 
jj1 = 986, max_th = 2.096307e+00, time=2025-04-08 16:35:56 
jj1 = 985, max_th = 2.651130e+00, time=2025-04-08 16:40:57 
jj1 = 962, max_th = 2.031242e+00, time=2025-04-08 16:47:30 
jj1 = 961, max_th = 2.141796e+00, time=2025-04-08 16:56:02 
>> >> >> >> >> >> >> >> >> 
