MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.910431e+00, time=2025-04-10 19:55:24 
jj1 = 719, max_th = 2.582556e+00, time=2025-04-11 12:50:49 
jj1 = 617, max_th = 2.144965e+00, time=2025-04-11 12:55:00 
jj1 = 660, max_th = 2.121723e+00, time=2025-04-11 12:55:16 
jj1 = 564, max_th = 2.166856e+00, time=2025-04-11 12:55:19 
jj1 = 659, max_th = -2.952356e-01, time=2025-04-11 12:55:31 
jj1 = 704, max_th = 2.584550e+00, time=2025-04-11 12:56:16 
jj1 = 762, max_th = 1.730732e+00, time=2025-04-11 12:56:16 
jj1 = 718, max_th = 9.595188e-01, time=2025-04-11 12:56:34 
jj1 = 742, max_th = 1.531009e+00, time=2025-04-11 12:57:05 
jj1 = 673, max_th = 1.474659e+00, time=2025-04-11 13:01:31 
jj1 = 741, max_th = 1.053684e+00, time=2025-04-11 13:03:58 
jj1 = 630, max_th = 1.893970e+00, time=2025-04-11 13:05:11 
jj1 = 717, max_th = 2.500526e+00, time=2025-04-11 13:05:56 
jj1 = 594, max_th = 1.843454e+00, time=2025-04-11 13:07:39 
jj1 = 572, max_th = 2.107376e+00, time=2025-04-11 13:08:42 
jj1 = 616, max_th = 2.299748e+00, time=2025-04-11 13:09:52 
jj1 = 703, max_th = 1.927412e+00, time=2025-04-11 13:11:25 
jj1 = 773, max_th = 1.869170e+00, time=2025-04-11 13:16:27 
jj1 = 563, max_th = 1.691457e+00, time=2025-04-11 13:17:17 
jj1 = 658, max_th = 1.760365e+00, time=2025-04-11 13:17:48 
jj1 = 740, max_th = 1.360988e+00, time=2025-04-11 13:18:55 
jj1 = 761, max_th = 1.822575e+00, time=2025-04-11 13:21:45 
jj1 = 672, max_th = 1.580224e+00, time=2025-04-11 13:23:47 
jj1 = 571, max_th = 1.823848e+00, time=2025-04-11 13:24:20 
jj1 = 702, max_th = 2.370635e+00, time=2025-04-11 13:25:44 
jj1 = 629, max_th = 1.765502e+00, time=2025-04-11 13:25:50 
jj1 = 593, max_th = 2.239696e+00, time=2025-04-11 13:26:13 
jj1 = 772, max_th = 2.589073e+00, time=2025-04-11 13:26:41 
jj1 = 615, max_th = 1.847579e+00, time=2025-04-11 13:29:07 
jj1 = 760, max_th = 2.918411e+00, time=2025-04-11 13:30:35 
jj1 = 716, max_th = 2.232781e+00, time=2025-04-11 13:31:04 
jj1 = 788, max_th = 2.712546e+00, time=2025-04-11 13:36:32 
jj1 = 739, max_th = 2.446449e+00, time=2025-04-11 13:37:34 
jj1 = 787, max_th = 3.779338e+00, time=2025-04-11 13:38:12 
jj1 = 562, max_th = 1.638691e+00, time=2025-04-11 13:42:10 
jj1 = 561, max_th = -2.197228e-01, time=2025-04-11 13:43:31 
jj1 = 701, max_th = 1.643374e+00, time=2025-04-11 13:43:47 
jj1 = 570, max_th = 1.818380e+00, time=2025-04-11 13:44:24 
jj1 = 657, max_th = 2.017633e+00, time=2025-04-11 13:44:38 
jj1 = 771, max_th = 1.775637e+00, time=2025-04-11 13:49:37 
jj1 = 560, max_th = 1.136962e+00, time=2025-04-11 13:50:42 
jj1 = 759, max_th = 2.329934e+00, time=2025-04-11 13:51:59 
jj1 = 592, max_th = 2.066916e+00, time=2025-04-11 13:53:11 
jj1 = 738, max_th = 1.378812e+00, time=2025-04-11 13:53:12 
jj1 = 715, max_th = 1.670441e+00, time=2025-04-11 13:54:50 
jj1 = 614, max_th = 2.463041e+00, time=2025-04-11 13:55:52 
jj1 = 786, max_th = 2.260528e+00, time=2025-04-11 13:57:29 
jj1 = 671, max_th = 2.341372e+00, time=2025-04-11 13:57:33 
jj1 = 700, max_th = 1.619700e+00, time=2025-04-11 14:02:44 
jj1 = 770, max_th = 1.265097e+00, time=2025-04-11 14:02:45 
jj1 = 569, max_th = 1.631752e+00, time=2025-04-11 14:03:12 
jj1 = 714, max_th = 2.687399e+00, time=2025-04-11 14:03:24 
jj1 = 699, max_th = 7.600250e-01, time=2025-04-11 14:06:06 
jj1 = 656, max_th = 2.072707e+00, time=2025-04-11 14:07:56 
jj1 = 591, max_th = 1.754742e+00, time=2025-04-11 14:09:02 
jj1 = 785, max_th = 1.605905e+00, time=2025-04-11 14:12:39 
jj1 = 559, max_th = 2.327575e+00, time=2025-04-11 14:12:53 
jj1 = 670, max_th = 1.801712e+00, time=2025-04-11 14:13:05 
jj1 = 558, max_th = -6.320236e-02, time=2025-04-11 14:13:35 
jj1 = 698, max_th = 2.729900e+00, time=2025-04-11 14:14:14 
jj1 = 613, max_th = 2.049664e+00, time=2025-04-11 14:14:41 
jj1 = 713, max_th = 1.639093e+00, time=2025-04-11 14:19:53 
jj1 = 590, max_th = 2.871772e+00, time=2025-04-11 14:20:21 
jj1 = 697, max_th = 2.642538e+00, time=2025-04-11 14:23:21 
jj1 = 769, max_th = 2.090098e+00, time=2025-04-11 14:25:16 
jj1 = 712, max_th = 9.631440e-01, time=2025-04-11 14:27:46 
jj1 = 784, max_th = 1.225547e+00, time=2025-04-11 14:28:11 
jj1 = 737, max_th = 1.921235e+00, time=2025-04-11 14:28:37 
jj1 = 808, max_th = 1.914704e+00, time=2025-04-11 14:29:08 
jj1 = 758, max_th = 1.879369e+00, time=2025-04-11 14:29:32 
jj1 = 669, max_th = 2.212110e+00, time=2025-04-11 14:34:40 
jj1 = 612, max_th = 2.553283e+00, time=2025-04-11 14:34:40 
jj1 = 589, max_th = 2.112830e+00, time=2025-04-11 14:35:11 
jj1 = 655, max_th = 2.042879e+00, time=2025-04-11 14:38:40 
jj1 = 696, max_th = 2.742404e+00, time=2025-04-11 14:38:49 
jj1 = 807, max_th = 1.478411e+00, time=2025-04-11 14:43:22 
jj1 = 798, max_th = 1.332268e+00, time=2025-04-11 14:45:28 
jj1 = 783, max_th = 1.954639e+00, time=2025-04-11 14:48:18 
jj1 = 557, max_th = 1.637530e+00, time=2025-04-11 14:50:03 
jj1 = 736, max_th = 2.162094e+00, time=2025-04-11 14:50:07 
jj1 = 893, max_th = 1.529397e+00, time=2025-04-11 14:50:19 
jj1 = 711, max_th = 1.920621e+00, time=2025-04-11 14:50:23 
jj1 = 611, max_th = 1.399428e+00, time=2025-04-11 14:51:57 
jj1 = 757, max_th = 2.585484e+00, time=2025-04-11 14:51:56 
jj1 = 610, max_th = 8.275906e-01, time=2025-04-11 14:53:59 
jj1 = 556, max_th = 9.486247e-01, time=2025-04-11 14:54:08 
jj1 = 695, max_th = 1.945395e+00, time=2025-04-11 14:56:57 
jj1 = 818, max_th = 2.184301e+00, time=2025-04-11 14:58:58 
jj1 = 609, max_th = 1.200857e+00, time=2025-04-11 14:59:26 
jj1 = 694, max_th = 2.966145e+00, time=2025-04-11 15:01:18 
jj1 = 817, max_th = 3.014377e+00, time=2025-04-11 15:02:09 
jj1 = 710, max_th = 1.076068e+00, time=2025-04-11 15:02:22 
jj1 = 693, max_th = 5.835883e-01, time=2025-04-11 15:03:14 
jj1 = 654, max_th = 2.239161e+00, time=2025-04-11 15:05:42 
jj1 = 555, max_th = 2.593104e+00, time=2025-04-11 15:05:56 
jj1 = 797, max_th = 2.101201e+00, time=2025-04-11 15:06:01 
jj1 = 756, max_th = 1.244843e+00, time=2025-04-11 15:06:13 
jj1 = 806, max_th = 2.227798e+00, time=2025-04-11 15:06:45 
jj1 = 782, max_th = 1.834133e+00, time=2025-04-11 15:08:57 
jj1 = 554, max_th = 2.959021e+00, time=2025-04-11 15:09:48 
jj1 = 816, max_th = 1.448873e+00, time=2025-04-11 15:10:11 
jj1 = 892, max_th = 1.662652e+00, time=2025-04-11 15:11:02 
jj1 = 796, max_th = 2.650912e+00, time=2025-04-11 15:11:53 
jj1 = 795, max_th = 2.950938e+00, time=2025-04-11 15:16:08 
jj1 = 735, max_th = 2.139393e+00, time=2025-04-11 15:17:49 
jj1 = 805, max_th = 2.261630e+00, time=2025-04-11 15:20:42 
jj1 = 653, max_th = 1.567576e+00, time=2025-04-11 15:22:02 
jj1 = 709, max_th = 1.726536e+00, time=2025-04-11 15:22:29 
jj1 = 828, max_th = 2.191566e+00, time=2025-04-11 15:23:12 
jj1 = 815, max_th = 1.518650e+00, time=2025-04-11 15:24:17 
jj1 = 692, max_th = 1.997027e+00, time=2025-04-11 15:25:34 
jj1 = 781, max_th = 2.004302e+00, time=2025-04-11 15:26:57 
jj1 = 891, max_th = 2.031962e+00, time=2025-04-11 15:28:29 
jj1 = 755, max_th = 1.768371e+00, time=2025-04-11 15:30:50 
jj1 = 838, max_th = 2.606292e+00, time=2025-04-11 15:32:03 
jj1 = 553, max_th = 2.023717e+00, time=2025-04-11 15:34:31 
jj1 = 652, max_th = 1.407348e+00, time=2025-04-11 15:34:44 
jj1 = 651, max_th = -6.735009e-01, time=2025-04-11 15:34:55 
jj1 = 734, max_th = 1.631695e+00, time=2025-04-11 15:35:17 
jj1 = 814, max_th = 2.445783e+00, time=2025-04-11 15:39:53 
jj1 = 837, max_th = 1.352010e+00, time=2025-04-11 15:40:45 
jj1 = 794, max_th = 2.148454e+00, time=2025-04-11 15:40:58 
jj1 = 552, max_th = 1.502139e+00, time=2025-04-11 15:41:30 
jj1 = 804, max_th = 1.857523e+00, time=2025-04-11 15:42:47 
jj1 = 890, max_th = 1.986606e+00, time=2025-04-11 15:47:25 
jj1 = 827, max_th = 1.831512e+00, time=2025-04-11 15:49:44 
jj1 = 803, max_th = 2.653343e+00, time=2025-04-11 15:51:17 
jj1 = 733, max_th = 2.485215e+00, time=2025-04-11 15:51:18 
jj1 = 780, max_th = 2.010118e+00, time=2025-04-11 15:52:01 
jj1 = 650, max_th = 2.582083e+00, time=2025-04-11 15:52:23 
jj1 = 691, max_th = 2.186434e+00, time=2025-04-11 15:55:09 
jj1 = 754, max_th = 2.138889e+00, time=2025-04-11 15:55:19 
jj1 = 826, max_th = 4.035145e+00, time=2025-04-11 15:58:20 
jj1 = 813, max_th = 1.759398e+00, time=2025-04-11 15:59:26 
jj1 = 825, max_th = -1.103114e-01, time=2025-04-11 15:59:32 
jj1 = 551, max_th = 1.567510e+00, time=2025-04-11 16:00:36 
jj1 = 753, max_th = 3.243636e+00, time=2025-04-11 16:01:15 
jj1 = 889, max_th = 1.367387e+00, time=2025-04-11 16:01:34 
jj1 = 836, max_th = 2.015375e+00, time=2025-04-11 16:03:52 
jj1 = 793, max_th = 2.286394e+00, time=2025-04-11 16:04:21 
jj1 = 550, max_th = 9.256256e-01, time=2025-04-11 16:06:46 
jj1 = 802, max_th = 2.633376e+00, time=2025-04-11 16:07:28 
jj1 = 752, max_th = 2.856230e+00, time=2025-04-11 16:09:17 
jj1 = 779, max_th = 1.736473e+00, time=2025-04-11 16:11:01 
jj1 = 690, max_th = 1.518012e+00, time=2025-04-11 16:12:20 
jj1 = 732, max_th = 2.139727e+00, time=2025-04-11 16:15:56 
jj1 = 835, max_th = 2.564709e+00, time=2025-04-11 16:16:31 
jj1 = 792, max_th = 2.579219e+00, time=2025-04-11 16:18:09 
jj1 = 908, max_th = 2.470853e+00, time=2025-04-11 16:19:09 
jj1 = 549, max_th = 1.602815e+00, time=2025-04-11 16:20:20 
jj1 = 649, max_th = 2.176677e+00, time=2025-04-11 16:20:59 
jj1 = 812, max_th = 1.617760e+00, time=2025-04-11 16:21:29 
jj1 = 824, max_th = 1.583261e+00, time=2025-04-11 16:21:39 
jj1 = 751, max_th = 1.549412e+00, time=2025-04-11 16:22:48 
jj1 = 689, max_th = 2.572042e+00, time=2025-04-11 16:26:08 
jj1 = 801, max_th = 1.464671e+00, time=2025-04-11 16:27:04 
jj1 = 848, max_th = 4.348298e-01, time=2025-04-11 16:27:21 
jj1 = 834, max_th = 1.481347e+00, time=2025-04-11 16:31:59 
jj1 = 898, max_th = 2.071305e+00, time=2025-04-11 16:33:33 
jj1 = 847, max_th = 1.298898e+00, time=2025-04-11 16:33:43 
jj1 = 878, max_th = 2.418317e+00, time=2025-04-11 16:34:12 
jj1 = 750, max_th = 1.939139e+00, time=2025-04-11 16:36:21 
jj1 = 800, max_th = 2.674975e+00, time=2025-04-11 16:36:29 
jj1 = 791, max_th = 2.247373e+00, time=2025-04-11 16:36:56 
jj1 = 811, max_th = 1.435049e+00, time=2025-04-11 16:38:03 
jj1 = 823, max_th = 2.045051e+00, time=2025-04-11 16:40:21 
jj1 = 907, max_th = 2.017261e+00, time=2025-04-11 16:40:36 
jj1 = 822, max_th = 2.949660e+00, time=2025-04-11 16:41:59 
jj1 = 897, max_th = 2.793295e+00, time=2025-04-11 16:42:07 
jj1 = 749, max_th = 2.933463e+00, time=2025-04-11 16:42:55 
jj1 = 846, max_th = 2.341085e+00, time=2025-04-11 16:44:07 
jj1 = 810, max_th = 1.430663e+00, time=2025-04-11 16:44:53 
jj1 = 821, max_th = 3.203765e+00, time=2025-04-11 16:45:53 
jj1 = 877, max_th = 2.444255e+00, time=2025-04-11 16:49:44 
jj1 = 799, max_th = 2.528568e+00, time=2025-04-11 16:50:26 
jj1 = 731, max_th = 1.766048e+00, time=2025-04-11 16:51:10 
jj1 = 888, max_th = 1.990073e+00, time=2025-04-11 16:52:02 
jj1 = 833, max_th = 2.214780e+00, time=2025-04-11 16:52:22 
jj1 = 790, max_th = 1.248519e+00, time=2025-04-11 16:53:34 
jj1 = 896, max_th = 2.158165e+00, time=2025-04-11 16:58:13 
jj1 = 809, max_th = 2.239626e+00, time=2025-04-11 16:59:25 
jj1 = 858, max_th = 1.810183e+00, time=2025-04-11 17:00:43 
jj1 = 906, max_th = 1.912761e+00, time=2025-04-11 17:02:22 
jj1 = 903, max_th = 1.751754e+00, time=2025-04-11 17:04:49 
jj1 = 902, max_th = 2.597810e-01, time=2025-04-11 17:05:12 
jj1 = 887, max_th = 1.917869e+00, time=2025-04-11 17:06:17 
jj1 = 820, max_th = 1.888471e+00, time=2025-04-11 17:06:26 
jj1 = 845, max_th = 1.935569e+00, time=2025-04-11 17:07:22 
jj1 = 730, max_th = 2.435817e+00, time=2025-04-11 17:07:30 
jj1 = 876, max_th = 1.807682e+00, time=2025-04-11 17:09:10 
jj1 = 857, max_th = 1.381593e+00, time=2025-04-11 17:13:09 
jj1 = 832, max_th = 1.917091e+00, time=2025-04-11 17:13:24 
jj1 = 895, max_th = 1.553330e+00, time=2025-04-11 17:14:22 
jj1 = 789, max_th = 1.922199e+00, time=2025-04-11 17:14:34 
jj1 = 819, max_th = 1.179143e+00, time=2025-04-11 17:15:35 
jj1 = 905, max_th = 1.588740e+00, time=2025-04-11 17:16:38 
jj1 = 923, max_th = 1.094000e+00, time=2025-04-11 17:18:07 
jj1 = 901, max_th = 2.550550e+00, time=2025-04-11 17:18:40 
jj1 = 875, max_th = 2.841444e+00, time=2025-04-11 17:18:48 
jj1 = 918, max_th = 2.119898e+00, time=2025-04-11 17:18:53 
jj1 = 729, max_th = 2.288748e+00, time=2025-04-11 17:21:56 
jj1 = 886, max_th = 2.317652e+00, time=2025-04-11 17:22:41 
jj1 = 856, max_th = 1.353741e+00, time=2025-04-11 17:23:00 
jj1 = 913, max_th = 1.349071e+00, time=2025-04-11 17:23:31 
jj1 = 844, max_th = 2.061926e+00, time=2025-04-11 17:25:43 
jj1 = 874, max_th = 2.299262e+00, time=2025-04-11 17:27:19 
jj1 = 843, max_th = 3.023398e+00, time=2025-04-11 17:27:51 
jj1 = 831, max_th = 2.311010e+00, time=2025-04-11 17:29:02 
jj1 = 873, max_th = 4.577412e+00, time=2025-04-11 17:29:19 
jj1 = 894, max_th = 2.061436e+00, time=2025-04-11 17:31:43 
jj1 = 917, max_th = 2.149779e+00, time=2025-04-11 17:33:58 
jj1 = 900, max_th = 1.898727e+00, time=2025-04-11 17:34:06 
jj1 = 922, max_th = 1.847318e+00, time=2025-04-11 17:34:18 
jj1 = 904, max_th = 1.880337e+00, time=2025-04-11 17:34:36 
jj1 = 885, max_th = 2.520716e+00, time=2025-04-11 17:34:41 
jj1 = 912, max_th = 2.578584e+00, time=2025-04-11 17:35:01 
jj1 = 921, max_th = 8.080360e-01, time=2025-04-11 17:35:07 
jj1 = 899, max_th = 3.571164e+00, time=2025-04-11 17:35:29 
jj1 = 830, max_th = 2.451465e+00, time=2025-04-11 17:38:54 
jj1 = 884, max_th = 2.870203e+00, time=2025-04-11 17:40:15 
jj1 = 883, max_th = -2.386832e-01, time=2025-04-11 17:40:41 
jj1 = 868, max_th = 2.131363e+00, time=2025-04-11 17:42:19 
jj1 = 842, max_th = 1.244920e+00, time=2025-04-11 17:43:07 
jj1 = 938, max_th = 1.849929e+00, time=2025-04-11 17:43:31 
jj1 = 960, max_th = 2.550659e+00, time=2025-04-11 17:44:50 
jj1 = 855, max_th = 1.866370e+00, time=2025-04-11 17:48:08 
jj1 = 872, max_th = 2.073407e+00, time=2025-04-11 17:48:08 
jj1 = 911, max_th = 2.319279e+00, time=2025-04-11 17:49:51 
jj1 = 882, max_th = 2.612623e+00, time=2025-04-11 17:50:36 
jj1 = 933, max_th = 1.770478e+00, time=2025-04-11 17:52:54 
jj1 = 920, max_th = 1.783890e+00, time=2025-04-11 17:54:00 
jj1 = 881, max_th = 1.006529e+00, time=2025-04-11 17:54:47 
jj1 = 841, max_th = 1.322182e+00, time=2025-04-11 17:54:52 
jj1 = 932, max_th = 6.038257e-01, time=2025-04-11 17:54:55 
jj1 = 937, max_th = 1.548145e+00, time=2025-04-11 17:57:19 
jj1 = 829, max_th = 1.903411e+00, time=2025-04-11 17:58:09 
jj1 = 916, max_th = 2.027466e+00, time=2025-04-11 17:59:46 
jj1 = 867, max_th = 1.991524e+00, time=2025-04-11 18:00:58 
jj1 = 910, max_th = 2.537795e+00, time=2025-04-11 18:02:14 
jj1 = 919, max_th = 1.295929e+00, time=2025-04-11 18:04:24 
jj1 = 959, max_th = 1.716078e+00, time=2025-04-11 18:04:24 
jj1 = 931, max_th = 1.362570e+00, time=2025-04-11 18:04:51 
jj1 = 854, max_th = 1.785099e+00, time=2025-04-11 18:08:25 
jj1 = 928, max_th = 1.437757e+00, time=2025-04-11 18:09:11 
jj1 = 871, max_th = 1.875351e+00, time=2025-04-11 18:09:47 
jj1 = 870, max_th = -6.026180e-01, time=2025-04-11 18:10:27 
jj1 = 909, max_th = 2.614936e+00, time=2025-04-11 18:11:31 
jj1 = 915, max_th = 2.576553e+00, time=2025-04-11 18:15:34 
jj1 = 840, max_th = 2.138079e+00, time=2025-04-11 18:15:55 
jj1 = 936, max_th = 1.854034e+00, time=2025-04-11 18:16:22 
jj1 = 880, max_th = 2.269060e+00, time=2025-04-11 18:17:49 
jj1 = 866, max_th = 2.268064e+00, time=2025-04-11 18:17:49 
jj1 = 865, max_th = 2.975105e+00, time=2025-04-11 18:19:44 
jj1 = 958, max_th = 2.335562e+00, time=2025-04-11 18:21:07 
jj1 = 927, max_th = 1.545744e+00, time=2025-04-11 18:21:40 
jj1 = 972, max_th = 2.054497e+00, time=2025-04-11 18:24:05 
jj1 = 930, max_th = 1.768750e+00, time=2025-04-11 18:24:33 
jj1 = 879, max_th = 2.058892e+00, time=2025-04-11 18:24:58 
jj1 = 914, max_th = 2.591284e+00, time=2025-04-11 18:25:29 
jj1 = 864, max_th = 1.136715e+00, time=2025-04-11 18:26:14 
jj1 = 869, max_th = 1.534498e+00, time=2025-04-11 18:26:53 
jj1 = 968, max_th = 1.718042e+00, time=2025-04-11 18:27:01 
jj1 = 853, max_th = 2.164346e+00, time=2025-04-11 18:27:27 
jj1 = 839, max_th = 2.350766e+00, time=2025-04-11 18:29:27 
jj1 = 952, max_th = 2.420498e+00, time=2025-04-11 18:33:41 
jj1 = 971, max_th = 2.484627e+00, time=2025-04-11 18:36:53 
jj1 = 970, max_th = 6.241652e-01, time=2025-04-11 18:39:04 
jj1 = 967, max_th = 1.487870e+00, time=2025-04-11 18:39:22 
jj1 = 926, max_th = 1.938488e+00, time=2025-04-11 18:39:33 
jj1 = 852, max_th = 1.748070e+00, time=2025-04-11 18:39:33 
jj1 = 929, max_th = 1.387281e+00, time=2025-04-11 18:41:15 
jj1 = 966, max_th = 7.513440e-01, time=2025-04-11 18:41:43 
jj1 = 851, max_th = 3.162161e+00, time=2025-04-11 18:41:56 
jj1 = 957, max_th = 1.863735e+00, time=2025-04-11 18:42:31 
jj1 = 935, max_th = 1.811686e+00, time=2025-04-11 18:42:51 
jj1 = 863, max_th = 1.915803e+00, time=2025-04-11 18:43:37 
jj1 = 964, max_th = 2.037492e+00, time=2025-04-11 18:44:08 
jj1 = 943, max_th = 1.524425e+00, time=2025-04-11 18:44:07 
jj1 = 988, max_th = 2.911310e+00, time=2025-04-11 18:47:15 
jj1 = 951, max_th = 1.843417e+00, time=2025-04-11 18:48:21 
jj1 = 942, max_th = 8.909884e-01, time=2025-04-11 18:49:35 
jj1 = 862, max_th = 1.071434e+00, time=2025-04-11 18:49:51 
jj1 = 984, max_th = 2.543326e+00, time=2025-04-11 18:50:37 
jj1 = 850, max_th = 1.855318e+00, time=2025-04-11 18:51:49 
jj1 = 965, max_th = 1.329785e+00, time=2025-04-11 18:52:01 
jj1 = 861, max_th = 2.745464e+00, time=2025-04-11 18:54:11 
jj1 = 860, max_th = -3.026440e-01, time=2025-04-11 18:54:34 
jj1 = 963, max_th = 2.711421e+00, time=2025-04-11 18:54:34 
jj1 = 969, max_th = 1.523565e+00, time=2025-04-11 18:54:42 
jj1 = 934, max_th = 2.421376e+00, time=2025-04-11 18:56:06 
jj1 = 925, max_th = 2.265218e+00, time=2025-04-11 18:58:17 
jj1 = 859, max_th = 2.509950e+00, time=2025-04-11 18:59:01 
jj1 = 950, max_th = 1.598854e+00, time=2025-04-11 18:59:24 
jj1 = 948, max_th = 2.235125e+00, time=2025-04-11 19:01:17 
jj1 = 949, max_th = 1.151957e+00, time=2025-04-11 19:01:35 
jj1 = 983, max_th = 1.653148e+00, time=2025-04-11 19:04:54 
jj1 = 997, max_th = 2.376653e+00, time=2025-04-11 19:05:06 
jj1 = 980, max_th = 1.339041e+00, time=2025-04-11 19:07:15 
jj1 = 962, max_th = 2.519847e+00, time=2025-04-11 19:07:34 
jj1 = 996, max_th = 1.403419e+00, time=2025-04-11 19:07:43 
jj1 = 998, max_th = 1.660292e+00, time=2025-04-11 19:09:29 
jj1 = 941, max_th = 2.027921e+00, time=2025-04-11 19:11:14 
jj1 = 924, max_th = 2.227802e+00, time=2025-04-11 19:11:33 
jj1 = 976, max_th = 2.306692e+00, time=2025-04-11 19:11:58 
jj1 = 975, max_th = 1.106292e+00, time=2025-04-11 19:12:29 
jj1 = 992, max_th = 9.042944e-01, time=2025-04-11 19:14:58 
jj1 = 849, max_th = 1.980748e+00, time=2025-04-11 19:15:08 
jj1 = 982, max_th = 1.489060e+00, time=2025-04-11 19:15:11 
jj1 = 947, max_th = 2.338196e+00, time=2025-04-11 19:16:58 
jj1 = 979, max_th = 1.699461e+00, time=2025-04-11 19:19:53 
jj1 = 981, max_th = 2.616623e+00, time=2025-04-11 19:20:22 
jj1 = 974, max_th = 2.521277e+00, time=2025-04-11 19:20:46 
jj1 = 940, max_th = 2.168905e+00, time=2025-04-11 19:24:08 
jj1 = 995, max_th = 2.153520e+00, time=2025-04-11 19:25:13 
jj1 = 961, max_th = 1.941336e+00, time=2025-04-11 19:25:57 
jj1 = 973, max_th = 1.778471e+00, time=2025-04-11 19:33:45 
jj1 = 939, max_th = 2.109621e+00, time=2025-04-11 19:34:01 
jj1 = 946, max_th = 1.414270e+00, time=2025-04-11 19:34:43 
jj1 = 994, max_th = 1.421327e+00, time=2025-04-11 19:35:05 
jj1 = 991, max_th = 2.034525e+00, time=2025-04-11 19:36:03 
jj1 = 978, max_th = 2.297045e+00, time=2025-04-11 19:38:07 
jj1 = 999, max_th = 2.303651e+00, time=2025-04-11 19:41:44 
jj1 = 990, max_th = 2.297958e+00, time=2025-04-11 19:43:13 
jj1 = 1000, max_th = 2.276504e+00, time=2025-04-11 19:43:41 
jj1 = 993, max_th = 1.726887e+00, time=2025-04-11 19:44:44 
jj1 = 945, max_th = 1.886890e+00, time=2025-04-11 19:45:43 
jj1 = 989, max_th = 1.270656e+00, time=2025-04-11 19:46:46 
jj1 = 977, max_th = 2.122181e+00, time=2025-04-11 19:46:47 
jj1 = 987, max_th = 1.327384e+00, time=2025-04-11 19:47:18 
jj1 = 944, max_th = 3.084212e+00, time=2025-04-11 19:47:54 
jj1 = 956, max_th = 2.073178e+00, time=2025-04-11 19:51:36 
jj1 = 986, max_th = 2.367056e+00, time=2025-04-11 19:54:05 
jj1 = 955, max_th = 1.355524e+00, time=2025-04-11 19:55:32 
jj1 = 954, max_th = 2.998527e+00, time=2025-04-11 19:56:26 
jj1 = 985, max_th = 2.967238e+00, time=2025-04-11 19:57:09 
jj1 = 953, max_th = 9.888647e-01, time=2025-04-11 19:57:45 
>> >> >> >> >> >> >> >> >> 
