MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.772689e+00, time=2025-04-07 16:29:42 
jj1 = 739, max_th = 1.997984e+00, time=2025-04-08 08:38:47 
jj1 = 641, max_th = 1.728022e+00, time=2025-04-08 08:38:53 
jj1 = 551, max_th = 2.798212e+00, time=2025-04-08 08:39:59 
jj1 = 640, max_th = 3.083548e+00, time=2025-04-08 08:45:02 
jj1 = 597, max_th = 2.057715e+00, time=2025-04-08 08:46:12 
jj1 = 678, max_th = 1.166379e+00, time=2025-04-08 08:46:55 
jj1 = 692, max_th = 1.600040e+00, time=2025-04-08 08:46:57 
jj1 = 657, max_th = 1.701418e+00, time=2025-04-08 08:48:25 
jj1 = 718, max_th = 1.495430e+00, time=2025-04-08 08:49:50 
jj1 = 533, max_th = 1.533017e+00, time=2025-04-08 08:53:00 
jj1 = 738, max_th = 2.388575e+00, time=2025-04-08 08:55:28 
jj1 = 578, max_th = 1.835094e+00, time=2025-04-08 08:56:19 
jj1 = 616, max_th = 2.182819e+00, time=2025-04-08 08:59:16 
jj1 = 550, max_th = 2.183458e+00, time=2025-04-08 09:02:18 
jj1 = 677, max_th = 1.594055e+00, time=2025-04-08 09:03:00 
jj1 = 691, max_th = 1.668115e+00, time=2025-04-08 09:03:03 
jj1 = 760, max_th = 1.957879e+00, time=2025-04-08 09:04:07 
jj1 = 737, max_th = 1.250814e+00, time=2025-04-08 09:06:02 
jj1 = 596, max_th = 1.718835e+00, time=2025-04-08 09:06:37 
jj1 = 656, max_th = 1.711193e+00, time=2025-04-08 09:09:17 
jj1 = 690, max_th = 1.057031e+00, time=2025-04-08 09:10:46 
jj1 = 639, max_th = 1.875926e+00, time=2025-04-08 09:12:44 
jj1 = 717, max_th = 1.822473e+00, time=2025-04-08 09:12:53 
jj1 = 532, max_th = 2.241837e+00, time=2025-04-08 09:16:57 
jj1 = 595, max_th = 1.505863e+00, time=2025-04-08 09:19:52 
jj1 = 577, max_th = 1.987315e+00, time=2025-04-08 09:20:52 
jj1 = 549, max_th = 1.579645e+00, time=2025-04-08 09:22:09 
jj1 = 736, max_th = 2.193604e+00, time=2025-04-08 09:22:35 
jj1 = 759, max_th = 2.001558e+00, time=2025-04-08 09:25:00 
jj1 = 615, max_th = 2.066679e+00, time=2025-04-08 09:26:27 
jj1 = 778, max_th = 2.862170e+00, time=2025-04-08 09:27:42 
jj1 = 614, max_th = 6.619298e-01, time=2025-04-08 09:28:25 
jj1 = 655, max_th = 2.393578e+00, time=2025-04-08 09:29:15 
jj1 = 676, max_th = 2.046206e+00, time=2025-04-08 09:31:34 
jj1 = 716, max_th = 1.855689e+00, time=2025-04-08 09:32:45 
jj1 = 689, max_th = 1.719460e+00, time=2025-04-08 09:32:52 
jj1 = 638, max_th = 1.667778e+00, time=2025-04-08 09:34:19 
jj1 = 613, max_th = 8.130694e-01, time=2025-04-08 09:35:36 
jj1 = 531, max_th = 2.281535e+00, time=2025-04-08 09:37:11 
jj1 = 788, max_th = 2.915619e+00, time=2025-04-08 09:37:48 
jj1 = 594, max_th = 1.825148e+00, time=2025-04-08 09:41:57 
jj1 = 735, max_th = 1.512675e+00, time=2025-04-08 09:42:35 
jj1 = 777, max_th = 2.257977e+00, time=2025-04-08 09:43:17 
jj1 = 654, max_th = 2.243321e+00, time=2025-04-08 09:46:16 
jj1 = 758, max_th = 1.878251e+00, time=2025-04-08 09:47:41 
jj1 = 576, max_th = 1.822514e+00, time=2025-04-08 09:49:19 
jj1 = 675, max_th = 1.746402e+00, time=2025-04-08 09:50:24 
jj1 = 715, max_th = 1.692084e+00, time=2025-04-08 09:50:48 
jj1 = 637, max_th = 2.322357e+00, time=2025-04-08 09:53:09 
jj1 = 653, max_th = 1.029103e+00, time=2025-04-08 09:53:34 
jj1 = 612, max_th = 1.867211e+00, time=2025-04-08 09:55:01 
jj1 = 787, max_th = 2.308194e+00, time=2025-04-08 09:57:10 
jj1 = 530, max_th = 1.544733e+00, time=2025-04-08 10:02:35 
jj1 = 734, max_th = 1.843903e+00, time=2025-04-08 10:02:44 
jj1 = 593, max_th = 2.275161e+00, time=2025-04-08 10:03:23 
jj1 = 575, max_th = 1.280528e+00, time=2025-04-08 10:03:38 
jj1 = 776, max_th = 1.770428e+00, time=2025-04-08 10:05:40 
jj1 = 786, max_th = 1.334378e+00, time=2025-04-08 10:07:58 
jj1 = 714, max_th = 2.296456e+00, time=2025-04-08 10:08:12 
jj1 = 757, max_th = 2.315294e+00, time=2025-04-08 10:08:13 
jj1 = 674, max_th = 1.993479e+00, time=2025-04-08 10:10:22 
jj1 = 713, max_th = 8.547971e-01, time=2025-04-08 10:11:15 
jj1 = 574, max_th = 1.335546e+00, time=2025-04-08 10:13:44 
jj1 = 652, max_th = 1.903047e+00, time=2025-04-08 10:13:56 
jj1 = 592, max_th = 1.410608e+00, time=2025-04-08 10:15:00 
jj1 = 785, max_th = 1.005345e+00, time=2025-04-08 10:15:22 
jj1 = 573, max_th = -3.610787e-02, time=2025-04-08 10:16:14 
jj1 = 611, max_th = 1.526007e+00, time=2025-04-08 10:16:33 
jj1 = 651, max_th = 3.039264e+00, time=2025-04-08 10:16:45 
jj1 = 636, max_th = 2.140008e+00, time=2025-04-08 10:16:55 
jj1 = 756, max_th = 1.325514e+00, time=2025-04-08 10:17:39 
jj1 = 673, max_th = 1.593013e+00, time=2025-04-08 10:20:59 
jj1 = 712, max_th = 2.660808e+00, time=2025-04-08 10:23:12 
jj1 = 591, max_th = 1.213945e+00, time=2025-04-08 10:24:11 
jj1 = 775, max_th = 2.605266e+00, time=2025-04-08 10:25:49 
jj1 = 635, max_th = 1.191749e+00, time=2025-04-08 10:26:54 
jj1 = 733, max_th = 2.009845e+00, time=2025-04-08 10:27:11 
jj1 = 610, max_th = 2.667397e+00, time=2025-04-08 10:28:45 
jj1 = 590, max_th = 3.320526e+00, time=2025-04-08 10:29:40 
jj1 = 650, max_th = 1.395032e+00, time=2025-04-08 10:30:48 
jj1 = 529, max_th = 1.868138e+00, time=2025-04-08 10:32:21 
jj1 = 784, max_th = 2.222947e+00, time=2025-04-08 10:32:54 
jj1 = 755, max_th = 1.646121e+00, time=2025-04-08 10:34:46 
jj1 = 609, max_th = 1.309735e+00, time=2025-04-08 10:38:17 
jj1 = 572, max_th = 1.911959e+00, time=2025-04-08 10:38:46 
jj1 = 774, max_th = 2.605909e+00, time=2025-04-08 10:40:10 
jj1 = 634, max_th = 1.552343e+00, time=2025-04-08 10:41:45 
jj1 = 798, max_th = 2.974648e+00, time=2025-04-08 10:43:30 
jj1 = 672, max_th = 2.042957e+00, time=2025-04-08 10:44:08 
jj1 = 711, max_th = 1.880639e+00, time=2025-04-08 10:48:35 
jj1 = 732, max_th = 1.626039e+00, time=2025-04-08 10:49:01 
jj1 = 773, max_th = 1.272221e+00, time=2025-04-08 10:49:15 
jj1 = 808, max_th = 2.357901e+00, time=2025-04-08 10:51:25 
jj1 = 797, max_th = 2.735544e+00, time=2025-04-08 10:51:31 
jj1 = 649, max_th = 1.663933e+00, time=2025-04-08 10:52:16 
jj1 = 589, max_th = 2.164379e+00, time=2025-04-08 10:52:55 
jj1 = 754, max_th = 2.386534e+00, time=2025-04-08 10:54:29 
jj1 = 671, max_th = 1.375385e+00, time=2025-04-08 10:55:25 
jj1 = 783, max_th = 2.376646e+00, time=2025-04-08 10:55:41 
jj1 = 571, max_th = 2.196706e+00, time=2025-04-08 10:56:47 
jj1 = 731, max_th = 1.420128e+00, time=2025-04-08 11:00:31 
jj1 = 807, max_th = 2.751173e+00, time=2025-04-08 11:03:15 
jj1 = 796, max_th = 1.374201e+00, time=2025-04-08 11:04:20 
jj1 = 772, max_th = 2.510140e+00, time=2025-04-08 11:04:26 
jj1 = 633, max_th = 1.818670e+00, time=2025-04-08 11:06:43 
jj1 = 710, max_th = 1.981299e+00, time=2025-04-08 11:11:14 
jj1 = 782, max_th = 2.280698e+00, time=2025-04-08 11:11:47 
jj1 = 753, max_th = 2.326479e+00, time=2025-04-08 11:14:01 
jj1 = 670, max_th = 1.701579e+00, time=2025-04-08 11:14:25 
jj1 = 669, max_th = 3.279828e+00, time=2025-04-08 11:15:54 
jj1 = 828, max_th = 1.680773e+00, time=2025-04-08 11:16:08 
jj1 = 570, max_th = 2.117837e+00, time=2025-04-08 11:19:56 
jj1 = 818, max_th = 1.785963e+00, time=2025-04-08 11:22:04 
jj1 = 730, max_th = 2.276357e+00, time=2025-04-08 11:23:58 
jj1 = 771, max_th = 2.294215e+00, time=2025-04-08 11:24:17 
jj1 = 781, max_th = 2.396573e+00, time=2025-04-08 11:24:19 
jj1 = 632, max_th = 2.573569e+00, time=2025-04-08 11:24:25 
jj1 = 888, max_th = 1.252130e+00, time=2025-04-08 11:25:37 
jj1 = 827, max_th = 9.553448e-01, time=2025-04-08 11:26:07 
jj1 = 826, max_th = 8.480195e-01, time=2025-04-08 11:26:59 
jj1 = 806, max_th = 1.971642e+00, time=2025-04-08 11:27:15 
jj1 = 795, max_th = 1.868057e+00, time=2025-04-08 11:28:01 
jj1 = 887, max_th = 2.835013e+00, time=2025-04-08 11:31:33 
jj1 = 729, max_th = 1.286391e+00, time=2025-04-08 11:34:36 
jj1 = 886, max_th = 2.860962e+00, time=2025-04-08 11:36:08 
jj1 = 825, max_th = 2.782382e+00, time=2025-04-08 11:36:18 
jj1 = 780, max_th = 1.286526e+00, time=2025-04-08 11:37:13 
jj1 = 752, max_th = 1.789690e+00, time=2025-04-08 11:37:13 
jj1 = 770, max_th = 2.559419e+00, time=2025-04-08 11:37:47 
jj1 = 631, max_th = 2.349332e+00, time=2025-04-08 11:39:52 
jj1 = 569, max_th = 1.722263e+00, time=2025-04-08 11:41:36 
jj1 = 779, max_th = 9.154181e-01, time=2025-04-08 11:42:03 
jj1 = 709, max_th = 1.830478e+00, time=2025-04-08 11:43:22 
jj1 = 817, max_th = 1.493424e+00, time=2025-04-08 11:45:17 
jj1 = 630, max_th = 1.197464e+00, time=2025-04-08 11:46:11 
jj1 = 898, max_th = 1.213455e+00, time=2025-04-08 11:46:51 
jj1 = 816, max_th = 7.788162e-01, time=2025-04-08 11:48:49 
jj1 = 885, max_th = 1.543811e+00, time=2025-04-08 11:50:38 
jj1 = 868, max_th = 1.466764e+00, time=2025-04-08 11:52:09 
jj1 = 805, max_th = 1.767678e+00, time=2025-04-08 11:52:16 
jj1 = 769, max_th = 2.377775e+00, time=2025-04-08 11:54:17 
jj1 = 858, max_th = 2.631944e+00, time=2025-04-08 11:54:54 
jj1 = 794, max_th = 1.792081e+00, time=2025-04-08 11:56:21 
jj1 = 751, max_th = 2.336402e+00, time=2025-04-08 11:57:11 
jj1 = 867, max_th = 2.786286e+00, time=2025-04-08 11:58:33 
jj1 = 848, max_th = 2.233016e+00, time=2025-04-08 11:59:26 
jj1 = 884, max_th = 1.850036e+00, time=2025-04-08 12:00:57 
jj1 = 824, max_th = 1.959947e+00, time=2025-04-08 12:02:49 
jj1 = 629, max_th = 2.207472e+00, time=2025-04-08 12:08:08 
jj1 = 815, max_th = 1.569069e+00, time=2025-04-08 12:08:46 
jj1 = 893, max_th = 1.273245e+00, time=2025-04-08 12:10:46 
jj1 = 804, max_th = 1.593482e+00, time=2025-04-08 12:11:04 
jj1 = 897, max_th = 1.872411e+00, time=2025-04-08 12:11:09 
jj1 = 750, max_th = 1.141574e+00, time=2025-04-08 12:12:39 
jj1 = 847, max_th = 1.526958e+00, time=2025-04-08 12:17:11 
jj1 = 866, max_th = 2.284543e+00, time=2025-04-08 12:18:17 
jj1 = 803, max_th = 2.823428e+00, time=2025-04-08 12:20:40 
jj1 = 857, max_th = 1.764500e+00, time=2025-04-08 12:21:53 
jj1 = 793, max_th = 1.952100e+00, time=2025-04-08 12:23:05 
jj1 = 749, max_th = 2.718643e+00, time=2025-04-08 12:23:47 
jj1 = 823, max_th = 2.163271e+00, time=2025-04-08 12:24:47 
jj1 = 846, max_th = 2.742161e+00, time=2025-04-08 12:26:39 
jj1 = 896, max_th = 1.633362e+00, time=2025-04-08 12:27:43 
jj1 = 814, max_th = 1.656798e+00, time=2025-04-08 12:28:49 
jj1 = 878, max_th = 1.528674e+00, time=2025-04-08 12:28:51 
jj1 = 883, max_th = 1.819495e+00, time=2025-04-08 12:28:50 
jj1 = 845, max_th = 3.138650e+00, time=2025-04-08 12:28:52 
jj1 = 892, max_th = 2.260170e+00, time=2025-04-08 12:30:09 
jj1 = 865, max_th = 2.402738e+00, time=2025-04-08 12:31:02 
jj1 = 877, max_th = 9.888834e-01, time=2025-04-08 12:31:34 
jj1 = 792, max_th = 2.510772e+00, time=2025-04-08 12:35:43 
jj1 = 802, max_th = 2.170663e+00, time=2025-04-08 12:36:08 
jj1 = 891, max_th = 1.318047e+00, time=2025-04-08 12:39:23 
jj1 = 801, max_th = 2.738433e+00, time=2025-04-08 12:42:01 
jj1 = 838, max_th = 2.152993e+00, time=2025-04-08 12:42:25 
jj1 = 844, max_th = 1.549754e+00, time=2025-04-08 12:42:41 
jj1 = 822, max_th = 1.527209e+00, time=2025-04-08 12:44:21 
jj1 = 843, max_th = 3.136213e+00, time=2025-04-08 12:45:06 
jj1 = 856, max_th = 1.818174e+00, time=2025-04-08 12:46:49 
jj1 = 890, max_th = 2.648446e+00, time=2025-04-08 12:47:12 
jj1 = 882, max_th = 2.244981e+00, time=2025-04-08 12:48:15 
jj1 = 791, max_th = 1.469250e+00, time=2025-04-08 12:48:52 
jj1 = 895, max_th = 1.719480e+00, time=2025-04-08 12:48:57 
jj1 = 864, max_th = 2.242202e+00, time=2025-04-08 12:49:02 
jj1 = 876, max_th = 2.389471e+00, time=2025-04-08 12:50:37 
jj1 = 894, max_th = 6.581146e-01, time=2025-04-08 12:51:48 
jj1 = 800, max_th = 1.447443e+00, time=2025-04-08 12:55:30 
jj1 = 790, max_th = 2.739396e+00, time=2025-04-08 12:57:11 
jj1 = 821, max_th = 2.473732e+00, time=2025-04-08 12:57:15 
jj1 = 813, max_th = 1.475371e+00, time=2025-04-08 12:57:32 
jj1 = 875, max_th = 2.712837e+00, time=2025-04-08 12:59:10 
jj1 = 881, max_th = 2.732785e+00, time=2025-04-08 13:00:03 
jj1 = 863, max_th = 1.845450e+00, time=2025-04-08 13:06:52 
jj1 = 855, max_th = 2.102294e+00, time=2025-04-08 13:07:10 
jj1 = 837, max_th = 1.885206e+00, time=2025-04-08 13:08:02 
jj1 = 812, max_th = 1.266484e+00, time=2025-04-08 13:08:36 
jj1 = 938, max_th = 1.805298e+00, time=2025-04-08 13:09:19 
jj1 = 842, max_th = 1.719862e+00, time=2025-04-08 13:11:29 
jj1 = 889, max_th = 2.033291e+00, time=2025-04-08 13:11:56 
jj1 = 874, max_th = 2.748672e+00, time=2025-04-08 13:12:08 
jj1 = 854, max_th = 2.751000e+00, time=2025-04-08 13:13:36 
jj1 = 862, max_th = 1.037051e+00, time=2025-04-08 13:16:40 
jj1 = 789, max_th = 2.534169e+00, time=2025-04-08 13:18:46 
jj1 = 799, max_th = 1.530150e+00, time=2025-04-08 13:18:51 
jj1 = 937, max_th = 2.634440e+00, time=2025-04-08 13:20:33 
jj1 = 836, max_th = 1.443302e+00, time=2025-04-08 13:21:06 
jj1 = 880, max_th = 2.735626e+00, time=2025-04-08 13:23:00 
jj1 = 908, max_th = 7.967124e-01, time=2025-04-08 13:23:32 
jj1 = 907, max_th = 1.150389e+00, time=2025-04-08 13:28:34 
jj1 = 820, max_th = 2.172344e+00, time=2025-04-08 13:28:52 
jj1 = 948, max_th = 2.379825e+00, time=2025-04-08 13:29:46 
jj1 = 936, max_th = 2.602867e+00, time=2025-04-08 13:30:17 
jj1 = 873, max_th = 1.705249e+00, time=2025-04-08 13:30:59 
jj1 = 861, max_th = 2.196773e+00, time=2025-04-08 13:32:32 
jj1 = 841, max_th = 2.005046e+00, time=2025-04-08 13:34:25 
jj1 = 811, max_th = 2.166083e+00, time=2025-04-08 13:35:59 
jj1 = 853, max_th = 2.034299e+00, time=2025-04-08 13:37:38 
jj1 = 903, max_th = 1.747197e+00, time=2025-04-08 13:38:39 
jj1 = 835, max_th = 2.296747e+00, time=2025-04-08 13:40:04 
jj1 = 906, max_th = 1.542964e+00, time=2025-04-08 13:45:37 
jj1 = 879, max_th = 1.766720e+00, time=2025-04-08 13:47:36 
jj1 = 947, max_th = 1.530318e+00, time=2025-04-08 13:49:43 
jj1 = 819, max_th = 2.158667e+00, time=2025-04-08 13:51:48 
jj1 = 872, max_th = 2.043313e+00, time=2025-04-08 13:51:56 
jj1 = 946, max_th = 8.719963e-01, time=2025-04-08 13:53:22 
jj1 = 871, max_th = 5.767158e-01, time=2025-04-08 13:53:39 
jj1 = 935, max_th = 2.108850e+00, time=2025-04-08 13:55:32 
jj1 = 834, max_th = 1.309147e+00, time=2025-04-08 13:56:02 
jj1 = 852, max_th = 2.211412e+00, time=2025-04-08 13:56:23 
jj1 = 860, max_th = 2.131329e+00, time=2025-04-08 13:58:49 
jj1 = 902, max_th = 2.433171e+00, time=2025-04-08 13:58:49 
jj1 = 810, max_th = 1.827557e+00, time=2025-04-08 14:03:49 
jj1 = 905, max_th = 1.551200e+00, time=2025-04-08 14:04:04 
jj1 = 901, max_th = 1.266376e+00, time=2025-04-08 14:10:17 
jj1 = 840, max_th = 2.271280e+00, time=2025-04-08 14:11:09 
jj1 = 859, max_th = 2.526886e+00, time=2025-04-08 14:13:41 
jj1 = 945, max_th = 2.150229e+00, time=2025-04-08 14:14:02 
jj1 = 923, max_th = 2.087994e+00, time=2025-04-08 14:14:42 
jj1 = 904, max_th = 2.640950e+00, time=2025-04-08 14:18:00 
jj1 = 918, max_th = 1.416702e+00, time=2025-04-08 14:18:08 
jj1 = 934, max_th = 2.292904e+00, time=2025-04-08 14:23:37 
jj1 = 833, max_th = 1.673403e+00, time=2025-04-08 14:24:33 
jj1 = 839, max_th = 3.259334e+00, time=2025-04-08 14:25:26 
jj1 = 809, max_th = 1.607728e+00, time=2025-04-08 14:27:07 
jj1 = 870, max_th = 2.132894e+00, time=2025-04-08 14:27:26 
jj1 = 943, max_th = 1.368558e+00, time=2025-04-08 14:30:11 
jj1 = 900, max_th = 1.847906e+00, time=2025-04-08 14:31:46 
jj1 = 851, max_th = 2.129406e+00, time=2025-04-08 14:32:26 
jj1 = 968, max_th = 1.381445e+00, time=2025-04-08 14:33:27 
jj1 = 928, max_th = 1.146940e+00, time=2025-04-08 14:36:37 
jj1 = 944, max_th = 2.144516e+00, time=2025-04-08 14:38:11 
jj1 = 942, max_th = 2.653365e+00, time=2025-04-08 14:39:39 
jj1 = 869, max_th = 2.625281e+00, time=2025-04-08 14:42:08 
jj1 = 964, max_th = 8.660779e-01, time=2025-04-08 14:42:11 
jj1 = 832, max_th = 1.457899e+00, time=2025-04-08 14:42:22 
jj1 = 917, max_th = 2.411974e+00, time=2025-04-08 14:45:00 
jj1 = 899, max_th = 2.554341e+00, time=2025-04-08 14:47:37 
jj1 = 922, max_th = 1.616728e+00, time=2025-04-08 14:48:12 
jj1 = 960, max_th = 1.844185e+00, time=2025-04-08 14:53:02 
jj1 = 927, max_th = 1.525869e+00, time=2025-04-08 14:58:16 
jj1 = 963, max_th = 1.587313e+00, time=2025-04-08 15:02:43 
jj1 = 850, max_th = 2.098188e+00, time=2025-04-08 15:03:28 
jj1 = 952, max_th = 1.705709e+00, time=2025-04-08 15:04:50 
jj1 = 967, max_th = 2.164991e+00, time=2025-04-08 15:05:40 
jj1 = 941, max_th = 2.103246e+00, time=2025-04-08 15:06:12 
jj1 = 921, max_th = 1.707296e+00, time=2025-04-08 15:07:33 
jj1 = 913, max_th = 2.136571e+00, time=2025-04-08 15:11:33 
jj1 = 959, max_th = 2.622193e+00, time=2025-04-08 15:12:53 
jj1 = 912, max_th = 3.045105e+00, time=2025-04-08 15:13:48 
jj1 = 926, max_th = 2.632777e+00, time=2025-04-08 15:14:52 
jj1 = 916, max_th = 2.040170e+00, time=2025-04-08 15:17:03 
jj1 = 831, max_th = 2.320741e+00, time=2025-04-08 15:17:13 
jj1 = 972, max_th = 1.783433e+00, time=2025-04-08 15:19:12 
jj1 = 915, max_th = 1.007640e+00, time=2025-04-08 15:23:56 
jj1 = 849, max_th = 2.428912e+00, time=2025-04-08 15:24:08 
jj1 = 966, max_th = 2.245327e+00, time=2025-04-08 15:27:46 
jj1 = 962, max_th = 2.320721e+00, time=2025-04-08 15:28:26 
jj1 = 951, max_th = 1.866109e+00, time=2025-04-08 15:28:43 
jj1 = 940, max_th = 1.647216e+00, time=2025-04-08 15:30:00 
jj1 = 911, max_th = 2.561192e+00, time=2025-04-08 15:32:05 
jj1 = 939, max_th = 3.114473e+00, time=2025-04-08 15:33:15 
jj1 = 933, max_th = 1.157761e+00, time=2025-04-08 15:34:50 
jj1 = 932, max_th = 7.391878e-01, time=2025-04-08 15:38:02 
jj1 = 920, max_th = 1.692674e+00, time=2025-04-08 15:38:23 
jj1 = 925, max_th = 1.748556e+00, time=2025-04-08 15:39:22 
jj1 = 958, max_th = 1.786587e+00, time=2025-04-08 15:41:52 
jj1 = 971, max_th = 1.806723e+00, time=2025-04-08 15:43:57 
jj1 = 914, max_th = 2.287794e+00, time=2025-04-08 15:47:28 
jj1 = 830, max_th = 2.053928e+00, time=2025-04-08 15:48:57 
jj1 = 965, max_th = 1.760636e+00, time=2025-04-08 15:49:18 
jj1 = 950, max_th = 2.417575e+00, time=2025-04-08 15:50:45 
jj1 = 919, max_th = 2.366921e+00, time=2025-04-08 15:54:18 
jj1 = 961, max_th = 1.843940e+00, time=2025-04-08 15:55:17 
jj1 = 924, max_th = 2.657672e+00, time=2025-04-08 15:56:54 
jj1 = 976, max_th = 3.015242e+00, time=2025-04-08 15:57:23 
jj1 = 984, max_th = 1.806686e+00, time=2025-04-08 15:58:12 
jj1 = 910, max_th = 2.240130e+00, time=2025-04-08 15:59:30 
jj1 = 957, max_th = 1.660933e+00, time=2025-04-08 15:59:49 
jj1 = 970, max_th = 2.247557e+00, time=2025-04-08 16:03:01 
jj1 = 931, max_th = 1.740137e+00, time=2025-04-08 16:03:20 
jj1 = 829, max_th = 2.439872e+00, time=2025-04-08 16:04:21 
jj1 = 980, max_th = 2.243746e+00, time=2025-04-08 16:08:14 
jj1 = 992, max_th = 2.695360e+00, time=2025-04-08 16:10:48 
jj1 = 998, max_th = 1.748176e+00, time=2025-04-08 16:11:19 
jj1 = 988, max_th = 1.774274e+00, time=2025-04-08 16:11:45 
jj1 = 996, max_th = 1.426050e+00, time=2025-04-08 16:12:19 
jj1 = 949, max_th = 1.867118e+00, time=2025-04-08 16:15:04 
jj1 = 979, max_th = 1.304155e+00, time=2025-04-08 16:16:30 
jj1 = 983, max_th = 1.860981e+00, time=2025-04-08 16:18:58 
jj1 = 975, max_th = 2.125238e+00, time=2025-04-08 16:19:32 
jj1 = 930, max_th = 2.430016e+00, time=2025-04-08 16:19:34 
jj1 = 909, max_th = 2.373977e+00, time=2025-04-08 16:20:23 
jj1 = 956, max_th = 2.260899e+00, time=2025-04-08 16:20:43 
jj1 = 991, max_th = 2.415540e+00, time=2025-04-08 16:24:42 
jj1 = 969, max_th = 2.019700e+00, time=2025-04-08 16:26:01 
jj1 = 995, max_th = 1.694640e+00, time=2025-04-08 16:29:10 
jj1 = 974, max_th = 1.205845e+00, time=2025-04-08 16:30:31 
jj1 = 982, max_th = 1.602188e+00, time=2025-04-08 16:31:16 
jj1 = 955, max_th = 2.630383e+00, time=2025-04-08 16:33:16 
jj1 = 997, max_th = 1.643343e+00, time=2025-04-08 16:33:35 
jj1 = 987, max_th = 1.886949e+00, time=2025-04-08 16:33:36 
jj1 = 999, max_th = 1.971584e+00, time=2025-04-08 16:34:00 
jj1 = 981, max_th = 2.943753e+00, time=2025-04-08 16:35:04 
jj1 = 978, max_th = 1.845741e+00, time=2025-04-08 16:36:22 
jj1 = 990, max_th = 1.432562e+00, time=2025-04-08 16:37:53 
jj1 = 929, max_th = 1.679822e+00, time=2025-04-08 16:38:24 
jj1 = 994, max_th = 2.436224e+00, time=2025-04-08 16:41:58 
jj1 = 986, max_th = 1.488258e+00, time=2025-04-08 16:42:44 
jj1 = 1000, max_th = 1.964366e+00, time=2025-04-08 16:43:13 
jj1 = 973, max_th = 1.586985e+00, time=2025-04-08 16:44:06 
jj1 = 954, max_th = 1.931247e+00, time=2025-04-08 16:44:47 
jj1 = 993, max_th = 2.750360e+00, time=2025-04-08 16:45:24 
jj1 = 989, max_th = 2.317678e+00, time=2025-04-08 16:47:42 
jj1 = 977, max_th = 2.502676e+00, time=2025-04-08 16:47:46 
jj1 = 985, max_th = 2.198926e+00, time=2025-04-08 16:50:06 
jj1 = 953, max_th = 1.881964e+00, time=2025-04-08 16:55:23 
>> >> >> >> >> >> >> >> >> 
