MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 5, max_th = 3.397278e+00, time=2025-04-15 09:54:23 
jj1 = 684, max_th = 2.218618e+00, time=2025-04-16 05:14:12 
jj1 = 659, max_th = 2.490445e+00, time=2025-04-16 05:15:52 
jj1 = 577, max_th = 1.445822e+00, time=2025-04-16 05:16:41 
jj1 = 723, max_th = 2.422280e+00, time=2025-04-16 05:16:51 
jj1 = 554, max_th = 1.572340e+00, time=2025-04-16 05:18:05 
jj1 = 635, max_th = 2.216531e+00, time=2025-04-16 05:23:58 
jj1 = 534, max_th = 1.870702e+00, time=2025-04-16 05:24:18 
jj1 = 617, max_th = 2.277963e+00, time=2025-04-16 05:25:04 
jj1 = 576, max_th = 1.255901e+00, time=2025-04-16 05:26:18 
jj1 = 693, max_th = 2.082376e+00, time=2025-04-16 05:28:39 
jj1 = 597, max_th = 2.038222e+00, time=2025-04-16 05:29:11 
jj1 = 738, max_th = 1.802272e+00, time=2025-04-16 05:33:33 
jj1 = 749, max_th = 1.808010e+00, time=2025-04-16 05:37:15 
jj1 = 722, max_th = 1.734776e+00, time=2025-04-16 05:37:18 
jj1 = 596, max_th = 1.184449e+00, time=2025-04-16 05:38:37 
jj1 = 634, max_th = 2.050660e+00, time=2025-04-16 05:38:40 
jj1 = 553, max_th = 2.396036e+00, time=2025-04-16 05:41:07 
jj1 = 683, max_th = 2.213051e+00, time=2025-04-16 05:41:38 
jj1 = 575, max_th = 1.556750e+00, time=2025-04-16 05:41:59 
jj1 = 682, max_th = -1.518135e-01, time=2025-04-16 05:43:29 
jj1 = 658, max_th = 1.910044e+00, time=2025-04-16 05:47:06 
jj1 = 737, max_th = 1.548144e+00, time=2025-04-16 05:47:46 
jj1 = 616, max_th = 2.250868e+00, time=2025-04-16 05:48:00 
jj1 = 692, max_th = 1.707215e+00, time=2025-04-16 05:48:03 
jj1 = 533, max_th = 1.778290e+00, time=2025-04-16 05:48:17 
jj1 = 574, max_th = 1.206702e+00, time=2025-04-16 05:51:31 
jj1 = 552, max_th = 1.311779e+00, time=2025-04-16 05:53:47 
jj1 = 633, max_th = 1.750398e+00, time=2025-04-16 05:54:55 
jj1 = 595, max_th = 1.543927e+00, time=2025-04-16 05:57:41 
jj1 = 778, max_th = 2.049149e+00, time=2025-04-16 05:58:14 
jj1 = 691, max_th = 2.587169e+00, time=2025-04-16 05:58:43 
jj1 = 721, max_th = 1.944783e+00, time=2025-04-16 05:59:46 
jj1 = 657, max_th = 1.328878e+00, time=2025-04-16 06:02:44 
jj1 = 532, max_th = 2.350242e+00, time=2025-04-16 06:03:04 
jj1 = 615, max_th = 1.493042e+00, time=2025-04-16 06:05:11 
jj1 = 681, max_th = 1.958259e+00, time=2025-04-16 06:06:55 
jj1 = 736, max_th = 1.764879e+00, time=2025-04-16 06:08:33 
jj1 = 573, max_th = 2.249046e+00, time=2025-04-16 06:09:42 
jj1 = 594, max_th = 1.403578e+00, time=2025-04-16 06:09:48 
jj1 = 690, max_th = 1.256676e+00, time=2025-04-16 06:10:24 
jj1 = 593, max_th = 2.889315e+00, time=2025-04-16 06:14:43 
jj1 = 551, max_th = 2.347158e+00, time=2025-04-16 06:16:37 
jj1 = 689, max_th = 2.784193e+00, time=2025-04-16 06:16:45 
jj1 = 777, max_th = 1.563624e+00, time=2025-04-16 06:17:06 
jj1 = 632, max_th = 2.082153e+00, time=2025-04-16 06:18:41 
jj1 = 614, max_th = 1.444259e+00, time=2025-04-16 06:21:44 
jj1 = 656, max_th = 1.800209e+00, time=2025-04-16 06:22:59 
jj1 = 720, max_th = 2.132147e+00, time=2025-04-16 06:24:35 
jj1 = 531, max_th = 2.270857e+00, time=2025-04-16 06:25:11 
jj1 = 680, max_th = 1.601024e+00, time=2025-04-16 06:28:03 
jj1 = 679, max_th = 4.843484e-01, time=2025-04-16 06:29:24 
jj1 = 735, max_th = 2.334717e+00, time=2025-04-16 06:29:25 
jj1 = 719, max_th = 2.880881e+00, time=2025-04-16 06:30:14 
jj1 = 530, max_th = 2.872188e+00, time=2025-04-16 06:30:20 
jj1 = 592, max_th = 1.849878e+00, time=2025-04-16 06:31:00 
jj1 = 776, max_th = 3.195506e+00, time=2025-04-16 06:32:06 
jj1 = 613, max_th = 1.447552e+00, time=2025-04-16 06:33:44 
jj1 = 550, max_th = 1.323792e+00, time=2025-04-16 06:34:56 
jj1 = 798, max_th = 2.406608e+00, time=2025-04-16 06:35:10 
jj1 = 572, max_th = 1.940234e+00, time=2025-04-16 06:35:16 
jj1 = 655, max_th = 2.634470e+00, time=2025-04-16 06:37:05 
jj1 = 631, max_th = 1.543847e+00, time=2025-04-16 06:37:20 
jj1 = 529, max_th = 1.185539e+00, time=2025-04-16 06:41:29 
jj1 = 612, max_th = 2.826629e+00, time=2025-04-16 06:41:40 
jj1 = 678, max_th = 2.436902e+00, time=2025-04-16 06:43:49 
jj1 = 734, max_th = 1.387645e+00, time=2025-04-16 06:45:33 
jj1 = 775, max_th = 1.414340e+00, time=2025-04-16 06:47:25 
jj1 = 718, max_th = 1.488144e+00, time=2025-04-16 06:48:08 
jj1 = 611, max_th = 2.821588e+00, time=2025-04-16 06:48:18 
jj1 = 797, max_th = 1.319518e+00, time=2025-04-16 06:51:05 
jj1 = 549, max_th = 2.149607e+00, time=2025-04-16 06:55:01 
jj1 = 591, max_th = 1.756198e+00, time=2025-04-16 06:56:27 
jj1 = 571, max_th = 2.372740e+00, time=2025-04-16 06:56:39 
jj1 = 717, max_th = 1.248080e+00, time=2025-04-16 06:59:14 
jj1 = 570, max_th = 7.245768e-01, time=2025-04-16 06:59:44 
jj1 = 654, max_th = 1.595974e+00, time=2025-04-16 07:00:25 
jj1 = 653, max_th = -2.140950e-01, time=2025-04-16 07:00:41 
jj1 = 796, max_th = 2.600255e+00, time=2025-04-16 07:00:43 
jj1 = 838, max_th = 2.050744e+00, time=2025-04-16 07:02:22 
jj1 = 630, max_th = 1.655568e+00, time=2025-04-16 07:02:48 
jj1 = 788, max_th = 2.771856e+00, time=2025-04-16 07:04:05 
jj1 = 733, max_th = 1.750994e+00, time=2025-04-16 07:05:31 
jj1 = 629, max_th = 3.038313e+00, time=2025-04-16 07:05:42 
jj1 = 677, max_th = 1.904992e+00, time=2025-04-16 07:08:52 
jj1 = 716, max_th = 2.549580e+00, time=2025-04-16 07:09:23 
jj1 = 774, max_th = 2.010035e+00, time=2025-04-16 07:11:27 
jj1 = 610, max_th = 2.152209e+00, time=2025-04-16 07:12:17 
jj1 = 569, max_th = 1.686899e+00, time=2025-04-16 07:19:04 
jj1 = 590, max_th = 2.322556e+00, time=2025-04-16 07:19:40 
jj1 = 715, max_th = 1.346611e+00, time=2025-04-16 07:20:15 
jj1 = 858, max_th = 2.614530e+00, time=2025-04-16 07:20:31 
jj1 = 795, max_th = 1.828689e+00, time=2025-04-16 07:20:56 
jj1 = 652, max_th = 1.590483e+00, time=2025-04-16 07:21:15 
jj1 = 787, max_th = 1.483948e+00, time=2025-04-16 07:24:23 
jj1 = 732, max_th = 1.655501e+00, time=2025-04-16 07:25:24 
jj1 = 837, max_th = 1.980713e+00, time=2025-04-16 07:27:57 
jj1 = 714, max_th = 2.695226e+00, time=2025-04-16 07:28:40 
jj1 = 651, max_th = 2.529887e+00, time=2025-04-16 07:33:16 
jj1 = 676, max_th = 1.638530e+00, time=2025-04-16 07:33:23 
jj1 = 794, max_th = 1.064927e+00, time=2025-04-16 07:33:52 
jj1 = 609, max_th = 1.742344e+00, time=2025-04-16 07:35:04 
jj1 = 857, max_th = 1.557387e+00, time=2025-04-16 07:37:30 
jj1 = 731, max_th = 1.286976e+00, time=2025-04-16 07:37:57 
jj1 = 808, max_th = 1.607262e+00, time=2025-04-16 07:38:35 
jj1 = 773, max_th = 2.068763e+00, time=2025-04-16 07:39:44 
jj1 = 589, max_th = 1.648093e+00, time=2025-04-16 07:39:48 
jj1 = 786, max_th = 2.490574e+00, time=2025-04-16 07:41:42 
jj1 = 818, max_th = 3.043265e+00, time=2025-04-16 07:41:52 
jj1 = 675, max_th = 1.422455e+00, time=2025-04-16 07:49:18 
jj1 = 650, max_th = 1.328731e+00, time=2025-04-16 07:49:51 
jj1 = 836, max_th = 1.941201e+00, time=2025-04-16 07:54:36 
jj1 = 713, max_th = 2.131987e+00, time=2025-04-16 07:56:20 
jj1 = 649, max_th = 2.786924e+00, time=2025-04-16 07:57:48 
jj1 = 730, max_th = 1.591236e+00, time=2025-04-16 07:58:07 
jj1 = 793, max_th = 2.172418e+00, time=2025-04-16 07:59:49 
jj1 = 817, max_th = 2.396035e+00, time=2025-04-16 08:00:20 
jj1 = 856, max_th = 1.837284e+00, time=2025-04-16 08:01:32 
jj1 = 772, max_th = 1.707836e+00, time=2025-04-16 08:02:11 
jj1 = 828, max_th = 2.058801e+00, time=2025-04-16 08:02:12 
jj1 = 835, max_th = 1.130212e+00, time=2025-04-16 08:03:04 
jj1 = 807, max_th = 1.958278e+00, time=2025-04-16 08:03:45 
jj1 = 785, max_th = 2.310037e+00, time=2025-04-16 08:03:48 
jj1 = 834, max_th = 3.139412e+00, time=2025-04-16 08:05:32 
jj1 = 855, max_th = 1.039203e+00, time=2025-04-16 08:07:04 
jj1 = 792, max_th = 1.322259e+00, time=2025-04-16 08:12:55 
jj1 = 674, max_th = 2.167815e+00, time=2025-04-16 08:18:07 
jj1 = 848, max_th = 1.899696e+00, time=2025-04-16 08:18:34 
jj1 = 827, max_th = 1.765219e+00, time=2025-04-16 08:19:10 
jj1 = 729, max_th = 2.322276e+00, time=2025-04-16 08:21:22 
jj1 = 806, max_th = 2.487574e+00, time=2025-04-16 08:21:59 
jj1 = 784, max_th = 2.485287e+00, time=2025-04-16 08:22:32 
jj1 = 712, max_th = 2.220570e+00, time=2025-04-16 08:22:39 
jj1 = 826, max_th = 8.626060e-01, time=2025-04-16 08:23:04 
jj1 = 816, max_th = 2.177833e+00, time=2025-04-16 08:25:08 
jj1 = 833, max_th = 2.275659e+00, time=2025-04-16 08:27:28 
jj1 = 771, max_th = 2.138727e+00, time=2025-04-16 08:27:54 
jj1 = 791, max_th = 1.585630e+00, time=2025-04-16 08:31:11 
jj1 = 711, max_th = 2.695401e+00, time=2025-04-16 08:31:15 
jj1 = 805, max_th = 2.722109e+00, time=2025-04-16 08:32:36 
jj1 = 854, max_th = 2.037519e+00, time=2025-04-16 08:34:46 
jj1 = 673, max_th = 2.422807e+00, time=2025-04-16 08:35:24 
jj1 = 832, max_th = 2.450385e+00, time=2025-04-16 08:36:15 
jj1 = 815, max_th = 1.594240e+00, time=2025-04-16 08:43:47 
jj1 = 790, max_th = 1.453127e+00, time=2025-04-16 08:46:09 
jj1 = 847, max_th = 1.826355e+00, time=2025-04-16 08:47:09 
jj1 = 868, max_th = 1.732087e+00, time=2025-04-16 08:47:11 
jj1 = 770, max_th = 2.105658e+00, time=2025-04-16 08:47:46 
jj1 = 825, max_th = 1.998751e+00, time=2025-04-16 08:48:00 
jj1 = 783, max_th = 2.325684e+00, time=2025-04-16 08:48:00 
jj1 = 867, max_th = 2.890927e+00, time=2025-04-16 08:51:43 
jj1 = 846, max_th = 9.592127e-01, time=2025-04-16 08:53:33 
jj1 = 814, max_th = 1.173783e+00, time=2025-04-16 08:54:31 
jj1 = 710, max_th = 2.228154e+00, time=2025-04-16 08:54:59 
jj1 = 709, max_th = 5.905287e-01, time=2025-04-16 08:57:04 
jj1 = 804, max_th = 1.771568e+00, time=2025-04-16 08:58:32 
jj1 = 853, max_th = 2.072368e+00, time=2025-04-16 09:00:03 
jj1 = 831, max_th = 2.226925e+00, time=2025-04-16 09:00:36 
jj1 = 672, max_th = 2.020445e+00, time=2025-04-16 09:05:21 
jj1 = 824, max_th = 2.558909e+00, time=2025-04-16 09:05:27 
jj1 = 782, max_th = 1.428830e+00, time=2025-04-16 09:07:24 
jj1 = 866, max_th = 2.518049e+00, time=2025-04-16 09:08:24 
jj1 = 878, max_th = 2.450310e+00, time=2025-04-16 09:08:36 
jj1 = 769, max_th = 1.744852e+00, time=2025-04-16 09:10:51 
jj1 = 852, max_th = 2.687717e+00, time=2025-04-16 09:11:20 
jj1 = 789, max_th = 2.165306e+00, time=2025-04-16 09:12:05 
jj1 = 813, max_th = 2.206947e+00, time=2025-04-16 09:18:02 
jj1 = 893, max_th = 1.195357e+00, time=2025-04-16 09:18:04 
jj1 = 671, max_th = 1.257875e+00, time=2025-04-16 09:18:22 
jj1 = 830, max_th = 2.326530e+00, time=2025-04-16 09:21:13 
jj1 = 803, max_th = 2.191196e+00, time=2025-04-16 09:21:25 
jj1 = 812, max_th = 8.318417e-01, time=2025-04-16 09:21:54 
jj1 = 892, max_th = 9.162298e-01, time=2025-04-16 09:23:28 
jj1 = 845, max_th = 1.929842e+00, time=2025-04-16 09:24:11 
jj1 = 802, max_th = 8.543287e-01, time=2025-04-16 09:25:40 
jj1 = 670, max_th = 1.175654e+00, time=2025-04-16 09:27:48 
jj1 = 829, max_th = 1.335909e+00, time=2025-04-16 09:29:43 
jj1 = 823, max_th = 1.711104e+00, time=2025-04-16 09:30:06 
jj1 = 865, max_th = 2.282611e+00, time=2025-04-16 09:31:39 
jj1 = 851, max_th = 1.846839e+00, time=2025-04-16 09:34:08 
jj1 = 781, max_th = 1.736795e+00, time=2025-04-16 09:34:35 
jj1 = 898, max_th = 1.992020e+00, time=2025-04-16 09:37:31 
jj1 = 877, max_th = 1.732474e+00, time=2025-04-16 09:37:53 
jj1 = 844, max_th = 1.534232e+00, time=2025-04-16 09:43:20 
jj1 = 801, max_th = 1.707992e+00, time=2025-04-16 09:46:10 
jj1 = 811, max_th = 2.135359e+00, time=2025-04-16 09:46:26 
jj1 = 891, max_th = 2.235918e+00, time=2025-04-16 09:47:12 
jj1 = 897, max_th = 2.150876e+00, time=2025-04-16 09:50:54 
jj1 = 903, max_th = 2.054435e+00, time=2025-04-16 09:51:27 
jj1 = 669, max_th = 1.537624e+00, time=2025-04-16 09:52:59 
jj1 = 822, max_th = 2.152968e+00, time=2025-04-16 09:54:38 
jj1 = 864, max_th = 2.194080e+00, time=2025-04-16 09:55:00 
jj1 = 780, max_th = 2.470212e+00, time=2025-04-16 09:56:57 
jj1 = 876, max_th = 2.408214e+00, time=2025-04-16 09:57:49 
jj1 = 843, max_th = 1.260334e+00, time=2025-04-16 09:57:56 
jj1 = 863, max_th = 9.003245e-01, time=2025-04-16 09:58:09 
jj1 = 850, max_th = 1.942512e+00, time=2025-04-16 09:58:38 
jj1 = 902, max_th = 1.358246e+00, time=2025-04-16 10:04:05 
jj1 = 875, max_th = 1.101423e+00, time=2025-04-16 10:04:22 
jj1 = 800, max_th = 1.494321e+00, time=2025-04-16 10:05:36 
jj1 = 810, max_th = 1.711771e+00, time=2025-04-16 10:08:46 
jj1 = 890, max_th = 1.862401e+00, time=2025-04-16 10:11:38 
jj1 = 901, max_th = 2.681363e+00, time=2025-04-16 10:14:30 
jj1 = 888, max_th = 1.695455e+00, time=2025-04-16 10:15:06 
jj1 = 821, max_th = 1.619177e+00, time=2025-04-16 10:17:12 
jj1 = 849, max_th = 1.526590e+00, time=2025-04-16 10:17:42 
jj1 = 896, max_th = 2.020473e+00, time=2025-04-16 10:18:21 
jj1 = 779, max_th = 1.515065e+00, time=2025-04-16 10:18:22 
jj1 = 889, max_th = 2.818982e+00, time=2025-04-16 10:19:14 
jj1 = 799, max_th = 1.639798e+00, time=2025-04-16 10:19:38 
jj1 = 862, max_th = 2.420372e+00, time=2025-04-16 10:19:52 
jj1 = 913, max_th = 2.973433e+00, time=2025-04-16 10:21:29 
jj1 = 809, max_th = 1.393056e+00, time=2025-04-16 10:21:42 
jj1 = 820, max_th = 1.250832e+00, time=2025-04-16 10:26:34 
jj1 = 842, max_th = 1.911523e+00, time=2025-04-16 10:27:01 
jj1 = 874, max_th = 2.132309e+00, time=2025-04-16 10:30:41 
jj1 = 948, max_th = 2.457903e+00, time=2025-04-16 10:35:48 
jj1 = 912, max_th = 2.387446e+00, time=2025-04-16 10:36:20 
jj1 = 895, max_th = 1.608349e+00, time=2025-04-16 10:36:56 
jj1 = 900, max_th = 2.021302e+00, time=2025-04-16 10:38:56 
jj1 = 887, max_th = 1.880316e+00, time=2025-04-16 10:42:30 
jj1 = 894, max_th = 2.985016e+00, time=2025-04-16 10:43:04 
jj1 = 908, max_th = 2.263337e+00, time=2025-04-16 10:43:41 
jj1 = 918, max_th = 1.807667e+00, time=2025-04-16 10:47:02 
jj1 = 928, max_th = 2.210124e+00, time=2025-04-16 10:47:28 
jj1 = 873, max_th = 1.475164e+00, time=2025-04-16 10:48:40 
jj1 = 819, max_th = 1.657959e+00, time=2025-04-16 10:49:06 
jj1 = 861, max_th = 1.927330e+00, time=2025-04-16 10:49:41 
jj1 = 911, max_th = 1.349030e+00, time=2025-04-16 10:49:41 
jj1 = 910, max_th = 9.085785e-01, time=2025-04-16 10:54:22 
jj1 = 841, max_th = 1.814379e+00, time=2025-04-16 10:54:23 
jj1 = 872, max_th = 1.204692e+00, time=2025-04-16 10:56:05 
jj1 = 899, max_th = 1.540388e+00, time=2025-04-16 10:56:16 
jj1 = 947, max_th = 2.120845e+00, time=2025-04-16 10:57:34 
jj1 = 886, max_th = 2.413010e+00, time=2025-04-16 11:01:54 
jj1 = 871, max_th = 1.022455e+00, time=2025-04-16 11:03:13 
jj1 = 952, max_th = 2.136333e+00, time=2025-04-16 11:07:06 
jj1 = 923, max_th = 2.462383e+00, time=2025-04-16 11:08:43 
jj1 = 870, max_th = 2.846812e+00, time=2025-04-16 11:08:55 
jj1 = 927, max_th = 1.664261e+00, time=2025-04-16 11:09:59 
jj1 = 956, max_th = 2.533900e+00, time=2025-04-16 11:12:15 
jj1 = 860, max_th = 1.809168e+00, time=2025-04-16 11:13:15 
jj1 = 907, max_th = 2.172183e+00, time=2025-04-16 11:13:24 
jj1 = 909, max_th = 2.140901e+00, time=2025-04-16 11:15:08 
jj1 = 917, max_th = 2.080828e+00, time=2025-04-16 11:15:16 
jj1 = 946, max_th = 2.415887e+00, time=2025-04-16 11:19:30 
jj1 = 885, max_th = 1.800246e+00, time=2025-04-16 11:20:35 
jj1 = 840, max_th = 2.007428e+00, time=2025-04-16 11:21:09 
jj1 = 951, max_th = 1.549671e+00, time=2025-04-16 11:21:15 
jj1 = 964, max_th = 1.300316e+00, time=2025-04-16 11:22:34 
jj1 = 869, max_th = 1.804389e+00, time=2025-04-16 11:24:22 
jj1 = 884, max_th = 8.709179e-01, time=2025-04-16 11:25:37 
jj1 = 916, max_th = 1.235007e+00, time=2025-04-16 11:27:05 
jj1 = 955, max_th = 1.656717e+00, time=2025-04-16 11:31:47 
jj1 = 945, max_th = 1.849962e+00, time=2025-04-16 11:34:41 
jj1 = 906, max_th = 2.437517e+00, time=2025-04-16 11:35:18 
jj1 = 926, max_th = 2.219200e+00, time=2025-04-16 11:35:30 
jj1 = 922, max_th = 1.823027e+00, time=2025-04-16 11:37:34 
jj1 = 859, max_th = 1.888738e+00, time=2025-04-16 11:39:55 
jj1 = 954, max_th = 1.145809e+00, time=2025-04-16 11:40:43 
jj1 = 950, max_th = 2.260954e+00, time=2025-04-16 11:44:25 
jj1 = 915, max_th = 1.435764e+00, time=2025-04-16 11:45:35 
jj1 = 839, max_th = 2.287690e+00, time=2025-04-16 11:46:32 
jj1 = 963, max_th = 1.952982e+00, time=2025-04-16 11:47:00 
jj1 = 943, max_th = 1.964594e+00, time=2025-04-16 11:51:05 
jj1 = 962, max_th = 9.292543e-01, time=2025-04-16 11:52:25 
jj1 = 883, max_th = 1.675983e+00, time=2025-04-16 11:53:38 
jj1 = 925, max_th = 1.662813e+00, time=2025-04-16 11:58:32 
jj1 = 961, max_th = 2.824678e+00, time=2025-04-16 11:59:34 
jj1 = 921, max_th = 2.296060e+00, time=2025-04-16 11:59:47 
jj1 = 944, max_th = 2.181786e+00, time=2025-04-16 12:01:08 
jj1 = 949, max_th = 1.443769e+00, time=2025-04-16 12:02:44 
jj1 = 938, max_th = 2.207761e+00, time=2025-04-16 12:03:21 
jj1 = 933, max_th = 2.349406e+00, time=2025-04-16 12:03:42 
jj1 = 953, max_th = 1.812584e+00, time=2025-04-16 12:04:45 
jj1 = 905, max_th = 2.015746e+00, time=2025-04-16 12:04:49 
jj1 = 932, max_th = 1.043986e+00, time=2025-04-16 12:10:01 
jj1 = 942, max_th = 1.618046e+00, time=2025-04-16 12:11:04 
jj1 = 914, max_th = 2.013778e+00, time=2025-04-16 12:13:19 
jj1 = 931, max_th = 2.802648e+00, time=2025-04-16 12:16:27 
jj1 = 992, max_th = 1.327547e+00, time=2025-04-16 12:18:31 
jj1 = 920, max_th = 1.847168e+00, time=2025-04-16 12:19:51 
jj1 = 924, max_th = 1.566047e+00, time=2025-04-16 12:20:06 
jj1 = 930, max_th = 8.247180e-01, time=2025-04-16 12:20:48 
jj1 = 882, max_th = 1.955870e+00, time=2025-04-16 12:21:29 
jj1 = 937, max_th = 1.534767e+00, time=2025-04-16 12:21:37 
jj1 = 996, max_th = 2.245071e+00, time=2025-04-16 12:22:45 
jj1 = 972, max_th = 2.115792e+00, time=2025-04-16 12:26:16 
jj1 = 976, max_th = 1.500507e+00, time=2025-04-16 12:28:47 
jj1 = 904, max_th = 2.286202e+00, time=2025-04-16 12:30:07 
jj1 = 984, max_th = 2.141848e+00, time=2025-04-16 12:30:31 
jj1 = 941, max_th = 2.388301e+00, time=2025-04-16 12:32:10 
jj1 = 919, max_th = 2.626775e+00, time=2025-04-16 12:34:14 
jj1 = 971, max_th = 1.253950e+00, time=2025-04-16 12:36:13 
jj1 = 991, max_th = 1.993909e+00, time=2025-04-16 12:39:31 
jj1 = 881, max_th = 2.344513e+00, time=2025-04-16 12:43:56 
jj1 = 936, max_th = 1.852288e+00, time=2025-04-16 12:44:34 
jj1 = 980, max_th = 2.080225e+00, time=2025-04-16 12:46:55 
jj1 = 929, max_th = 2.321231e+00, time=2025-04-16 12:47:13 
jj1 = 995, max_th = 1.940621e+00, time=2025-04-16 12:51:01 
jj1 = 983, max_th = 2.058879e+00, time=2025-04-16 12:55:27 
jj1 = 968, max_th = 1.739791e+00, time=2025-04-16 12:56:39 
jj1 = 988, max_th = 1.726275e+00, time=2025-04-16 13:00:09 
jj1 = 940, max_th = 1.874753e+00, time=2025-04-16 13:00:13 
jj1 = 970, max_th = 2.267581e+00, time=2025-04-16 13:01:05 
jj1 = 975, max_th = 2.023642e+00, time=2025-04-16 13:02:35 
jj1 = 990, max_th = 2.213991e+00, time=2025-04-16 13:04:22 
jj1 = 982, max_th = 2.772019e+00, time=2025-04-16 13:05:35 
jj1 = 935, max_th = 2.326369e+00, time=2025-04-16 13:06:05 
jj1 = 979, max_th = 1.736864e+00, time=2025-04-16 13:08:48 
jj1 = 880, max_th = 1.954664e+00, time=2025-04-16 13:11:22 
jj1 = 969, max_th = 1.273141e+00, time=2025-04-16 13:14:20 
jj1 = 999, max_th = 2.022035e+00, time=2025-04-16 13:14:20 
jj1 = 994, max_th = 2.054071e+00, time=2025-04-16 13:15:35 
jj1 = 879, max_th = 2.928826e+00, time=2025-04-16 13:18:12 
jj1 = 967, max_th = 1.631980e+00, time=2025-04-16 13:18:34 
jj1 = 993, max_th = 2.981659e+00, time=2025-04-16 13:18:56 
jj1 = 1000, max_th = 3.122566e+00, time=2025-04-16 13:20:30 
jj1 = 974, max_th = 1.845761e+00, time=2025-04-16 13:23:12 
jj1 = 934, max_th = 2.198428e+00, time=2025-04-16 13:25:17 
jj1 = 978, max_th = 1.495079e+00, time=2025-04-16 13:25:37 
jj1 = 939, max_th = 1.908721e+00, time=2025-04-16 13:28:01 
jj1 = 981, max_th = 2.245738e+00, time=2025-04-16 13:28:51 
jj1 = 989, max_th = 2.072870e+00, time=2025-04-16 13:29:40 
jj1 = 987, max_th = 1.822359e+00, time=2025-04-16 13:32:17 
jj1 = 997, max_th = 2.810077e+00, time=2025-04-16 13:33:22 
jj1 = 960, max_th = 1.559443e+00, time=2025-04-16 13:37:28 
jj1 = 998, max_th = 2.405883e+00, time=2025-04-16 13:40:35 
jj1 = 973, max_th = 1.856445e+00, time=2025-04-16 13:41:02 
jj1 = 966, max_th = 2.267340e+00, time=2025-04-16 13:42:11 
jj1 = 977, max_th = 2.084074e+00, time=2025-04-16 13:44:40 
jj1 = 986, max_th = 1.945773e+00, time=2025-04-16 13:47:04 
jj1 = 959, max_th = 1.437161e+00, time=2025-04-16 13:48:05 
jj1 = 965, max_th = 2.105925e+00, time=2025-04-16 13:54:43 
jj1 = 958, max_th = 1.911562e+00, time=2025-04-16 13:57:53 
jj1 = 985, max_th = 1.538846e+00, time=2025-04-16 14:00:53 
jj1 = 957, max_th = 1.540060e+00, time=2025-04-16 14:05:24 
>> >> >> >> >> >> >> >> >> 
