MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 55, max_th = 1.147022e+00, time=2025-04-07 16:27:15 
jj1 = 681, max_th = 1.897189e+00, time=2025-04-08 08:09:08 
jj1 = 620, max_th = 1.912382e+00, time=2025-04-08 08:09:28 
jj1 = 756, max_th = 1.790442e+00, time=2025-04-08 08:10:22 
jj1 = 557, max_th = 2.042960e+00, time=2025-04-08 08:11:47 
jj1 = 537, max_th = 2.805388e+00, time=2025-04-08 08:11:53 
jj1 = 655, max_th = 1.788792e+00, time=2025-04-08 08:13:52 
jj1 = 619, max_th = 7.667263e-01, time=2025-04-08 08:14:47 
jj1 = 634, max_th = 2.660724e+00, time=2025-04-08 08:16:18 
jj1 = 576, max_th = 1.877382e+00, time=2025-04-08 08:20:00 
jj1 = 736, max_th = 2.382859e+00, time=2025-04-08 08:20:02 
jj1 = 680, max_th = 2.299871e+00, time=2025-04-08 08:20:46 
jj1 = 556, max_th = 1.032384e+00, time=2025-04-08 08:21:43 
jj1 = 536, max_th = 1.355996e+00, time=2025-04-08 08:21:57 
jj1 = 715, max_th = 1.999337e+00, time=2025-04-08 08:22:08 
jj1 = 700, max_th = 1.974047e+00, time=2025-04-08 08:23:04 
jj1 = 593, max_th = 2.025776e+00, time=2025-04-08 08:27:58 
jj1 = 714, max_th = 9.744590e-01, time=2025-04-08 08:30:15 
jj1 = 755, max_th = 2.043240e+00, time=2025-04-08 08:32:37 
jj1 = 618, max_th = 1.672372e+00, time=2025-04-08 08:34:23 
jj1 = 699, max_th = 1.093486e+00, time=2025-04-08 08:34:52 
jj1 = 633, max_th = 2.629605e+00, time=2025-04-08 08:35:30 
jj1 = 592, max_th = 2.534438e+00, time=2025-04-08 08:38:36 
jj1 = 555, max_th = 2.010264e+00, time=2025-04-08 08:42:36 
jj1 = 735, max_th = 2.188286e+00, time=2025-04-08 08:42:55 
jj1 = 535, max_th = 2.086924e+00, time=2025-04-08 08:44:07 
jj1 = 679, max_th = 1.913697e+00, time=2025-04-08 08:45:24 
jj1 = 575, max_th = 1.874588e+00, time=2025-04-08 08:47:12 
jj1 = 554, max_th = 1.264974e+00, time=2025-04-08 08:51:24 
jj1 = 754, max_th = 2.411763e+00, time=2025-04-08 08:52:06 
jj1 = 698, max_th = 2.230346e+00, time=2025-04-08 08:52:47 
jj1 = 654, max_th = 1.930002e+00, time=2025-04-08 08:53:19 
jj1 = 534, max_th = 2.699459e+00, time=2025-04-08 08:53:29 
jj1 = 617, max_th = 1.951112e+00, time=2025-04-08 08:54:06 
jj1 = 713, max_th = 1.978044e+00, time=2025-04-08 08:56:12 
jj1 = 632, max_th = 2.035782e+00, time=2025-04-08 08:58:11 
jj1 = 591, max_th = 1.901934e+00, time=2025-04-08 08:58:21 
jj1 = 734, max_th = 1.622683e+00, time=2025-04-08 09:01:33 
jj1 = 574, max_th = 2.103734e+00, time=2025-04-08 09:06:33 
jj1 = 590, max_th = 2.443107e+00, time=2025-04-08 09:06:38 
jj1 = 553, max_th = 2.468816e+00, time=2025-04-08 09:07:45 
jj1 = 573, max_th = 3.173704e+00, time=2025-04-08 09:08:06 
jj1 = 678, max_th = 1.674825e+00, time=2025-04-08 09:10:04 
jj1 = 653, max_th = 1.890070e+00, time=2025-04-08 09:11:30 
jj1 = 697, max_th = 2.287616e+00, time=2025-04-08 09:14:41 
jj1 = 533, max_th = 2.009853e+00, time=2025-04-08 09:15:01 
jj1 = 733, max_th = 2.454678e+00, time=2025-04-08 09:16:06 
jj1 = 712, max_th = 1.796778e+00, time=2025-04-08 09:16:16 
jj1 = 753, max_th = 2.034602e+00, time=2025-04-08 09:16:40 
jj1 = 616, max_th = 1.870425e+00, time=2025-04-08 09:20:00 
jj1 = 631, max_th = 1.744206e+00, time=2025-04-08 09:21:07 
jj1 = 752, max_th = 2.156490e+00, time=2025-04-08 09:26:23 
jj1 = 711, max_th = 1.292573e+00, time=2025-04-08 09:29:20 
jj1 = 589, max_th = 1.966656e+00, time=2025-04-08 09:29:25 
jj1 = 615, max_th = 2.541011e+00, time=2025-04-08 09:29:54 
jj1 = 552, max_th = 1.860574e+00, time=2025-04-08 09:31:51 
jj1 = 572, max_th = 1.888346e+00, time=2025-04-08 09:32:19 
jj1 = 652, max_th = 1.762552e+00, time=2025-04-08 09:32:58 
jj1 = 751, max_th = 1.041963e+00, time=2025-04-08 09:34:12 
jj1 = 677, max_th = 1.894761e+00, time=2025-04-08 09:34:23 
jj1 = 732, max_th = 2.161029e+00, time=2025-04-08 09:34:39 
jj1 = 532, max_th = 2.175092e+00, time=2025-04-08 09:36:08 
jj1 = 696, max_th = 1.758556e+00, time=2025-04-08 09:38:41 
jj1 = 571, max_th = 2.722521e+00, time=2025-04-08 09:42:57 
jj1 = 630, max_th = 1.891161e+00, time=2025-04-08 09:45:54 
jj1 = 750, max_th = 2.440008e+00, time=2025-04-08 09:47:34 
jj1 = 788, max_th = 1.836950e+00, time=2025-04-08 09:51:03 
jj1 = 614, max_th = 1.709624e+00, time=2025-04-08 09:51:33 
jj1 = 676, max_th = 2.443046e+00, time=2025-04-08 09:51:35 
jj1 = 787, max_th = -4.057745e-02, time=2025-04-08 09:52:39 
jj1 = 551, max_th = 2.168679e+00, time=2025-04-08 09:53:07 
jj1 = 710, max_th = 1.941855e+00, time=2025-04-08 09:54:37 
jj1 = 695, max_th = 2.314501e+00, time=2025-04-08 09:58:10 
jj1 = 731, max_th = 1.787696e+00, time=2025-04-08 09:58:52 
jj1 = 651, max_th = 1.978887e+00, time=2025-04-08 10:00:15 
jj1 = 531, max_th = 2.067151e+00, time=2025-04-08 10:02:51 
jj1 = 570, max_th = 2.096865e+00, time=2025-04-08 10:03:48 
jj1 = 613, max_th = 1.372891e+00, time=2025-04-08 10:04:02 
jj1 = 612, max_th = 2.779986e+00, time=2025-04-08 10:06:19 
jj1 = 709, max_th = 1.372305e+00, time=2025-04-08 10:07:29 
jj1 = 749, max_th = 2.313083e+00, time=2025-04-08 10:08:09 
jj1 = 629, max_th = 1.908769e+00, time=2025-04-08 10:13:05 
jj1 = 569, max_th = 1.259944e+00, time=2025-04-08 10:13:21 
jj1 = 786, max_th = 2.123381e+00, time=2025-04-08 10:13:36 
jj1 = 694, max_th = 2.299564e+00, time=2025-04-08 10:14:36 
jj1 = 818, max_th = 2.486666e+00, time=2025-04-08 10:15:20 
jj1 = 675, max_th = 1.934506e+00, time=2025-04-08 10:15:32 
jj1 = 550, max_th = 1.773872e+00, time=2025-04-08 10:17:38 
jj1 = 730, max_th = 2.102994e+00, time=2025-04-08 10:18:14 
jj1 = 693, max_th = 9.537217e-01, time=2025-04-08 10:19:31 
jj1 = 778, max_th = 2.790389e+00, time=2025-04-08 10:20:03 
jj1 = 828, max_th = 2.533465e+00, time=2025-04-08 10:21:50 
jj1 = 817, max_th = 2.685812e+00, time=2025-04-08 10:22:01 
jj1 = 808, max_th = 1.270976e+00, time=2025-04-08 10:23:42 
jj1 = 650, max_th = 2.531190e+00, time=2025-04-08 10:24:33 
jj1 = 729, max_th = 2.824270e+00, time=2025-04-08 10:24:48 
jj1 = 611, max_th = 1.657525e+00, time=2025-04-08 10:25:40 
jj1 = 816, max_th = 1.100929e+00, time=2025-04-08 10:26:28 
jj1 = 530, max_th = 1.859623e+00, time=2025-04-08 10:28:34 
jj1 = 785, max_th = 1.875758e+00, time=2025-04-08 10:36:14 
jj1 = 674, max_th = 2.105570e+00, time=2025-04-08 10:36:26 
jj1 = 848, max_th = 2.518762e+00, time=2025-04-08 10:40:05 
jj1 = 827, max_th = 2.472218e+00, time=2025-04-08 10:40:10 
jj1 = 529, max_th = 1.457994e+00, time=2025-04-08 10:40:23 
jj1 = 815, max_th = 2.532849e+00, time=2025-04-08 10:40:49 
jj1 = 549, max_th = 1.872108e+00, time=2025-04-08 10:41:42 
jj1 = 692, max_th = 2.132087e+00, time=2025-04-08 10:44:21 
jj1 = 784, max_th = 1.500489e+00, time=2025-04-08 10:45:18 
jj1 = 649, max_th = 1.796574e+00, time=2025-04-08 10:46:32 
jj1 = 777, max_th = 2.171736e+00, time=2025-04-08 10:46:46 
jj1 = 610, max_th = 1.744624e+00, time=2025-04-08 10:47:00 
jj1 = 807, max_th = 1.878279e+00, time=2025-04-08 10:47:20 
jj1 = 673, max_th = 2.613427e+00, time=2025-04-08 10:50:46 
jj1 = 847, max_th = 2.561723e+00, time=2025-04-08 10:56:12 
jj1 = 838, max_th = 2.343469e+00, time=2025-04-08 10:56:49 
jj1 = 806, max_th = 1.509127e+00, time=2025-04-08 10:57:02 
jj1 = 783, max_th = 2.580973e+00, time=2025-04-08 10:57:40 
jj1 = 814, max_th = 2.289175e+00, time=2025-04-08 10:58:31 
jj1 = 609, max_th = 1.452120e+00, time=2025-04-08 11:00:48 
jj1 = 826, max_th = 2.055425e+00, time=2025-04-08 11:01:19 
jj1 = 672, max_th = 1.369491e+00, time=2025-04-08 11:02:01 
jj1 = 858, max_th = 2.031635e+00, time=2025-04-08 11:02:51 
jj1 = 691, max_th = 2.192708e+00, time=2025-04-08 11:03:02 
jj1 = 798, max_th = 1.420902e+00, time=2025-04-08 11:03:35 
jj1 = 846, max_th = 1.090915e+00, time=2025-04-08 11:04:33 
jj1 = 782, max_th = 2.650865e+00, time=2025-04-08 11:07:22 
jj1 = 837, max_th = 2.050042e+00, time=2025-04-08 11:09:13 
jj1 = 776, max_th = 1.988806e+00, time=2025-04-08 11:09:31 
jj1 = 671, max_th = 2.596601e+00, time=2025-04-08 11:12:45 
jj1 = 805, max_th = 2.033025e+00, time=2025-04-08 11:19:42 
jj1 = 781, max_th = 2.575584e+00, time=2025-04-08 11:19:47 
jj1 = 868, max_th = 2.304311e+00, time=2025-04-08 11:20:42 
jj1 = 857, max_th = 1.341408e+00, time=2025-04-08 11:22:00 
jj1 = 797, max_th = 1.989269e+00, time=2025-04-08 11:23:48 
jj1 = 690, max_th = 2.005425e+00, time=2025-04-08 11:25:18 
jj1 = 825, max_th = 2.078666e+00, time=2025-04-08 11:25:29 
jj1 = 813, max_th = 2.055590e+00, time=2025-04-08 11:25:40 
jj1 = 845, max_th = 2.169507e+00, time=2025-04-08 11:26:54 
jj1 = 670, max_th = 1.355044e+00, time=2025-04-08 11:29:42 
jj1 = 836, max_th = 2.162256e+00, time=2025-04-08 11:29:56 
jj1 = 775, max_th = 2.032200e+00, time=2025-04-08 11:31:58 
jj1 = 804, max_th = 1.296004e+00, time=2025-04-08 11:34:28 
jj1 = 824, max_th = 2.546401e+00, time=2025-04-08 11:36:15 
jj1 = 856, max_th = 2.533682e+00, time=2025-04-08 11:36:17 
jj1 = 780, max_th = 1.637514e+00, time=2025-04-08 11:39:11 
jj1 = 689, max_th = 1.529142e+00, time=2025-04-08 11:42:43 
jj1 = 867, max_th = 1.518884e+00, time=2025-04-08 11:44:03 
jj1 = 669, max_th = 2.512992e+00, time=2025-04-08 11:44:52 
jj1 = 779, max_th = 2.795991e+00, time=2025-04-08 11:45:25 
jj1 = 835, max_th = 2.046787e+00, time=2025-04-08 11:48:45 
jj1 = 844, max_th = 1.838243e+00, time=2025-04-08 11:49:10 
jj1 = 812, max_th = 2.328305e+00, time=2025-04-08 11:49:16 
jj1 = 796, max_th = 2.082696e+00, time=2025-04-08 11:49:43 
jj1 = 855, max_th = 3.130509e+00, time=2025-04-08 11:55:58 
jj1 = 823, max_th = 1.658005e+00, time=2025-04-08 11:56:15 
jj1 = 774, max_th = 1.953264e+00, time=2025-04-08 11:59:13 
jj1 = 803, max_th = 1.877896e+00, time=2025-04-08 12:00:01 
jj1 = 843, max_th = 1.410784e+00, time=2025-04-08 12:01:05 
jj1 = 866, max_th = 1.748140e+00, time=2025-04-08 12:03:18 
jj1 = 802, max_th = 9.158015e-01, time=2025-04-08 12:03:41 
jj1 = 878, max_th = 2.030958e+00, time=2025-04-08 12:04:21 
jj1 = 795, max_th = 1.651699e+00, time=2025-04-08 12:05:31 
jj1 = 842, max_th = 2.602521e+00, time=2025-04-08 12:08:49 
jj1 = 893, max_th = 2.030390e+00, time=2025-04-08 12:09:15 
jj1 = 888, max_th = 1.814647e+00, time=2025-04-08 12:09:53 
jj1 = 834, max_th = 1.959793e+00, time=2025-04-08 12:10:35 
jj1 = 811, max_th = 1.871029e+00, time=2025-04-08 12:15:40 
jj1 = 854, max_th = 1.792497e+00, time=2025-04-08 12:16:14 
jj1 = 822, max_th = 1.755549e+00, time=2025-04-08 12:16:31 
jj1 = 794, max_th = 1.350256e+00, time=2025-04-08 12:16:33 
jj1 = 801, max_th = 1.450502e+00, time=2025-04-08 12:17:49 
jj1 = 865, max_th = 2.459122e+00, time=2025-04-08 12:18:13 
jj1 = 853, max_th = 6.817514e-01, time=2025-04-08 12:19:08 
jj1 = 833, max_th = 2.511673e+00, time=2025-04-08 12:20:20 
jj1 = 800, max_th = 9.284060e-01, time=2025-04-08 12:22:43 
jj1 = 799, max_th = 7.781788e-01, time=2025-04-08 12:25:44 
jj1 = 821, max_th = 1.296858e+00, time=2025-04-08 12:27:38 
jj1 = 892, max_th = 2.266659e+00, time=2025-04-08 12:28:54 
jj1 = 864, max_th = 2.486785e+00, time=2025-04-08 12:29:31 
jj1 = 877, max_th = 1.832435e+00, time=2025-04-08 12:29:39 
jj1 = 887, max_th = 1.695785e+00, time=2025-04-08 12:29:54 
jj1 = 841, max_th = 2.045516e+00, time=2025-04-08 12:32:26 
jj1 = 810, max_th = 2.310378e+00, time=2025-04-08 12:35:34 
jj1 = 863, max_th = 9.131709e-01, time=2025-04-08 12:36:51 
jj1 = 820, max_th = 2.678467e+00, time=2025-04-08 12:37:43 
jj1 = 793, max_th = 2.065821e+00, time=2025-04-08 12:39:07 
jj1 = 852, max_th = 1.995489e+00, time=2025-04-08 12:41:33 
jj1 = 832, max_th = 1.904393e+00, time=2025-04-08 12:43:27 
jj1 = 908, max_th = 1.850668e+00, time=2025-04-08 12:46:33 
jj1 = 792, max_th = 1.292950e+00, time=2025-04-08 12:48:35 
jj1 = 809, max_th = 2.590365e+00, time=2025-04-08 12:48:40 
jj1 = 891, max_th = 2.139077e+00, time=2025-04-08 12:49:32 
jj1 = 840, max_th = 2.423957e+00, time=2025-04-08 12:51:05 
jj1 = 876, max_th = 2.159894e+00, time=2025-04-08 12:52:15 
jj1 = 886, max_th = 1.872125e+00, time=2025-04-08 12:52:37 
jj1 = 862, max_th = 1.382299e+00, time=2025-04-08 12:54:07 
jj1 = 773, max_th = 1.943244e+00, time=2025-04-08 12:55:05 
jj1 = 851, max_th = 1.420239e+00, time=2025-04-08 12:56:05 
jj1 = 772, max_th = 1.151358e+00, time=2025-04-08 12:59:55 
jj1 = 875, max_th = 1.228621e+00, time=2025-04-08 13:00:08 
jj1 = 791, max_th = 2.541838e+00, time=2025-04-08 13:02:02 
jj1 = 907, max_th = 1.801644e+00, time=2025-04-08 13:04:34 
jj1 = 819, max_th = 2.170929e+00, time=2025-04-08 13:05:44 
jj1 = 885, max_th = 2.575444e+00, time=2025-04-08 13:06:14 
jj1 = 831, max_th = 1.769037e+00, time=2025-04-08 13:06:22 
jj1 = 850, max_th = 2.561350e+00, time=2025-04-08 13:08:04 
jj1 = 890, max_th = 1.896336e+00, time=2025-04-08 13:08:15 
jj1 = 898, max_th = 1.609073e+00, time=2025-04-08 13:09:05 
jj1 = 861, max_th = 2.302813e+00, time=2025-04-08 13:11:20 
jj1 = 906, max_th = 1.145866e+00, time=2025-04-08 13:11:48 
jj1 = 830, max_th = 1.374365e+00, time=2025-04-08 13:15:55 
jj1 = 839, max_th = 2.286099e+00, time=2025-04-08 13:16:26 
jj1 = 790, max_th = 1.511914e+00, time=2025-04-08 13:17:55 
jj1 = 897, max_th = 1.271886e+00, time=2025-04-08 13:20:58 
jj1 = 829, max_th = 1.124879e+00, time=2025-04-08 13:23:37 
jj1 = 771, max_th = 1.867338e+00, time=2025-04-08 13:23:44 
jj1 = 874, max_th = 2.260899e+00, time=2025-04-08 13:23:47 
jj1 = 884, max_th = 1.853204e+00, time=2025-04-08 13:24:17 
jj1 = 789, max_th = 2.864874e+00, time=2025-04-08 13:24:21 
jj1 = 849, max_th = 2.478191e+00, time=2025-04-08 13:24:51 
jj1 = 918, max_th = 2.555407e+00, time=2025-04-08 13:27:38 
jj1 = 903, max_th = 1.834648e+00, time=2025-04-08 13:29:48 
jj1 = 889, max_th = 1.809171e+00, time=2025-04-08 13:31:16 
jj1 = 905, max_th = 1.693156e+00, time=2025-04-08 13:33:24 
jj1 = 860, max_th = 1.994999e+00, time=2025-04-08 13:35:07 
jj1 = 933, max_th = 1.339314e+00, time=2025-04-08 13:35:40 
jj1 = 883, max_th = 1.554711e+00, time=2025-04-08 13:36:57 
jj1 = 902, max_th = 2.645954e+00, time=2025-04-08 13:38:40 
jj1 = 770, max_th = 2.370431e+00, time=2025-04-08 13:40:55 
jj1 = 859, max_th = 2.876407e+00, time=2025-04-08 13:41:00 
jj1 = 923, max_th = 1.899060e+00, time=2025-04-08 13:42:26 
jj1 = 896, max_th = 1.661177e+00, time=2025-04-08 13:44:44 
jj1 = 928, max_th = 1.815199e+00, time=2025-04-08 13:45:58 
jj1 = 873, max_th = 1.938609e+00, time=2025-04-08 13:47:02 
jj1 = 938, max_th = 2.537340e+00, time=2025-04-08 13:47:41 
jj1 = 904, max_th = 1.768421e+00, time=2025-04-08 13:55:29 
jj1 = 917, max_th = 2.008343e+00, time=2025-04-08 13:56:26 
jj1 = 882, max_th = 1.611346e+00, time=2025-04-08 13:57:03 
jj1 = 922, max_th = 2.417598e+00, time=2025-04-08 14:00:19 
jj1 = 952, max_th = 2.029874e+00, time=2025-04-08 14:00:37 
jj1 = 932, max_th = 2.221564e+00, time=2025-04-08 14:04:18 
jj1 = 927, max_th = 1.651453e+00, time=2025-04-08 14:05:29 
jj1 = 926, max_th = 7.083488e-01, time=2025-04-08 14:06:53 
jj1 = 901, max_th = 2.016688e+00, time=2025-04-08 14:07:29 
jj1 = 872, max_th = 1.974911e+00, time=2025-04-08 14:07:40 
jj1 = 769, max_th = 1.879277e+00, time=2025-04-08 14:08:56 
jj1 = 895, max_th = 1.685509e+00, time=2025-04-08 14:09:27 
jj1 = 951, max_th = 1.198024e+00, time=2025-04-08 14:10:30 
jj1 = 937, max_th = 2.034975e+00, time=2025-04-08 14:15:29 
jj1 = 956, max_th = 2.389175e+00, time=2025-04-08 14:17:31 
jj1 = 881, max_th = 2.244882e+00, time=2025-04-08 14:20:00 
jj1 = 925, max_th = 1.832639e+00, time=2025-04-08 14:23:42 
jj1 = 921, max_th = 1.853174e+00, time=2025-04-08 14:23:52 
jj1 = 913, max_th = 1.401383e+00, time=2025-04-08 14:25:42 
jj1 = 916, max_th = 1.890667e+00, time=2025-04-08 14:26:49 
jj1 = 894, max_th = 2.141859e+00, time=2025-04-08 14:33:26 
jj1 = 871, max_th = 1.909495e+00, time=2025-04-08 14:35:59 
jj1 = 931, max_th = 2.087223e+00, time=2025-04-08 14:36:34 
jj1 = 936, max_th = 2.423110e+00, time=2025-04-08 14:39:31 
jj1 = 924, max_th = 1.699636e+00, time=2025-04-08 14:40:52 
jj1 = 950, max_th = 1.959531e+00, time=2025-04-08 14:42:16 
jj1 = 955, max_th = 1.442046e+00, time=2025-04-08 14:42:44 
jj1 = 960, max_th = 2.669788e+00, time=2025-04-08 14:48:55 
jj1 = 900, max_th = 2.100504e+00, time=2025-04-08 14:53:21 
jj1 = 972, max_th = 2.772473e+00, time=2025-04-08 14:54:48 
jj1 = 912, max_th = 1.766108e+00, time=2025-04-08 14:55:25 
jj1 = 880, max_th = 1.589441e+00, time=2025-04-08 14:55:35 
jj1 = 915, max_th = 1.561392e+00, time=2025-04-08 14:56:19 
jj1 = 870, max_th = 1.698441e+00, time=2025-04-08 14:57:06 
jj1 = 959, max_th = 2.780003e+00, time=2025-04-08 14:59:34 
jj1 = 879, max_th = 1.122302e+00, time=2025-04-08 15:01:27 
jj1 = 930, max_th = 2.264794e+00, time=2025-04-08 15:01:31 
jj1 = 920, max_th = 1.961775e+00, time=2025-04-08 15:04:45 
jj1 = 949, max_th = 2.357377e+00, time=2025-04-08 15:06:37 
jj1 = 935, max_th = 1.731053e+00, time=2025-04-08 15:07:26 
jj1 = 911, max_th = 2.927104e+00, time=2025-04-08 15:07:42 
jj1 = 919, max_th = 2.716864e+00, time=2025-04-08 15:18:15 
jj1 = 958, max_th = 1.601779e+00, time=2025-04-08 15:18:17 
jj1 = 899, max_th = 1.509971e+00, time=2025-04-08 15:18:38 
jj1 = 954, max_th = 1.791196e+00, time=2025-04-08 15:18:52 
jj1 = 914, max_th = 1.653782e+00, time=2025-04-08 15:21:51 
jj1 = 929, max_th = 1.357093e+00, time=2025-04-08 15:22:06 
jj1 = 957, max_th = 2.976457e+00, time=2025-04-08 15:23:06 
jj1 = 948, max_th = 1.697594e+00, time=2025-04-08 15:25:21 
jj1 = 910, max_th = 1.451927e+00, time=2025-04-08 15:26:34 
jj1 = 869, max_th = 1.243852e+00, time=2025-04-08 15:27:16 
jj1 = 971, max_th = 1.940866e+00, time=2025-04-08 15:29:34 
jj1 = 997, max_th = 2.686826e+00, time=2025-04-08 15:33:15 
jj1 = 934, max_th = 2.221265e+00, time=2025-04-08 15:33:36 
jj1 = 984, max_th = 2.223188e+00, time=2025-04-08 15:36:38 
jj1 = 909, max_th = 2.747788e+00, time=2025-04-08 15:37:17 
jj1 = 943, max_th = 9.858318e-01, time=2025-04-08 15:38:18 
jj1 = 964, max_th = 2.199138e+00, time=2025-04-08 15:39:52 
jj1 = 980, max_th = 1.580468e+00, time=2025-04-08 15:43:36 
jj1 = 976, max_th = 2.307459e+00, time=2025-04-08 15:44:17 
jj1 = 953, max_th = 2.299190e+00, time=2025-04-08 15:45:48 
jj1 = 968, max_th = 1.794532e+00, time=2025-04-08 15:45:55 
jj1 = 942, max_th = 1.366587e+00, time=2025-04-08 15:48:36 
jj1 = 947, max_th = 1.722980e+00, time=2025-04-08 15:51:17 
jj1 = 967, max_th = 1.259896e+00, time=2025-04-08 15:53:25 
jj1 = 946, max_th = 2.655500e+00, time=2025-04-08 15:53:42 
jj1 = 988, max_th = 1.562035e+00, time=2025-04-08 15:53:54 
jj1 = 970, max_th = 2.062443e+00, time=2025-04-08 15:56:27 
jj1 = 996, max_th = 2.424968e+00, time=2025-04-08 15:56:56 
jj1 = 987, max_th = -1.399266e+00, time=2025-04-08 15:57:15 
jj1 = 941, max_th = 2.690493e+00, time=2025-04-08 15:57:21 
jj1 = 975, max_th = 2.421186e+00, time=2025-04-08 16:01:41 
jj1 = 983, max_th = 2.012087e+00, time=2025-04-08 16:02:21 
jj1 = 979, max_th = 2.196185e+00, time=2025-04-08 16:05:18 
jj1 = 945, max_th = 1.510310e+00, time=2025-04-08 16:06:33 
jj1 = 992, max_th = 2.282360e+00, time=2025-04-08 16:09:55 
jj1 = 966, max_th = 1.734521e+00, time=2025-04-08 16:14:26 
jj1 = 995, max_th = 2.367773e+00, time=2025-04-08 16:15:08 
jj1 = 940, max_th = 2.252052e+00, time=2025-04-08 16:15:26 
jj1 = 969, max_th = 1.672991e+00, time=2025-04-08 16:16:37 
jj1 = 994, max_th = 6.868629e-01, time=2025-04-08 16:17:22 
jj1 = 986, max_th = 2.253664e+00, time=2025-04-08 16:17:40 
jj1 = 978, max_th = 2.404647e+00, time=2025-04-08 16:19:12 
jj1 = 974, max_th = 2.211643e+00, time=2025-04-08 16:21:12 
jj1 = 998, max_th = 2.723068e+00, time=2025-04-08 16:21:53 
jj1 = 982, max_th = 1.729356e+00, time=2025-04-08 16:22:47 
jj1 = 944, max_th = 2.421609e+00, time=2025-04-08 16:23:10 
jj1 = 981, max_th = 8.048062e-01, time=2025-04-08 16:24:39 
jj1 = 991, max_th = 1.733010e+00, time=2025-04-08 16:25:40 
jj1 = 965, max_th = 1.490194e+00, time=2025-04-08 16:27:33 
jj1 = 973, max_th = 1.334065e+00, time=2025-04-08 16:28:46 
jj1 = 999, max_th = 2.710522e+00, time=2025-04-08 16:31:28 
jj1 = 963, max_th = 2.125284e+00, time=2025-04-08 16:32:08 
jj1 = 985, max_th = 1.869062e+00, time=2025-04-08 16:36:53 
jj1 = 939, max_th = 1.958666e+00, time=2025-04-08 16:38:32 
jj1 = 1000, max_th = 1.558094e+00, time=2025-04-08 16:38:45 
jj1 = 977, max_th = 1.905227e+00, time=2025-04-08 16:39:37 
jj1 = 993, max_th = 2.061365e+00, time=2025-04-08 16:41:34 
jj1 = 962, max_th = 2.467039e+00, time=2025-04-08 16:42:32 
jj1 = 990, max_th = 1.859572e+00, time=2025-04-08 16:42:36 
jj1 = 961, max_th = 3.173921e+00, time=2025-04-08 16:43:18 
jj1 = 989, max_th = 2.711864e+00, time=2025-04-08 16:45:54 
>> >> >> >> >> >> >> >> >> 
