MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 40, max_th = 1.314649e+00, time=2025-04-07 16:27:45 
jj1 = 569, max_th = 2.610026e+00, time=2025-04-08 08:06:05 
jj1 = 638, max_th = 2.148089e+00, time=2025-04-08 08:09:59 
jj1 = 759, max_th = 1.873246e+00, time=2025-04-08 08:10:08 
jj1 = 615, max_th = 2.811986e+00, time=2025-04-08 08:10:49 
jj1 = 596, max_th = 2.345999e+00, time=2025-04-08 08:12:33 
jj1 = 778, max_th = 2.598591e+00, time=2025-04-08 08:13:42 
jj1 = 557, max_th = 1.249658e+00, time=2025-04-08 08:14:09 
jj1 = 676, max_th = 1.354231e+00, time=2025-04-08 08:14:38 
jj1 = 777, max_th = -1.154170e+00, time=2025-04-08 08:15:56 
jj1 = 661, max_th = 1.482885e+00, time=2025-04-08 08:16:22 
jj1 = 660, max_th = 3.421421e+00, time=2025-04-08 08:17:00 
jj1 = 737, max_th = 1.667121e+00, time=2025-04-08 08:17:27 
jj1 = 695, max_th = 1.464740e+00, time=2025-04-08 08:20:19 
jj1 = 659, max_th = 2.955480e+00, time=2025-04-08 08:21:03 
jj1 = 721, max_th = 2.204073e+00, time=2025-04-08 08:22:16 
jj1 = 595, max_th = 1.379400e+00, time=2025-04-08 08:23:34 
jj1 = 536, max_th = 2.170892e+00, time=2025-04-08 08:23:35 
jj1 = 637, max_th = 2.437782e+00, time=2025-04-08 08:26:28 
jj1 = 758, max_th = 2.353242e+00, time=2025-04-08 08:26:42 
jj1 = 556, max_th = 2.635072e+00, time=2025-04-08 08:26:54 
jj1 = 614, max_th = 1.884830e+00, time=2025-04-08 08:34:36 
jj1 = 694, max_th = 2.404961e+00, time=2025-04-08 08:35:48 
jj1 = 720, max_th = 1.698421e+00, time=2025-04-08 08:36:04 
jj1 = 675, max_th = 1.777227e+00, time=2025-04-08 08:37:20 
jj1 = 594, max_th = 2.239230e+00, time=2025-04-08 08:38:55 
jj1 = 757, max_th = 2.530530e+00, time=2025-04-08 08:39:25 
jj1 = 535, max_th = 1.554756e+00, time=2025-04-08 08:40:10 
jj1 = 658, max_th = 1.978740e+00, time=2025-04-08 08:41:14 
jj1 = 736, max_th = 1.878401e+00, time=2025-04-08 08:43:44 
jj1 = 693, max_th = 1.349841e+00, time=2025-04-08 08:43:50 
jj1 = 636, max_th = 1.512426e+00, time=2025-04-08 08:44:25 
jj1 = 735, max_th = 2.811862e+00, time=2025-04-08 08:48:52 
jj1 = 719, max_th = 2.498891e+00, time=2025-04-08 08:49:03 
jj1 = 674, max_th = 1.191352e+00, time=2025-04-08 08:49:18 
jj1 = 555, max_th = 2.122606e+00, time=2025-04-08 08:53:03 
jj1 = 776, max_th = 1.978740e+00, time=2025-04-08 08:53:21 
jj1 = 613, max_th = 1.720395e+00, time=2025-04-08 08:55:55 
jj1 = 593, max_th = 2.299125e+00, time=2025-04-08 08:56:50 
jj1 = 534, max_th = 2.410600e+00, time=2025-04-08 08:56:52 
jj1 = 554, max_th = 3.030437e+00, time=2025-04-08 08:57:40 
jj1 = 612, max_th = 3.161241e+00, time=2025-04-08 08:58:21 
jj1 = 657, max_th = 1.707384e+00, time=2025-04-08 09:02:02 
jj1 = 756, max_th = 1.919724e+00, time=2025-04-08 09:02:25 
jj1 = 718, max_th = 2.513610e+00, time=2025-04-08 09:03:10 
jj1 = 692, max_th = 1.776897e+00, time=2025-04-08 09:04:16 
jj1 = 734, max_th = 2.569660e+00, time=2025-04-08 09:04:37 
jj1 = 755, max_th = 2.940584e+00, time=2025-04-08 09:05:29 
jj1 = 635, max_th = 1.728043e+00, time=2025-04-08 09:07:02 
jj1 = 775, max_th = 1.980564e+00, time=2025-04-08 09:10:00 
jj1 = 533, max_th = 2.526375e+00, time=2025-04-08 09:11:17 
jj1 = 691, max_th = 2.600320e+00, time=2025-04-08 09:11:58 
jj1 = 673, max_th = 2.126138e+00, time=2025-04-08 09:14:36 
jj1 = 774, max_th = 1.159878e+00, time=2025-04-08 09:17:43 
jj1 = 592, max_th = 2.326130e+00, time=2025-04-08 09:17:45 
jj1 = 532, max_th = 2.720791e+00, time=2025-04-08 09:17:53 
jj1 = 611, max_th = 2.209183e+00, time=2025-04-08 09:18:14 
jj1 = 754, max_th = 1.316863e+00, time=2025-04-08 09:19:04 
jj1 = 656, max_th = 2.225927e+00, time=2025-04-08 09:19:35 
jj1 = 553, max_th = 2.168568e+00, time=2025-04-08 09:21:31 
jj1 = 717, max_th = 2.380835e+00, time=2025-04-08 09:23:02 
jj1 = 634, max_th = 1.802788e+00, time=2025-04-08 09:27:32 
jj1 = 716, max_th = 2.883761e+00, time=2025-04-08 09:29:34 
jj1 = 610, max_th = 2.400578e+00, time=2025-04-08 09:30:35 
jj1 = 733, max_th = 2.131105e+00, time=2025-04-08 09:30:45 
jj1 = 690, max_th = 1.990638e+00, time=2025-04-08 09:34:05 
jj1 = 672, max_th = 1.622800e+00, time=2025-04-08 09:34:13 
jj1 = 753, max_th = 1.106685e+00, time=2025-04-08 09:38:20 
jj1 = 591, max_th = 2.087906e+00, time=2025-04-08 09:41:18 
jj1 = 773, max_th = 1.994787e+00, time=2025-04-08 09:41:33 
jj1 = 609, max_th = 1.742327e+00, time=2025-04-08 09:41:43 
jj1 = 689, max_th = 1.071925e+00, time=2025-04-08 09:42:03 
jj1 = 655, max_th = 1.945506e+00, time=2025-04-08 09:45:28 
jj1 = 772, max_th = 2.892050e+00, time=2025-04-08 09:46:33 
jj1 = 552, max_th = 1.718567e+00, time=2025-04-08 09:47:18 
jj1 = 531, max_th = 1.653773e+00, time=2025-04-08 09:49:35 
jj1 = 633, max_th = 1.568760e+00, time=2025-04-08 09:50:36 
jj1 = 808, max_th = 1.354438e+00, time=2025-04-08 09:51:01 
jj1 = 671, max_th = 1.589868e+00, time=2025-04-08 09:52:05 
jj1 = 632, max_th = 7.441807e-01, time=2025-04-08 09:52:32 
jj1 = 715, max_th = 2.134867e+00, time=2025-04-08 09:54:17 
jj1 = 631, max_th = 3.131336e+00, time=2025-04-08 09:54:29 
jj1 = 590, max_th = 2.577446e+00, time=2025-04-08 09:54:31 
jj1 = 732, max_th = 2.065515e+00, time=2025-04-08 09:57:46 
jj1 = 530, max_th = 2.706843e+00, time=2025-04-08 09:58:17 
jj1 = 630, max_th = 1.093965e+00, time=2025-04-08 09:59:53 
jj1 = 752, max_th = 1.872300e+00, time=2025-04-08 10:00:49 
jj1 = 798, max_th = 2.204620e+00, time=2025-04-08 10:01:31 
jj1 = 771, max_th = 1.934229e+00, time=2025-04-08 10:02:47 
jj1 = 551, max_th = 2.344576e+00, time=2025-04-08 10:05:53 
jj1 = 807, max_th = 2.351192e+00, time=2025-04-08 10:06:26 
jj1 = 654, max_th = 2.060239e+00, time=2025-04-08 10:06:55 
jj1 = 797, max_th = 1.106678e+00, time=2025-04-08 10:08:03 
jj1 = 670, max_th = 1.424672e+00, time=2025-04-08 10:09:37 
jj1 = 714, max_th = 1.462505e+00, time=2025-04-08 10:10:01 
jj1 = 529, max_th = 1.696731e+00, time=2025-04-08 10:13:22 
jj1 = 589, max_th = 1.586057e+00, time=2025-04-08 10:14:29 
jj1 = 713, max_th = 2.669271e+00, time=2025-04-08 10:19:16 
jj1 = 550, max_th = 2.572658e+00, time=2025-04-08 10:19:50 
jj1 = 751, max_th = 1.632635e+00, time=2025-04-08 10:20:17 
jj1 = 669, max_th = 1.387558e+00, time=2025-04-08 10:21:14 
jj1 = 731, max_th = 2.096927e+00, time=2025-04-08 10:21:17 
jj1 = 629, max_th = 2.042587e+00, time=2025-04-08 10:22:59 
jj1 = 653, max_th = 1.581308e+00, time=2025-04-08 10:24:50 
jj1 = 796, max_th = 1.631517e+00, time=2025-04-08 10:26:03 
jj1 = 806, max_th = 2.139256e+00, time=2025-04-08 10:26:51 
jj1 = 788, max_th = 2.068991e+00, time=2025-04-08 10:27:20 
jj1 = 730, max_th = 1.431906e+00, time=2025-04-08 10:28:22 
jj1 = 770, max_th = 2.020446e+00, time=2025-04-08 10:28:30 
jj1 = 828, max_th = 1.580399e+00, time=2025-04-08 10:32:45 
jj1 = 549, max_th = 1.652063e+00, time=2025-04-08 10:35:41 
jj1 = 868, max_th = 1.687349e+00, time=2025-04-08 10:41:20 
jj1 = 838, max_th = 1.045966e+00, time=2025-04-08 10:41:47 
jj1 = 750, max_th = 2.106725e+00, time=2025-04-08 10:41:53 
jj1 = 805, max_th = 1.529813e+00, time=2025-04-08 10:42:52 
jj1 = 729, max_th = 1.538149e+00, time=2025-04-08 10:45:13 
jj1 = 848, max_th = 2.338903e+00, time=2025-04-08 10:45:28 
jj1 = 652, max_th = 2.135851e+00, time=2025-04-08 10:45:47 
jj1 = 712, max_th = 2.021268e+00, time=2025-04-08 10:46:09 
jj1 = 769, max_th = 2.286519e+00, time=2025-04-08 10:46:39 
jj1 = 787, max_th = 1.932884e+00, time=2025-04-08 10:48:02 
jj1 = 795, max_th = 1.678632e+00, time=2025-04-08 10:51:21 
jj1 = 749, max_th = 2.528051e+00, time=2025-04-08 10:58:08 
jj1 = 827, max_th = 2.223977e+00, time=2025-04-08 10:59:01 
jj1 = 867, max_th = 1.700453e+00, time=2025-04-08 10:59:29 
jj1 = 858, max_th = 2.294240e+00, time=2025-04-08 11:02:31 
jj1 = 847, max_th = 1.584690e+00, time=2025-04-08 11:04:09 
jj1 = 893, max_th = 2.117795e+00, time=2025-04-08 11:05:04 
jj1 = 804, max_th = 1.965003e+00, time=2025-04-08 11:05:46 
jj1 = 651, max_th = 2.317238e+00, time=2025-04-08 11:06:00 
jj1 = 837, max_th = 2.110643e+00, time=2025-04-08 11:06:34 
jj1 = 786, max_th = 1.742285e+00, time=2025-04-08 11:06:59 
jj1 = 866, max_th = 1.003516e+00, time=2025-04-08 11:10:30 
jj1 = 711, max_th = 2.124095e+00, time=2025-04-08 11:10:33 
jj1 = 803, max_th = 1.201705e+00, time=2025-04-08 11:11:10 
jj1 = 785, max_th = 2.776385e+00, time=2025-04-08 11:11:54 
jj1 = 836, max_th = 2.808457e+00, time=2025-04-08 11:12:09 
jj1 = 794, max_th = 2.117769e+00, time=2025-04-08 11:15:18 
jj1 = 818, max_th = 1.636773e+00, time=2025-04-08 11:19:00 
jj1 = 846, max_th = 2.358569e+00, time=2025-04-08 11:20:39 
jj1 = 826, max_th = 2.047249e+00, time=2025-04-08 11:22:44 
jj1 = 857, max_th = 1.866502e+00, time=2025-04-08 11:27:25 
jj1 = 650, max_th = 2.108143e+00, time=2025-04-08 11:27:43 
jj1 = 784, max_th = 2.598824e+00, time=2025-04-08 11:27:50 
jj1 = 710, max_th = 1.520132e+00, time=2025-04-08 11:28:35 
jj1 = 845, max_th = 2.701517e+00, time=2025-04-08 11:28:54 
jj1 = 825, max_th = 2.727397e+00, time=2025-04-08 11:29:17 
jj1 = 892, max_th = 1.743475e+00, time=2025-04-08 11:29:47 
jj1 = 802, max_th = 2.310332e+00, time=2025-04-08 11:30:19 
jj1 = 817, max_th = 2.334873e+00, time=2025-04-08 11:31:37 
jj1 = 793, max_th = 2.167339e+00, time=2025-04-08 11:37:00 
jj1 = 801, max_th = 1.141822e+00, time=2025-04-08 11:37:08 
jj1 = 865, max_th = 1.899498e+00, time=2025-04-08 11:37:55 
jj1 = 835, max_th = 2.087206e+00, time=2025-04-08 11:40:51 
jj1 = 824, max_th = 1.591804e+00, time=2025-04-08 11:41:50 
jj1 = 834, max_th = 3.140687e+00, time=2025-04-08 11:44:14 
jj1 = 856, max_th = 2.185943e+00, time=2025-04-08 11:48:54 
jj1 = 783, max_th = 3.046328e+00, time=2025-04-08 11:50:29 
jj1 = 816, max_th = 1.957937e+00, time=2025-04-08 11:51:19 
jj1 = 709, max_th = 2.103677e+00, time=2025-04-08 11:51:32 
jj1 = 891, max_th = 1.840169e+00, time=2025-04-08 11:52:02 
jj1 = 649, max_th = 2.037061e+00, time=2025-04-08 11:54:17 
jj1 = 792, max_th = 1.670523e+00, time=2025-04-08 11:55:01 
jj1 = 800, max_th = 1.899616e+00, time=2025-04-08 11:55:51 
jj1 = 833, max_th = 1.480981e+00, time=2025-04-08 11:56:24 
jj1 = 864, max_th = 2.406468e+00, time=2025-04-08 11:57:26 
jj1 = 844, max_th = 1.607277e+00, time=2025-04-08 12:02:25 
jj1 = 799, max_th = -1.807332e-01, time=2025-04-08 12:02:31 
jj1 = 791, max_th = 2.404983e+00, time=2025-04-08 12:08:32 
jj1 = 878, max_th = 1.606089e+00, time=2025-04-08 12:08:42 
jj1 = 815, max_th = 2.257083e+00, time=2025-04-08 12:09:42 
jj1 = 782, max_th = 2.049214e+00, time=2025-04-08 12:10:11 
jj1 = 855, max_th = 2.004464e+00, time=2025-04-08 12:10:34 
jj1 = 890, max_th = 1.707779e+00, time=2025-04-08 12:14:12 
jj1 = 888, max_th = 2.147305e+00, time=2025-04-08 12:14:18 
jj1 = 832, max_th = 2.106618e+00, time=2025-04-08 12:16:01 
jj1 = 903, max_th = 1.385473e+00, time=2025-04-08 12:17:49 
jj1 = 877, max_th = 1.329095e+00, time=2025-04-08 12:19:40 
jj1 = 863, max_th = 1.838172e+00, time=2025-04-08 12:19:52 
jj1 = 876, max_th = 8.858691e-01, time=2025-04-08 12:22:18 
jj1 = 843, max_th = 1.964885e+00, time=2025-04-08 12:25:00 
jj1 = 781, max_th = 2.209986e+00, time=2025-04-08 12:26:02 
jj1 = 854, max_th = 2.513197e+00, time=2025-04-08 12:26:11 
jj1 = 823, max_th = 2.194913e+00, time=2025-04-08 12:27:16 
jj1 = 814, max_th = 1.951755e+00, time=2025-04-08 12:29:04 
jj1 = 831, max_th = 1.363506e+00, time=2025-04-08 12:29:46 
jj1 = 790, max_th = 1.823573e+00, time=2025-04-08 12:31:23 
jj1 = 862, max_th = 2.824215e+00, time=2025-04-08 12:32:05 
jj1 = 822, max_th = 1.029668e+00, time=2025-04-08 12:32:55 
jj1 = 889, max_th = 2.170452e+00, time=2025-04-08 12:37:52 
jj1 = 902, max_th = 2.143380e+00, time=2025-04-08 12:38:38 
jj1 = 875, max_th = 1.678044e+00, time=2025-04-08 12:43:57 
jj1 = 842, max_th = 2.183532e+00, time=2025-04-08 12:44:26 
jj1 = 780, max_th = 1.566414e+00, time=2025-04-08 12:44:49 
jj1 = 821, max_th = 2.527337e+00, time=2025-04-08 12:45:39 
jj1 = 813, max_th = 1.824385e+00, time=2025-04-08 12:45:39 
jj1 = 861, max_th = 2.572676e+00, time=2025-04-08 12:45:46 
jj1 = 887, max_th = 1.827300e+00, time=2025-04-08 12:45:59 
jj1 = 830, max_th = 2.226443e+00, time=2025-04-08 12:48:06 
jj1 = 853, max_th = 2.311131e+00, time=2025-04-08 12:48:32 
jj1 = 789, max_th = 2.204338e+00, time=2025-04-08 12:52:24 
jj1 = 829, max_th = 1.405127e+00, time=2025-04-08 12:58:30 
jj1 = 901, max_th = 2.274280e+00, time=2025-04-08 13:00:13 
jj1 = 938, max_th = 2.225521e+00, time=2025-04-08 13:01:08 
jj1 = 812, max_th = 2.363091e+00, time=2025-04-08 13:02:40 
jj1 = 874, max_th = 1.637091e+00, time=2025-04-08 13:04:19 
jj1 = 900, max_th = 1.037863e+00, time=2025-04-08 13:05:06 
jj1 = 841, max_th = 1.932037e+00, time=2025-04-08 13:05:40 
jj1 = 860, max_th = 2.148366e+00, time=2025-04-08 13:06:11 
jj1 = 811, max_th = 2.581855e+00, time=2025-04-08 13:10:35 
jj1 = 898, max_th = 1.532128e+00, time=2025-04-08 13:11:06 
jj1 = 886, max_th = 1.724560e+00, time=2025-04-08 13:11:37 
jj1 = 820, max_th = 1.865750e+00, time=2025-04-08 13:12:27 
jj1 = 852, max_th = 1.978664e+00, time=2025-04-08 13:12:58 
jj1 = 897, max_th = 2.780715e+00, time=2025-04-08 13:14:04 
jj1 = 779, max_th = 1.719992e+00, time=2025-04-08 13:14:10 
jj1 = 851, max_th = 2.550029e+00, time=2025-04-08 13:18:45 
jj1 = 899, max_th = 2.159736e+00, time=2025-04-08 13:23:05 
jj1 = 928, max_th = 1.985157e+00, time=2025-04-08 13:23:11 
jj1 = 840, max_th = 1.640024e+00, time=2025-04-08 13:24:35 
jj1 = 937, max_th = 2.175765e+00, time=2025-04-08 13:24:50 
jj1 = 810, max_th = 2.523435e+00, time=2025-04-08 13:25:10 
jj1 = 859, max_th = 2.294998e+00, time=2025-04-08 13:25:46 
jj1 = 873, max_th = 1.917254e+00, time=2025-04-08 13:27:57 
jj1 = 927, max_th = 9.215346e-01, time=2025-04-08 13:28:31 
jj1 = 819, max_th = 2.303646e+00, time=2025-04-08 13:31:31 
jj1 = 839, max_th = 2.317224e+00, time=2025-04-08 13:33:50 
jj1 = 809, max_th = 2.625654e+00, time=2025-04-08 13:34:00 
jj1 = 896, max_th = 1.581119e+00, time=2025-04-08 13:34:26 
jj1 = 885, max_th = 2.183874e+00, time=2025-04-08 13:34:49 
jj1 = 913, max_th = 1.851979e+00, time=2025-04-08 13:35:23 
jj1 = 850, max_th = 1.644993e+00, time=2025-04-08 13:36:56 
jj1 = 872, max_th = 1.644349e+00, time=2025-04-08 13:44:22 
jj1 = 936, max_th = 2.104293e+00, time=2025-04-08 13:44:54 
jj1 = 849, max_th = 2.875066e+00, time=2025-04-08 13:46:32 
jj1 = 956, max_th = 1.989643e+00, time=2025-04-08 13:48:01 
jj1 = 908, max_th = 1.748078e+00, time=2025-04-08 13:49:32 
jj1 = 918, max_th = 2.501826e+00, time=2025-04-08 13:50:01 
jj1 = 895, max_th = 2.311330e+00, time=2025-04-08 13:53:21 
jj1 = 943, max_th = 1.947118e+00, time=2025-04-08 13:56:24 
jj1 = 917, max_th = 2.936376e+00, time=2025-04-08 13:56:29 
jj1 = 926, max_th = 1.934689e+00, time=2025-04-08 13:57:33 
jj1 = 923, max_th = 1.822373e+00, time=2025-04-08 13:58:17 
jj1 = 884, max_th = 1.728786e+00, time=2025-04-08 13:58:29 
jj1 = 935, max_th = 1.536703e+00, time=2025-04-08 14:03:31 
jj1 = 955, max_th = 1.499600e+00, time=2025-04-08 14:04:51 
jj1 = 912, max_th = 1.828674e+00, time=2025-04-08 14:05:52 
jj1 = 922, max_th = 2.789616e+00, time=2025-04-08 14:07:17 
jj1 = 894, max_th = 2.001721e+00, time=2025-04-08 14:07:24 
jj1 = 933, max_th = 1.986195e+00, time=2025-04-08 14:14:23 
jj1 = 871, max_th = 2.074787e+00, time=2025-04-08 14:17:10 
jj1 = 942, max_th = 1.846694e+00, time=2025-04-08 14:18:36 
jj1 = 907, max_th = 1.904697e+00, time=2025-04-08 14:18:49 
jj1 = 964, max_th = 1.558128e+00, time=2025-04-08 14:22:03 
jj1 = 883, max_th = 2.411157e+00, time=2025-04-08 14:22:40 
jj1 = 882, max_th = -5.476325e-04, time=2025-04-08 14:23:21 
jj1 = 925, max_th = 2.003445e+00, time=2025-04-08 14:25:05 
jj1 = 954, max_th = 1.624169e+00, time=2025-04-08 14:26:10 
jj1 = 870, max_th = 1.154562e+00, time=2025-04-08 14:26:34 
jj1 = 906, max_th = 1.149058e+00, time=2025-04-08 14:27:33 
jj1 = 869, max_th = 5.638092e-01, time=2025-04-08 14:28:02 
jj1 = 916, max_th = 2.132872e+00, time=2025-04-08 14:28:33 
jj1 = 921, max_th = 2.150312e+00, time=2025-04-08 14:30:39 
jj1 = 920, max_th = 6.579515e-01, time=2025-04-08 14:31:56 
jj1 = 919, max_th = 5.427609e-01, time=2025-04-08 14:33:40 
jj1 = 963, max_th = 2.538999e+00, time=2025-04-08 14:35:02 
jj1 = 934, max_th = 2.030065e+00, time=2025-04-08 14:37:17 
jj1 = 911, max_th = 1.971843e+00, time=2025-04-08 14:41:32 
jj1 = 941, max_th = 2.197858e+00, time=2025-04-08 14:45:43 
jj1 = 910, max_th = 2.933382e+00, time=2025-04-08 14:46:48 
jj1 = 905, max_th = 2.461179e+00, time=2025-04-08 14:48:11 
jj1 = 881, max_th = 1.788633e+00, time=2025-04-08 14:49:14 
jj1 = 962, max_th = 2.642738e+00, time=2025-04-08 14:50:18 
jj1 = 924, max_th = 1.686594e+00, time=2025-04-08 14:52:11 
jj1 = 988, max_th = 1.748054e+00, time=2025-04-08 14:52:54 
jj1 = 932, max_th = 2.031006e+00, time=2025-04-08 14:54:01 
jj1 = 904, max_th = 2.896181e+00, time=2025-04-08 14:54:34 
jj1 = 940, max_th = 1.188462e+00, time=2025-04-08 14:55:29 
jj1 = 948, max_th = 1.608806e+00, time=2025-04-08 14:56:06 
jj1 = 953, max_th = 1.942818e+00, time=2025-04-08 14:58:09 
jj1 = 984, max_th = 2.789441e+00, time=2025-04-08 15:00:47 
jj1 = 960, max_th = 2.089576e+00, time=2025-04-08 15:03:50 
jj1 = 880, max_th = 2.000098e+00, time=2025-04-08 15:07:32 
jj1 = 909, max_th = 2.365192e+00, time=2025-04-08 15:10:11 
jj1 = 915, max_th = 1.681737e+00, time=2025-04-08 15:11:05 
jj1 = 947, max_th = 1.351601e+00, time=2025-04-08 15:13:27 
jj1 = 879, max_th = 9.863451e-01, time=2025-04-08 15:15:23 
jj1 = 961, max_th = 1.719584e+00, time=2025-04-08 15:18:57 
jj1 = 968, max_th = 2.127710e+00, time=2025-04-08 15:21:48 
jj1 = 976, max_th = 2.370264e+00, time=2025-04-08 15:22:15 
jj1 = 931, max_th = 1.932738e+00, time=2025-04-08 15:25:53 
jj1 = 983, max_th = 1.765965e+00, time=2025-04-08 15:26:04 
jj1 = 972, max_th = 2.396708e+00, time=2025-04-08 15:30:41 
jj1 = 939, max_th = 2.071137e+00, time=2025-04-08 15:32:30 
jj1 = 946, max_th = 2.324974e+00, time=2025-04-08 15:34:42 
jj1 = 987, max_th = 2.168328e+00, time=2025-04-08 15:35:29 
jj1 = 959, max_th = 2.344932e+00, time=2025-04-08 15:36:05 
jj1 = 967, max_th = 2.396406e+00, time=2025-04-08 15:38:30 
jj1 = 914, max_th = 2.081696e+00, time=2025-04-08 15:42:24 
jj1 = 971, max_th = 1.379926e+00, time=2025-04-08 15:49:45 
jj1 = 982, max_th = 1.922593e+00, time=2025-04-08 15:52:40 
jj1 = 975, max_th = 2.174414e+00, time=2025-04-08 15:53:08 
jj1 = 997, max_th = 1.983059e+00, time=2025-04-08 15:53:33 
jj1 = 981, max_th = -1.125448e+00, time=2025-04-08 15:54:40 
jj1 = 980, max_th = 2.507209e+00, time=2025-04-08 15:55:20 
jj1 = 986, max_th = 1.713897e+00, time=2025-04-08 15:57:20 
jj1 = 992, max_th = 1.881883e+00, time=2025-04-08 15:58:01 
jj1 = 930, max_th = 2.117261e+00, time=2025-04-08 15:58:43 
jj1 = 952, max_th = 2.069873e+00, time=2025-04-08 15:58:59 
jj1 = 945, max_th = 1.917584e+00, time=2025-04-08 16:02:31 
jj1 = 958, max_th = 2.034624e+00, time=2025-04-08 16:03:00 
jj1 = 966, max_th = 2.210443e+00, time=2025-04-08 16:04:59 
jj1 = 974, max_th = 1.447890e+00, time=2025-04-08 16:06:05 
jj1 = 929, max_th = 1.347449e+00, time=2025-04-08 16:07:31 
jj1 = 973, max_th = 3.200759e+00, time=2025-04-08 16:09:06 
jj1 = 970, max_th = 2.310242e+00, time=2025-04-08 16:09:16 
jj1 = 985, max_th = 1.797716e+00, time=2025-04-08 16:14:02 
jj1 = 979, max_th = 2.045384e+00, time=2025-04-08 16:14:26 
jj1 = 951, max_th = 1.542419e+00, time=2025-04-08 16:14:27 
jj1 = 957, max_th = 1.458535e+00, time=2025-04-08 16:15:33 
jj1 = 944, max_th = 2.148646e+00, time=2025-04-08 16:17:43 
jj1 = 991, max_th = 2.031807e+00, time=2025-04-08 16:18:36 
jj1 = 969, max_th = 2.672285e+00, time=2025-04-08 16:19:11 
jj1 = 965, max_th = 1.822941e+00, time=2025-04-08 16:26:04 
jj1 = 996, max_th = 1.992030e+00, time=2025-04-08 16:26:25 
jj1 = 978, max_th = 1.694920e+00, time=2025-04-08 16:32:20 
jj1 = 990, max_th = 1.418753e+00, time=2025-04-08 16:33:31 
jj1 = 1000, max_th = 2.143938e+00, time=2025-04-08 16:34:32 
jj1 = 950, max_th = 2.279236e+00, time=2025-04-08 16:35:18 
jj1 = 998, max_th = 2.420304e+00, time=2025-04-08 16:36:25 
jj1 = 999, max_th = 2.185826e+00, time=2025-04-08 16:36:42 
jj1 = 949, max_th = 1.189327e+00, time=2025-04-08 16:39:31 
jj1 = 995, max_th = 2.034011e+00, time=2025-04-08 16:41:24 
jj1 = 994, max_th = 1.209073e+00, time=2025-04-08 16:43:44 
jj1 = 989, max_th = 1.697293e+00, time=2025-04-08 16:43:55 
jj1 = 977, max_th = 1.740570e+00, time=2025-04-08 16:46:05 
jj1 = 993, max_th = 2.343159e+00, time=2025-04-08 16:50:01 
>> >> >> >> >> >> >> >> >> 
