MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = 2.922925e+00, time=2025-04-15 09:56:59 
jj1 = 680, max_th = 2.242101e+00, time=2025-04-16 05:06:58 
jj1 = 758, max_th = 2.627068e+00, time=2025-04-16 05:08:58 
jj1 = 641, max_th = 1.083190e+00, time=2025-04-16 05:09:37 
jj1 = 679, max_th = 2.550970e+00, time=2025-04-16 05:12:32 
jj1 = 700, max_th = 1.750490e+00, time=2025-04-16 05:14:39 
jj1 = 537, max_th = 1.953380e+00, time=2025-04-16 05:16:06 
jj1 = 715, max_th = 1.809506e+00, time=2025-04-16 05:16:06 
jj1 = 653, max_th = 1.522916e+00, time=2025-04-16 05:17:14 
jj1 = 738, max_th = 2.186559e+00, time=2025-04-16 05:17:20 
jj1 = 552, max_th = 1.563271e+00, time=2025-04-16 05:21:15 
jj1 = 597, max_th = 1.933427e+00, time=2025-04-16 05:21:45 
jj1 = 612, max_th = 1.890186e+00, time=2025-04-16 05:22:10 
jj1 = 640, max_th = 1.388128e+00, time=2025-04-16 05:23:25 
jj1 = 652, max_th = 1.249934e+00, time=2025-04-16 05:23:35 
jj1 = 757, max_th = 1.996079e+00, time=2025-04-16 05:31:21 
jj1 = 678, max_th = 1.507163e+00, time=2025-04-16 05:31:32 
jj1 = 699, max_th = 1.675070e+00, time=2025-04-16 05:34:50 
jj1 = 577, max_th = 2.178531e+00, time=2025-04-16 05:35:06 
jj1 = 536, max_th = 1.792062e+00, time=2025-04-16 05:39:01 
jj1 = 551, max_th = 1.616057e+00, time=2025-04-16 05:40:53 
jj1 = 714, max_th = 1.797100e+00, time=2025-04-16 05:42:16 
jj1 = 639, max_th = 1.512752e+00, time=2025-04-16 05:42:41 
jj1 = 651, max_th = 2.357398e+00, time=2025-04-16 05:43:01 
jj1 = 756, max_th = 2.448929e+00, time=2025-04-16 05:43:09 
jj1 = 611, max_th = 2.426835e+00, time=2025-04-16 05:46:04 
jj1 = 576, max_th = 1.292357e+00, time=2025-04-16 05:46:20 
jj1 = 737, max_th = 1.944297e+00, time=2025-04-16 05:48:53 
jj1 = 677, max_th = 1.643551e+00, time=2025-04-16 05:49:16 
jj1 = 596, max_th = 1.994608e+00, time=2025-04-16 05:51:52 
jj1 = 698, max_th = 2.128862e+00, time=2025-04-16 05:56:47 
jj1 = 736, max_th = 2.791525e+00, time=2025-04-16 05:57:31 
jj1 = 638, max_th = 1.493553e+00, time=2025-04-16 05:58:22 
jj1 = 650, max_th = 2.370319e+00, time=2025-04-16 05:58:27 
jj1 = 610, max_th = 1.336802e+00, time=2025-04-16 05:58:30 
jj1 = 535, max_th = 1.577225e+00, time=2025-04-16 05:59:04 
jj1 = 697, max_th = 7.278396e-01, time=2025-04-16 06:00:23 
jj1 = 676, max_th = 2.438390e+00, time=2025-04-16 06:05:53 
jj1 = 755, max_th = 2.256899e+00, time=2025-04-16 06:07:52 
jj1 = 735, max_th = 1.311437e+00, time=2025-04-16 06:11:42 
jj1 = 609, max_th = 2.453351e+00, time=2025-04-16 06:11:51 
jj1 = 550, max_th = 2.626710e+00, time=2025-04-16 06:14:38 
jj1 = 713, max_th = 1.875948e+00, time=2025-04-16 06:14:45 
jj1 = 637, max_th = 2.433073e+00, time=2025-04-16 06:15:17 
jj1 = 696, max_th = 2.476122e+00, time=2025-04-16 06:15:49 
jj1 = 575, max_th = 1.927992e+00, time=2025-04-16 06:18:57 
jj1 = 595, max_th = 2.068694e+00, time=2025-04-16 06:19:16 
jj1 = 649, max_th = 1.685097e+00, time=2025-04-16 06:20:22 
jj1 = 594, max_th = 6.686955e-01, time=2025-04-16 06:20:52 
jj1 = 636, max_th = 2.879970e+00, time=2025-04-16 06:21:35 
jj1 = 675, max_th = 2.410901e+00, time=2025-04-16 06:21:54 
jj1 = 534, max_th = 1.963045e+00, time=2025-04-16 06:23:44 
jj1 = 808, max_th = 1.324741e+00, time=2025-04-16 06:27:43 
jj1 = 807, max_th = 1.247502e+00, time=2025-04-16 06:35:05 
jj1 = 549, max_th = 2.427292e+00, time=2025-04-16 06:35:34 
jj1 = 695, max_th = 1.715001e+00, time=2025-04-16 06:36:06 
jj1 = 635, max_th = 1.717699e+00, time=2025-04-16 06:37:00 
jj1 = 574, max_th = 1.585656e+00, time=2025-04-16 06:37:35 
jj1 = 712, max_th = 1.652155e+00, time=2025-04-16 06:37:54 
jj1 = 754, max_th = 1.972702e+00, time=2025-04-16 06:38:19 
jj1 = 788, max_th = 2.285591e+00, time=2025-04-16 06:42:28 
jj1 = 533, max_th = 1.613661e+00, time=2025-04-16 06:42:58 
jj1 = 734, max_th = 2.028517e+00, time=2025-04-16 06:43:15 
jj1 = 593, max_th = 1.688969e+00, time=2025-04-16 06:46:38 
jj1 = 634, max_th = 1.178471e+00, time=2025-04-16 06:46:39 
jj1 = 694, max_th = 2.623103e+00, time=2025-04-16 06:48:54 
jj1 = 674, max_th = 1.922283e+00, time=2025-04-16 06:48:57 
jj1 = 806, max_th = 1.416089e+00, time=2025-04-16 06:49:52 
jj1 = 778, max_th = 2.627600e+00, time=2025-04-16 06:49:58 
jj1 = 777, max_th = -1.416445e-01, time=2025-04-16 06:50:47 
jj1 = 711, max_th = 1.258356e+00, time=2025-04-16 06:50:55 
jj1 = 753, max_th = 2.574238e+00, time=2025-04-16 06:54:27 
jj1 = 752, max_th = 3.403771e+00, time=2025-04-16 06:54:51 
jj1 = 751, max_th = 8.476738e-01, time=2025-04-16 06:58:18 
jj1 = 592, max_th = 1.825655e+00, time=2025-04-16 06:59:42 
jj1 = 710, max_th = 2.772096e+00, time=2025-04-16 07:01:46 
jj1 = 787, max_th = 1.768725e+00, time=2025-04-16 07:05:29 
jj1 = 532, max_th = 2.160844e+00, time=2025-04-16 07:06:52 
jj1 = 733, max_th = 1.797972e+00, time=2025-04-16 07:08:13 
jj1 = 573, max_th = 1.975948e+00, time=2025-04-16 07:09:45 
jj1 = 633, max_th = 1.847935e+00, time=2025-04-16 07:09:52 
jj1 = 693, max_th = 1.615289e+00, time=2025-04-16 07:11:12 
jj1 = 805, max_th = 1.949347e+00, time=2025-04-16 07:11:14 
jj1 = 673, max_th = 1.785009e+00, time=2025-04-16 07:14:29 
jj1 = 709, max_th = 2.349828e+00, time=2025-04-16 07:16:40 
jj1 = 786, max_th = 1.547208e+00, time=2025-04-16 07:21:32 
jj1 = 776, max_th = 1.876428e+00, time=2025-04-16 07:22:12 
jj1 = 531, max_th = 2.631601e+00, time=2025-04-16 07:22:26 
jj1 = 750, max_th = 1.674566e+00, time=2025-04-16 07:23:21 
jj1 = 572, max_th = 1.653375e+00, time=2025-04-16 07:26:03 
jj1 = 732, max_th = 2.414427e+00, time=2025-04-16 07:28:30 
jj1 = 591, max_th = 1.911429e+00, time=2025-04-16 07:28:44 
jj1 = 804, max_th = 1.640653e+00, time=2025-04-16 07:32:24 
jj1 = 632, max_th = 1.844259e+00, time=2025-04-16 07:33:07 
jj1 = 749, max_th = 2.714241e+00, time=2025-04-16 07:33:31 
jj1 = 631, max_th = 2.969971e+00, time=2025-04-16 07:35:16 
jj1 = 692, max_th = 2.020928e+00, time=2025-04-16 07:37:59 
jj1 = 571, max_th = 1.204991e+00, time=2025-04-16 07:39:08 
jj1 = 630, max_th = 2.895057e+00, time=2025-04-16 07:39:54 
jj1 = 570, max_th = 5.985147e-01, time=2025-04-16 07:41:23 
jj1 = 672, max_th = 2.018900e+00, time=2025-04-16 07:42:06 
jj1 = 731, max_th = 2.504023e+00, time=2025-04-16 07:45:38 
jj1 = 691, max_th = 1.038167e+00, time=2025-04-16 07:47:05 
jj1 = 530, max_th = 1.884818e+00, time=2025-04-16 07:47:31 
jj1 = 629, max_th = 1.399500e+00, time=2025-04-16 07:47:51 
jj1 = 803, max_th = 1.549481e+00, time=2025-04-16 07:48:12 
jj1 = 785, max_th = 1.908166e+00, time=2025-04-16 07:48:12 
jj1 = 590, max_th = 2.072632e+00, time=2025-04-16 07:49:26 
jj1 = 671, max_th = 2.701447e+00, time=2025-04-16 07:50:45 
jj1 = 775, max_th = 1.671234e+00, time=2025-04-16 07:55:01 
jj1 = 838, max_th = 2.096306e+00, time=2025-04-16 07:55:14 
jj1 = 569, max_th = 1.399571e+00, time=2025-04-16 07:56:34 
jj1 = 529, max_th = 1.550389e+00, time=2025-04-16 08:00:46 
jj1 = 670, max_th = 1.378700e+00, time=2025-04-16 08:00:56 
jj1 = 837, max_th = 1.145530e+00, time=2025-04-16 08:04:06 
jj1 = 730, max_th = 2.472261e+00, time=2025-04-16 08:04:57 
jj1 = 868, max_th = 1.837074e+00, time=2025-04-16 08:04:59 
jj1 = 867, max_th = -3.548178e-01, time=2025-04-16 08:05:12 
jj1 = 690, max_th = 1.679521e+00, time=2025-04-16 08:11:12 
jj1 = 784, max_th = 2.144153e+00, time=2025-04-16 08:12:23 
jj1 = 888, max_th = 2.240586e+00, time=2025-04-16 08:12:47 
jj1 = 802, max_th = 1.808119e+00, time=2025-04-16 08:14:06 
jj1 = 589, max_th = 2.218507e+00, time=2025-04-16 08:17:25 
jj1 = 798, max_th = 2.296857e+00, time=2025-04-16 08:20:21 
jj1 = 774, max_th = 1.866617e+00, time=2025-04-16 08:21:23 
jj1 = 818, max_th = 2.192085e+00, time=2025-04-16 08:22:51 
jj1 = 878, max_th = 9.631333e-01, time=2025-04-16 08:23:12 
jj1 = 887, max_th = 1.271244e+00, time=2025-04-16 08:26:06 
jj1 = 836, max_th = 2.287353e+00, time=2025-04-16 08:27:13 
jj1 = 669, max_th = 2.038780e+00, time=2025-04-16 08:27:23 
jj1 = 729, max_th = 2.280595e+00, time=2025-04-16 08:31:17 
jj1 = 783, max_th = 2.215516e+00, time=2025-04-16 08:36:14 
jj1 = 866, max_th = 1.931733e+00, time=2025-04-16 08:36:17 
jj1 = 689, max_th = 1.926116e+00, time=2025-04-16 08:37:06 
jj1 = 848, max_th = 2.544359e+00, time=2025-04-16 08:41:38 
jj1 = 801, max_th = 1.963925e+00, time=2025-04-16 08:42:23 
jj1 = 817, max_th = 1.755023e+00, time=2025-04-16 08:43:14 
jj1 = 797, max_th = 2.226239e+00, time=2025-04-16 08:45:35 
jj1 = 877, max_th = 2.135007e+00, time=2025-04-16 08:48:37 
jj1 = 835, max_th = 1.631872e+00, time=2025-04-16 08:49:46 
jj1 = 816, max_th = 1.399952e+00, time=2025-04-16 08:52:43 
jj1 = 886, max_th = 1.928585e+00, time=2025-04-16 08:53:47 
jj1 = 858, max_th = 2.086635e+00, time=2025-04-16 08:59:10 
jj1 = 800, max_th = 1.459109e+00, time=2025-04-16 08:59:23 
jj1 = 828, max_th = 2.126325e+00, time=2025-04-16 09:00:16 
jj1 = 782, max_th = 1.969492e+00, time=2025-04-16 09:01:04 
jj1 = 796, max_th = 1.472535e+00, time=2025-04-16 09:04:05 
jj1 = 865, max_th = 1.852566e+00, time=2025-04-16 09:05:46 
jj1 = 857, max_th = 1.102459e+00, time=2025-04-16 09:05:48 
jj1 = 847, max_th = 2.021357e+00, time=2025-04-16 09:09:49 
jj1 = 876, max_th = 2.040393e+00, time=2025-04-16 09:14:08 
jj1 = 834, max_th = 1.794942e+00, time=2025-04-16 09:14:53 
jj1 = 815, max_th = 1.923426e+00, time=2025-04-16 09:15:03 
jj1 = 885, max_th = 1.664839e+00, time=2025-04-16 09:21:13 
jj1 = 799, max_th = 2.102364e+00, time=2025-04-16 09:22:16 
jj1 = 814, max_th = 2.808763e+00, time=2025-04-16 09:22:54 
jj1 = 827, max_th = 1.839719e+00, time=2025-04-16 09:25:43 
jj1 = 781, max_th = 2.109316e+00, time=2025-04-16 09:26:19 
jj1 = 846, max_th = 2.291247e+00, time=2025-04-16 09:26:42 
jj1 = 813, max_th = 2.905161e+00, time=2025-04-16 09:27:44 
jj1 = 773, max_th = 1.972680e+00, time=2025-04-16 09:28:03 
jj1 = 864, max_th = 1.609591e+00, time=2025-04-16 09:29:54 
jj1 = 795, max_th = 1.939127e+00, time=2025-04-16 09:34:08 
jj1 = 772, max_th = 9.936625e-01, time=2025-04-16 09:35:46 
jj1 = 875, max_th = 1.852997e+00, time=2025-04-16 09:36:28 
jj1 = 794, max_th = 7.056854e-01, time=2025-04-16 09:36:30 
jj1 = 856, max_th = 1.965646e+00, time=2025-04-16 09:36:43 
jj1 = 826, max_th = 1.227909e+00, time=2025-04-16 09:37:20 
jj1 = 771, max_th = 6.657667e-01, time=2025-04-16 09:37:27 
jj1 = 845, max_th = 1.487099e+00, time=2025-04-16 09:39:40 
jj1 = 793, max_th = 9.518683e-01, time=2025-04-16 09:40:01 
jj1 = 874, max_th = 2.960851e+00, time=2025-04-16 09:40:16 
jj1 = 873, max_th = -2.028475e-01, time=2025-04-16 09:40:59 
jj1 = 833, max_th = 1.773422e+00, time=2025-04-16 09:42:36 
jj1 = 884, max_th = 2.126168e+00, time=2025-04-16 09:49:35 
jj1 = 825, max_th = 2.503053e+00, time=2025-04-16 09:51:47 
jj1 = 812, max_th = 1.864660e+00, time=2025-04-16 09:53:14 
jj1 = 780, max_th = 2.228707e+00, time=2025-04-16 09:54:43 
jj1 = 863, max_th = 1.667352e+00, time=2025-04-16 09:54:46 
jj1 = 893, max_th = 2.121428e+00, time=2025-04-16 09:55:46 
jj1 = 792, max_th = 1.420199e+00, time=2025-04-16 09:55:47 
jj1 = 770, max_th = 1.851452e+00, time=2025-04-16 09:59:34 
jj1 = 855, max_th = 1.720310e+00, time=2025-04-16 10:02:22 
jj1 = 872, max_th = 1.618928e+00, time=2025-04-16 10:03:54 
jj1 = 844, max_th = 2.159560e+00, time=2025-04-16 10:05:05 
jj1 = 832, max_th = 2.207871e+00, time=2025-04-16 10:07:22 
jj1 = 862, max_th = 2.575033e+00, time=2025-04-16 10:08:59 
jj1 = 883, max_th = 2.163084e+00, time=2025-04-16 10:10:48 
jj1 = 791, max_th = 1.487088e+00, time=2025-04-16 10:13:06 
jj1 = 882, max_th = 2.945182e+00, time=2025-04-16 10:14:22 
jj1 = 892, max_th = 2.338838e+00, time=2025-04-16 10:16:45 
jj1 = 824, max_th = 1.840470e+00, time=2025-04-16 10:18:02 
jj1 = 811, max_th = 1.993116e+00, time=2025-04-16 10:18:27 
jj1 = 831, max_th = 1.620184e+00, time=2025-04-16 10:19:41 
jj1 = 779, max_th = 1.939153e+00, time=2025-04-16 10:19:59 
jj1 = 854, max_th = 2.098177e+00, time=2025-04-16 10:22:33 
jj1 = 769, max_th = 1.852104e+00, time=2025-04-16 10:24:31 
jj1 = 871, max_th = 2.151998e+00, time=2025-04-16 10:26:10 
jj1 = 843, max_th = 1.766933e+00, time=2025-04-16 10:29:24 
jj1 = 861, max_th = 1.769140e+00, time=2025-04-16 10:33:47 
jj1 = 810, max_th = 2.350142e+00, time=2025-04-16 10:33:56 
jj1 = 790, max_th = 2.293394e+00, time=2025-04-16 10:36:17 
jj1 = 881, max_th = 1.673862e+00, time=2025-04-16 10:37:38 
jj1 = 830, max_th = 2.416667e+00, time=2025-04-16 10:40:31 
jj1 = 853, max_th = 2.392703e+00, time=2025-04-16 10:40:42 
jj1 = 891, max_th = 1.614434e+00, time=2025-04-16 10:41:23 
jj1 = 823, max_th = 1.908682e+00, time=2025-04-16 10:44:12 
jj1 = 870, max_th = 2.390393e+00, time=2025-04-16 10:46:28 
jj1 = 880, max_th = 1.225325e+00, time=2025-04-16 10:46:45 
jj1 = 842, max_th = 2.423585e+00, time=2025-04-16 10:47:57 
jj1 = 898, max_th = 1.914546e+00, time=2025-04-16 10:48:04 
jj1 = 789, max_th = 2.586406e+00, time=2025-04-16 10:48:56 
jj1 = 852, max_th = 1.248318e+00, time=2025-04-16 10:53:05 
jj1 = 903, max_th = 1.962779e+00, time=2025-04-16 10:53:13 
jj1 = 860, max_th = 1.622774e+00, time=2025-04-16 10:59:31 
jj1 = 851, max_th = 1.105749e+00, time=2025-04-16 11:01:31 
jj1 = 809, max_th = 2.127358e+00, time=2025-04-16 11:01:36 
jj1 = 928, max_th = 1.552789e+00, time=2025-04-16 11:02:22 
jj1 = 890, max_th = 2.255983e+00, time=2025-04-16 11:04:43 
jj1 = 822, max_th = 1.612357e+00, time=2025-04-16 11:05:16 
jj1 = 902, max_th = 1.398707e+00, time=2025-04-16 11:05:44 
jj1 = 829, max_th = 1.821680e+00, time=2025-04-16 11:08:51 
jj1 = 869, max_th = 1.707233e+00, time=2025-04-16 11:10:14 
jj1 = 897, max_th = 2.355672e+00, time=2025-04-16 11:10:37 
jj1 = 841, max_th = 2.193326e+00, time=2025-04-16 11:11:17 
jj1 = 879, max_th = 1.971395e+00, time=2025-04-16 11:12:18 
jj1 = 933, max_th = 7.994603e-01, time=2025-04-16 11:12:54 
jj1 = 889, max_th = 2.885083e+00, time=2025-04-16 11:13:39 
jj1 = 952, max_th = 2.838681e+00, time=2025-04-16 11:21:38 
jj1 = 932, max_th = 2.598663e+00, time=2025-04-16 11:24:55 
jj1 = 859, max_th = 1.803747e+00, time=2025-04-16 11:25:00 
jj1 = 821, max_th = 2.388178e+00, time=2025-04-16 11:26:21 
jj1 = 927, max_th = 2.012337e+00, time=2025-04-16 11:26:22 
jj1 = 850, max_th = 2.375306e+00, time=2025-04-16 11:27:19 
jj1 = 896, max_th = 2.346232e+00, time=2025-04-16 11:29:42 
jj1 = 901, max_th = 1.743840e+00, time=2025-04-16 11:30:20 
jj1 = 908, max_th = 1.574175e+00, time=2025-04-16 11:31:34 
jj1 = 907, max_th = 6.773029e-03, time=2025-04-16 11:31:52 
jj1 = 840, max_th = 2.125807e+00, time=2025-04-16 11:36:50 
jj1 = 906, max_th = 2.921107e+00, time=2025-04-16 11:37:01 
jj1 = 895, max_th = 1.106399e+00, time=2025-04-16 11:37:54 
jj1 = 918, max_th = 2.077401e+00, time=2025-04-16 11:39:39 
jj1 = 820, max_th = 2.617669e+00, time=2025-04-16 11:39:52 
jj1 = 905, max_th = 3.041930e+00, time=2025-04-16 11:39:59 
jj1 = 951, max_th = 1.595801e+00, time=2025-04-16 11:41:31 
jj1 = 923, max_th = 2.225333e+00, time=2025-04-16 11:41:42 
jj1 = 931, max_th = 1.314442e+00, time=2025-04-16 11:42:35 
jj1 = 913, max_th = 1.646706e+00, time=2025-04-16 11:45:04 
jj1 = 900, max_th = 1.498683e+00, time=2025-04-16 11:45:51 
jj1 = 926, max_th = 1.616321e+00, time=2025-04-16 11:48:22 
jj1 = 904, max_th = 1.300737e+00, time=2025-04-16 11:48:22 
jj1 = 849, max_th = 1.669910e+00, time=2025-04-16 11:49:58 
jj1 = 899, max_th = 9.480277e-01, time=2025-04-16 11:51:33 
jj1 = 950, max_th = 2.533590e+00, time=2025-04-16 11:53:50 
jj1 = 917, max_th = 2.524387e+00, time=2025-04-16 11:56:01 
jj1 = 912, max_th = 1.340540e+00, time=2025-04-16 12:00:06 
jj1 = 894, max_th = 2.257571e+00, time=2025-04-16 12:00:19 
jj1 = 839, max_th = 2.040267e+00, time=2025-04-16 12:01:50 
jj1 = 922, max_th = 1.796192e+00, time=2025-04-16 12:04:59 
jj1 = 930, max_th = 1.614387e+00, time=2025-04-16 12:05:09 
jj1 = 911, max_th = 8.640810e-01, time=2025-04-16 12:07:09 
jj1 = 916, max_th = 1.418071e+00, time=2025-04-16 12:11:49 
jj1 = 819, max_th = 2.084051e+00, time=2025-04-16 12:12:33 
jj1 = 960, max_th = 2.049441e+00, time=2025-04-16 12:13:11 
jj1 = 972, max_th = 2.084376e+00, time=2025-04-16 12:16:01 
jj1 = 943, max_th = 2.089874e+00, time=2025-04-16 12:17:14 
jj1 = 921, max_th = 1.318387e+00, time=2025-04-16 12:18:56 
jj1 = 948, max_th = 1.177025e+00, time=2025-04-16 12:19:29 
jj1 = 925, max_th = 2.032515e+00, time=2025-04-16 12:19:54 
jj1 = 956, max_th = 2.621497e+00, time=2025-04-16 12:20:24 
jj1 = 942, max_th = 8.129481e-01, time=2025-04-16 12:21:11 
jj1 = 949, max_th = 2.124165e+00, time=2025-04-16 12:21:18 
jj1 = 947, max_th = 9.000415e-01, time=2025-04-16 12:22:04 
jj1 = 915, max_th = 1.350891e+00, time=2025-04-16 12:25:10 
jj1 = 910, max_th = 2.412311e+00, time=2025-04-16 12:27:57 
jj1 = 938, max_th = 1.715747e+00, time=2025-04-16 12:28:34 
jj1 = 920, max_th = 1.237696e+00, time=2025-04-16 12:29:32 
jj1 = 929, max_th = 2.255757e+00, time=2025-04-16 12:29:39 
jj1 = 959, max_th = 2.291644e+00, time=2025-04-16 12:35:37 
jj1 = 941, max_th = 2.521106e+00, time=2025-04-16 12:39:22 
jj1 = 924, max_th = 2.210485e+00, time=2025-04-16 12:44:40 
jj1 = 914, max_th = 2.428934e+00, time=2025-04-16 12:45:28 
jj1 = 971, max_th = 1.817313e+00, time=2025-04-16 12:45:35 
jj1 = 937, max_th = 1.471870e+00, time=2025-04-16 12:46:40 
jj1 = 955, max_th = 2.163601e+00, time=2025-04-16 12:47:24 
jj1 = 958, max_th = 1.297097e+00, time=2025-04-16 12:47:31 
jj1 = 984, max_th = 2.238539e+00, time=2025-04-16 12:48:38 
jj1 = 909, max_th = 2.172172e+00, time=2025-04-16 12:57:08 
jj1 = 919, max_th = 2.165636e+00, time=2025-04-16 12:57:53 
jj1 = 976, max_th = 1.975798e+00, time=2025-04-16 12:58:23 
jj1 = 946, max_th = 1.921814e+00, time=2025-04-16 12:59:33 
jj1 = 964, max_th = 2.468967e+00, time=2025-04-16 13:03:47 
jj1 = 940, max_th = 2.363779e+00, time=2025-04-16 13:05:30 
jj1 = 980, max_th = 2.344569e+00, time=2025-04-16 13:05:42 
jj1 = 936, max_th = 1.977189e+00, time=2025-04-16 13:10:14 
jj1 = 945, max_th = 1.313962e+00, time=2025-04-16 13:10:36 
jj1 = 954, max_th = 1.630011e+00, time=2025-04-16 13:10:55 
jj1 = 957, max_th = 2.195588e+00, time=2025-04-16 13:12:20 
jj1 = 983, max_th = 2.270742e+00, time=2025-04-16 13:13:06 
jj1 = 970, max_th = 1.621799e+00, time=2025-04-16 13:14:33 
jj1 = 939, max_th = 2.734248e+00, time=2025-04-16 13:15:44 
jj1 = 944, max_th = 7.392582e-01, time=2025-04-16 13:16:02 
jj1 = 988, max_th = 1.557010e+00, time=2025-04-16 13:16:25 
jj1 = 1000, max_th = 8.176560e-01, time=2025-04-16 13:18:43 
jj1 = 963, max_th = 1.463227e+00, time=2025-04-16 13:20:28 
jj1 = 968, max_th = 1.804141e+00, time=2025-04-16 13:21:22 
jj1 = 982, max_th = 1.219094e+00, time=2025-04-16 13:24:30 
jj1 = 935, max_th = 1.536612e+00, time=2025-04-16 13:26:13 
jj1 = 975, max_th = 2.083374e+00, time=2025-04-16 13:27:31 
jj1 = 979, max_th = 2.327194e+00, time=2025-04-16 13:28:30 
jj1 = 996, max_th = 1.494380e+00, time=2025-04-16 13:29:48 
jj1 = 953, max_th = 1.685537e+00, time=2025-04-16 13:31:39 
jj1 = 997, max_th = 1.864980e+00, time=2025-04-16 13:38:06 
jj1 = 962, max_th = 2.357645e+00, time=2025-04-16 13:38:25 
jj1 = 987, max_th = 1.866981e+00, time=2025-04-16 13:38:33 
jj1 = 969, max_th = 2.032432e+00, time=2025-04-16 13:39:24 
jj1 = 995, max_th = 1.318287e+00, time=2025-04-16 13:41:29 
jj1 = 934, max_th = 2.411451e+00, time=2025-04-16 13:41:37 
jj1 = 981, max_th = 2.411572e+00, time=2025-04-16 13:42:27 
jj1 = 967, max_th = 1.780337e+00, time=2025-04-16 13:43:57 
jj1 = 974, max_th = 2.041213e+00, time=2025-04-16 13:47:17 
jj1 = 978, max_th = 1.769652e+00, time=2025-04-16 13:47:54 
jj1 = 973, max_th = -2.047534e-01, time=2025-04-16 13:48:02 
jj1 = 992, max_th = 2.562660e+00, time=2025-04-16 13:50:34 
jj1 = 999, max_th = 2.551001e+00, time=2025-04-16 13:51:59 
jj1 = 998, max_th = 2.025447e+00, time=2025-04-16 13:52:46 
jj1 = 991, max_th = 2.877720e+00, time=2025-04-16 13:53:32 
jj1 = 961, max_th = 1.728961e+00, time=2025-04-16 13:56:25 
jj1 = 986, max_th = 1.681301e+00, time=2025-04-16 13:57:06 
jj1 = 994, max_th = 2.281063e+00, time=2025-04-16 13:58:13 
jj1 = 990, max_th = 2.668787e+00, time=2025-04-16 13:58:30 
jj1 = 966, max_th = 2.003495e+00, time=2025-04-16 13:58:57 
jj1 = 989, max_th = 2.648717e+00, time=2025-04-16 14:02:16 
jj1 = 993, max_th = 2.569334e+00, time=2025-04-16 14:05:13 
jj1 = 977, max_th = 1.866969e+00, time=2025-04-16 14:06:24 
jj1 = 985, max_th = 2.092684e+00, time=2025-04-16 14:06:55 
jj1 = 965, max_th = 1.884800e+00, time=2025-04-16 14:09:07 
>> >> >> >> >> >> >> >> >> 
