MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 50, max_th = 2.296850e+00, time=2025-04-07 16:34:00 
jj1 = 556, max_th = 2.226167e+00, time=2025-04-08 07:52:25 
jj1 = 704, max_th = 2.125874e+00, time=2025-04-08 07:53:01 
jj1 = 679, max_th = 2.460077e+00, time=2025-04-08 07:56:42 
jj1 = 736, max_th = 2.273922e+00, time=2025-04-08 07:56:57 
jj1 = 663, max_th = 2.193902e+00, time=2025-04-08 07:59:43 
jj1 = 595, max_th = 2.324811e+00, time=2025-04-08 07:59:44 
jj1 = 754, max_th = 1.936032e+00, time=2025-04-08 08:02:47 
jj1 = 633, max_th = 2.498180e+00, time=2025-04-08 08:05:14 
jj1 = 594, max_th = 2.982211e+00, time=2025-04-08 08:05:55 
jj1 = 709, max_th = 1.707012e+00, time=2025-04-08 08:06:36 
jj1 = 616, max_th = 1.994750e+00, time=2025-04-08 08:08:11 
jj1 = 577, max_th = 2.035556e+00, time=2025-04-08 08:08:27 
jj1 = 593, max_th = -2.371606e-01, time=2025-04-08 08:12:11 
jj1 = 592, max_th = 3.227763e+00, time=2025-04-08 08:13:09 
jj1 = 703, max_th = 1.517961e+00, time=2025-04-08 08:14:28 
jj1 = 778, max_th = 1.352010e+00, time=2025-04-08 08:14:31 
jj1 = 555, max_th = 1.713165e+00, time=2025-04-08 08:14:37 
jj1 = 735, max_th = 2.360117e+00, time=2025-04-08 08:14:47 
jj1 = 538, max_th = 1.812833e+00, time=2025-04-08 08:15:43 
jj1 = 678, max_th = 1.994724e+00, time=2025-04-08 08:17:20 
jj1 = 591, max_th = 1.032750e+00, time=2025-04-08 08:19:38 
jj1 = 537, max_th = 2.837026e+00, time=2025-04-08 08:20:55 
jj1 = 632, max_th = 1.949675e+00, time=2025-04-08 08:24:05 
jj1 = 590, max_th = 1.038664e+00, time=2025-04-08 08:24:51 
jj1 = 615, max_th = 1.798731e+00, time=2025-04-08 08:24:58 
jj1 = 677, max_th = 2.152464e+00, time=2025-04-08 08:26:56 
jj1 = 662, max_th = 2.115444e+00, time=2025-04-08 08:27:25 
jj1 = 753, max_th = 2.071888e+00, time=2025-04-08 08:27:40 
jj1 = 661, max_th = 3.294044e+00, time=2025-04-08 08:28:16 
jj1 = 554, max_th = 2.216444e+00, time=2025-04-08 08:28:31 
jj1 = 777, max_th = 2.047801e+00, time=2025-04-08 08:34:07 
jj1 = 702, max_th = 2.041516e+00, time=2025-04-08 08:34:26 
jj1 = 660, max_th = 2.719596e+00, time=2025-04-08 08:36:25 
jj1 = 576, max_th = 1.885967e+00, time=2025-04-08 08:36:55 
jj1 = 734, max_th = 2.307408e+00, time=2025-04-08 08:37:02 
jj1 = 553, max_th = 1.196060e+00, time=2025-04-08 08:37:50 
jj1 = 701, max_th = 2.791532e+00, time=2025-04-08 08:40:50 
jj1 = 614, max_th = 2.407917e+00, time=2025-04-08 08:40:53 
jj1 = 676, max_th = 1.751320e+00, time=2025-04-08 08:42:54 
jj1 = 752, max_th = 1.702295e+00, time=2025-04-08 08:44:21 
jj1 = 589, max_th = 2.239901e+00, time=2025-04-08 08:45:24 
jj1 = 536, max_th = 1.837436e+00, time=2025-04-08 08:45:43 
jj1 = 631, max_th = 1.863165e+00, time=2025-04-08 08:48:53 
jj1 = 776, max_th = 1.837903e+00, time=2025-04-08 08:50:32 
jj1 = 552, max_th = 1.499292e+00, time=2025-04-08 08:52:17 
jj1 = 733, max_th = 1.544298e+00, time=2025-04-08 08:55:19 
jj1 = 630, max_th = 2.718224e+00, time=2025-04-08 08:57:09 
jj1 = 535, max_th = 1.125530e+00, time=2025-04-08 08:57:15 
jj1 = 613, max_th = 2.254193e+00, time=2025-04-08 08:57:45 
jj1 = 751, max_th = 2.454530e+00, time=2025-04-08 08:58:06 
jj1 = 575, max_th = 1.968060e+00, time=2025-04-08 09:00:59 
jj1 = 659, max_th = 1.815432e+00, time=2025-04-08 09:01:46 
jj1 = 808, max_th = 2.168732e+00, time=2025-04-08 09:02:51 
jj1 = 675, max_th = 2.223615e+00, time=2025-04-08 09:04:07 
jj1 = 700, max_th = 2.289596e+00, time=2025-04-08 09:07:20 
jj1 = 732, max_th = 2.707673e+00, time=2025-04-08 09:08:56 
jj1 = 775, max_th = 1.804635e+00, time=2025-04-08 09:09:23 
jj1 = 658, max_th = 2.787665e+00, time=2025-04-08 09:10:02 
jj1 = 551, max_th = 1.687499e+00, time=2025-04-08 09:10:50 
jj1 = 574, max_th = 1.333840e+00, time=2025-04-08 09:11:34 
jj1 = 534, max_th = 2.629603e+00, time=2025-04-08 09:12:24 
jj1 = 629, max_th = 2.396793e+00, time=2025-04-08 09:14:30 
jj1 = 674, max_th = 1.472510e+00, time=2025-04-08 09:14:45 
jj1 = 612, max_th = 1.575372e+00, time=2025-04-08 09:17:18 
jj1 = 750, max_th = 2.213480e+00, time=2025-04-08 09:18:23 
jj1 = 749, max_th = 8.387751e-01, time=2025-04-08 09:20:09 
jj1 = 673, max_th = 1.092149e+00, time=2025-04-08 09:21:54 
jj1 = 774, max_th = 1.416638e+00, time=2025-04-08 09:22:04 
jj1 = 807, max_th = 2.003470e+00, time=2025-04-08 09:24:13 
jj1 = 798, max_th = 2.731128e+00, time=2025-04-08 09:26:57 
jj1 = 611, max_th = 2.717428e+00, time=2025-04-08 09:27:06 
jj1 = 672, max_th = 2.984407e+00, time=2025-04-08 09:27:20 
jj1 = 550, max_th = 1.854345e+00, time=2025-04-08 09:28:48 
jj1 = 699, max_th = 1.289173e+00, time=2025-04-08 09:28:51 
jj1 = 731, max_th = 2.014664e+00, time=2025-04-08 09:31:06 
jj1 = 657, max_th = 2.179377e+00, time=2025-04-08 09:31:51 
jj1 = 573, max_th = 2.032125e+00, time=2025-04-08 09:32:23 
jj1 = 773, max_th = 2.545452e+00, time=2025-04-08 09:34:01 
jj1 = 818, max_th = 1.855956e+00, time=2025-04-08 09:37:17 
jj1 = 533, max_th = 2.292955e+00, time=2025-04-08 09:38:18 
jj1 = 549, max_th = 1.553081e+00, time=2025-04-08 09:41:31 
jj1 = 698, max_th = 2.551492e+00, time=2025-04-08 09:42:21 
jj1 = 730, max_th = 1.400886e+00, time=2025-04-08 09:43:05 
jj1 = 671, max_th = 2.346558e+00, time=2025-04-08 09:43:11 
jj1 = 797, max_th = 1.591383e+00, time=2025-04-08 09:43:56 
jj1 = 806, max_th = 2.063071e+00, time=2025-04-08 09:46:28 
jj1 = 610, max_th = 2.185159e+00, time=2025-04-08 09:49:43 
jj1 = 817, max_th = 1.591623e+00, time=2025-04-08 09:53:50 
jj1 = 772, max_th = 2.268672e+00, time=2025-04-08 09:55:31 
jj1 = 572, max_th = 1.978062e+00, time=2025-04-08 09:56:05 
jj1 = 788, max_th = 2.394484e+00, time=2025-04-08 09:57:04 
jj1 = 656, max_th = 2.022392e+00, time=2025-04-08 09:57:54 
jj1 = 796, max_th = 2.316564e+00, time=2025-04-08 10:00:03 
jj1 = 729, max_th = 1.756763e+00, time=2025-04-08 10:00:14 
jj1 = 532, max_th = 2.135601e+00, time=2025-04-08 10:01:08 
jj1 = 670, max_th = 2.152591e+00, time=2025-04-08 10:01:28 
jj1 = 609, max_th = 2.689044e+00, time=2025-04-08 10:01:44 
jj1 = 805, max_th = 2.456403e+00, time=2025-04-08 10:02:31 
jj1 = 697, max_th = 1.941415e+00, time=2025-04-08 10:02:51 
jj1 = 795, max_th = 1.247908e+00, time=2025-04-08 10:06:55 
jj1 = 816, max_th = 2.566425e+00, time=2025-04-08 10:08:45 
jj1 = 531, max_th = 2.609850e+00, time=2025-04-08 10:10:37 
jj1 = 771, max_th = 2.148879e+00, time=2025-04-08 10:13:20 
jj1 = 794, max_th = 1.392593e+00, time=2025-04-08 10:16:02 
jj1 = 787, max_th = 2.241972e+00, time=2025-04-08 10:16:53 
jj1 = 770, max_th = 1.250011e+00, time=2025-04-08 10:17:08 
jj1 = 804, max_th = 2.000399e+00, time=2025-04-08 10:19:21 
jj1 = 838, max_th = 1.852740e+00, time=2025-04-08 10:19:38 
jj1 = 571, max_th = 1.661252e+00, time=2025-04-08 10:23:03 
jj1 = 655, max_th = 2.068811e+00, time=2025-04-08 10:23:13 
jj1 = 848, max_th = 1.794144e+00, time=2025-04-08 10:23:21 
jj1 = 530, max_th = 1.321120e+00, time=2025-04-08 10:24:00 
jj1 = 815, max_th = 2.541508e+00, time=2025-04-08 10:24:34 
jj1 = 696, max_th = 2.052462e+00, time=2025-04-08 10:25:01 
jj1 = 669, max_th = 1.931967e+00, time=2025-04-08 10:26:41 
jj1 = 793, max_th = 1.666308e+00, time=2025-04-08 10:30:08 
jj1 = 570, max_th = 2.671876e+00, time=2025-04-08 10:30:41 
jj1 = 654, max_th = 1.227665e+00, time=2025-04-08 10:31:57 
jj1 = 803, max_th = 2.229227e+00, time=2025-04-08 10:32:27 
jj1 = 792, max_th = 8.274993e-01, time=2025-04-08 10:35:14 
jj1 = 837, max_th = 1.997977e+00, time=2025-04-08 10:37:32 
jj1 = 695, max_th = 2.540696e+00, time=2025-04-08 10:37:38 
jj1 = 769, max_th = 1.935611e+00, time=2025-04-08 10:38:32 
jj1 = 529, max_th = 2.540945e+00, time=2025-04-08 10:39:22 
jj1 = 868, max_th = 1.460779e+00, time=2025-04-08 10:40:56 
jj1 = 786, max_th = 1.888853e+00, time=2025-04-08 10:41:56 
jj1 = 847, max_th = 1.851128e+00, time=2025-04-08 10:44:42 
jj1 = 814, max_th = 2.047140e+00, time=2025-04-08 10:45:56 
jj1 = 694, max_th = 2.721769e+00, time=2025-04-08 10:46:34 
jj1 = 791, max_th = 1.088379e+00, time=2025-04-08 10:47:46 
jj1 = 858, max_th = 2.790001e+00, time=2025-04-08 10:47:50 
jj1 = 569, max_th = 2.296416e+00, time=2025-04-08 10:48:10 
jj1 = 653, max_th = 2.444667e+00, time=2025-04-08 10:49:44 
jj1 = 785, max_th = 7.963950e-01, time=2025-04-08 10:50:13 
jj1 = 893, max_th = 1.277427e+00, time=2025-04-08 10:50:16 
jj1 = 867, max_th = 2.639719e+00, time=2025-04-08 10:51:34 
jj1 = 802, max_th = 1.997830e+00, time=2025-04-08 10:53:50 
jj1 = 857, max_th = 2.769156e+00, time=2025-04-08 10:54:10 
jj1 = 866, max_th = 3.162527e+00, time=2025-04-08 10:55:34 
jj1 = 836, max_th = 2.345316e+00, time=2025-04-08 10:56:10 
jj1 = 652, max_th = 1.237941e+00, time=2025-04-08 10:58:09 
jj1 = 693, max_th = 1.407133e+00, time=2025-04-08 11:03:28 
jj1 = 892, max_th = 2.399472e+00, time=2025-04-08 11:03:37 
jj1 = 846, max_th = 2.147637e+00, time=2025-04-08 11:04:12 
jj1 = 692, max_th = 3.183536e+00, time=2025-04-08 11:04:25 
jj1 = 828, max_th = 1.727501e+00, time=2025-04-08 11:08:11 
jj1 = 784, max_th = 1.629259e+00, time=2025-04-08 11:08:26 
jj1 = 790, max_th = 1.926250e+00, time=2025-04-08 11:11:35 
jj1 = 783, max_th = 8.615253e-01, time=2025-04-08 11:12:09 
jj1 = 865, max_th = 1.939032e+00, time=2025-04-08 11:14:43 
jj1 = 801, max_th = 2.388461e+00, time=2025-04-08 11:14:54 
jj1 = 835, max_th = 1.560725e+00, time=2025-04-08 11:14:58 
jj1 = 813, max_th = 1.971461e+00, time=2025-04-08 11:15:29 
jj1 = 845, max_th = 2.536883e+00, time=2025-04-08 11:16:18 
jj1 = 856, max_th = 1.961927e+00, time=2025-04-08 11:17:08 
jj1 = 651, max_th = 1.816598e+00, time=2025-04-08 11:21:16 
jj1 = 812, max_th = 2.894083e+00, time=2025-04-08 11:21:18 
jj1 = 691, max_th = 2.439295e+00, time=2025-04-08 11:22:36 
jj1 = 827, max_th = 1.781642e+00, time=2025-04-08 11:24:10 
jj1 = 782, max_th = 2.505309e+00, time=2025-04-08 11:26:26 
jj1 = 891, max_th = 2.015117e+00, time=2025-04-08 11:29:06 
jj1 = 864, max_th = 2.372251e+00, time=2025-04-08 11:30:58 
jj1 = 800, max_th = 2.358121e+00, time=2025-04-08 11:31:12 
jj1 = 834, max_th = 2.431220e+00, time=2025-04-08 11:31:34 
jj1 = 650, max_th = 2.753219e+00, time=2025-04-08 11:33:15 
jj1 = 789, max_th = 2.088797e+00, time=2025-04-08 11:37:11 
jj1 = 811, max_th = 1.392733e+00, time=2025-04-08 11:38:21 
jj1 = 844, max_th = 2.084875e+00, time=2025-04-08 11:38:56 
jj1 = 843, max_th = 3.389667e+00, time=2025-04-08 11:39:16 
jj1 = 781, max_th = 2.149775e+00, time=2025-04-08 11:40:56 
jj1 = 826, max_th = 2.212875e+00, time=2025-04-08 11:41:41 
jj1 = 855, max_th = 1.878130e+00, time=2025-04-08 11:42:54 
jj1 = 690, max_th = 2.144817e+00, time=2025-04-08 11:42:57 
jj1 = 863, max_th = 1.603458e+00, time=2025-04-08 11:45:47 
jj1 = 842, max_th = 1.097040e+00, time=2025-04-08 11:46:10 
jj1 = 689, max_th = 7.628822e-01, time=2025-04-08 11:46:23 
jj1 = 799, max_th = 2.511629e+00, time=2025-04-08 11:46:53 
jj1 = 908, max_th = 1.900482e+00, time=2025-04-08 11:49:11 
jj1 = 649, max_th = 1.589999e+00, time=2025-04-08 11:50:48 
jj1 = 862, max_th = 1.151811e+00, time=2025-04-08 11:52:47 
jj1 = 890, max_th = 1.935693e+00, time=2025-04-08 11:53:38 
jj1 = 841, max_th = 1.450785e+00, time=2025-04-08 11:56:29 
jj1 = 825, max_th = 2.669175e+00, time=2025-04-08 11:56:34 
jj1 = 810, max_th = 2.438453e+00, time=2025-04-08 11:56:36 
jj1 = 833, max_th = 1.760662e+00, time=2025-04-08 11:57:17 
jj1 = 878, max_th = 2.823168e+00, time=2025-04-08 11:57:43 
jj1 = 898, max_th = 2.560018e+00, time=2025-04-08 11:57:52 
jj1 = 877, max_th = 3.252316e+00, time=2025-04-08 11:58:29 
jj1 = 854, max_th = 2.477007e+00, time=2025-04-08 12:00:15 
jj1 = 780, max_th = 1.831703e+00, time=2025-04-08 12:03:21 
jj1 = 907, max_th = 1.582775e+00, time=2025-04-08 12:04:45 
jj1 = 840, max_th = 9.763655e-01, time=2025-04-08 12:05:23 
jj1 = 853, max_th = 2.820395e+00, time=2025-04-08 12:07:12 
jj1 = 889, max_th = 1.494049e+00, time=2025-04-08 12:08:55 
jj1 = 888, max_th = 2.045517e+00, time=2025-04-08 12:09:00 
jj1 = 897, max_th = 1.351535e+00, time=2025-04-08 12:12:30 
jj1 = 906, max_th = 1.518558e+00, time=2025-04-08 12:13:29 
jj1 = 809, max_th = 1.644808e+00, time=2025-04-08 12:13:44 
jj1 = 832, max_th = 1.720649e+00, time=2025-04-08 12:16:22 
jj1 = 861, max_th = 1.980832e+00, time=2025-04-08 12:17:04 
jj1 = 933, max_th = 1.365682e+00, time=2025-04-08 12:18:37 
jj1 = 860, max_th = 7.593832e-01, time=2025-04-08 12:18:44 
jj1 = 887, max_th = 2.299637e+00, time=2025-04-08 12:21:07 
jj1 = 876, max_th = 2.183872e+00, time=2025-04-08 12:21:15 
jj1 = 839, max_th = 2.443379e+00, time=2025-04-08 12:23:04 
jj1 = 779, max_th = 1.829802e+00, time=2025-04-08 12:26:06 
jj1 = 896, max_th = 1.748860e+00, time=2025-04-08 12:26:10 
jj1 = 824, max_th = 2.163643e+00, time=2025-04-08 12:30:00 
jj1 = 852, max_th = 1.766424e+00, time=2025-04-08 12:30:49 
jj1 = 895, max_th = 2.947319e+00, time=2025-04-08 12:31:48 
jj1 = 886, max_th = 1.444076e+00, time=2025-04-08 12:33:19 
jj1 = 903, max_th = 1.579824e+00, time=2025-04-08 12:34:13 
jj1 = 831, max_th = 1.690111e+00, time=2025-04-08 12:35:28 
jj1 = 913, max_th = 1.136997e+00, time=2025-04-08 12:36:13 
jj1 = 830, max_th = 3.955790e-01, time=2025-04-08 12:36:17 
jj1 = 905, max_th = 2.009672e+00, time=2025-04-08 12:38:10 
jj1 = 912, max_th = 3.134643e+00, time=2025-04-08 12:39:25 
jj1 = 932, max_th = 1.970681e+00, time=2025-04-08 12:41:25 
jj1 = 859, max_th = 1.934055e+00, time=2025-04-08 12:42:16 
jj1 = 918, max_th = 1.732511e+00, time=2025-04-08 12:44:04 
jj1 = 875, max_th = 2.110527e+00, time=2025-04-08 12:44:58 
jj1 = 928, max_th = 4.079334e-03, time=2025-04-08 12:50:03 
jj1 = 829, max_th = 2.514091e+00, time=2025-04-08 12:51:51 
jj1 = 894, max_th = 2.226370e+00, time=2025-04-08 12:53:02 
jj1 = 885, max_th = 2.220642e+00, time=2025-04-08 12:56:29 
jj1 = 851, max_th = 1.684285e+00, time=2025-04-08 12:57:09 
jj1 = 823, max_th = 2.278045e+00, time=2025-04-08 12:57:30 
jj1 = 902, max_th = 1.835904e+00, time=2025-04-08 12:58:39 
jj1 = 931, max_th = 2.472356e+00, time=2025-04-08 13:00:21 
jj1 = 927, max_th = 1.048848e+00, time=2025-04-08 13:00:37 
jj1 = 956, max_th = 2.811919e+00, time=2025-04-08 13:00:48 
jj1 = 904, max_th = 2.132101e+00, time=2025-04-08 13:02:11 
jj1 = 917, max_th = 1.877305e+00, time=2025-04-08 13:03:36 
jj1 = 911, max_th = 2.208354e+00, time=2025-04-08 13:05:32 
jj1 = 822, max_th = 2.499019e+00, time=2025-04-08 13:07:48 
jj1 = 930, max_th = 1.171191e+00, time=2025-04-08 13:08:34 
jj1 = 874, max_th = 1.715606e+00, time=2025-04-08 13:09:14 
jj1 = 916, max_th = 2.656531e+00, time=2025-04-08 13:11:04 
jj1 = 910, max_th = 2.705667e+00, time=2025-04-08 13:13:04 
jj1 = 923, max_th = 1.937602e+00, time=2025-04-08 13:16:12 
jj1 = 955, max_th = 1.575704e+00, time=2025-04-08 13:16:42 
jj1 = 850, max_th = 1.833072e+00, time=2025-04-08 13:19:19 
jj1 = 926, max_th = 2.258840e+00, time=2025-04-08 13:19:27 
jj1 = 909, max_th = 2.657568e+00, time=2025-04-08 13:20:06 
jj1 = 901, max_th = 2.112131e+00, time=2025-04-08 13:21:14 
jj1 = 884, max_th = 2.007850e+00, time=2025-04-08 13:21:14 
jj1 = 948, max_th = 2.036482e+00, time=2025-04-08 13:24:43 
jj1 = 821, max_th = 2.006899e+00, time=2025-04-08 13:25:24 
jj1 = 922, max_th = 2.685095e+00, time=2025-04-08 13:29:10 
jj1 = 873, max_th = 2.055101e+00, time=2025-04-08 13:30:01 
jj1 = 915, max_th = 1.585663e+00, time=2025-04-08 13:31:58 
jj1 = 929, max_th = 2.024674e+00, time=2025-04-08 13:33:12 
jj1 = 820, max_th = 1.219088e+00, time=2025-04-08 13:33:45 
jj1 = 883, max_th = 2.610153e+00, time=2025-04-08 13:34:01 
jj1 = 976, max_th = 2.613601e+00, time=2025-04-08 13:35:34 
jj1 = 849, max_th = 2.032686e+00, time=2025-04-08 13:35:50 
jj1 = 925, max_th = 2.424706e+00, time=2025-04-08 13:36:36 
jj1 = 947, max_th = 2.524716e+00, time=2025-04-08 13:36:50 
jj1 = 954, max_th = 1.933293e+00, time=2025-04-08 13:40:41 
jj1 = 900, max_th = 1.808933e+00, time=2025-04-08 13:43:04 
jj1 = 946, max_th = 1.109575e+00, time=2025-04-08 13:45:45 
jj1 = 921, max_th = 2.167318e+00, time=2025-04-08 13:46:24 
jj1 = 975, max_th = 1.076708e+00, time=2025-04-08 13:47:35 
jj1 = 872, max_th = 2.217812e+00, time=2025-04-08 13:53:09 
jj1 = 899, max_th = 1.202791e+00, time=2025-04-08 13:53:27 
jj1 = 920, max_th = 1.242217e+00, time=2025-04-08 13:54:24 
jj1 = 924, max_th = 1.665902e+00, time=2025-04-08 13:55:06 
jj1 = 974, max_th = 1.157971e+00, time=2025-04-08 13:55:24 
jj1 = 882, max_th = 1.663114e+00, time=2025-04-08 13:57:45 
jj1 = 953, max_th = 1.653539e+00, time=2025-04-08 13:58:42 
jj1 = 914, max_th = 2.028522e+00, time=2025-04-08 13:58:58 
jj1 = 819, max_th = 1.856955e+00, time=2025-04-08 13:59:01 
jj1 = 964, max_th = 2.071520e+00, time=2025-04-08 13:59:38 
jj1 = 980, max_th = 9.112275e-01, time=2025-04-08 14:01:10 
jj1 = 938, max_th = 1.856771e+00, time=2025-04-08 14:02:21 
jj1 = 945, max_th = 1.497889e+00, time=2025-04-08 14:04:20 
jj1 = 919, max_th = 2.646741e+00, time=2025-04-08 14:04:51 
jj1 = 968, max_th = 2.542294e+00, time=2025-04-08 14:11:45 
jj1 = 937, max_th = 1.102537e+00, time=2025-04-08 14:13:17 
jj1 = 881, max_th = 2.502066e+00, time=2025-04-08 14:14:57 
jj1 = 973, max_th = 1.796044e+00, time=2025-04-08 14:19:36 
jj1 = 871, max_th = 2.047490e+00, time=2025-04-08 14:21:15 
jj1 = 979, max_th = 2.055137e+00, time=2025-04-08 14:26:27 
jj1 = 963, max_th = 2.281353e+00, time=2025-04-08 14:28:34 
jj1 = 967, max_th = 1.751188e+00, time=2025-04-08 14:31:24 
jj1 = 984, max_th = 1.917294e+00, time=2025-04-08 14:32:09 
jj1 = 988, max_th = 1.885181e+00, time=2025-04-08 14:33:34 
jj1 = 943, max_th = 2.019045e+00, time=2025-04-08 14:37:55 
jj1 = 944, max_th = 2.089139e+00, time=2025-04-08 14:39:19 
jj1 = 972, max_th = 2.306312e+00, time=2025-04-08 14:41:45 
jj1 = 880, max_th = 1.952595e+00, time=2025-04-08 14:44:22 
jj1 = 996, max_th = 2.034751e+00, time=2025-04-08 14:46:59 
jj1 = 936, max_th = 2.033524e+00, time=2025-04-08 14:47:03 
jj1 = 870, max_th = 1.883232e+00, time=2025-04-08 14:48:26 
jj1 = 962, max_th = 2.345112e+00, time=2025-04-08 14:49:18 
jj1 = 987, max_th = 2.491631e+00, time=2025-04-08 14:51:39 
jj1 = 978, max_th = 2.044195e+00, time=2025-04-08 14:54:00 
jj1 = 992, max_th = 1.364360e+00, time=2025-04-08 14:58:26 
jj1 = 942, max_th = 1.937720e+00, time=2025-04-08 15:01:22 
jj1 = 971, max_th = 1.954033e+00, time=2025-04-08 15:03:11 
jj1 = 983, max_th = 2.182751e+00, time=2025-04-08 15:03:16 
jj1 = 966, max_th = 1.924373e+00, time=2025-04-08 15:04:01 
jj1 = 995, max_th = 1.588141e+00, time=2025-04-08 15:06:15 
jj1 = 879, max_th = 1.693439e+00, time=2025-04-08 15:09:04 
jj1 = 869, max_th = 1.703628e+00, time=2025-04-08 15:09:19 
jj1 = 965, max_th = 2.894766e+00, time=2025-04-08 15:09:41 
jj1 = 935, max_th = 2.220618e+00, time=2025-04-08 15:15:24 
jj1 = 961, max_th = 2.279885e+00, time=2025-04-08 15:18:33 
jj1 = 986, max_th = 1.931155e+00, time=2025-04-08 15:22:42 
jj1 = 960, max_th = 2.597630e+00, time=2025-04-08 15:23:12 
jj1 = 941, max_th = 2.254498e+00, time=2025-04-08 15:23:57 
jj1 = 991, max_th = 1.848636e+00, time=2025-04-08 15:25:23 
jj1 = 977, max_th = 1.979182e+00, time=2025-04-08 15:25:25 
jj1 = 982, max_th = 2.229706e+00, time=2025-04-08 15:26:23 
jj1 = 970, max_th = 1.664392e+00, time=2025-04-08 15:29:48 
jj1 = 994, max_th = 1.744697e+00, time=2025-04-08 15:30:23 
jj1 = 969, max_th = -2.236482e-01, time=2025-04-08 15:30:51 
jj1 = 1000, max_th = 1.041867e+00, time=2025-04-08 15:33:51 
jj1 = 952, max_th = 1.718553e+00, time=2025-04-08 15:36:21 
jj1 = 997, max_th = 2.453400e+00, time=2025-04-08 15:36:50 
jj1 = 959, max_th = 2.440700e+00, time=2025-04-08 15:38:34 
jj1 = 934, max_th = 2.101657e+00, time=2025-04-08 15:39:10 
jj1 = 951, max_th = 7.436614e-01, time=2025-04-08 15:40:05 
jj1 = 999, max_th = 2.157941e+00, time=2025-04-08 15:40:06 
jj1 = 990, max_th = 1.397798e+00, time=2025-04-08 15:40:31 
jj1 = 940, max_th = 1.949838e+00, time=2025-04-08 15:43:24 
jj1 = 985, max_th = 1.582918e+00, time=2025-04-08 15:45:30 
jj1 = 989, max_th = 9.329757e-01, time=2025-04-08 15:48:35 
jj1 = 993, max_th = 2.241647e+00, time=2025-04-08 15:51:58 
jj1 = 939, max_th = 1.234307e+00, time=2025-04-08 15:53:46 
jj1 = 981, max_th = 2.125002e+00, time=2025-04-08 15:56:02 
jj1 = 958, max_th = 1.629957e+00, time=2025-04-08 16:01:22 
jj1 = 998, max_th = 1.954612e+00, time=2025-04-08 16:01:24 
jj1 = 950, max_th = 1.684767e+00, time=2025-04-08 16:02:34 
jj1 = 957, max_th = 2.187223e+00, time=2025-04-08 16:22:30 
jj1 = 949, max_th = 2.258823e+00, time=2025-04-08 16:23:31 
>> >> >> >> >> >> >> >> >> 
