MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 60, max_th = 3.785358e+00, time=2025-04-10 19:52:01 
jj1 = 752, max_th = 1.281795e+00, time=2025-04-11 12:39:20 
jj1 = 678, max_th = 2.502494e+00, time=2025-04-11 12:39:27 
jj1 = 373, max_th = 2.359962e+00, time=2025-04-11 12:41:43 
jj1 = 740, max_th = 2.225571e+00, time=2025-04-11 12:42:08 
jj1 = 569, max_th = 2.331397e+00, time=2025-04-11 12:43:34 
jj1 = 595, max_th = 2.071970e+00, time=2025-04-11 12:45:23 
jj1 = 728, max_th = 2.798852e+00, time=2025-04-11 12:47:58 
jj1 = 551, max_th = 2.026736e+00, time=2025-04-11 12:48:09 
jj1 = 636, max_th = 1.505075e+00, time=2025-04-11 12:53:03 
jj1 = 537, max_th = 2.277365e+00, time=2025-04-11 12:53:35 
jj1 = 619, max_th = 1.827541e+00, time=2025-04-11 12:57:53 
jj1 = 536, max_th = 2.913070e+00, time=2025-04-11 13:01:14 
jj1 = 677, max_th = 2.136678e+00, time=2025-04-11 13:01:39 
jj1 = 676, max_th = 6.123034e-01, time=2025-04-11 13:03:02 
jj1 = 739, max_th = 1.696856e+00, time=2025-04-11 13:03:02 
jj1 = 778, max_th = 2.146627e+00, time=2025-04-11 13:03:26 
jj1 = 657, max_th = 2.407828e+00, time=2025-04-11 13:04:07 
jj1 = 751, max_th = -5.204798e-01, time=2025-04-11 13:04:24 
jj1 = 675, max_th = -1.193501e-01, time=2025-04-11 13:05:16 
jj1 = 697, max_th = 1.830625e+00, time=2025-04-11 13:09:02 
jj1 = 727, max_th = 1.307355e+00, time=2025-04-11 13:09:03 
jj1 = 594, max_th = 1.587048e+00, time=2025-04-11 13:09:54 
jj1 = 674, max_th = 1.154146e+00, time=2025-04-11 13:11:42 
jj1 = 550, max_th = 1.742792e+00, time=2025-04-11 13:11:55 
jj1 = 750, max_th = 1.532094e+00, time=2025-04-11 13:16:38 
jj1 = 535, max_th = 1.642627e+00, time=2025-04-11 13:20:18 
jj1 = 726, max_th = 2.490029e+00, time=2025-04-11 13:21:14 
jj1 = 696, max_th = 1.502503e+00, time=2025-04-11 13:23:57 
jj1 = 635, max_th = 2.044892e+00, time=2025-04-11 13:24:55 
jj1 = 618, max_th = 2.125169e+00, time=2025-04-11 13:26:56 
jj1 = 738, max_th = 2.052202e+00, time=2025-04-11 13:28:09 
jj1 = 656, max_th = 1.667339e+00, time=2025-04-11 13:29:23 
jj1 = 673, max_th = 2.329806e+00, time=2025-04-11 13:29:38 
jj1 = 695, max_th = 2.768415e+00, time=2025-04-11 13:30:03 
jj1 = 725, max_th = 1.163468e+00, time=2025-04-11 13:30:29 
jj1 = 777, max_th = 1.837769e+00, time=2025-04-11 13:31:18 
jj1 = 593, max_th = 2.434330e+00, time=2025-04-11 13:35:54 
jj1 = 549, max_th = 1.611923e+00, time=2025-04-11 13:39:52 
jj1 = 634, max_th = 2.681192e+00, time=2025-04-11 13:40:25 
jj1 = 749, max_th = 2.174448e+00, time=2025-04-11 13:40:56 
jj1 = 534, max_th = 2.178493e+00, time=2025-04-11 13:43:28 
jj1 = 694, max_th = 2.343526e+00, time=2025-04-11 13:46:46 
jj1 = 798, max_th = 2.504131e+00, time=2025-04-11 13:47:32 
jj1 = 617, max_th = 2.151489e+00, time=2025-04-11 13:48:27 
jj1 = 633, max_th = 2.605111e+00, time=2025-04-11 13:48:53 
jj1 = 776, max_th = 1.617675e+00, time=2025-04-11 13:50:25 
jj1 = 724, max_th = 1.594823e+00, time=2025-04-11 13:50:53 
jj1 = 672, max_th = 2.006982e+00, time=2025-04-11 13:54:18 
jj1 = 533, max_th = 1.472427e+00, time=2025-04-11 13:55:24 
jj1 = 592, max_th = 2.096827e+00, time=2025-04-11 13:56:31 
jj1 = 532, max_th = 7.678644e-01, time=2025-04-11 13:57:48 
jj1 = 737, max_th = 1.685588e+00, time=2025-04-11 13:58:46 
jj1 = 655, max_th = 1.673081e+00, time=2025-04-11 13:59:14 
jj1 = 788, max_th = 2.107129e+00, time=2025-04-11 14:00:43 
jj1 = 632, max_th = 1.529592e+00, time=2025-04-11 14:06:16 
jj1 = 693, max_th = 2.533978e+00, time=2025-04-11 14:07:00 
jj1 = 775, max_th = 1.653149e+00, time=2025-04-11 14:07:10 
jj1 = 654, max_th = 2.767155e+00, time=2025-04-11 14:07:11 
jj1 = 723, max_th = 1.801479e+00, time=2025-04-11 14:09:41 
jj1 = 591, max_th = 1.948760e+00, time=2025-04-11 14:11:48 
jj1 = 671, max_th = 2.253580e+00, time=2025-04-11 14:12:46 
jj1 = 797, max_th = 2.013871e+00, time=2025-04-11 14:12:57 
jj1 = 616, max_th = 2.451322e+00, time=2025-04-11 14:17:51 
jj1 = 631, max_th = 1.813561e+00, time=2025-04-11 14:19:11 
jj1 = 736, max_th = 2.292820e+00, time=2025-04-11 14:22:25 
jj1 = 796, max_th = 2.766258e+00, time=2025-04-11 14:23:13 
jj1 = 787, max_th = 1.973429e+00, time=2025-04-11 14:25:31 
jj1 = 615, max_th = 2.715164e+00, time=2025-04-11 14:26:17 
jj1 = 692, max_th = 2.494036e+00, time=2025-04-11 14:27:24 
jj1 = 670, max_th = 2.394240e+00, time=2025-04-11 14:28:28 
jj1 = 774, max_th = 2.131320e+00, time=2025-04-11 14:28:37 
jj1 = 590, max_th = 2.525281e+00, time=2025-04-11 14:29:14 
jj1 = 722, max_th = 1.753741e+00, time=2025-04-11 14:32:13 
jj1 = 531, max_th = 1.635211e+00, time=2025-04-11 14:32:17 
jj1 = 786, max_th = 2.759953e+00, time=2025-04-11 14:32:47 
jj1 = 614, max_th = 9.876203e-01, time=2025-04-11 14:32:54 
jj1 = 630, max_th = 2.535516e+00, time=2025-04-11 14:36:02 
jj1 = 773, max_th = 2.783685e+00, time=2025-04-11 14:36:09 
jj1 = 772, max_th = -6.417210e-02, time=2025-04-11 14:37:25 
jj1 = 653, max_th = 1.803891e+00, time=2025-04-11 14:41:54 
jj1 = 795, max_th = 1.788155e+00, time=2025-04-11 14:42:30 
jj1 = 771, max_th = 1.065201e+00, time=2025-04-11 14:42:42 
jj1 = 794, max_th = 7.378919e-01, time=2025-04-11 14:45:27 
jj1 = 691, max_th = 1.605558e+00, time=2025-04-11 14:45:53 
jj1 = 690, max_th = 2.834671e+00, time=2025-04-11 14:47:29 
jj1 = 785, max_th = 1.537128e+00, time=2025-04-11 14:48:28 
jj1 = 669, max_th = 1.885518e+00, time=2025-04-11 14:49:04 
jj1 = 589, max_th = 1.900626e+00, time=2025-04-11 14:51:10 
jj1 = 652, max_th = 2.352143e+00, time=2025-04-11 14:55:42 
jj1 = 613, max_th = 2.242114e+00, time=2025-04-11 14:55:49 
jj1 = 735, max_th = 1.826303e+00, time=2025-04-11 14:56:20 
jj1 = 868, max_th = 2.788562e+00, time=2025-04-11 14:58:10 
jj1 = 629, max_th = 2.002675e+00, time=2025-04-11 14:59:04 
jj1 = 721, max_th = 2.192426e+00, time=2025-04-11 14:59:23 
jj1 = 530, max_th = 2.278996e+00, time=2025-04-11 14:59:44 
jj1 = 689, max_th = 2.540367e+00, time=2025-04-11 15:02:17 
jj1 = 720, max_th = 9.746155e-01, time=2025-04-11 15:04:47 
jj1 = 612, max_th = 1.063157e+00, time=2025-04-11 15:06:03 
jj1 = 784, max_th = 1.614104e+00, time=2025-04-11 15:06:15 
jj1 = 783, max_th = 3.367139e+00, time=2025-04-11 15:06:48 
jj1 = 770, max_th = 2.363382e+00, time=2025-04-11 15:06:48 
jj1 = 793, max_th = 2.111646e+00, time=2025-04-11 15:07:53 
jj1 = 529, max_th = 1.194966e+00, time=2025-04-11 15:08:56 
jj1 = 651, max_th = 1.493824e+00, time=2025-04-11 15:14:51 
jj1 = 867, max_th = 1.611845e+00, time=2025-04-11 15:14:54 
jj1 = 838, max_th = 1.695514e+00, time=2025-04-11 15:15:08 
jj1 = 808, max_th = 1.581219e+00, time=2025-04-11 15:15:37 
jj1 = 611, max_th = 2.512231e+00, time=2025-04-11 15:19:41 
jj1 = 782, max_th = 2.399257e+00, time=2025-04-11 15:20:00 
jj1 = 781, max_th = 3.090096e+00, time=2025-04-11 15:21:52 
jj1 = 734, max_th = 1.630132e+00, time=2025-04-11 15:25:31 
jj1 = 828, max_th = 1.644475e+00, time=2025-04-11 15:26:20 
jj1 = 792, max_th = 1.569686e+00, time=2025-04-11 15:28:30 
jj1 = 719, max_th = 2.470962e+00, time=2025-04-11 15:28:55 
jj1 = 818, max_th = 2.263509e+00, time=2025-04-11 15:34:44 
jj1 = 791, max_th = 1.395288e+00, time=2025-04-11 15:35:53 
jj1 = 790, max_th = -5.492137e-02, time=2025-04-11 15:36:23 
jj1 = 866, max_th = 1.762707e+00, time=2025-04-11 15:36:41 
jj1 = 733, max_th = 2.640459e+00, time=2025-04-11 15:38:14 
jj1 = 769, max_th = 2.181729e+00, time=2025-04-11 15:39:02 
jj1 = 837, max_th = 1.684658e+00, time=2025-04-11 15:40:08 
jj1 = 780, max_th = 1.988678e+00, time=2025-04-11 15:41:07 
jj1 = 807, max_th = 2.310476e+00, time=2025-04-11 15:42:16 
jj1 = 650, max_th = 1.922471e+00, time=2025-04-11 15:44:01 
jj1 = 789, max_th = 1.396626e+00, time=2025-04-11 15:45:29 
jj1 = 779, max_th = 1.052085e+00, time=2025-04-11 15:46:08 
jj1 = 718, max_th = 2.515417e+00, time=2025-04-11 15:47:07 
jj1 = 827, max_th = 2.336647e+00, time=2025-04-11 15:50:21 
jj1 = 806, max_th = 2.494790e+00, time=2025-04-11 15:51:48 
jj1 = 817, max_th = 1.662707e+00, time=2025-04-11 15:52:54 
jj1 = 610, max_th = 1.773531e+00, time=2025-04-11 15:55:15 
jj1 = 865, max_th = 2.811774e+00, time=2025-04-11 15:57:02 
jj1 = 826, max_th = 2.566373e+00, time=2025-04-11 16:01:05 
jj1 = 732, max_th = 1.942984e+00, time=2025-04-11 16:03:08 
jj1 = 898, max_th = 2.386856e+00, time=2025-04-11 16:04:49 
jj1 = 893, max_th = 1.881364e+00, time=2025-04-11 16:05:12 
jj1 = 836, max_th = 2.156320e+00, time=2025-04-11 16:06:13 
jj1 = 903, max_th = 1.572926e+00, time=2025-04-11 16:07:27 
jj1 = 649, max_th = 2.136264e+00, time=2025-04-11 16:10:44 
jj1 = 717, max_th = 2.179741e+00, time=2025-04-11 16:11:00 
jj1 = 805, max_th = 1.659832e+00, time=2025-04-11 16:11:31 
jj1 = 816, max_th = 1.636271e+00, time=2025-04-11 16:14:39 
jj1 = 864, max_th = 2.313662e+00, time=2025-04-11 16:14:55 
jj1 = 902, max_th = 1.318799e+00, time=2025-04-11 16:17:24 
jj1 = 825, max_th = 2.222995e+00, time=2025-04-11 16:17:49 
jj1 = 863, max_th = 1.095661e+00, time=2025-04-11 16:21:50 
jj1 = 835, max_th = 1.537537e+00, time=2025-04-11 16:21:59 
jj1 = 892, max_th = 1.664882e+00, time=2025-04-11 16:22:15 
jj1 = 891, max_th = 3.052166e+00, time=2025-04-11 16:25:21 
jj1 = 890, max_th = 1.978796e-03, time=2025-04-11 16:26:08 
jj1 = 609, max_th = 2.235709e+00, time=2025-04-11 16:26:46 
jj1 = 858, max_th = 6.812210e-01, time=2025-04-11 16:27:51 
jj1 = 897, max_th = 1.684095e+00, time=2025-04-11 16:28:47 
jj1 = 731, max_th = 1.979584e+00, time=2025-04-11 16:29:33 
jj1 = 889, max_th = 1.082667e+00, time=2025-04-11 16:31:35 
jj1 = 815, max_th = 2.048433e+00, time=2025-04-11 16:35:28 
jj1 = 716, max_th = 2.135218e+00, time=2025-04-11 16:36:48 
jj1 = 901, max_th = 2.107150e+00, time=2025-04-11 16:37:21 
jj1 = 848, max_th = 1.709455e+00, time=2025-04-11 16:37:23 
jj1 = 804, max_th = 1.913213e+00, time=2025-04-11 16:38:35 
jj1 = 715, max_th = 2.878229e+00, time=2025-04-11 16:40:08 
jj1 = 834, max_th = 1.941086e+00, time=2025-04-11 16:40:59 
jj1 = 824, max_th = 2.122789e+00, time=2025-04-11 16:41:07 
jj1 = 862, max_th = 2.328263e+00, time=2025-04-11 16:41:48 
jj1 = 933, max_th = 1.430024e+00, time=2025-04-11 16:43:10 
jj1 = 896, max_th = 1.556615e+00, time=2025-04-11 16:43:48 
jj1 = 823, max_th = 6.965443e-01, time=2025-04-11 16:47:14 
jj1 = 857, max_th = 2.301623e+00, time=2025-04-11 16:48:59 
jj1 = 730, max_th = 1.804548e+00, time=2025-04-11 16:49:06 
jj1 = 833, max_th = 1.459433e+00, time=2025-04-11 16:53:45 
jj1 = 861, max_th = 1.374336e+00, time=2025-04-11 16:54:01 
jj1 = 932, max_th = 2.297564e+00, time=2025-04-11 16:56:22 
jj1 = 814, max_th = 2.004987e+00, time=2025-04-11 16:56:30 
jj1 = 900, max_th = 1.734703e+00, time=2025-04-11 16:57:10 
jj1 = 803, max_th = 2.066323e+00, time=2025-04-11 16:58:47 
jj1 = 714, max_th = 1.945572e+00, time=2025-04-11 17:01:20 
jj1 = 847, max_th = 1.887618e+00, time=2025-04-11 17:03:16 
jj1 = 729, max_th = 2.485605e+00, time=2025-04-11 17:05:19 
jj1 = 832, max_th = 2.200382e+00, time=2025-04-11 17:05:34 
jj1 = 856, max_th = 1.729708e+00, time=2025-04-11 17:06:58 
jj1 = 931, max_th = 1.460964e+00, time=2025-04-11 17:08:43 
jj1 = 899, max_th = 2.506758e+00, time=2025-04-11 17:10:50 
jj1 = 822, max_th = 1.892987e+00, time=2025-04-11 17:11:11 
jj1 = 802, max_th = 1.343284e+00, time=2025-04-11 17:12:22 
jj1 = 860, max_th = 2.137459e+00, time=2025-04-11 17:13:08 
jj1 = 895, max_th = 2.338305e+00, time=2025-04-11 17:14:08 
jj1 = 846, max_th = 2.053344e+00, time=2025-04-11 17:19:03 
jj1 = 813, max_th = 2.270917e+00, time=2025-04-11 17:20:32 
jj1 = 821, max_th = 1.412191e+00, time=2025-04-11 17:22:22 
jj1 = 894, max_th = 1.408238e+00, time=2025-04-11 17:22:34 
jj1 = 855, max_th = 2.242456e+00, time=2025-04-11 17:24:23 
jj1 = 713, max_th = 2.131149e+00, time=2025-04-11 17:24:31 
jj1 = 930, max_th = 1.914301e+00, time=2025-04-11 17:24:47 
jj1 = 831, max_th = 1.161985e+00, time=2025-04-11 17:24:59 
jj1 = 943, max_th = 1.815410e+00, time=2025-04-11 17:26:52 
jj1 = 942, max_th = -2.543690e-01, time=2025-04-11 17:26:56 
jj1 = 712, max_th = 1.094167e+00, time=2025-04-11 17:29:49 
jj1 = 929, max_th = 1.206299e+00, time=2025-04-11 17:29:57 
jj1 = 859, max_th = 2.162750e+00, time=2025-04-11 17:32:00 
jj1 = 801, max_th = 2.125147e+00, time=2025-04-11 17:34:32 
jj1 = 845, max_th = 1.646192e+00, time=2025-04-11 17:34:44 
jj1 = 812, max_th = 1.631775e+00, time=2025-04-11 17:38:24 
jj1 = 830, max_th = 1.846486e+00, time=2025-04-11 17:38:35 
jj1 = 938, max_th = 2.362383e+00, time=2025-04-11 17:39:38 
jj1 = 941, max_th = 1.521818e+00, time=2025-04-11 17:42:39 
jj1 = 854, max_th = 2.242960e+00, time=2025-04-11 17:42:51 
jj1 = 878, max_th = 2.126882e+00, time=2025-04-11 17:43:59 
jj1 = 956, max_th = 2.339693e+00, time=2025-04-11 17:44:25 
jj1 = 829, max_th = 2.531777e+00, time=2025-04-11 17:46:02 
jj1 = 908, max_th = 1.740669e+00, time=2025-04-11 17:46:02 
jj1 = 844, max_th = 1.406726e+00, time=2025-04-11 17:48:24 
jj1 = 820, max_th = 1.918055e+00, time=2025-04-11 17:50:07 
jj1 = 800, max_th = 2.052676e+00, time=2025-04-11 17:50:58 
jj1 = 811, max_th = 1.859901e+00, time=2025-04-11 17:54:22 
jj1 = 937, max_th = 1.626175e+00, time=2025-04-11 17:57:56 
jj1 = 907, max_th = 2.151124e+00, time=2025-04-11 17:58:00 
jj1 = 877, max_th = 1.944786e+00, time=2025-04-11 17:58:24 
jj1 = 810, max_th = 1.054060e+00, time=2025-04-11 17:58:58 
jj1 = 940, max_th = 2.054660e+00, time=2025-04-11 18:00:55 
jj1 = 906, max_th = 2.949132e+00, time=2025-04-11 18:01:59 
jj1 = 853, max_th = 2.185338e+00, time=2025-04-11 18:02:04 
jj1 = 955, max_th = 2.282226e+00, time=2025-04-11 18:02:51 
jj1 = 918, max_th = 1.797885e+00, time=2025-04-11 18:03:17 
jj1 = 711, max_th = 2.122917e+00, time=2025-04-11 18:03:44 
jj1 = 819, max_th = 1.888371e+00, time=2025-04-11 18:08:25 
jj1 = 905, max_th = 1.111445e+00, time=2025-04-11 18:08:56 
jj1 = 936, max_th = 1.542638e+00, time=2025-04-11 18:09:07 
jj1 = 799, max_th = 2.158417e+00, time=2025-04-11 18:09:44 
jj1 = 843, max_th = 1.978227e+00, time=2025-04-11 18:10:50 
jj1 = 876, max_th = 2.474304e+00, time=2025-04-11 18:11:21 
jj1 = 954, max_th = 1.212135e+00, time=2025-04-11 18:11:59 
jj1 = 923, max_th = 2.608871e+00, time=2025-04-11 18:15:42 
jj1 = 809, max_th = 2.088998e+00, time=2025-04-11 18:16:21 
jj1 = 935, max_th = 1.112948e+00, time=2025-04-11 18:16:45 
jj1 = 852, max_th = 1.754169e+00, time=2025-04-11 18:19:10 
jj1 = 904, max_th = 1.459855e+00, time=2025-04-11 18:19:59 
jj1 = 939, max_th = 1.605038e+00, time=2025-04-11 18:20:11 
jj1 = 976, max_th = 4.150445e-01, time=2025-04-11 18:20:12 
jj1 = 917, max_th = 2.242075e+00, time=2025-04-11 18:23:19 
jj1 = 842, max_th = 2.003194e+00, time=2025-04-11 18:23:23 
jj1 = 922, max_th = 2.621766e+00, time=2025-04-11 18:25:31 
jj1 = 710, max_th = 1.831826e+00, time=2025-04-11 18:25:58 
jj1 = 875, max_th = 2.263932e+00, time=2025-04-11 18:27:08 
jj1 = 913, max_th = 1.786524e+00, time=2025-04-11 18:28:26 
jj1 = 953, max_th = 1.898261e+00, time=2025-04-11 18:28:55 
jj1 = 975, max_th = 1.391312e+00, time=2025-04-11 18:32:03 
jj1 = 928, max_th = 1.528341e+00, time=2025-04-11 18:32:06 
jj1 = 841, max_th = 1.670524e+00, time=2025-04-11 18:33:37 
jj1 = 916, max_th = 2.568648e+00, time=2025-04-11 18:34:28 
jj1 = 964, max_th = 1.772468e+00, time=2025-04-11 18:35:01 
jj1 = 934, max_th = 1.977750e+00, time=2025-04-11 18:35:50 
jj1 = 851, max_th = 2.107069e+00, time=2025-04-11 18:36:05 
jj1 = 921, max_th = 1.884335e+00, time=2025-04-11 18:39:19 
jj1 = 874, max_th = 2.398192e+00, time=2025-04-11 18:39:51 
jj1 = 974, max_th = 2.796514e+00, time=2025-04-11 18:40:00 
jj1 = 709, max_th = 1.698336e+00, time=2025-04-11 18:41:06 
jj1 = 968, max_th = 1.411266e+00, time=2025-04-11 18:44:53 
jj1 = 972, max_th = 1.530442e+00, time=2025-04-11 18:46:00 
jj1 = 840, max_th = 2.360091e+00, time=2025-04-11 18:47:02 
jj1 = 920, max_th = 2.430130e+00, time=2025-04-11 18:47:32 
jj1 = 915, max_th = 2.423037e+00, time=2025-04-11 18:48:02 
jj1 = 912, max_th = 1.885361e+00, time=2025-04-11 18:51:39 
jj1 = 971, max_th = 9.064080e-01, time=2025-04-11 18:51:47 
jj1 = 973, max_th = 2.116279e+00, time=2025-04-11 18:53:57 
jj1 = 963, max_th = 1.744106e+00, time=2025-04-11 18:54:44 
jj1 = 919, max_th = 2.287396e+00, time=2025-04-11 18:59:05 
jj1 = 927, max_th = 2.235499e+00, time=2025-04-11 18:59:48 
jj1 = 967, max_th = 1.793444e+00, time=2025-04-11 19:01:17 
jj1 = 962, max_th = 3.040068e+00, time=2025-04-11 19:01:32 
jj1 = 888, max_th = 1.832010e+00, time=2025-04-11 19:01:36 
jj1 = 850, max_th = 1.964666e+00, time=2025-04-11 19:01:44 
jj1 = 996, max_th = 2.492893e+00, time=2025-04-11 19:03:52 
jj1 = 873, max_th = 2.437737e+00, time=2025-04-11 19:06:10 
jj1 = 970, max_th = 2.406577e+00, time=2025-04-11 19:07:01 
jj1 = 911, max_th = 2.258485e+00, time=2025-04-11 19:08:30 
jj1 = 914, max_th = 1.917283e+00, time=2025-04-11 19:09:46 
jj1 = 839, max_th = 2.186880e+00, time=2025-04-11 19:10:30 
jj1 = 966, max_th = 2.316606e+00, time=2025-04-11 19:11:52 
jj1 = 984, max_th = 1.589856e+00, time=2025-04-11 19:11:56 
jj1 = 995, max_th = 2.187057e+00, time=2025-04-11 19:14:12 
jj1 = 965, max_th = 2.953009e+00, time=2025-04-11 19:14:20 
jj1 = 961, max_th = 1.656093e+00, time=2025-04-11 19:16:56 
jj1 = 994, max_th = 2.773977e+00, time=2025-04-11 19:17:51 
jj1 = 887, max_th = 1.874951e+00, time=2025-04-11 19:19:05 
jj1 = 872, max_th = 1.433915e+00, time=2025-04-11 19:19:08 
jj1 = 926, max_th = 1.669004e+00, time=2025-04-11 19:19:55 
jj1 = 983, max_th = 1.799226e-01, time=2025-04-11 19:19:57 
jj1 = 997, max_th = 2.875195e+00, time=2025-04-11 19:20:28 
jj1 = 886, max_th = 2.871494e+00, time=2025-04-11 19:24:13 
jj1 = 993, max_th = 1.799409e+00, time=2025-04-11 19:25:03 
jj1 = 969, max_th = 1.668028e+00, time=2025-04-11 19:26:30 
jj1 = 849, max_th = 1.919671e+00, time=2025-04-11 19:26:51 
jj1 = 948, max_th = 2.233295e+00, time=2025-04-11 19:27:58 
jj1 = 999, max_th = 1.890795e+00, time=2025-04-11 19:28:29 
jj1 = 910, max_th = 2.259766e+00, time=2025-04-11 19:28:40 
jj1 = 952, max_th = 1.189059e+00, time=2025-04-11 19:29:02 
jj1 = 980, max_th = 2.208287e+00, time=2025-04-11 19:31:19 
jj1 = 982, max_th = 2.390452e+00, time=2025-04-11 19:32:54 
jj1 = 871, max_th = 2.146137e+00, time=2025-04-11 19:33:25 
jj1 = 951, max_th = 2.455901e+00, time=2025-04-11 19:35:42 
jj1 = 947, max_th = 1.395471e+00, time=2025-04-11 19:36:29 
jj1 = 925, max_th = 2.094213e+00, time=2025-04-11 19:36:32 
jj1 = 885, max_th = 2.225595e+00, time=2025-04-11 19:36:47 
jj1 = 981, max_th = 2.766930e+00, time=2025-04-11 19:37:13 
jj1 = 884, max_th = 9.511526e-01, time=2025-04-11 19:38:13 
jj1 = 950, max_th = 2.889119e+00, time=2025-04-11 19:38:18 
jj1 = 998, max_th = 1.767761e+00, time=2025-04-11 19:39:17 
jj1 = 870, max_th = 2.791824e+00, time=2025-04-11 19:39:36 
jj1 = 909, max_th = 1.622304e+00, time=2025-04-11 19:39:56 
jj1 = 883, max_th = 1.281038e+00, time=2025-04-11 19:40:03 
jj1 = 882, max_th = 6.667114e-01, time=2025-04-11 19:41:26 
jj1 = 946, max_th = 1.845252e+00, time=2025-04-11 19:43:11 
jj1 = 979, max_th = 1.713265e+00, time=2025-04-11 19:43:47 
jj1 = 924, max_th = 1.859540e+00, time=2025-04-11 19:45:40 
jj1 = 988, max_th = 1.415910e+00, time=2025-04-11 19:47:23 
jj1 = 869, max_th = 2.121465e+00, time=2025-04-11 19:47:39 
jj1 = 881, max_th = 2.475470e+00, time=2025-04-11 19:48:08 
jj1 = 978, max_th = 1.378303e+00, time=2025-04-11 19:49:19 
jj1 = 949, max_th = 1.822826e+00, time=2025-04-11 19:49:37 
jj1 = 960, max_th = 1.261539e+00, time=2025-04-11 19:50:53 
jj1 = 945, max_th = 2.085009e+00, time=2025-04-11 19:51:38 
jj1 = 987, max_th = 1.952041e+00, time=2025-04-11 19:55:11 
jj1 = 992, max_th = 2.027882e+00, time=2025-04-11 19:55:13 
jj1 = 944, max_th = 2.410935e+00, time=2025-04-11 19:56:59 
jj1 = 880, max_th = 2.164883e+00, time=2025-04-11 19:57:56 
jj1 = 959, max_th = 2.116511e+00, time=2025-04-11 19:59:13 
jj1 = 977, max_th = 1.884359e+00, time=2025-04-11 19:59:19 
jj1 = 986, max_th = 2.443287e+00, time=2025-04-11 20:00:05 
jj1 = 991, max_th = 2.621801e+00, time=2025-04-11 20:00:25 
jj1 = 958, max_th = 2.140145e+00, time=2025-04-11 20:03:20 
jj1 = 990, max_th = 2.152127e+00, time=2025-04-11 20:05:16 
jj1 = 985, max_th = 2.178838e+00, time=2025-04-11 20:05:42 
jj1 = 879, max_th = 1.931384e+00, time=2025-04-11 20:06:05 
jj1 = 989, max_th = 1.894098e+00, time=2025-04-11 20:11:43 
jj1 = 957, max_th = 1.963284e+00, time=2025-04-11 20:11:46 
jj1 = 1000, max_th = 1.932918e+00, time=2025-04-11 20:13:02 
>> >> >> >> >> >> >> >> >> 
