MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 35, max_th = 1.802332e+00, time=2025-04-10 20:01:57 
jj1 = 621, max_th = 2.163119e+00, time=2025-04-11 12:24:34 
jj1 = 693, max_th = 1.751787e+00, time=2025-04-11 12:26:18 
jj1 = 550, max_th = 2.221043e+00, time=2025-04-11 12:28:02 
jj1 = 742, max_th = 1.843997e+00, time=2025-04-11 12:30:18 
jj1 = 673, max_th = 1.797862e+00, time=2025-04-11 12:35:32 
jj1 = 540, max_th = 2.568820e+00, time=2025-04-11 12:35:46 
jj1 = 641, max_th = 2.409083e+00, time=2025-04-11 12:36:02 
jj1 = 590, max_th = 1.503964e+00, time=2025-04-11 12:37:03 
jj1 = 620, max_th = 2.631791e+00, time=2025-04-11 12:38:00 
jj1 = 692, max_th = 2.300811e+00, time=2025-04-11 12:40:23 
jj1 = 662, max_th = 1.673856e+00, time=2025-04-11 12:40:29 
jj1 = 711, max_th = 2.009707e+00, time=2025-04-11 12:41:46 
jj1 = 549, max_th = 2.452185e+00, time=2025-04-11 12:42:33 
jj1 = 762, max_th = 2.342740e+00, time=2025-04-11 12:43:09 
jj1 = 661, max_th = 3.033704e+00, time=2025-04-11 12:43:58 
jj1 = 710, max_th = 1.051808e+00, time=2025-04-11 12:47:46 
jj1 = 640, max_th = 2.629304e+00, time=2025-04-11 12:51:22 
jj1 = 619, max_th = 2.064654e+00, time=2025-04-11 12:52:59 
jj1 = 575, max_th = 1.873970e+00, time=2025-04-11 12:53:48 
jj1 = 778, max_th = 1.918083e+00, time=2025-04-11 12:54:57 
jj1 = 672, max_th = 1.808989e+00, time=2025-04-11 12:56:20 
jj1 = 741, max_th = 1.815286e+00, time=2025-04-11 12:56:40 
jj1 = 691, max_th = 2.439682e+00, time=2025-04-11 12:56:47 
jj1 = 639, max_th = 9.577490e-01, time=2025-04-11 12:57:48 
jj1 = 761, max_th = 1.454816e+00, time=2025-04-11 12:58:15 
jj1 = 690, max_th = -1.012570e+00, time=2025-04-11 12:59:02 
jj1 = 589, max_th = 1.895298e+00, time=2025-04-11 13:00:16 
jj1 = 539, max_th = 2.216531e+00, time=2025-04-11 13:02:25 
jj1 = 660, max_th = 1.891587e+00, time=2025-04-11 13:08:01 
jj1 = 709, max_th = 2.188930e+00, time=2025-04-11 13:08:11 
jj1 = 777, max_th = 2.141823e+00, time=2025-04-11 13:16:40 
jj1 = 689, max_th = 2.236106e+00, time=2025-04-11 13:16:57 
jj1 = 740, max_th = 2.603876e+00, time=2025-04-11 13:17:56 
jj1 = 760, max_th = 1.528470e+00, time=2025-04-11 13:17:58 
jj1 = 574, max_th = 1.935409e+00, time=2025-04-11 13:20:29 
jj1 = 671, max_th = 1.877542e+00, time=2025-04-11 13:20:41 
jj1 = 788, max_th = 2.390430e+00, time=2025-04-11 13:21:04 
jj1 = 538, max_th = 1.552779e+00, time=2025-04-11 13:21:25 
jj1 = 808, max_th = 1.702536e+00, time=2025-04-11 13:23:39 
jj1 = 618, max_th = 2.262394e+00, time=2025-04-11 13:25:11 
jj1 = 638, max_th = 1.975739e+00, time=2025-04-11 13:25:25 
jj1 = 573, max_th = 2.845821e+00, time=2025-04-11 13:27:49 
jj1 = 537, max_th = 1.148502e+00, time=2025-04-11 13:28:42 
jj1 = 739, max_th = 1.376486e+00, time=2025-04-11 13:29:33 
jj1 = 776, max_th = 1.529348e+00, time=2025-04-11 13:32:43 
jj1 = 659, max_th = 1.832497e+00, time=2025-04-11 13:34:29 
jj1 = 759, max_th = 1.955049e+00, time=2025-04-11 13:35:02 
jj1 = 818, max_th = 1.706830e+00, time=2025-04-11 13:35:09 
jj1 = 536, max_th = 2.754355e+00, time=2025-04-11 13:36:14 
jj1 = 572, max_th = 1.181763e+00, time=2025-04-11 13:36:41 
jj1 = 787, max_th = 2.366824e+00, time=2025-04-11 13:40:30 
jj1 = 617, max_th = 1.463255e+00, time=2025-04-11 13:41:06 
jj1 = 670, max_th = 2.159442e+00, time=2025-04-11 13:41:22 
jj1 = 637, max_th = 1.595979e+00, time=2025-04-11 13:42:11 
jj1 = 807, max_th = 2.591669e+00, time=2025-04-11 13:47:32 
jj1 = 758, max_th = 2.201942e+00, time=2025-04-11 13:47:47 
jj1 = 738, max_th = 1.748828e+00, time=2025-04-11 13:49:30 
jj1 = 658, max_th = 2.512075e+00, time=2025-04-11 13:50:04 
jj1 = 535, max_th = 2.362966e+00, time=2025-04-11 13:53:09 
jj1 = 775, max_th = 2.379263e+00, time=2025-04-11 13:54:26 
jj1 = 817, max_th = 2.606901e+00, time=2025-04-11 13:54:50 
jj1 = 669, max_th = 1.602623e+00, time=2025-04-11 13:57:48 
jj1 = 774, max_th = 2.819628e+00, time=2025-04-11 13:58:33 
jj1 = 616, max_th = 2.209512e+00, time=2025-04-11 14:04:10 
jj1 = 786, max_th = 1.871575e+00, time=2025-04-11 14:05:18 
jj1 = 571, max_th = 1.966932e+00, time=2025-04-11 14:05:39 
jj1 = 636, max_th = 2.106959e+00, time=2025-04-11 14:07:45 
jj1 = 806, max_th = 2.013138e+00, time=2025-04-11 14:12:12 
jj1 = 534, max_th = 2.387642e+00, time=2025-04-11 14:12:44 
jj1 = 828, max_th = 2.532935e+00, time=2025-04-11 14:12:45 
jj1 = 657, max_th = 1.686130e+00, time=2025-04-11 14:13:21 
jj1 = 757, max_th = 2.005261e+00, time=2025-04-11 14:14:35 
jj1 = 816, max_th = 2.830945e+00, time=2025-04-11 14:15:20 
jj1 = 773, max_th = 2.143921e+00, time=2025-04-11 14:16:56 
jj1 = 570, max_th = 1.175207e+00, time=2025-04-11 14:17:11 
jj1 = 737, max_th = 2.339571e+00, time=2025-04-11 14:19:31 
jj1 = 533, max_th = 1.177581e+00, time=2025-04-11 14:20:23 
jj1 = 756, max_th = 1.077760e+00, time=2025-04-11 14:21:10 
jj1 = 635, max_th = 2.333651e+00, time=2025-04-11 14:22:43 
jj1 = 785, max_th = 2.458730e+00, time=2025-04-11 14:25:26 
jj1 = 772, max_th = 1.351077e+00, time=2025-04-11 14:25:35 
jj1 = 815, max_th = 5.677889e-01, time=2025-04-11 14:29:08 
jj1 = 615, max_th = 2.014237e+00, time=2025-04-11 14:29:42 
jj1 = 532, max_th = 9.106264e-01, time=2025-04-11 14:30:40 
jj1 = 656, max_th = 2.448347e+00, time=2025-04-11 14:31:00 
jj1 = 771, max_th = 1.391408e+00, time=2025-04-11 14:35:56 
jj1 = 755, max_th = 2.664266e+00, time=2025-04-11 14:35:55 
jj1 = 827, max_th = 1.584826e+00, time=2025-04-11 14:37:15 
jj1 = 805, max_th = 1.880045e+00, time=2025-04-11 14:38:57 
jj1 = 634, max_th = 2.405690e+00, time=2025-04-11 14:40:42 
jj1 = 814, max_th = 1.497170e+00, time=2025-04-11 14:40:52 
jj1 = 736, max_th = 1.951112e+00, time=2025-04-11 14:42:33 
jj1 = 569, max_th = 1.783262e+00, time=2025-04-11 14:42:50 
jj1 = 633, max_th = 9.011497e-01, time=2025-04-11 14:43:54 
jj1 = 784, max_th = 1.860524e+00, time=2025-04-11 14:44:09 
jj1 = 826, max_th = 1.266060e+00, time=2025-04-11 14:49:33 
jj1 = 813, max_th = 2.510288e+00, time=2025-04-11 14:50:06 
jj1 = 804, max_th = 2.405922e+00, time=2025-04-11 14:52:39 
jj1 = 655, max_th = 1.680916e+00, time=2025-04-11 14:53:32 
jj1 = 770, max_th = 1.996269e+00, time=2025-04-11 14:56:09 
jj1 = 632, max_th = 2.409009e+00, time=2025-04-11 14:56:31 
jj1 = 531, max_th = 1.975713e+00, time=2025-04-11 14:56:35 
jj1 = 735, max_th = 2.550570e+00, time=2025-04-11 14:57:49 
jj1 = 783, max_th = 2.306398e+00, time=2025-04-11 14:58:48 
jj1 = 754, max_th = 2.107088e+00, time=2025-04-11 15:00:10 
jj1 = 803, max_th = 2.681172e+00, time=2025-04-11 15:03:20 
jj1 = 812, max_th = 1.539647e+00, time=2025-04-11 15:03:23 
jj1 = 798, max_th = 2.042394e+00, time=2025-04-11 15:04:26 
jj1 = 825, max_th = 1.802247e+00, time=2025-04-11 15:04:43 
jj1 = 614, max_th = 2.067680e+00, time=2025-04-11 15:06:14 
jj1 = 753, max_th = 2.826268e+00, time=2025-04-11 15:06:45 
jj1 = 782, max_th = 1.534573e+00, time=2025-04-11 15:14:50 
jj1 = 769, max_th = 1.822679e+00, time=2025-04-11 15:17:07 
jj1 = 654, max_th = 1.920969e+00, time=2025-04-11 15:20:34 
jj1 = 631, max_th = 1.933301e+00, time=2025-04-11 15:20:45 
jj1 = 734, max_th = 1.932476e+00, time=2025-04-11 15:23:31 
jj1 = 797, max_th = 2.331275e+00, time=2025-04-11 15:24:20 
jj1 = 802, max_th = 1.905091e+00, time=2025-04-11 15:24:56 
jj1 = 824, max_th = 2.705559e+00, time=2025-04-11 15:25:00 
jj1 = 811, max_th = 2.119962e+00, time=2025-04-11 15:25:07 
jj1 = 796, max_th = 2.906850e+00, time=2025-04-11 15:26:56 
jj1 = 810, max_th = 9.922657e-01, time=2025-04-11 15:28:31 
jj1 = 653, max_th = 1.020984e+00, time=2025-04-11 15:30:34 
jj1 = 613, max_th = 2.228732e+00, time=2025-04-11 15:30:35 
jj1 = 752, max_th = 1.969509e+00, time=2025-04-11 15:30:55 
jj1 = 823, max_th = -1.734767e-01, time=2025-04-11 15:33:47 
jj1 = 781, max_th = 2.218945e+00, time=2025-04-11 15:37:35 
jj1 = 809, max_th = 2.630748e+00, time=2025-04-11 15:37:42 
jj1 = 530, max_th = 1.921218e+00, time=2025-04-11 15:38:33 
jj1 = 822, max_th = 1.214292e+00, time=2025-04-11 15:38:45 
jj1 = 630, max_th = 2.043326e+00, time=2025-04-11 15:39:08 
jj1 = 821, max_th = 3.622879e+00, time=2025-04-11 15:39:50 
jj1 = 893, max_th = 1.968711e+00, time=2025-04-11 15:39:52 
jj1 = 652, max_th = 2.493148e+00, time=2025-04-11 15:47:48 
jj1 = 629, max_th = 1.232591e+00, time=2025-04-11 15:48:56 
jj1 = 751, max_th = 2.149297e+00, time=2025-04-11 15:50:05 
jj1 = 795, max_th = 1.819357e+00, time=2025-04-11 15:51:32 
jj1 = 908, max_th = 2.448666e+00, time=2025-04-11 15:52:20 
jj1 = 733, max_th = 1.804558e+00, time=2025-04-11 15:54:18 
jj1 = 820, max_th = 2.262113e+00, time=2025-04-11 15:56:58 
jj1 = 848, max_th = 1.210116e+00, time=2025-04-11 15:58:38 
jj1 = 801, max_th = 2.045657e+00, time=2025-04-11 15:58:51 
jj1 = 892, max_th = 1.628142e+00, time=2025-04-11 15:59:25 
jj1 = 780, max_th = 2.115008e+00, time=2025-04-11 16:00:59 
jj1 = 651, max_th = 1.441823e+00, time=2025-04-11 16:02:07 
jj1 = 612, max_th = 1.780487e+00, time=2025-04-11 16:03:11 
jj1 = 750, max_th = 2.149152e+00, time=2025-04-11 16:04:50 
jj1 = 529, max_th = 1.774568e+00, time=2025-04-11 16:05:44 
jj1 = 779, max_th = 1.193942e+00, time=2025-04-11 16:05:56 
jj1 = 800, max_th = 2.825276e+00, time=2025-04-11 16:07:55 
jj1 = 732, max_th = 1.417311e+00, time=2025-04-11 16:10:32 
jj1 = 847, max_th = 2.564282e+00, time=2025-04-11 16:11:31 
jj1 = 907, max_th = 1.793566e+00, time=2025-04-11 16:11:48 
jj1 = 819, max_th = 2.048073e+00, time=2025-04-11 16:15:13 
jj1 = 794, max_th = 1.920928e+00, time=2025-04-11 16:16:34 
jj1 = 749, max_th = 1.565997e+00, time=2025-04-11 16:16:58 
jj1 = 898, max_th = 2.049839e+00, time=2025-04-11 16:18:37 
jj1 = 891, max_th = 1.922890e+00, time=2025-04-11 16:21:07 
jj1 = 731, max_th = 2.466070e+00, time=2025-04-11 16:23:02 
jj1 = 611, max_th = 1.701819e+00, time=2025-04-11 16:24:10 
jj1 = 838, max_th = 1.795426e+00, time=2025-04-11 16:26:21 
jj1 = 906, max_th = 1.415558e+00, time=2025-04-11 16:26:33 
jj1 = 650, max_th = 1.862549e+00, time=2025-04-11 16:26:37 
jj1 = 890, max_th = 2.855212e+00, time=2025-04-11 16:26:49 
jj1 = 846, max_th = 2.503814e+00, time=2025-04-11 16:28:52 
jj1 = 649, max_th = 2.853787e+00, time=2025-04-11 16:30:34 
jj1 = 913, max_th = 1.597107e+00, time=2025-04-11 16:30:45 
jj1 = 799, max_th = 1.906709e+00, time=2025-04-11 16:30:46 
jj1 = 793, max_th = 2.153184e+00, time=2025-04-11 16:32:07 
jj1 = 845, max_th = 2.791904e+00, time=2025-04-11 16:32:35 
jj1 = 858, max_th = 1.960496e+00, time=2025-04-11 16:33:00 
jj1 = 897, max_th = 1.946139e+00, time=2025-04-11 16:36:39 
jj1 = 857, max_th = 1.102527e+00, time=2025-04-11 16:38:19 
jj1 = 730, max_th = 1.646937e+00, time=2025-04-11 16:41:07 
jj1 = 889, max_th = 2.025176e+00, time=2025-04-11 16:41:58 
jj1 = 905, max_th = 1.579894e+00, time=2025-04-11 16:43:30 
jj1 = 837, max_th = 1.609079e+00, time=2025-04-11 16:45:07 
jj1 = 912, max_th = 1.948443e+00, time=2025-04-11 16:45:33 
jj1 = 903, max_th = 2.231846e+00, time=2025-04-11 16:48:23 
jj1 = 729, max_th = 2.730419e+00, time=2025-04-11 16:50:07 
jj1 = 610, max_th = 7.650109e-01, time=2025-04-11 16:51:10 
jj1 = 792, max_th = 1.640067e+00, time=2025-04-11 16:51:14 
jj1 = 904, max_th = 2.745052e+00, time=2025-04-11 16:51:41 
jj1 = 896, max_th = 1.422630e+00, time=2025-04-11 16:53:02 
jj1 = 609, max_th = 2.953606e-01, time=2025-04-11 16:53:32 
jj1 = 888, max_th = 1.617852e+00, time=2025-04-11 16:55:32 
jj1 = 923, max_th = 2.519932e+00, time=2025-04-11 16:56:57 
jj1 = 856, max_th = 2.029075e+00, time=2025-04-11 17:02:08 
jj1 = 844, max_th = 1.676183e+00, time=2025-04-11 17:04:18 
jj1 = 836, max_th = 1.271372e+00, time=2025-04-11 17:04:37 
jj1 = 911, max_th = 1.993127e+00, time=2025-04-11 17:04:40 
jj1 = 895, max_th = 2.496228e+00, time=2025-04-11 17:04:47 
jj1 = 922, max_th = 1.899909e+00, time=2025-04-11 17:08:56 
jj1 = 928, max_th = 1.811538e+00, time=2025-04-11 17:09:41 
jj1 = 878, max_th = 1.848093e+00, time=2025-04-11 17:09:47 
jj1 = 791, max_th = 2.216892e+00, time=2025-04-11 17:09:52 
jj1 = 902, max_th = 1.427756e+00, time=2025-04-11 17:11:44 
jj1 = 868, max_th = 2.231371e+00, time=2025-04-11 17:12:42 
jj1 = 910, max_th = 2.839332e+00, time=2025-04-11 17:16:20 
jj1 = 790, max_th = 2.814442e+00, time=2025-04-11 17:16:43 
jj1 = 887, max_th = 2.166757e+00, time=2025-04-11 17:17:52 
jj1 = 894, max_th = 2.490743e+00, time=2025-04-11 17:18:03 
jj1 = 909, max_th = 8.586569e-01, time=2025-04-11 17:19:42 
jj1 = 921, max_th = 1.324753e+00, time=2025-04-11 17:20:38 
jj1 = 927, max_th = 1.508709e+00, time=2025-04-11 17:20:53 
jj1 = 877, max_th = 1.259746e+00, time=2025-04-11 17:22:56 
jj1 = 867, max_th = 1.592875e+00, time=2025-04-11 17:23:44 
jj1 = 843, max_th = 2.139129e+00, time=2025-04-11 17:23:45 
jj1 = 901, max_th = 1.630960e+00, time=2025-04-11 17:26:25 
jj1 = 835, max_th = 1.853754e+00, time=2025-04-11 17:28:24 
jj1 = 943, max_th = 1.706572e+00, time=2025-04-11 17:33:04 
jj1 = 926, max_th = 1.851386e+00, time=2025-04-11 17:33:25 
jj1 = 942, max_th = 1.041259e+00, time=2025-04-11 17:34:36 
jj1 = 886, max_th = 1.926973e+00, time=2025-04-11 17:38:30 
jj1 = 789, max_th = 2.161283e+00, time=2025-04-11 17:38:30 
jj1 = 948, max_th = 2.112630e+00, time=2025-04-11 17:38:29 
jj1 = 920, max_th = 1.719707e+00, time=2025-04-11 17:38:55 
jj1 = 855, max_th = 2.004294e+00, time=2025-04-11 17:41:02 
jj1 = 842, max_th = 2.167410e+00, time=2025-04-11 17:41:07 
jj1 = 876, max_th = 1.878616e+00, time=2025-04-11 17:43:56 
jj1 = 866, max_th = 2.281365e+00, time=2025-04-11 17:45:30 
jj1 = 900, max_th = 1.896873e+00, time=2025-04-11 17:46:51 
jj1 = 919, max_th = 1.275138e+00, time=2025-04-11 17:49:44 
jj1 = 885, max_th = 1.671305e+00, time=2025-04-11 17:50:46 
jj1 = 925, max_th = 2.277237e+00, time=2025-04-11 17:51:22 
jj1 = 941, max_th = 2.277833e+00, time=2025-04-11 17:53:14 
jj1 = 854, max_th = 1.540768e+00, time=2025-04-11 17:55:53 
jj1 = 853, max_th = 4.337071e+00, time=2025-04-11 17:57:30 
jj1 = 841, max_th = 1.730423e+00, time=2025-04-11 17:59:17 
jj1 = 899, max_th = 1.535671e+00, time=2025-04-11 17:59:34 
jj1 = 865, max_th = 1.829626e+00, time=2025-04-11 18:00:23 
jj1 = 875, max_th = 2.622845e+00, time=2025-04-11 18:01:48 
jj1 = 960, max_th = 2.932661e+00, time=2025-04-11 18:03:15 
jj1 = 964, max_th = 1.776813e+00, time=2025-04-11 18:04:35 
jj1 = 918, max_th = 2.091850e+00, time=2025-04-11 18:05:16 
jj1 = 834, max_th = 2.025154e+00, time=2025-04-11 18:05:28 
jj1 = 884, max_th = 2.510074e+00, time=2025-04-11 18:05:57 
jj1 = 947, max_th = 1.963127e+00, time=2025-04-11 18:06:40 
jj1 = 924, max_th = 2.080218e+00, time=2025-04-11 18:09:00 
jj1 = 940, max_th = 2.180090e+00, time=2025-04-11 18:10:45 
jj1 = 939, max_th = 4.083663e-01, time=2025-04-11 18:10:57 
jj1 = 917, max_th = 1.080883e+00, time=2025-04-11 18:11:45 
jj1 = 874, max_th = 2.449397e+00, time=2025-04-11 18:14:25 
jj1 = 864, max_th = 1.747302e+00, time=2025-04-11 18:14:26 
jj1 = 852, max_th = 1.835182e+00, time=2025-04-11 18:15:55 
jj1 = 883, max_th = 3.233352e+00, time=2025-04-11 18:16:26 
jj1 = 863, max_th = 8.016113e-01, time=2025-04-11 18:16:51 
jj1 = 840, max_th = 1.675996e+00, time=2025-04-11 18:17:08 
jj1 = 833, max_th = 2.247904e+00, time=2025-04-11 18:18:56 
jj1 = 946, max_th = 2.201753e+00, time=2025-04-11 18:18:58 
jj1 = 980, max_th = 1.800037e+00, time=2025-04-11 18:19:22 
jj1 = 979, max_th = 1.332019e+00, time=2025-04-11 18:23:53 
jj1 = 916, max_th = 1.712687e+00, time=2025-04-11 18:24:18 
jj1 = 959, max_th = 1.962347e+00, time=2025-04-11 18:24:42 
jj1 = 839, max_th = 2.719188e+00, time=2025-04-11 18:25:34 
jj1 = 832, max_th = 1.416504e+00, time=2025-04-11 18:28:14 
jj1 = 945, max_th = 1.415656e+00, time=2025-04-11 18:29:56 
jj1 = 873, max_th = 1.429965e+00, time=2025-04-11 18:30:40 
jj1 = 915, max_th = 1.469158e+00, time=2025-04-11 18:32:08 
jj1 = 851, max_th = 2.364390e+00, time=2025-04-11 18:33:58 
jj1 = 862, max_th = 2.282555e+00, time=2025-04-11 18:34:17 
jj1 = 882, max_th = 2.188917e+00, time=2025-04-11 18:35:25 
jj1 = 963, max_th = 2.047689e+00, time=2025-04-11 18:36:44 
jj1 = 914, max_th = 2.446007e+00, time=2025-04-11 18:37:42 
jj1 = 988, max_th = -1.980549e+00, time=2025-04-11 18:38:35 
jj1 = 881, max_th = 1.094186e+00, time=2025-04-11 18:39:28 
jj1 = 944, max_th = 1.124438e+00, time=2025-04-11 18:39:30 
jj1 = 872, max_th = 2.747379e+00, time=2025-04-11 18:40:19 
jj1 = 871, max_th = 3.672802e+00, time=2025-04-11 18:40:38 
jj1 = 850, max_th = 9.127636e-01, time=2025-04-11 18:41:20 
jj1 = 831, max_th = 1.547774e+00, time=2025-04-11 18:41:31 
jj1 = 978, max_th = 2.101997e+00, time=2025-04-11 18:41:37 
jj1 = 870, max_th = 9.258893e-01, time=2025-04-11 18:42:23 
jj1 = 958, max_th = 2.093564e+00, time=2025-04-11 18:42:40 
jj1 = 962, max_th = -2.308830e-01, time=2025-04-11 18:46:26 
jj1 = 933, max_th = 1.913151e+00, time=2025-04-11 18:47:15 
jj1 = 987, max_th = 1.855361e+00, time=2025-04-11 18:47:54 
jj1 = 861, max_th = 2.007557e+00, time=2025-04-11 18:47:59 
jj1 = 957, max_th = 1.183271e+00, time=2025-04-11 18:48:03 
jj1 = 961, max_th = 1.167384e+00, time=2025-04-11 18:54:33 
jj1 = 880, max_th = 1.748579e+00, time=2025-04-11 18:55:33 
jj1 = 869, max_th = 1.647822e+00, time=2025-04-11 18:56:28 
jj1 = 984, max_th = 1.431892e+00, time=2025-04-11 18:56:44 
jj1 = 830, max_th = 2.296296e+00, time=2025-04-11 18:57:02 
jj1 = 849, max_th = 2.160725e+00, time=2025-04-11 18:59:14 
jj1 = 829, max_th = 3.263315e+00, time=2025-04-11 18:59:44 
jj1 = 952, max_th = 2.838517e+00, time=2025-04-11 19:03:16 
jj1 = 860, max_th = 1.963552e+00, time=2025-04-11 19:04:26 
jj1 = 996, max_th = 1.864976e+00, time=2025-04-11 19:04:43 
jj1 = 983, max_th = 1.251913e+00, time=2025-04-11 19:04:46 
jj1 = 992, max_th = 1.428859e+00, time=2025-04-11 19:05:52 
jj1 = 932, max_th = 2.360453e+00, time=2025-04-11 19:07:10 
jj1 = 977, max_th = 1.855717e+00, time=2025-04-11 19:07:31 
jj1 = 986, max_th = 1.591156e+00, time=2025-04-11 19:08:45 
jj1 = 879, max_th = 1.579463e+00, time=2025-04-11 19:11:25 
jj1 = 859, max_th = 2.178701e+00, time=2025-04-11 19:15:15 
jj1 = 951, max_th = 1.586875e+00, time=2025-04-11 19:15:39 
jj1 = 968, max_th = 1.942857e+00, time=2025-04-11 19:16:31 
jj1 = 938, max_th = 1.841191e+00, time=2025-04-11 19:17:48 
jj1 = 998, max_th = 1.745919e+00, time=2025-04-11 19:17:47 
jj1 = 985, max_th = 2.344246e+00, time=2025-04-11 19:19:48 
jj1 = 950, max_th = 2.618481e+00, time=2025-04-11 19:21:40 
jj1 = 991, max_th = 1.829816e+00, time=2025-04-11 19:22:20 
jj1 = 931, max_th = 1.802783e+00, time=2025-04-11 19:22:20 
jj1 = 995, max_th = 2.323203e+00, time=2025-04-11 19:22:28 
jj1 = 956, max_th = 1.452324e+00, time=2025-04-11 19:22:51 
jj1 = 972, max_th = 1.818587e+00, time=2025-04-11 19:23:35 
jj1 = 937, max_th = 2.404606e+00, time=2025-04-11 19:24:05 
jj1 = 971, max_th = 2.912754e+00, time=2025-04-11 19:25:46 
jj1 = 990, max_th = 2.252127e+00, time=2025-04-11 19:29:22 
jj1 = 936, max_th = 1.379557e+00, time=2025-04-11 19:31:27 
jj1 = 949, max_th = 2.370418e+00, time=2025-04-11 19:31:45 
jj1 = 982, max_th = 1.854069e+00, time=2025-04-11 19:32:22 
jj1 = 989, max_th = 1.227128e+00, time=2025-04-11 19:32:59 
jj1 = 994, max_th = 2.158892e+00, time=2025-04-11 19:33:14 
jj1 = 970, max_th = 2.357472e+00, time=2025-04-11 19:33:16 
jj1 = 1000, max_th = 1.751458e+00, time=2025-04-11 19:33:22 
jj1 = 935, max_th = 2.835837e+00, time=2025-04-11 19:34:21 
jj1 = 934, max_th = 1.062633e+00, time=2025-04-11 19:34:41 
jj1 = 976, max_th = 2.083592e+00, time=2025-04-11 19:35:40 
jj1 = 930, max_th = 1.756749e+00, time=2025-04-11 19:36:06 
jj1 = 967, max_th = 1.841286e+00, time=2025-04-11 19:36:38 
jj1 = 929, max_th = 2.882329e+00, time=2025-04-11 19:38:39 
jj1 = 999, max_th = -1.166830e-01, time=2025-04-11 19:39:50 
jj1 = 955, max_th = 2.305303e+00, time=2025-04-11 19:40:07 
jj1 = 969, max_th = 2.089561e+00, time=2025-04-11 19:42:11 
jj1 = 975, max_th = 2.189524e+00, time=2025-04-11 19:42:50 
jj1 = 997, max_th = 5.158025e-01, time=2025-04-11 19:42:52 
jj1 = 954, max_th = 1.061383e+00, time=2025-04-11 19:43:00 
jj1 = 981, max_th = 1.892269e+00, time=2025-04-11 19:45:08 
jj1 = 993, max_th = 1.873702e+00, time=2025-04-11 19:45:23 
jj1 = 966, max_th = 1.780630e+00, time=2025-04-11 19:49:30 
jj1 = 974, max_th = 1.739013e+00, time=2025-04-11 19:51:00 
jj1 = 953, max_th = 1.870538e+00, time=2025-04-11 19:53:56 
jj1 = 973, max_th = 2.642356e+00, time=2025-04-11 19:55:45 
jj1 = 965, max_th = 2.039551e+00, time=2025-04-11 19:58:52 
>> >> >> >> >> >> >> >> >> 
