MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 1.023865e+00, time=2025-04-15 09:57:57 
jj1 = 701, max_th = 1.659230e+00, time=2025-04-16 05:08:27 
jj1 = 597, max_th = 1.622652e+00, time=2025-04-16 05:09:09 
jj1 = 759, max_th = 1.454074e+00, time=2025-04-16 05:09:24 
jj1 = 571, max_th = 1.986966e+00, time=2025-04-16 05:13:08 
jj1 = 719, max_th = 2.631437e+00, time=2025-04-16 05:13:10 
jj1 = 742, max_th = 2.355523e+00, time=2025-04-16 05:14:01 
jj1 = 638, max_th = 2.054710e+00, time=2025-04-16 05:15:26 
jj1 = 535, max_th = 1.881909e+00, time=2025-04-16 05:16:05 
jj1 = 615, max_th = 1.404620e+00, time=2025-04-16 05:20:43 
jj1 = 657, max_th = 2.034260e+00, time=2025-04-16 05:20:56 
jj1 = 741, max_th = 1.217006e+00, time=2025-04-16 05:26:05 
jj1 = 700, max_th = 2.516368e+00, time=2025-04-16 05:26:52 
jj1 = 553, max_th = 1.665828e+00, time=2025-04-16 05:28:57 
jj1 = 552, max_th = -1.737315e-01, time=2025-04-16 05:29:28 
jj1 = 758, max_th = 2.149695e+00, time=2025-04-16 05:30:27 
jj1 = 637, max_th = 2.412384e+00, time=2025-04-16 05:32:10 
jj1 = 570, max_th = 2.363585e+00, time=2025-04-16 05:32:56 
jj1 = 718, max_th = 1.416630e+00, time=2025-04-16 05:33:34 
jj1 = 673, max_th = 1.869900e+00, time=2025-04-16 05:33:54 
jj1 = 656, max_th = 1.405624e+00, time=2025-04-16 05:35:26 
jj1 = 596, max_th = 1.767460e+00, time=2025-04-16 05:37:09 
jj1 = 614, max_th = 1.848730e+00, time=2025-04-16 05:37:38 
jj1 = 757, max_th = 9.717921e-01, time=2025-04-16 05:38:25 
jj1 = 699, max_th = 2.694563e+00, time=2025-04-16 05:39:06 
jj1 = 672, max_th = 1.200166e+00, time=2025-04-16 05:41:04 
jj1 = 534, max_th = 2.338141e+00, time=2025-04-16 05:42:07 
jj1 = 740, max_th = 1.371148e+00, time=2025-04-16 05:42:45 
jj1 = 569, max_th = 1.443850e+00, time=2025-04-16 05:44:59 
jj1 = 698, max_th = 2.600547e+00, time=2025-04-16 05:49:02 
jj1 = 717, max_th = 2.596637e+00, time=2025-04-16 05:49:36 
jj1 = 595, max_th = 1.515141e+00, time=2025-04-16 05:52:54 
jj1 = 655, max_th = 1.671580e+00, time=2025-04-16 05:53:39 
jj1 = 551, max_th = 2.348025e+00, time=2025-04-16 05:54:58 
jj1 = 636, max_th = 2.061314e+00, time=2025-04-16 05:55:06 
jj1 = 778, max_th = 2.450150e+00, time=2025-04-16 05:56:54 
jj1 = 533, max_th = 2.539532e+00, time=2025-04-16 05:58:02 
jj1 = 613, max_th = 1.897964e+00, time=2025-04-16 05:59:05 
jj1 = 594, max_th = 1.115583e+00, time=2025-04-16 06:03:29 
jj1 = 671, max_th = 2.132300e+00, time=2025-04-16 06:04:37 
jj1 = 739, max_th = 2.152367e+00, time=2025-04-16 06:05:57 
jj1 = 756, max_th = 2.135916e+00, time=2025-04-16 06:09:03 
jj1 = 612, max_th = 1.551287e+00, time=2025-04-16 06:09:51 
jj1 = 777, max_th = 2.489457e+00, time=2025-04-16 06:10:20 
jj1 = 697, max_th = 1.521335e+00, time=2025-04-16 06:13:37 
jj1 = 654, max_th = 2.183980e+00, time=2025-04-16 06:17:07 
jj1 = 550, max_th = 2.132748e+00, time=2025-04-16 06:18:13 
jj1 = 593, max_th = 2.659700e+00, time=2025-04-16 06:18:21 
jj1 = 635, max_th = 1.878951e+00, time=2025-04-16 06:19:13 
jj1 = 670, max_th = 2.299236e+00, time=2025-04-16 06:21:08 
jj1 = 532, max_th = 2.254265e+00, time=2025-04-16 06:23:10 
jj1 = 716, max_th = 1.770153e+00, time=2025-04-16 06:24:54 
jj1 = 669, max_th = 2.945156e+00, time=2025-04-16 06:25:17 
jj1 = 634, max_th = 2.778200e+00, time=2025-04-16 06:27:21 
jj1 = 611, max_th = 1.639733e+00, time=2025-04-16 06:28:37 
jj1 = 776, max_th = 1.647145e+00, time=2025-04-16 06:30:11 
jj1 = 715, max_th = 8.853115e-01, time=2025-04-16 06:30:32 
jj1 = 696, max_th = 2.473030e+00, time=2025-04-16 06:32:10 
jj1 = 549, max_th = 1.651010e+00, time=2025-04-16 06:34:30 
jj1 = 755, max_th = 2.005572e+00, time=2025-04-16 06:37:31 
jj1 = 738, max_th = 1.971438e+00, time=2025-04-16 06:40:19 
jj1 = 633, max_th = 1.328582e+00, time=2025-04-16 06:40:57 
jj1 = 798, max_th = 1.505399e+00, time=2025-04-16 06:41:16 
jj1 = 653, max_th = 2.089409e+00, time=2025-04-16 06:41:48 
jj1 = 592, max_th = 1.989911e+00, time=2025-04-16 06:43:06 
jj1 = 788, max_th = 2.669579e+00, time=2025-04-16 06:46:20 
jj1 = 610, max_th = 1.561830e+00, time=2025-04-16 06:46:53 
jj1 = 797, max_th = 1.426410e+00, time=2025-04-16 06:47:54 
jj1 = 531, max_th = 1.814940e+00, time=2025-04-16 06:53:35 
jj1 = 787, max_th = 2.853587e+00, time=2025-04-16 06:53:52 
jj1 = 632, max_th = 1.357253e+00, time=2025-04-16 06:53:51 
jj1 = 530, max_th = -1.582074e+00, time=2025-04-16 06:54:20 
jj1 = 775, max_th = 2.056194e+00, time=2025-04-16 06:54:35 
jj1 = 695, max_th = 2.210655e+00, time=2025-04-16 06:58:23 
jj1 = 652, max_th = 2.339889e+00, time=2025-04-16 07:00:55 
jj1 = 714, max_th = 1.820188e+00, time=2025-04-16 07:02:54 
jj1 = 786, max_th = 1.213942e+00, time=2025-04-16 07:03:37 
jj1 = 796, max_th = 1.359051e+00, time=2025-04-16 07:05:44 
jj1 = 754, max_th = 1.868245e+00, time=2025-04-16 07:06:01 
jj1 = 591, max_th = 2.510901e+00, time=2025-04-16 07:06:58 
jj1 = 694, max_th = 2.701180e+00, time=2025-04-16 07:07:31 
jj1 = 737, max_th = 1.956712e+00, time=2025-04-16 07:08:37 
jj1 = 785, max_th = 2.744601e+00, time=2025-04-16 07:12:53 
jj1 = 651, max_th = 2.546011e+00, time=2025-04-16 07:12:54 
jj1 = 609, max_th = 2.012294e+00, time=2025-04-16 07:13:03 
jj1 = 529, max_th = 1.516192e+00, time=2025-04-16 07:13:50 
jj1 = 753, max_th = 2.350005e+00, time=2025-04-16 07:15:27 
jj1 = 795, max_th = 2.689517e+00, time=2025-04-16 07:15:48 
jj1 = 774, max_th = 1.848124e+00, time=2025-04-16 07:16:45 
jj1 = 631, max_th = 2.060869e+00, time=2025-04-16 07:18:18 
jj1 = 794, max_th = 2.951889e+00, time=2025-04-16 07:19:01 
jj1 = 713, max_th = 1.486996e+00, time=2025-04-16 07:20:50 
jj1 = 793, max_th = 1.187214e+00, time=2025-04-16 07:28:25 
jj1 = 818, max_th = 2.584816e+00, time=2025-04-16 07:28:49 
jj1 = 590, max_th = 2.152582e+00, time=2025-04-16 07:29:26 
jj1 = 784, max_th = 1.200286e+00, time=2025-04-16 07:32:20 
jj1 = 773, max_th = 2.531241e+00, time=2025-04-16 07:32:54 
jj1 = 650, max_th = 1.534805e+00, time=2025-04-16 07:33:17 
jj1 = 736, max_th = 1.787132e+00, time=2025-04-16 07:34:37 
jj1 = 693, max_th = 2.226920e+00, time=2025-04-16 07:35:25 
jj1 = 712, max_th = 1.453919e+00, time=2025-04-16 07:38:31 
jj1 = 828, max_th = 2.048136e+00, time=2025-04-16 07:39:06 
jj1 = 817, max_th = 2.635965e+00, time=2025-04-16 07:40:46 
jj1 = 816, max_th = 3.021974e+00, time=2025-04-16 07:43:32 
jj1 = 649, max_th = 2.502962e+00, time=2025-04-16 07:48:14 
jj1 = 792, max_th = 2.245072e+00, time=2025-04-16 07:51:45 
jj1 = 772, max_th = 1.538717e+00, time=2025-04-16 07:52:01 
jj1 = 630, max_th = 2.426748e+00, time=2025-04-16 07:52:17 
jj1 = 815, max_th = 2.738386e+00, time=2025-04-16 07:52:27 
jj1 = 771, max_th = 8.003875e-01, time=2025-04-16 07:54:06 
jj1 = 783, max_th = 1.544221e+00, time=2025-04-16 07:58:06 
jj1 = 735, max_th = 2.240064e+00, time=2025-04-16 07:58:56 
jj1 = 692, max_th = 1.662708e+00, time=2025-04-16 08:00:08 
jj1 = 589, max_th = 1.858719e+00, time=2025-04-16 08:01:20 
jj1 = 734, max_th = 8.660013e-01, time=2025-04-16 08:02:37 
jj1 = 711, max_th = 2.000913e+00, time=2025-04-16 08:03:45 
jj1 = 733, max_th = 7.488557e-01, time=2025-04-16 08:04:49 
jj1 = 848, max_th = 1.732992e+00, time=2025-04-16 08:09:20 
jj1 = 827, max_th = 1.984949e+00, time=2025-04-16 08:10:04 
jj1 = 770, max_th = 1.484812e+00, time=2025-04-16 08:11:01 
jj1 = 791, max_th = 2.162124e+00, time=2025-04-16 08:17:58 
jj1 = 782, max_th = 2.481585e+00, time=2025-04-16 08:18:29 
jj1 = 814, max_th = 1.770492e+00, time=2025-04-16 08:19:14 
jj1 = 629, max_th = 2.158591e+00, time=2025-04-16 08:19:34 
jj1 = 808, max_th = 2.304169e+00, time=2025-04-16 08:22:30 
jj1 = 769, max_th = 2.567106e+00, time=2025-04-16 08:24:10 
jj1 = 847, max_th = 2.326245e+00, time=2025-04-16 08:27:15 
jj1 = 691, max_th = 1.983764e+00, time=2025-04-16 08:28:49 
jj1 = 752, max_th = 1.235569e+00, time=2025-04-16 08:29:08 
jj1 = 710, max_th = 1.727254e+00, time=2025-04-16 08:30:26 
jj1 = 781, max_th = 2.619466e+00, time=2025-04-16 08:30:28 
jj1 = 826, max_th = 2.145702e+00, time=2025-04-16 08:32:51 
jj1 = 732, max_th = 2.091533e+00, time=2025-04-16 08:33:26 
jj1 = 790, max_th = 2.317535e+00, time=2025-04-16 08:38:48 
jj1 = 813, max_th = 1.694015e+00, time=2025-04-16 08:43:00 
jj1 = 868, max_th = 1.741989e+00, time=2025-04-16 08:44:53 
jj1 = 807, max_th = 1.673427e+00, time=2025-04-16 08:45:14 
jj1 = 846, max_th = 1.556679e+00, time=2025-04-16 08:47:48 
jj1 = 825, max_th = 2.451853e+00, time=2025-04-16 08:49:09 
jj1 = 893, max_th = 1.912564e+00, time=2025-04-16 08:51:31 
jj1 = 780, max_th = 2.304357e+00, time=2025-04-16 08:51:37 
jj1 = 789, max_th = 2.492761e+00, time=2025-04-16 08:52:55 
jj1 = 751, max_th = 2.181539e+00, time=2025-04-16 08:55:19 
jj1 = 690, max_th = 2.281886e+00, time=2025-04-16 08:55:24 
jj1 = 731, max_th = 2.326722e+00, time=2025-04-16 08:58:33 
jj1 = 867, max_th = 1.567652e+00, time=2025-04-16 09:02:53 
jj1 = 779, max_th = 1.518838e+00, time=2025-04-16 09:05:12 
jj1 = 750, max_th = 1.298399e+00, time=2025-04-16 09:05:52 
jj1 = 709, max_th = 1.965627e+00, time=2025-04-16 09:06:38 
jj1 = 898, max_th = 1.644759e+00, time=2025-04-16 09:10:55 
jj1 = 806, max_th = 1.955975e+00, time=2025-04-16 09:12:51 
jj1 = 845, max_th = 2.093341e+00, time=2025-04-16 09:13:53 
jj1 = 892, max_th = 2.052348e+00, time=2025-04-16 09:14:17 
jj1 = 891, max_th = 3.278448e+00, time=2025-04-16 09:14:23 
jj1 = 824, max_th = 2.055519e+00, time=2025-04-16 09:14:30 
jj1 = 805, max_th = 8.282228e-01, time=2025-04-16 09:16:57 
jj1 = 804, max_th = 4.315429e-01, time=2025-04-16 09:18:11 
jj1 = 812, max_th = 1.701755e+00, time=2025-04-16 09:18:22 
jj1 = 689, max_th = 2.315205e+00, time=2025-04-16 09:18:25 
jj1 = 903, max_th = 1.474669e+00, time=2025-04-16 09:24:02 
jj1 = 866, max_th = 2.140593e+00, time=2025-04-16 09:31:14 
jj1 = 838, max_th = 1.725893e+00, time=2025-04-16 09:32:18 
jj1 = 897, max_th = 1.521514e+00, time=2025-04-16 09:32:39 
jj1 = 890, max_th = 1.742404e+00, time=2025-04-16 09:33:26 
jj1 = 837, max_th = 4.713791e-01, time=2025-04-16 09:33:35 
jj1 = 803, max_th = 1.416973e+00, time=2025-04-16 09:34:23 
jj1 = 749, max_th = 2.133589e+00, time=2025-04-16 09:35:01 
jj1 = 823, max_th = 1.668508e+00, time=2025-04-16 09:35:43 
jj1 = 878, max_th = 1.555428e+00, time=2025-04-16 09:36:48 
jj1 = 844, max_th = 1.910452e+00, time=2025-04-16 09:42:21 
jj1 = 811, max_th = 1.711911e+00, time=2025-04-16 09:42:24 
jj1 = 889, max_th = 2.666242e+00, time=2025-04-16 09:45:04 
jj1 = 730, max_th = 1.894882e+00, time=2025-04-16 09:45:37 
jj1 = 902, max_th = 2.329719e+00, time=2025-04-16 09:46:05 
jj1 = 896, max_th = 2.298990e+00, time=2025-04-16 09:50:51 
jj1 = 843, max_th = 1.324451e+00, time=2025-04-16 09:54:11 
jj1 = 865, max_th = 1.830895e+00, time=2025-04-16 09:57:53 
jj1 = 836, max_th = 2.098100e+00, time=2025-04-16 09:58:25 
jj1 = 933, max_th = 1.409127e+00, time=2025-04-16 10:00:17 
jj1 = 877, max_th = 2.204807e+00, time=2025-04-16 10:00:44 
jj1 = 822, max_th = 2.092767e+00, time=2025-04-16 10:01:16 
jj1 = 858, max_th = 2.041765e+00, time=2025-04-16 10:02:17 
jj1 = 802, max_th = 1.831548e+00, time=2025-04-16 10:02:28 
jj1 = 810, max_th = 1.575685e+00, time=2025-04-16 10:05:29 
jj1 = 895, max_th = 1.454106e+00, time=2025-04-16 10:06:10 
jj1 = 901, max_th = 1.618834e+00, time=2025-04-16 10:07:25 
jj1 = 876, max_th = 1.331674e+00, time=2025-04-16 10:15:10 
jj1 = 729, max_th = 1.919180e+00, time=2025-04-16 10:15:41 
jj1 = 842, max_th = 1.969124e+00, time=2025-04-16 10:21:42 
jj1 = 864, max_th = 1.526454e+00, time=2025-04-16 10:22:13 
jj1 = 821, max_th = 2.044767e+00, time=2025-04-16 10:25:07 
jj1 = 835, max_th = 2.181625e+00, time=2025-04-16 10:25:35 
jj1 = 801, max_th = 1.691319e+00, time=2025-04-16 10:27:08 
jj1 = 932, max_th = 2.233559e+00, time=2025-04-16 10:27:41 
jj1 = 894, max_th = 2.114355e+00, time=2025-04-16 10:28:54 
jj1 = 809, max_th = 1.916185e+00, time=2025-04-16 10:32:28 
jj1 = 931, max_th = 9.548567e-01, time=2025-04-16 10:33:44 
jj1 = 900, max_th = 2.064939e+00, time=2025-04-16 10:35:32 
jj1 = 820, max_th = 1.332999e+00, time=2025-04-16 10:37:18 
jj1 = 857, max_th = 2.125342e+00, time=2025-04-16 10:40:35 
jj1 = 819, max_th = 8.947865e-01, time=2025-04-16 10:41:14 
jj1 = 875, max_th = 1.784843e+00, time=2025-04-16 10:41:58 
jj1 = 841, max_th = 2.308909e+00, time=2025-04-16 10:41:59 
jj1 = 888, max_th = 2.284018e+00, time=2025-04-16 10:43:10 
jj1 = 938, max_th = 1.552544e+00, time=2025-04-16 10:45:58 
jj1 = 913, max_th = 2.543291e+00, time=2025-04-16 10:47:28 
jj1 = 863, max_th = 1.868204e+00, time=2025-04-16 10:49:44 
jj1 = 834, max_th = 1.815483e+00, time=2025-04-16 10:51:32 
jj1 = 912, max_th = 8.333720e-01, time=2025-04-16 10:51:53 
jj1 = 899, max_th = 2.376881e+00, time=2025-04-16 10:55:14 
jj1 = 874, max_th = 2.576181e+00, time=2025-04-16 10:56:56 
jj1 = 930, max_th = 2.186838e+00, time=2025-04-16 10:58:39 
jj1 = 833, max_th = 1.133572e+00, time=2025-04-16 11:00:47 
jj1 = 908, max_th = 1.470212e+00, time=2025-04-16 11:00:59 
jj1 = 800, max_th = 1.520858e+00, time=2025-04-16 11:01:17 
jj1 = 856, max_th = 1.338469e+00, time=2025-04-16 11:01:40 
jj1 = 840, max_th = 2.420496e+00, time=2025-04-16 11:03:00 
jj1 = 839, max_th = 3.043900e+00, time=2025-04-16 11:06:26 
jj1 = 887, max_th = 1.792087e+00, time=2025-04-16 11:08:22 
jj1 = 873, max_th = 1.238673e+00, time=2025-04-16 11:08:28 
jj1 = 911, max_th = 1.493545e+00, time=2025-04-16 11:08:32 
jj1 = 832, max_th = 9.588636e-01, time=2025-04-16 11:09:33 
jj1 = 855, max_th = 2.653307e+00, time=2025-04-16 11:11:31 
jj1 = 937, max_th = 2.038979e+00, time=2025-04-16 11:12:25 
jj1 = 862, max_th = 2.123811e+00, time=2025-04-16 11:17:08 
jj1 = 943, max_th = 2.019379e+00, time=2025-04-16 11:18:29 
jj1 = 929, max_th = 2.374023e+00, time=2025-04-16 11:19:42 
jj1 = 918, max_th = 1.415236e+00, time=2025-04-16 11:20:34 
jj1 = 960, max_th = 2.928064e+00, time=2025-04-16 11:24:20 
jj1 = 942, max_th = 2.759721e+00, time=2025-04-16 11:25:53 
jj1 = 799, max_th = 1.633353e+00, time=2025-04-16 11:28:05 
jj1 = 861, max_th = 2.630573e+00, time=2025-04-16 11:29:01 
jj1 = 910, max_th = 1.610440e+00, time=2025-04-16 11:30:04 
jj1 = 907, max_th = 2.063903e+00, time=2025-04-16 11:30:25 
jj1 = 872, max_th = 2.284673e+00, time=2025-04-16 11:31:32 
jj1 = 831, max_th = 2.381809e+00, time=2025-04-16 11:33:19 
jj1 = 959, max_th = 1.118223e+00, time=2025-04-16 11:35:03 
jj1 = 936, max_th = 1.561576e+00, time=2025-04-16 11:35:10 
jj1 = 871, max_th = 9.927479e-01, time=2025-04-16 11:37:41 
jj1 = 935, max_th = 3.008591e+00, time=2025-04-16 11:38:52 
jj1 = 886, max_th = 1.704111e+00, time=2025-04-16 11:42:32 
jj1 = 854, max_th = 2.027565e+00, time=2025-04-16 11:43:01 
jj1 = 941, max_th = 2.354575e+00, time=2025-04-16 11:45:21 
jj1 = 860, max_th = 1.545741e+00, time=2025-04-16 11:46:16 
jj1 = 934, max_th = 2.548468e+00, time=2025-04-16 11:52:40 
jj1 = 906, max_th = 2.256191e+00, time=2025-04-16 11:53:01 
jj1 = 909, max_th = 1.617596e+00, time=2025-04-16 11:53:15 
jj1 = 958, max_th = 2.395090e+00, time=2025-04-16 11:55:05 
jj1 = 923, max_th = 1.963928e+00, time=2025-04-16 11:55:47 
jj1 = 830, max_th = 1.679224e+00, time=2025-04-16 11:58:47 
jj1 = 885, max_th = 2.349112e+00, time=2025-04-16 12:00:33 
jj1 = 940, max_th = 1.649242e+00, time=2025-04-16 12:01:50 
jj1 = 884, max_th = 3.177926e+00, time=2025-04-16 12:02:07 
jj1 = 939, max_th = -4.362012e-02, time=2025-04-16 12:02:49 
jj1 = 853, max_th = 2.403389e+00, time=2025-04-16 12:04:38 
jj1 = 870, max_th = 1.729784e+00, time=2025-04-16 12:05:23 
jj1 = 957, max_th = 1.240519e+00, time=2025-04-16 12:08:30 
jj1 = 917, max_th = 2.018969e+00, time=2025-04-16 12:09:08 
jj1 = 859, max_th = 1.626722e+00, time=2025-04-16 12:10:35 
jj1 = 980, max_th = 1.240315e+00, time=2025-04-16 12:14:04 
jj1 = 972, max_th = 1.671634e+00, time=2025-04-16 12:15:37 
jj1 = 968, max_th = 2.258209e+00, time=2025-04-16 12:17:10 
jj1 = 922, max_th = 2.130705e+00, time=2025-04-16 12:21:41 
jj1 = 883, max_th = 2.386656e+00, time=2025-04-16 12:24:53 
jj1 = 916, max_th = 2.401992e+00, time=2025-04-16 12:25:10 
jj1 = 905, max_th = 1.666563e+00, time=2025-04-16 12:26:31 
jj1 = 921, max_th = 2.850708e+00, time=2025-04-16 12:27:20 
jj1 = 920, max_th = -4.079954e-02, time=2025-04-16 12:28:25 
jj1 = 869, max_th = 2.152480e+00, time=2025-04-16 12:28:41 
jj1 = 829, max_th = 1.925159e+00, time=2025-04-16 12:29:08 
jj1 = 988, max_th = 2.381635e+00, time=2025-04-16 12:29:44 
jj1 = 967, max_th = 2.250111e+00, time=2025-04-16 12:31:55 
jj1 = 928, max_th = 2.262224e+00, time=2025-04-16 12:33:22 
jj1 = 852, max_th = 2.211283e+00, time=2025-04-16 12:34:37 
jj1 = 948, max_th = 1.089538e+00, time=2025-04-16 12:34:51 
jj1 = 971, max_th = 2.139019e+00, time=2025-04-16 12:41:37 
jj1 = 919, max_th = 1.411173e+00, time=2025-04-16 12:44:42 
jj1 = 979, max_th = 1.976425e+00, time=2025-04-16 12:45:32 
jj1 = 882, max_th = 1.643371e+00, time=2025-04-16 12:46:36 
jj1 = 904, max_th = 1.746332e+00, time=2025-04-16 12:48:27 
jj1 = 915, max_th = 2.032402e+00, time=2025-04-16 12:50:42 
jj1 = 987, max_th = 2.463019e+00, time=2025-04-16 12:53:16 
jj1 = 947, max_th = 2.050255e+00, time=2025-04-16 12:56:11 
jj1 = 927, max_th = 1.887035e+00, time=2025-04-16 12:59:38 
jj1 = 952, max_th = 1.921535e+00, time=2025-04-16 13:01:51 
jj1 = 851, max_th = 1.684367e+00, time=2025-04-16 13:01:53 
jj1 = 966, max_th = 1.762229e+00, time=2025-04-16 13:02:54 
jj1 = 976, max_th = 1.583833e+00, time=2025-04-16 13:07:39 
jj1 = 992, max_th = 1.845906e+00, time=2025-04-16 13:07:47 
jj1 = 970, max_th = 2.006953e+00, time=2025-04-16 13:08:59 
jj1 = 881, max_th = 2.050342e+00, time=2025-04-16 13:09:43 
jj1 = 914, max_th = 1.532759e+00, time=2025-04-16 13:09:56 
jj1 = 978, max_th = 1.869423e+00, time=2025-04-16 13:15:05 
jj1 = 986, max_th = 2.244474e+00, time=2025-04-16 13:16:47 
jj1 = 926, max_th = 2.411287e+00, time=2025-04-16 13:19:39 
jj1 = 969, max_th = 2.641342e+00, time=2025-04-16 13:21:21 
jj1 = 946, max_th = 2.090267e+00, time=2025-04-16 13:21:36 
jj1 = 951, max_th = 1.657706e+00, time=2025-04-16 13:22:00 
jj1 = 977, max_th = 1.195505e+00, time=2025-04-16 13:23:22 
jj1 = 991, max_th = 2.387781e+00, time=2025-04-16 13:27:07 
jj1 = 975, max_th = 2.219858e+00, time=2025-04-16 13:27:46 
jj1 = 850, max_th = 2.046335e+00, time=2025-04-16 13:27:53 
jj1 = 965, max_th = 1.933729e+00, time=2025-04-16 13:28:13 
jj1 = 945, max_th = 1.302295e+00, time=2025-04-16 13:31:54 
jj1 = 984, max_th = 1.734429e+00, time=2025-04-16 13:32:01 
jj1 = 880, max_th = 2.239415e+00, time=2025-04-16 13:33:49 
jj1 = 990, max_th = 1.119388e+00, time=2025-04-16 13:33:53 
jj1 = 849, max_th = 1.075478e+00, time=2025-04-16 13:35:42 
jj1 = 974, max_th = 1.214135e+00, time=2025-04-16 13:35:53 
jj1 = 998, max_th = 2.547361e+00, time=2025-04-16 13:36:00 
jj1 = 996, max_th = 1.211204e+00, time=2025-04-16 13:37:45 
jj1 = 985, max_th = 2.073448e+00, time=2025-04-16 13:37:47 
jj1 = 983, max_th = 2.647320e+00, time=2025-04-16 13:40:31 
jj1 = 997, max_th = 1.803595e+00, time=2025-04-16 13:41:31 
jj1 = 950, max_th = 2.279049e+00, time=2025-04-16 13:42:53 
jj1 = 925, max_th = 1.918017e+00, time=2025-04-16 13:43:25 
jj1 = 989, max_th = 1.340616e+00, time=2025-04-16 13:46:05 
jj1 = 879, max_th = 1.582728e+00, time=2025-04-16 13:46:31 
jj1 = 944, max_th = 2.438933e+00, time=2025-04-16 13:48:36 
jj1 = 949, max_th = 2.784965e+00, time=2025-04-16 13:48:47 
jj1 = 973, max_th = 2.351592e+00, time=2025-04-16 13:49:47 
jj1 = 956, max_th = 2.263617e+00, time=2025-04-16 13:52:02 
jj1 = 999, max_th = 1.954354e+00, time=2025-04-16 13:52:35 
jj1 = 982, max_th = 2.396676e+00, time=2025-04-16 13:54:02 
jj1 = 995, max_th = 1.829869e+00, time=2025-04-16 13:55:31 
jj1 = 964, max_th = 2.373517e+00, time=2025-04-16 13:55:45 
jj1 = 955, max_th = 1.121879e+00, time=2025-04-16 13:56:30 
jj1 = 963, max_th = 3.007445e+00, time=2025-04-16 13:57:05 
jj1 = 924, max_th = 1.883402e+00, time=2025-04-16 14:03:33 
jj1 = 954, max_th = 1.612211e+00, time=2025-04-16 14:05:19 
jj1 = 981, max_th = 1.542706e+00, time=2025-04-16 14:06:39 
jj1 = 962, max_th = 1.721109e+00, time=2025-04-16 14:07:02 
jj1 = 953, max_th = 1.011704e+00, time=2025-04-16 14:07:36 
jj1 = 994, max_th = 1.969950e+00, time=2025-04-16 14:08:14 
jj1 = 1000, max_th = 2.323782e+00, time=2025-04-16 14:11:31 
jj1 = 961, max_th = 2.580076e+00, time=2025-04-16 14:12:26 
jj1 = 993, max_th = 2.219344e+00, time=2025-04-16 14:17:15 
>> >> >> >> >> >> >> >> >> 
