MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 15, max_th = 3.138299e+00, time=2025-04-15 09:54:09 
jj1 = 599, max_th = 2.119610e+00, time=2025-04-16 06:02:21 
jj1 = 672, max_th = 2.564639e+00, time=2025-04-16 06:02:54 
jj1 = 552, max_th = 2.085107e+00, time=2025-04-16 06:03:16 
jj1 = 616, max_th = 2.452327e+00, time=2025-04-16 06:09:18 
jj1 = 733, max_th = 2.533615e+00, time=2025-04-16 06:12:11 
jj1 = 715, max_th = 2.057161e+00, time=2025-04-16 06:14:22 
jj1 = 663, max_th = 1.682691e+00, time=2025-04-16 06:14:26 
jj1 = 615, max_th = 1.084333e+00, time=2025-04-16 06:15:44 
jj1 = 701, max_th = 1.419839e+00, time=2025-04-16 06:18:33 
jj1 = 572, max_th = 2.377417e+00, time=2025-04-16 06:19:04 
jj1 = 639, max_th = 2.533182e+00, time=2025-04-16 06:20:24 
jj1 = 761, max_th = 2.077896e+00, time=2025-04-16 06:22:42 
jj1 = 671, max_th = 1.891528e+00, time=2025-04-16 06:23:56 
jj1 = 700, max_th = 2.902327e+00, time=2025-04-16 06:24:33 
jj1 = 598, max_th = 2.298403e+00, time=2025-04-16 06:25:11 
jj1 = 551, max_th = 2.476503e+00, time=2025-04-16 06:26:24 
jj1 = 662, max_th = 2.672366e+00, time=2025-04-16 06:28:01 
jj1 = 537, max_th = 2.165161e+00, time=2025-04-16 06:30:42 
jj1 = 714, max_th = 1.663720e+00, time=2025-04-16 06:34:55 
jj1 = 732, max_th = 1.785298e+00, time=2025-04-16 06:35:19 
jj1 = 699, max_th = 2.589915e+00, time=2025-04-16 06:37:46 
jj1 = 614, max_th = 1.778543e+00, time=2025-04-16 06:39:00 
jj1 = 571, max_th = 2.170872e+00, time=2025-04-16 06:46:52 
jj1 = 670, max_th = 1.810472e+00, time=2025-04-16 06:47:58 
jj1 = 638, max_th = 1.877519e+00, time=2025-04-16 06:49:47 
jj1 = 550, max_th = 1.728100e+00, time=2025-04-16 06:50:58 
jj1 = 597, max_th = 1.571982e+00, time=2025-04-16 06:51:13 
jj1 = 536, max_th = 1.755637e+00, time=2025-04-16 06:54:10 
jj1 = 661, max_th = 2.171401e+00, time=2025-04-16 06:54:29 
jj1 = 713, max_th = 1.585680e+00, time=2025-04-16 06:56:32 
jj1 = 731, max_th = 1.926732e+00, time=2025-04-16 07:00:31 
jj1 = 712, max_th = 2.903084e+00, time=2025-04-16 07:01:40 
jj1 = 535, max_th = 2.789373e+00, time=2025-04-16 07:01:46 
jj1 = 596, max_th = 2.684420e+00, time=2025-04-16 07:02:40 
jj1 = 760, max_th = 1.982437e+00, time=2025-04-16 07:04:13 
jj1 = 698, max_th = 1.903502e+00, time=2025-04-16 07:04:20 
jj1 = 613, max_th = 1.943818e+00, time=2025-04-16 07:06:58 
jj1 = 570, max_th = 2.384603e+00, time=2025-04-16 07:09:52 
jj1 = 669, max_th = 1.871795e+00, time=2025-04-16 07:11:42 
jj1 = 711, max_th = 2.654105e+00, time=2025-04-16 07:12:35 
jj1 = 759, max_th = 1.214082e+00, time=2025-04-16 07:13:49 
jj1 = 710, max_th = 8.001344e-01, time=2025-04-16 07:15:24 
jj1 = 595, max_th = 1.292021e+00, time=2025-04-16 07:16:17 
jj1 = 660, max_th = 2.271872e+00, time=2025-04-16 07:16:35 
jj1 = 534, max_th = 2.561195e+00, time=2025-04-16 07:16:44 
jj1 = 709, max_th = 7.463935e-01, time=2025-04-16 07:17:10 
jj1 = 612, max_th = 1.194078e+00, time=2025-04-16 07:17:39 
jj1 = 637, max_th = 1.782350e+00, time=2025-04-16 07:18:25 
jj1 = 549, max_th = 1.917190e+00, time=2025-04-16 07:21:50 
jj1 = 697, max_th = 2.446141e+00, time=2025-04-16 07:22:36 
jj1 = 569, max_th = 2.450265e+00, time=2025-04-16 07:23:47 
jj1 = 730, max_th = 1.766178e+00, time=2025-04-16 07:25:44 
jj1 = 798, max_th = 1.767552e+00, time=2025-04-16 07:35:37 
jj1 = 758, max_th = 2.378721e+00, time=2025-04-16 07:36:07 
jj1 = 848, max_th = 1.651077e+00, time=2025-04-16 07:37:16 
jj1 = 533, max_th = 1.575476e+00, time=2025-04-16 07:38:42 
jj1 = 659, max_th = 1.836845e+00, time=2025-04-16 07:40:52 
jj1 = 788, max_th = 1.470018e+00, time=2025-04-16 07:41:27 
jj1 = 808, max_th = 2.492128e+00, time=2025-04-16 07:41:44 
jj1 = 757, max_th = 2.883842e+00, time=2025-04-16 07:42:08 
jj1 = 696, max_th = 1.573383e+00, time=2025-04-16 07:42:57 
jj1 = 611, max_th = 2.279410e+00, time=2025-04-16 07:44:07 
jj1 = 807, max_th = 2.917829e+00, time=2025-04-16 07:45:55 
jj1 = 594, max_th = 1.927349e+00, time=2025-04-16 07:45:56 
jj1 = 636, max_th = 2.278709e+00, time=2025-04-16 07:46:41 
jj1 = 593, max_th = 3.213576e+00, time=2025-04-16 07:47:23 
jj1 = 729, max_th = 1.704542e+00, time=2025-04-16 07:48:41 
jj1 = 756, max_th = 1.253151e+00, time=2025-04-16 07:53:58 
jj1 = 797, max_th = 2.222231e+00, time=2025-04-16 07:54:57 
jj1 = 592, max_th = 1.169695e+00, time=2025-04-16 07:59:43 
jj1 = 532, max_th = 1.489201e+00, time=2025-04-16 08:00:04 
jj1 = 847, max_th = 2.263788e+00, time=2025-04-16 08:02:06 
jj1 = 658, max_th = 2.228217e+00, time=2025-04-16 08:06:44 
jj1 = 695, max_th = 2.153613e+00, time=2025-04-16 08:07:25 
jj1 = 610, max_th = 1.876623e+00, time=2025-04-16 08:10:58 
jj1 = 787, max_th = 1.732840e+00, time=2025-04-16 08:11:48 
jj1 = 806, max_th = 2.425855e+00, time=2025-04-16 08:14:07 
jj1 = 755, max_th = 2.422419e+00, time=2025-04-16 08:14:41 
jj1 = 778, max_th = 2.018247e+00, time=2025-04-16 08:17:58 
jj1 = 609, max_th = 1.299304e+00, time=2025-04-16 08:20:12 
jj1 = 786, max_th = 1.111495e+00, time=2025-04-16 08:20:57 
jj1 = 796, max_th = 2.164391e+00, time=2025-04-16 08:22:40 
jj1 = 635, max_th = 2.167035e+00, time=2025-04-16 08:23:47 
jj1 = 846, max_th = 1.857485e+00, time=2025-04-16 08:24:38 
jj1 = 657, max_th = 1.430017e+00, time=2025-04-16 08:24:55 
jj1 = 531, max_th = 1.765502e+00, time=2025-04-16 08:27:33 
jj1 = 591, max_th = 2.073029e+00, time=2025-04-16 08:31:15 
jj1 = 754, max_th = 2.480116e+00, time=2025-04-16 08:33:02 
jj1 = 694, max_th = 2.264587e+00, time=2025-04-16 08:34:12 
jj1 = 530, max_th = 2.872484e+00, time=2025-04-16 08:37:06 
jj1 = 805, max_th = 2.109255e+00, time=2025-04-16 08:39:12 
jj1 = 693, max_th = 1.039051e+00, time=2025-04-16 08:40:02 
jj1 = 753, max_th = 2.756949e+00, time=2025-04-16 08:41:00 
jj1 = 777, max_th = 2.194735e+00, time=2025-04-16 08:41:34 
jj1 = 818, max_th = 1.961994e+00, time=2025-04-16 08:46:28 
jj1 = 590, max_th = 1.289368e+00, time=2025-04-16 08:48:31 
jj1 = 795, max_th = 1.731898e+00, time=2025-04-16 08:49:09 
jj1 = 785, max_th = 1.858622e+00, time=2025-04-16 08:50:05 
jj1 = 634, max_th = 2.210526e+00, time=2025-04-16 08:52:03 
jj1 = 845, max_th = 1.876293e+00, time=2025-04-16 08:52:17 
jj1 = 656, max_th = 1.963725e+00, time=2025-04-16 08:52:19 
jj1 = 655, max_th = 7.241658e-01, time=2025-04-16 08:57:17 
jj1 = 776, max_th = 2.477579e+00, time=2025-04-16 09:00:41 
jj1 = 692, max_th = 1.896839e+00, time=2025-04-16 09:01:02 
jj1 = 844, max_th = 1.138327e+00, time=2025-04-16 09:01:55 
jj1 = 804, max_th = 2.261701e+00, time=2025-04-16 09:02:57 
jj1 = 817, max_th = 2.361902e+00, time=2025-04-16 09:06:39 
jj1 = 529, max_th = 2.081888e+00, time=2025-04-16 09:08:29 
jj1 = 752, max_th = 1.980426e+00, time=2025-04-16 09:11:31 
jj1 = 633, max_th = 1.856140e+00, time=2025-04-16 09:12:28 
jj1 = 691, max_th = 1.347701e+00, time=2025-04-16 09:13:51 
jj1 = 843, max_th = 1.643744e+00, time=2025-04-16 09:14:23 
jj1 = 784, max_th = 1.901195e+00, time=2025-04-16 09:15:16 
jj1 = 589, max_th = 2.010192e+00, time=2025-04-16 09:15:38 
jj1 = 803, max_th = 2.583048e+00, time=2025-04-16 09:18:52 
jj1 = 838, max_th = 1.309550e+00, time=2025-04-16 09:20:18 
jj1 = 816, max_th = 2.496450e+00, time=2025-04-16 09:21:03 
jj1 = 751, max_th = 9.820864e-01, time=2025-04-16 09:21:38 
jj1 = 654, max_th = 2.245072e+00, time=2025-04-16 09:21:40 
jj1 = 783, max_th = 2.863474e+00, time=2025-04-16 09:22:08 
jj1 = 775, max_th = 1.808078e+00, time=2025-04-16 09:22:37 
jj1 = 782, max_th = 3.321177e+00, time=2025-04-16 09:22:50 
jj1 = 794, max_th = 1.773277e+00, time=2025-04-16 09:23:01 
jj1 = 690, max_th = 2.367125e+00, time=2025-04-16 09:35:46 
jj1 = 653, max_th = 2.447313e+00, time=2025-04-16 09:37:55 
jj1 = 802, max_th = 1.592382e+00, time=2025-04-16 09:38:53 
jj1 = 828, max_th = 2.372404e+00, time=2025-04-16 09:39:21 
jj1 = 842, max_th = 2.242583e+00, time=2025-04-16 09:40:32 
jj1 = 632, max_th = -1.790034e-01, time=2025-04-16 09:40:33 
jj1 = 837, max_th = 2.364248e+00, time=2025-04-16 09:41:53 
jj1 = 793, max_th = 2.414463e+00, time=2025-04-16 09:42:22 
jj1 = 815, max_th = 2.060846e+00, time=2025-04-16 09:48:01 
jj1 = 774, max_th = 1.983687e+00, time=2025-04-16 09:49:27 
jj1 = 750, max_th = 2.112237e+00, time=2025-04-16 09:50:56 
jj1 = 689, max_th = 2.492323e+00, time=2025-04-16 09:52:30 
jj1 = 781, max_th = 2.091306e+00, time=2025-04-16 09:52:56 
jj1 = 814, max_th = 9.838989e-01, time=2025-04-16 09:54:11 
jj1 = 888, max_th = 3.357260e+00, time=2025-04-16 09:54:14 
jj1 = 792, max_th = 1.700081e+00, time=2025-04-16 09:56:00 
jj1 = 791, max_th = 7.136160e-01, time=2025-04-16 09:59:25 
jj1 = 827, max_th = 2.295738e+00, time=2025-04-16 10:00:30 
jj1 = 887, max_th = 1.066289e+00, time=2025-04-16 10:03:25 
jj1 = 836, max_th = 2.306959e+00, time=2025-04-16 10:04:18 
jj1 = 801, max_th = 2.045749e+00, time=2025-04-16 10:05:36 
jj1 = 841, max_th = 2.341952e+00, time=2025-04-16 10:05:41 
jj1 = 652, max_th = 1.975854e+00, time=2025-04-16 10:07:01 
jj1 = 631, max_th = 1.773071e+00, time=2025-04-16 10:10:37 
jj1 = 773, max_th = 2.308119e+00, time=2025-04-16 10:11:06 
jj1 = 813, max_th = 2.414816e+00, time=2025-04-16 10:13:41 
jj1 = 800, max_th = 2.640048e+00, time=2025-04-16 10:17:29 
jj1 = 780, max_th = 1.681198e+00, time=2025-04-16 10:17:39 
jj1 = 749, max_th = 2.033302e+00, time=2025-04-16 10:17:58 
jj1 = 858, max_th = 9.403560e-01, time=2025-04-16 10:24:15 
jj1 = 630, max_th = 2.504719e+00, time=2025-04-16 10:27:57 
jj1 = 835, max_th = 2.319307e+00, time=2025-04-16 10:28:25 
jj1 = 826, max_th = 2.092892e+00, time=2025-04-16 10:28:41 
jj1 = 651, max_th = 2.341846e+00, time=2025-04-16 10:29:48 
jj1 = 790, max_th = 1.916921e+00, time=2025-04-16 10:30:23 
jj1 = 886, max_th = 1.993063e+00, time=2025-04-16 10:30:46 
jj1 = 772, max_th = 2.247658e+00, time=2025-04-16 10:31:49 
jj1 = 840, max_th = 1.830200e+00, time=2025-04-16 10:32:04 
jj1 = 779, max_th = 2.458589e+00, time=2025-04-16 10:35:46 
jj1 = 812, max_th = 2.177235e+00, time=2025-04-16 10:37:46 
jj1 = 885, max_th = 1.154231e+00, time=2025-04-16 10:39:58 
jj1 = 799, max_th = 1.817573e+00, time=2025-04-16 10:43:21 
jj1 = 857, max_th = 2.427561e+00, time=2025-04-16 10:45:32 
jj1 = 629, max_th = 1.565012e+00, time=2025-04-16 10:48:15 
jj1 = 825, max_th = 1.457219e+00, time=2025-04-16 10:48:30 
jj1 = 771, max_th = 1.327476e+00, time=2025-04-16 10:48:39 
jj1 = 834, max_th = 1.482313e+00, time=2025-04-16 10:48:52 
jj1 = 811, max_th = 2.609827e+00, time=2025-04-16 10:49:35 
jj1 = 650, max_th = 2.210930e+00, time=2025-04-16 10:55:06 
jj1 = 908, max_th = 1.263757e+00, time=2025-04-16 10:56:31 
jj1 = 789, max_th = 1.883209e+00, time=2025-04-16 10:57:20 
jj1 = 856, max_th = 1.229195e+00, time=2025-04-16 10:57:44 
jj1 = 907, max_th = 5.671610e-01, time=2025-04-16 10:58:15 
jj1 = 884, max_th = 1.435679e+00, time=2025-04-16 11:00:24 
jj1 = 839, max_th = 1.945653e+00, time=2025-04-16 11:01:40 
jj1 = 906, max_th = 8.618773e-01, time=2025-04-16 11:02:07 
jj1 = 903, max_th = 1.770929e+00, time=2025-04-16 11:02:30 
jj1 = 898, max_th = 7.123524e-01, time=2025-04-16 11:04:38 
jj1 = 883, max_th = 1.198000e+00, time=2025-04-16 11:08:24 
jj1 = 810, max_th = 1.835588e+00, time=2025-04-16 11:09:59 
jj1 = 770, max_th = 2.003655e+00, time=2025-04-16 11:09:59 
jj1 = 893, max_th = 1.321789e+00, time=2025-04-16 11:10:04 
jj1 = 902, max_th = 1.225707e+00, time=2025-04-16 11:14:57 
jj1 = 868, max_th = 2.079786e+00, time=2025-04-16 11:16:56 
jj1 = 824, max_th = 2.022386e+00, time=2025-04-16 11:18:07 
jj1 = 833, max_th = 2.114760e+00, time=2025-04-16 11:19:39 
jj1 = 649, max_th = 2.291510e+00, time=2025-04-16 11:21:43 
jj1 = 892, max_th = 1.372415e+00, time=2025-04-16 11:25:57 
jj1 = 882, max_th = 2.488655e+00, time=2025-04-16 11:26:15 
jj1 = 905, max_th = 2.101245e+00, time=2025-04-16 11:27:57 
jj1 = 855, max_th = 2.068121e+00, time=2025-04-16 11:29:08 
jj1 = 897, max_th = 1.866476e+00, time=2025-04-16 11:30:33 
jj1 = 854, max_th = 3.156893e+00, time=2025-04-16 11:30:59 
jj1 = 881, max_th = 2.857530e+00, time=2025-04-16 11:32:00 
jj1 = 769, max_th = 2.277861e+00, time=2025-04-16 11:34:15 
jj1 = 809, max_th = 2.066418e+00, time=2025-04-16 11:37:36 
jj1 = 823, max_th = 2.468294e+00, time=2025-04-16 11:39:09 
jj1 = 901, max_th = 2.006188e+00, time=2025-04-16 11:40:49 
jj1 = 832, max_th = 2.334685e+00, time=2025-04-16 11:42:52 
jj1 = 880, max_th = 1.509527e+00, time=2025-04-16 11:50:18 
jj1 = 867, max_th = 2.070923e+00, time=2025-04-16 11:50:26 
jj1 = 896, max_th = 1.657981e+00, time=2025-04-16 11:50:50 
jj1 = 878, max_th = 1.965359e+00, time=2025-04-16 11:51:44 
jj1 = 904, max_th = 1.734053e+00, time=2025-04-16 11:52:56 
jj1 = 895, max_th = 3.078820e+00, time=2025-04-16 11:53:35 
jj1 = 866, max_th = 2.866239e+00, time=2025-04-16 11:54:57 
jj1 = 913, max_th = 1.780027e+00, time=2025-04-16 11:58:46 
jj1 = 900, max_th = 1.897101e+00, time=2025-04-16 12:00:48 
jj1 = 948, max_th = 1.199184e+00, time=2025-04-16 12:01:32 
jj1 = 853, max_th = 1.722998e+00, time=2025-04-16 12:01:33 
jj1 = 891, max_th = 2.203800e+00, time=2025-04-16 12:03:45 
jj1 = 918, max_th = 1.830201e+00, time=2025-04-16 12:04:00 
jj1 = 822, max_th = 1.945394e+00, time=2025-04-16 12:06:03 
jj1 = 831, max_th = 2.219019e+00, time=2025-04-16 12:11:44 
jj1 = 865, max_th = 2.349415e+00, time=2025-04-16 12:13:06 
jj1 = 877, max_th = 1.848023e+00, time=2025-04-16 12:14:02 
jj1 = 879, max_th = 1.878968e+00, time=2025-04-16 12:14:21 
jj1 = 894, max_th = 1.637046e+00, time=2025-04-16 12:16:25 
jj1 = 864, max_th = 1.218716e+00, time=2025-04-16 12:22:45 
jj1 = 947, max_th = 1.899188e+00, time=2025-04-16 12:23:34 
jj1 = 899, max_th = 2.259764e+00, time=2025-04-16 12:25:01 
jj1 = 821, max_th = 1.605304e+00, time=2025-04-16 12:27:00 
jj1 = 912, max_th = 1.918259e+00, time=2025-04-16 12:28:59 
jj1 = 890, max_th = 1.840067e+00, time=2025-04-16 12:29:56 
jj1 = 917, max_th = 2.017617e+00, time=2025-04-16 12:31:39 
jj1 = 852, max_th = 1.931696e+00, time=2025-04-16 12:32:50 
jj1 = 830, max_th = 2.488688e+00, time=2025-04-16 12:32:53 
jj1 = 876, max_th = 2.413006e+00, time=2025-04-16 12:33:20 
jj1 = 875, max_th = 2.928062e+00, time=2025-04-16 12:37:57 
jj1 = 933, max_th = 2.144935e+00, time=2025-04-16 12:39:13 
jj1 = 820, max_th = 1.357731e+00, time=2025-04-16 12:40:54 
jj1 = 851, max_th = 2.669330e+00, time=2025-04-16 12:43:57 
jj1 = 946, max_th = 2.309305e+00, time=2025-04-16 12:44:27 
jj1 = 829, max_th = 1.464821e+00, time=2025-04-16 12:46:19 
jj1 = 850, max_th = 2.929962e+00, time=2025-04-16 12:48:48 
jj1 = 863, max_th = 2.067376e+00, time=2025-04-16 12:51:33 
jj1 = 943, max_th = 1.915910e+00, time=2025-04-16 12:51:55 
jj1 = 916, max_th = 1.533456e+00, time=2025-04-16 12:52:08 
jj1 = 819, max_th = 2.593789e+00, time=2025-04-16 12:53:44 
jj1 = 911, max_th = 1.931963e+00, time=2025-04-16 12:55:37 
jj1 = 889, max_th = 1.842675e+00, time=2025-04-16 12:55:43 
jj1 = 915, max_th = 1.048023e+00, time=2025-04-16 12:57:07 
jj1 = 960, max_th = 1.984175e+00, time=2025-04-16 12:57:41 
jj1 = 932, max_th = 2.391572e+00, time=2025-04-16 12:58:17 
jj1 = 956, max_th = 3.012792e+00, time=2025-04-16 12:59:21 
jj1 = 928, max_th = 2.817239e+00, time=2025-04-16 13:01:24 
jj1 = 874, max_th = 1.661414e+00, time=2025-04-16 13:01:43 
jj1 = 945, max_th = 1.935475e+00, time=2025-04-16 13:06:41 
jj1 = 944, max_th = 8.381204e-01, time=2025-04-16 13:09:34 
jj1 = 849, max_th = 1.610334e+00, time=2025-04-16 13:10:29 
jj1 = 923, max_th = 1.729319e+00, time=2025-04-16 13:12:40 
jj1 = 910, max_th = 2.423400e+00, time=2025-04-16 13:13:43 
jj1 = 862, max_th = 2.154109e+00, time=2025-04-16 13:13:57 
jj1 = 942, max_th = 1.578065e+00, time=2025-04-16 13:14:13 
jj1 = 914, max_th = 1.784445e+00, time=2025-04-16 13:19:19 
jj1 = 959, max_th = 1.904108e+00, time=2025-04-16 13:21:50 
jj1 = 938, max_th = 1.295318e+00, time=2025-04-16 13:22:50 
jj1 = 861, max_th = 1.169833e+00, time=2025-04-16 13:25:28 
jj1 = 873, max_th = 1.893089e+00, time=2025-04-16 13:26:03 
jj1 = 872, max_th = 3.665830e+00, time=2025-04-16 13:26:08 
jj1 = 931, max_th = 1.973899e+00, time=2025-04-16 13:26:57 
jj1 = 927, max_th = 1.994973e+00, time=2025-04-16 13:26:58 
jj1 = 955, max_th = 1.936318e+00, time=2025-04-16 13:29:09 
jj1 = 976, max_th = 2.396564e+00, time=2025-04-16 13:30:00 
jj1 = 922, max_th = 2.468458e+00, time=2025-04-16 13:30:37 
jj1 = 954, max_th = 8.733769e-01, time=2025-04-16 13:32:03 
jj1 = 972, max_th = 2.404123e+00, time=2025-04-16 13:36:36 
jj1 = 860, max_th = 1.271724e+00, time=2025-04-16 13:37:29 
jj1 = 909, max_th = 2.122907e+00, time=2025-04-16 13:38:16 
jj1 = 941, max_th = 1.768178e+00, time=2025-04-16 13:39:04 
jj1 = 958, max_th = 1.741866e+00, time=2025-04-16 13:41:57 
jj1 = 937, max_th = 2.157417e+00, time=2025-04-16 13:44:15 
jj1 = 975, max_th = 2.482174e+00, time=2025-04-16 13:44:16 
jj1 = 971, max_th = 1.190652e+00, time=2025-04-16 13:44:47 
jj1 = 957, max_th = 8.501342e-01, time=2025-04-16 13:45:57 
jj1 = 930, max_th = 2.019407e+00, time=2025-04-16 13:46:35 
jj1 = 871, max_th = 1.788986e+00, time=2025-04-16 13:47:04 
jj1 = 968, max_th = 1.715357e+00, time=2025-04-16 13:49:47 
jj1 = 921, max_th = 1.713342e+00, time=2025-04-16 13:50:02 
jj1 = 859, max_th = 1.797644e+00, time=2025-04-16 13:50:20 
jj1 = 926, max_th = 2.022959e+00, time=2025-04-16 13:50:37 
jj1 = 940, max_th = 1.663325e+00, time=2025-04-16 13:52:00 
jj1 = 870, max_th = 1.216833e+00, time=2025-04-16 13:52:13 
jj1 = 970, max_th = 1.190738e+00, time=2025-04-16 13:52:58 
jj1 = 984, max_th = 1.376619e+00, time=2025-04-16 13:56:35 
jj1 = 936, max_th = 2.259569e+00, time=2025-04-16 13:58:28 
jj1 = 925, max_th = 1.305735e+00, time=2025-04-16 13:59:07 
jj1 = 953, max_th = 1.964067e+00, time=2025-04-16 13:59:31 
jj1 = 939, max_th = 2.378243e+00, time=2025-04-16 13:59:53 
jj1 = 974, max_th = 2.152914e+00, time=2025-04-16 14:00:13 
jj1 = 929, max_th = 2.124541e+00, time=2025-04-16 14:01:10 
jj1 = 967, max_th = 1.743952e+00, time=2025-04-16 14:01:27 
jj1 = 952, max_th = 1.572213e+00, time=2025-04-16 14:02:07 
jj1 = 969, max_th = 1.973862e+00, time=2025-04-16 14:04:22 
jj1 = 869, max_th = 1.785580e+00, time=2025-04-16 14:04:27 
jj1 = 920, max_th = 2.223758e+00, time=2025-04-16 14:05:02 
jj1 = 935, max_th = 2.432772e+00, time=2025-04-16 14:05:32 
jj1 = 983, max_th = 1.748079e+00, time=2025-04-16 14:05:51 
jj1 = 1000, max_th = 9.579239e-01, time=2025-04-16 14:06:41 
jj1 = 997, max_th = 1.530591e+00, time=2025-04-16 14:07:27 
jj1 = 988, max_th = 2.155564e+00, time=2025-04-16 14:08:34 
jj1 = 973, max_th = 2.227950e+00, time=2025-04-16 14:09:16 
jj1 = 951, max_th = 1.599087e+00, time=2025-04-16 14:09:25 
jj1 = 924, max_th = 1.714675e+00, time=2025-04-16 14:09:25 
jj1 = 964, max_th = 1.437851e+00, time=2025-04-16 14:09:30 
jj1 = 966, max_th = 2.187645e+00, time=2025-04-16 14:10:21 
jj1 = 919, max_th = 1.597622e+00, time=2025-04-16 14:11:03 
jj1 = 982, max_th = 2.485057e+00, time=2025-04-16 14:11:44 
jj1 = 934, max_th = 2.482673e+00, time=2025-04-16 14:12:30 
jj1 = 980, max_th = 2.225443e+00, time=2025-04-16 14:12:58 
jj1 = 965, max_th = 1.009916e+00, time=2025-04-16 14:13:22 
jj1 = 963, max_th = 1.450721e+00, time=2025-04-16 14:14:08 
jj1 = 950, max_th = 1.586227e+00, time=2025-04-16 14:14:53 
jj1 = 992, max_th = 1.310160e+00, time=2025-04-16 14:15:13 
jj1 = 987, max_th = 1.792225e+00, time=2025-04-16 14:15:40 
jj1 = 996, max_th = 2.262413e+00, time=2025-04-16 14:16:54 
jj1 = 999, max_th = 2.490934e+00, time=2025-04-16 14:17:59 
jj1 = 981, max_th = 1.624944e+00, time=2025-04-16 14:18:26 
jj1 = 991, max_th = 2.594370e+00, time=2025-04-16 14:18:46 
jj1 = 998, max_th = 2.043821e+00, time=2025-04-16 14:19:50 
jj1 = 979, max_th = 2.214997e+00, time=2025-04-16 14:20:24 
jj1 = 962, max_th = 2.423835e+00, time=2025-04-16 14:20:45 
jj1 = 949, max_th = 2.382067e+00, time=2025-04-16 14:21:21 
jj1 = 995, max_th = 1.449056e+00, time=2025-04-16 14:21:25 
jj1 = 986, max_th = 2.222150e+00, time=2025-04-16 14:23:26 
jj1 = 990, max_th = 1.652752e+00, time=2025-04-16 14:24:34 
jj1 = 978, max_th = 2.232506e+00, time=2025-04-16 14:27:06 
jj1 = 961, max_th = 1.829084e+00, time=2025-04-16 14:28:07 
jj1 = 994, max_th = 2.171754e+00, time=2025-04-16 14:28:48 
jj1 = 977, max_th = 2.472864e+00, time=2025-04-16 14:31:20 
jj1 = 989, max_th = 2.034186e+00, time=2025-04-16 14:32:01 
jj1 = 993, max_th = 1.541886e+00, time=2025-04-16 14:33:20 
jj1 = 985, max_th = 1.510934e+00, time=2025-04-16 14:37:18 
>> >> >> >> >> >> >> >> >> 
