MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 5, max_th = 2.959628e+00, time=2025-04-15 09:56:51 
jj1 = 697, max_th = 1.277529e+00, time=2025-04-16 05:17:33 
jj1 = 678, max_th = 2.137058e+00, time=2025-04-16 05:18:07 
jj1 = 739, max_th = 1.882699e+00, time=2025-04-16 05:18:16 
jj1 = 638, max_th = 2.364197e+00, time=2025-04-16 05:20:48 
jj1 = 757, max_th = 1.102148e+00, time=2025-04-16 05:26:20 
jj1 = 537, max_th = 2.236637e+00, time=2025-04-16 05:26:46 
jj1 = 738, max_th = 1.141135e+00, time=2025-04-16 05:27:13 
jj1 = 653, max_th = 1.800713e+00, time=2025-04-16 05:30:29 
jj1 = 717, max_th = 1.944407e+00, time=2025-04-16 05:30:52 
jj1 = 573, max_th = 1.589315e+00, time=2025-04-16 05:31:07 
jj1 = 572, max_th = 9.134349e-01, time=2025-04-16 05:34:45 
jj1 = 536, max_th = 1.260833e+00, time=2025-04-16 05:35:31 
jj1 = 619, max_th = 1.734388e+00, time=2025-04-16 05:36:41 
jj1 = 716, max_th = 2.948336e+00, time=2025-04-16 05:37:26 
jj1 = 637, max_th = 1.704795e+00, time=2025-04-16 05:37:49 
jj1 = 677, max_th = 1.752193e+00, time=2025-04-16 05:38:19 
jj1 = 553, max_th = 2.161261e+00, time=2025-04-16 05:38:55 
jj1 = 618, max_th = 3.491213e+00, time=2025-04-16 05:40:47 
jj1 = 552, max_th = 3.103256e+00, time=2025-04-16 05:41:06 
jj1 = 696, max_th = 1.891210e+00, time=2025-04-16 05:41:46 
jj1 = 715, max_th = 2.866343e+00, time=2025-04-16 05:44:08 
jj1 = 737, max_th = 1.638321e+00, time=2025-04-16 05:45:35 
jj1 = 599, max_th = 2.074090e+00, time=2025-04-16 05:47:51 
jj1 = 756, max_th = 1.578988e+00, time=2025-04-16 05:53:51 
jj1 = 652, max_th = 1.823705e+00, time=2025-04-16 05:53:53 
jj1 = 636, max_th = 1.649478e+00, time=2025-04-16 05:56:28 
jj1 = 571, max_th = 1.940043e+00, time=2025-04-16 05:59:11 
jj1 = 551, max_th = 2.361221e+00, time=2025-04-16 05:59:14 
jj1 = 695, max_th = 1.878374e+00, time=2025-04-16 06:02:11 
jj1 = 676, max_th = 1.880935e+00, time=2025-04-16 06:03:56 
jj1 = 535, max_th = 2.128527e+00, time=2025-04-16 06:04:43 
jj1 = 617, max_th = 1.881968e+00, time=2025-04-16 06:09:21 
jj1 = 651, max_th = 2.455931e+00, time=2025-04-16 06:10:04 
jj1 = 694, max_th = 1.215636e+00, time=2025-04-16 06:10:45 
jj1 = 736, max_th = 2.116713e+00, time=2025-04-16 06:12:41 
jj1 = 714, max_th = 2.175016e+00, time=2025-04-16 06:13:13 
jj1 = 534, max_th = 1.347416e+00, time=2025-04-16 06:16:28 
jj1 = 598, max_th = 1.720515e+00, time=2025-04-16 06:17:34 
jj1 = 735, max_th = 3.562398e+00, time=2025-04-16 06:18:43 
jj1 = 616, max_th = 1.156026e+00, time=2025-04-16 06:18:54 
jj1 = 755, max_th = 2.309082e+00, time=2025-04-16 06:20:00 
jj1 = 635, max_th = 2.066174e+00, time=2025-04-16 06:20:39 
jj1 = 570, max_th = 2.044710e+00, time=2025-04-16 06:22:20 
jj1 = 675, max_th = 2.276581e+00, time=2025-04-16 06:24:07 
jj1 = 550, max_th = 1.872167e+00, time=2025-04-16 06:27:12 
jj1 = 693, max_th = 2.417167e+00, time=2025-04-16 06:28:40 
jj1 = 754, max_th = 1.095583e+00, time=2025-04-16 06:28:56 
jj1 = 650, max_th = 1.999415e+00, time=2025-04-16 06:29:12 
jj1 = 634, max_th = 2.543189e+00, time=2025-04-16 06:34:53 
jj1 = 533, max_th = 2.300595e+00, time=2025-04-16 06:34:54 
jj1 = 753, max_th = 2.723626e+00, time=2025-04-16 06:35:06 
jj1 = 615, max_th = 2.513147e+00, time=2025-04-16 06:36:20 
jj1 = 734, max_th = 2.370917e+00, time=2025-04-16 06:38:20 
jj1 = 692, max_th = 1.125390e+00, time=2025-04-16 06:39:07 
jj1 = 569, max_th = 1.443276e+00, time=2025-04-16 06:39:11 
jj1 = 752, max_th = 2.926434e+00, time=2025-04-16 06:40:36 
jj1 = 713, max_th = 1.988478e+00, time=2025-04-16 06:43:04 
jj1 = 788, max_th = 3.587331e-01, time=2025-04-16 06:44:45 
jj1 = 649, max_th = 1.535089e+00, time=2025-04-16 06:44:55 
jj1 = 597, max_th = 1.713461e+00, time=2025-04-16 06:46:20 
jj1 = 614, max_th = 1.297441e+00, time=2025-04-16 06:47:26 
jj1 = 787, max_th = 7.881645e-01, time=2025-04-16 06:47:36 
jj1 = 674, max_th = 2.197569e+00, time=2025-04-16 06:47:40 
jj1 = 673, max_th = -1.357693e-04, time=2025-04-16 06:48:46 
jj1 = 549, max_th = 2.389909e+00, time=2025-04-16 06:51:05 
jj1 = 733, max_th = 1.359577e+00, time=2025-04-16 06:51:18 
jj1 = 532, max_th = 2.569971e+00, time=2025-04-16 06:53:38 
jj1 = 691, max_th = 1.474223e+00, time=2025-04-16 06:54:19 
jj1 = 672, max_th = 2.744724e+00, time=2025-04-16 06:55:51 
jj1 = 633, max_th = 1.783110e+00, time=2025-04-16 07:00:03 
jj1 = 531, max_th = 2.825086e+00, time=2025-04-16 07:00:59 
jj1 = 751, max_th = 1.596537e+00, time=2025-04-16 07:01:00 
jj1 = 732, max_th = 1.347881e+00, time=2025-04-16 07:04:47 
jj1 = 712, max_th = 1.662099e+00, time=2025-04-16 07:04:51 
jj1 = 613, max_th = 2.301134e+00, time=2025-04-16 07:07:47 
jj1 = 778, max_th = 1.611293e+00, time=2025-04-16 07:07:57 
jj1 = 786, max_th = 1.704373e+00, time=2025-04-16 07:09:01 
jj1 = 596, max_th = 2.365509e+00, time=2025-04-16 07:09:09 
jj1 = 798, max_th = 2.001330e+00, time=2025-04-16 07:13:33 
jj1 = 671, max_th = 1.566715e+00, time=2025-04-16 07:18:58 
jj1 = 632, max_th = 1.639093e+00, time=2025-04-16 07:20:35 
jj1 = 690, max_th = 1.919146e+00, time=2025-04-16 07:21:29 
jj1 = 530, max_th = 2.357306e+00, time=2025-04-16 07:22:21 
jj1 = 777, max_th = 1.474067e+00, time=2025-04-16 07:25:18 
jj1 = 711, max_th = 2.000687e+00, time=2025-04-16 07:26:10 
jj1 = 731, max_th = 1.535721e+00, time=2025-04-16 07:26:39 
jj1 = 750, max_th = 2.055115e+00, time=2025-04-16 07:28:47 
jj1 = 529, max_th = 1.398797e+00, time=2025-04-16 07:33:47 
jj1 = 612, max_th = 1.992025e+00, time=2025-04-16 07:33:56 
jj1 = 710, max_th = 1.209186e+00, time=2025-04-16 07:36:18 
jj1 = 785, max_th = 2.028220e+00, time=2025-04-16 07:36:39 
jj1 = 611, max_th = 9.031561e-01, time=2025-04-16 07:37:58 
jj1 = 797, max_th = 2.216289e+00, time=2025-04-16 07:38:58 
jj1 = 595, max_th = 2.122035e+00, time=2025-04-16 07:38:59 
jj1 = 749, max_th = 2.736838e+00, time=2025-04-16 07:39:00 
jj1 = 670, max_th = 2.332935e+00, time=2025-04-16 07:42:21 
jj1 = 776, max_th = 1.514123e+00, time=2025-04-16 07:43:55 
jj1 = 631, max_th = 1.917104e+00, time=2025-04-16 07:44:13 
jj1 = 848, max_th = 2.846887e+00, time=2025-04-16 07:44:24 
jj1 = 689, max_th = 1.662829e+00, time=2025-04-16 07:45:12 
jj1 = 594, max_th = 2.778754e+00, time=2025-04-16 07:47:25 
jj1 = 709, max_th = 1.344602e+00, time=2025-04-16 07:47:47 
jj1 = 730, max_th = 2.180623e+00, time=2025-04-16 07:49:33 
jj1 = 593, max_th = 2.874326e+00, time=2025-04-16 07:53:42 
jj1 = 796, max_th = 2.520910e+00, time=2025-04-16 07:56:14 
jj1 = 610, max_th = 1.526868e+00, time=2025-04-16 07:57:57 
jj1 = 818, max_th = 1.826711e+00, time=2025-04-16 08:00:23 
jj1 = 669, max_th = 2.435521e+00, time=2025-04-16 08:01:58 
jj1 = 784, max_th = 2.233181e+00, time=2025-04-16 08:03:03 
jj1 = 808, max_th = 2.305048e+00, time=2025-04-16 08:05:48 
jj1 = 878, max_th = 2.378114e+00, time=2025-04-16 08:10:19 
jj1 = 877, max_th = 5.716839e-01, time=2025-04-16 08:12:09 
jj1 = 828, max_th = 2.638097e+00, time=2025-04-16 08:12:25 
jj1 = 847, max_th = 2.137362e+00, time=2025-04-16 08:12:54 
jj1 = 729, max_th = 1.745590e+00, time=2025-04-16 08:12:58 
jj1 = 630, max_th = 1.592269e+00, time=2025-04-16 08:14:41 
jj1 = 592, max_th = 2.374536e+00, time=2025-04-16 08:16:50 
jj1 = 817, max_th = 2.478149e+00, time=2025-04-16 08:17:06 
jj1 = 795, max_th = 1.631336e+00, time=2025-04-16 08:19:37 
jj1 = 783, max_th = 2.452959e+00, time=2025-04-16 08:20:00 
jj1 = 609, max_th = 2.379113e+00, time=2025-04-16 08:20:59 
jj1 = 876, max_th = 2.598208e+00, time=2025-04-16 08:22:44 
jj1 = 775, max_th = 1.721614e+00, time=2025-04-16 08:24:19 
jj1 = 629, max_th = 2.593126e+00, time=2025-04-16 08:27:54 
jj1 = 827, max_th = 1.387385e+00, time=2025-04-16 08:28:39 
jj1 = 807, max_th = 1.817716e+00, time=2025-04-16 08:31:31 
jj1 = 858, max_th = 2.247279e+00, time=2025-04-16 08:34:13 
jj1 = 591, max_th = 1.622138e+00, time=2025-04-16 08:34:31 
jj1 = 875, max_th = 1.384412e+00, time=2025-04-16 08:36:04 
jj1 = 816, max_th = 2.389878e+00, time=2025-04-16 08:36:25 
jj1 = 868, max_th = 1.455925e+00, time=2025-04-16 08:37:23 
jj1 = 846, max_th = 2.018569e+00, time=2025-04-16 08:41:32 
jj1 = 782, max_th = 1.588275e+00, time=2025-04-16 08:43:15 
jj1 = 867, max_th = 1.115346e+00, time=2025-04-16 08:44:26 
jj1 = 794, max_th = 1.847156e+00, time=2025-04-16 08:45:44 
jj1 = 590, max_th = 1.379296e+00, time=2025-04-16 08:48:54 
jj1 = 806, max_th = 2.360507e+00, time=2025-04-16 08:50:58 
jj1 = 838, max_th = 1.912082e+00, time=2025-04-16 08:53:20 
jj1 = 774, max_th = 2.032662e+00, time=2025-04-16 08:53:42 
jj1 = 866, max_th = 2.545887e+00, time=2025-04-16 08:54:07 
jj1 = 589, max_th = 3.035017e+00, time=2025-04-16 08:54:19 
jj1 = 826, max_th = 2.110120e+00, time=2025-04-16 08:56:32 
jj1 = 773, max_th = 1.005775e+00, time=2025-04-16 08:59:15 
jj1 = 815, max_th = 1.736949e+00, time=2025-04-16 09:00:05 
jj1 = 857, max_th = 1.874822e+00, time=2025-04-16 09:00:56 
jj1 = 874, max_th = 2.022434e+00, time=2025-04-16 09:05:01 
jj1 = 781, max_th = 1.995379e+00, time=2025-04-16 09:07:03 
jj1 = 772, max_th = 2.648596e+00, time=2025-04-16 09:08:39 
jj1 = 845, max_th = 2.071980e+00, time=2025-04-16 09:10:07 
jj1 = 793, max_th = 1.855300e+00, time=2025-04-16 09:11:20 
jj1 = 888, max_th = 2.340091e+00, time=2025-04-16 09:11:41 
jj1 = 825, max_th = 2.471865e+00, time=2025-04-16 09:13:04 
jj1 = 805, max_th = 2.030316e+00, time=2025-04-16 09:17:52 
jj1 = 865, max_th = 2.002119e+00, time=2025-04-16 09:18:28 
jj1 = 856, max_th = 1.480093e+00, time=2025-04-16 09:18:39 
jj1 = 873, max_th = 2.527838e+00, time=2025-04-16 09:18:53 
jj1 = 837, max_th = 2.176282e+00, time=2025-04-16 09:20:32 
jj1 = 824, max_th = 1.205724e+00, time=2025-04-16 09:24:29 
jj1 = 814, max_th = 1.776539e+00, time=2025-04-16 09:27:47 
jj1 = 844, max_th = 2.199257e+00, time=2025-04-16 09:29:56 
jj1 = 855, max_th = 2.724587e+00, time=2025-04-16 09:30:28 
jj1 = 792, max_th = 1.422911e+00, time=2025-04-16 09:31:03 
jj1 = 771, max_th = 2.197179e+00, time=2025-04-16 09:32:17 
jj1 = 780, max_th = 1.779891e+00, time=2025-04-16 09:32:19 
jj1 = 823, max_th = 9.274048e-01, time=2025-04-16 09:32:30 
jj1 = 887, max_th = 2.385882e+00, time=2025-04-16 09:32:45 
jj1 = 836, max_th = 1.450682e+00, time=2025-04-16 09:34:34 
jj1 = 835, max_th = 2.867082e+00, time=2025-04-16 09:39:48 
jj1 = 864, max_th = 3.139889e+00, time=2025-04-16 09:40:06 
jj1 = 804, max_th = 2.092124e+00, time=2025-04-16 09:40:22 
jj1 = 791, max_th = 1.275248e+00, time=2025-04-16 09:41:56 
jj1 = 803, max_th = -3.350565e-01, time=2025-04-16 09:45:28 
jj1 = 813, max_th = 1.538719e+00, time=2025-04-16 09:45:49 
jj1 = 770, max_th = 2.150026e+00, time=2025-04-16 09:46:00 
jj1 = 863, max_th = 1.057101e+00, time=2025-04-16 09:47:36 
jj1 = 802, max_th = 3.054128e+00, time=2025-04-16 09:47:52 
jj1 = 872, max_th = 1.942915e+00, time=2025-04-16 09:51:18 
jj1 = 822, max_th = 1.590292e+00, time=2025-04-16 09:51:50 
jj1 = 790, max_th = 2.669482e+00, time=2025-04-16 09:55:08 
jj1 = 779, max_th = 2.208359e+00, time=2025-04-16 09:55:18 
jj1 = 886, max_th = 2.406869e+00, time=2025-04-16 09:56:33 
jj1 = 854, max_th = 2.011708e+00, time=2025-04-16 09:58:52 
jj1 = 862, max_th = 1.320748e+00, time=2025-04-16 10:02:07 
jj1 = 893, max_th = 2.692814e+00, time=2025-04-16 10:04:48 
jj1 = 769, max_th = 2.047616e+00, time=2025-04-16 10:08:13 
jj1 = 789, max_th = 2.578345e+00, time=2025-04-16 10:08:18 
jj1 = 834, max_th = 1.977051e+00, time=2025-04-16 10:08:48 
jj1 = 801, max_th = 2.236528e+00, time=2025-04-16 10:11:12 
jj1 = 812, max_th = 1.677570e+00, time=2025-04-16 10:12:01 
jj1 = 821, max_th = 1.620480e+00, time=2025-04-16 10:13:32 
jj1 = 843, max_th = 2.196112e+00, time=2025-04-16 10:14:36 
jj1 = 800, max_th = 9.255447e-01, time=2025-04-16 10:15:49 
jj1 = 871, max_th = 1.716677e+00, time=2025-04-16 10:16:31 
jj1 = 861, max_th = 1.453650e+00, time=2025-04-16 10:16:47 
jj1 = 853, max_th = 1.653895e+00, time=2025-04-16 10:18:00 
jj1 = 903, max_th = 1.437573e+00, time=2025-04-16 10:19:04 
jj1 = 852, max_th = 2.970796e+00, time=2025-04-16 10:21:44 
jj1 = 885, max_th = 1.908975e+00, time=2025-04-16 10:25:37 
jj1 = 833, max_th = 2.242137e+00, time=2025-04-16 10:28:51 
jj1 = 898, max_th = 1.626411e+00, time=2025-04-16 10:29:44 
jj1 = 892, max_th = 2.006727e+00, time=2025-04-16 10:33:01 
jj1 = 820, max_th = 1.653392e+00, time=2025-04-16 10:33:45 
jj1 = 811, max_th = 1.659585e+00, time=2025-04-16 10:34:42 
jj1 = 860, max_th = 1.421119e+00, time=2025-04-16 10:36:01 
jj1 = 842, max_th = 2.489610e+00, time=2025-04-16 10:37:26 
jj1 = 799, max_th = 2.232293e+00, time=2025-04-16 10:41:08 
jj1 = 851, max_th = 1.516930e+00, time=2025-04-16 10:42:06 
jj1 = 884, max_th = 1.523797e+00, time=2025-04-16 10:42:07 
jj1 = 870, max_th = 1.723188e+00, time=2025-04-16 10:42:26 
jj1 = 897, max_th = 1.452159e+00, time=2025-04-16 10:42:51 
jj1 = 841, max_th = 9.897922e-01, time=2025-04-16 10:46:35 
jj1 = 869, max_th = 9.299141e-01, time=2025-04-16 10:47:12 
jj1 = 902, max_th = 2.120412e+00, time=2025-04-16 10:47:54 
jj1 = 832, max_th = 1.675712e+00, time=2025-04-16 10:52:22 
jj1 = 819, max_th = 1.887972e+00, time=2025-04-16 10:53:49 
jj1 = 891, max_th = 1.478738e+00, time=2025-04-16 10:53:51 
jj1 = 896, max_th = 1.359919e+00, time=2025-04-16 10:55:45 
jj1 = 840, max_th = 1.239311e+00, time=2025-04-16 10:56:57 
jj1 = 810, max_th = 1.934528e+00, time=2025-04-16 11:03:57 
jj1 = 850, max_th = 2.147852e+00, time=2025-04-16 11:03:57 
jj1 = 859, max_th = 2.118896e+00, time=2025-04-16 11:04:23 
jj1 = 923, max_th = 2.460531e+00, time=2025-04-16 11:05:30 
jj1 = 895, max_th = 1.291149e+00, time=2025-04-16 11:09:35 
jj1 = 883, max_th = 1.875667e+00, time=2025-04-16 11:09:51 
jj1 = 901, max_th = 2.289904e+00, time=2025-04-16 11:11:08 
jj1 = 831, max_th = 1.834705e+00, time=2025-04-16 11:13:00 
jj1 = 830, max_th = 2.331355e-01, time=2025-04-16 11:13:24 
jj1 = 918, max_th = 2.087051e+00, time=2025-04-16 11:14:11 
jj1 = 928, max_th = 2.312902e+00, time=2025-04-16 11:16:24 
jj1 = 917, max_th = 8.680338e-01, time=2025-04-16 11:17:52 
jj1 = 839, max_th = 2.064370e+00, time=2025-04-16 11:20:39 
jj1 = 882, max_th = 1.277502e+00, time=2025-04-16 11:22:07 
jj1 = 890, max_th = 2.006102e+00, time=2025-04-16 11:22:28 
jj1 = 916, max_th = 2.872859e+00, time=2025-04-16 11:23:25 
jj1 = 894, max_th = 1.949962e+00, time=2025-04-16 11:26:36 
jj1 = 809, max_th = 1.714560e+00, time=2025-04-16 11:27:28 
jj1 = 849, max_th = 1.956576e+00, time=2025-04-16 11:29:39 
jj1 = 927, max_th = 1.552068e+00, time=2025-04-16 11:32:15 
jj1 = 922, max_th = 2.277546e+00, time=2025-04-16 11:33:25 
jj1 = 913, max_th = 2.640855e+00, time=2025-04-16 11:33:40 
jj1 = 938, max_th = 1.877775e+00, time=2025-04-16 11:35:08 
jj1 = 900, max_th = 1.787695e+00, time=2025-04-16 11:36:15 
jj1 = 881, max_th = 2.572133e+00, time=2025-04-16 11:36:38 
jj1 = 829, max_th = 2.047284e+00, time=2025-04-16 11:37:57 
jj1 = 937, max_th = 8.274399e-01, time=2025-04-16 11:39:17 
jj1 = 915, max_th = 2.394663e+00, time=2025-04-16 11:43:15 
jj1 = 933, max_th = 1.514567e+00, time=2025-04-16 11:44:01 
jj1 = 889, max_th = 1.668149e+00, time=2025-04-16 11:44:57 
jj1 = 936, max_th = 2.703150e+00, time=2025-04-16 11:48:36 
jj1 = 956, max_th = 2.284777e+00, time=2025-04-16 11:52:51 
jj1 = 908, max_th = 2.109826e+00, time=2025-04-16 11:54:19 
jj1 = 907, max_th = 3.036941e+00, time=2025-04-16 11:57:53 
jj1 = 912, max_th = 1.946587e+00, time=2025-04-16 11:58:33 
jj1 = 921, max_th = 1.659694e+00, time=2025-04-16 11:59:05 
jj1 = 926, max_th = 2.116318e+00, time=2025-04-16 11:59:49 
jj1 = 899, max_th = 1.766917e+00, time=2025-04-16 12:00:28 
jj1 = 880, max_th = 1.795420e+00, time=2025-04-16 12:03:10 
jj1 = 952, max_th = 2.192561e+00, time=2025-04-16 12:08:25 
jj1 = 943, max_th = 2.075677e+00, time=2025-04-16 12:08:27 
jj1 = 932, max_th = 2.284204e+00, time=2025-04-16 12:09:04 
jj1 = 935, max_th = 1.610391e+00, time=2025-04-16 12:09:16 
jj1 = 914, max_th = 1.941815e+00, time=2025-04-16 12:09:16 
jj1 = 906, max_th = 1.431930e+00, time=2025-04-16 12:12:29 
jj1 = 905, max_th = 6.858605e-01, time=2025-04-16 12:15:06 
jj1 = 955, max_th = 2.140641e+00, time=2025-04-16 12:18:37 
jj1 = 931, max_th = 2.500092e+00, time=2025-04-16 12:18:49 
jj1 = 934, max_th = 2.721057e+00, time=2025-04-16 12:21:04 
jj1 = 920, max_th = 2.410097e+00, time=2025-04-16 12:21:25 
jj1 = 960, max_th = 2.051876e+00, time=2025-04-16 12:23:15 
jj1 = 904, max_th = 1.354530e+00, time=2025-04-16 12:23:30 
jj1 = 964, max_th = 2.446613e+00, time=2025-04-16 12:25:50 
jj1 = 879, max_th = 1.950167e+00, time=2025-04-16 12:25:56 
jj1 = 963, max_th = 4.783669e-01, time=2025-04-16 12:26:39 
jj1 = 925, max_th = 1.969664e+00, time=2025-04-16 12:29:07 
jj1 = 911, max_th = 1.941009e+00, time=2025-04-16 12:31:25 
jj1 = 951, max_th = 1.889561e+00, time=2025-04-16 12:33:05 
jj1 = 962, max_th = 2.744581e+00, time=2025-04-16 12:33:16 
jj1 = 942, max_th = 2.241999e+00, time=2025-04-16 12:33:25 
jj1 = 988, max_th = 1.279706e+00, time=2025-04-16 12:35:05 
jj1 = 948, max_th = 2.733972e+00, time=2025-04-16 12:37:50 
jj1 = 976, max_th = 1.348850e+00, time=2025-04-16 12:38:14 
jj1 = 954, max_th = 2.371250e+00, time=2025-04-16 12:41:48 
jj1 = 919, max_th = 2.248566e+00, time=2025-04-16 12:42:26 
jj1 = 930, max_th = 2.060291e+00, time=2025-04-16 12:46:51 
jj1 = 987, max_th = 2.551510e+00, time=2025-04-16 12:47:42 
jj1 = 924, max_th = 1.641335e+00, time=2025-04-16 12:48:53 
jj1 = 929, max_th = 2.965036e+00, time=2025-04-16 12:51:23 
jj1 = 959, max_th = 2.113719e+00, time=2025-04-16 12:51:56 
jj1 = 961, max_th = 2.320653e+00, time=2025-04-16 12:55:53 
jj1 = 947, max_th = 2.530644e+00, time=2025-04-16 12:55:57 
jj1 = 910, max_th = 2.048457e+00, time=2025-04-16 12:56:55 
jj1 = 975, max_th = 1.554999e+00, time=2025-04-16 12:58:08 
jj1 = 972, max_th = 1.348656e+00, time=2025-04-16 13:00:23 
jj1 = 950, max_th = 1.930579e+00, time=2025-04-16 13:00:50 
jj1 = 953, max_th = 1.606916e+00, time=2025-04-16 13:01:06 
jj1 = 941, max_th = 2.272600e+00, time=2025-04-16 13:01:12 
jj1 = 992, max_th = 2.670023e+00, time=2025-04-16 13:02:46 
jj1 = 940, max_th = 8.678610e-01, time=2025-04-16 13:03:20 
jj1 = 986, max_th = 1.488089e+00, time=2025-04-16 13:05:33 
jj1 = 968, max_th = 1.749313e+00, time=2025-04-16 13:06:03 
jj1 = 909, max_th = 1.272169e+00, time=2025-04-16 13:09:00 
jj1 = 971, max_th = 1.404040e+00, time=2025-04-16 13:13:08 
jj1 = 967, max_th = 1.141964e+00, time=2025-04-16 13:16:33 
jj1 = 946, max_th = 1.804548e+00, time=2025-04-16 13:18:20 
jj1 = 958, max_th = 1.885933e+00, time=2025-04-16 13:19:56 
jj1 = 991, max_th = 1.579807e+00, time=2025-04-16 13:21:29 
jj1 = 999, max_th = 2.121043e+00, time=2025-04-16 13:22:31 
jj1 = 985, max_th = 1.528309e+00, time=2025-04-16 13:23:48 
jj1 = 974, max_th = 2.164324e+00, time=2025-04-16 13:24:16 
jj1 = 984, max_th = 2.041463e+00, time=2025-04-16 13:25:16 
jj1 = 949, max_th = 1.994806e+00, time=2025-04-16 13:26:21 
jj1 = 990, max_th = 1.332597e+00, time=2025-04-16 13:28:50 
jj1 = 980, max_th = 1.572079e+00, time=2025-04-16 13:28:58 
jj1 = 939, max_th = 2.076290e+00, time=2025-04-16 13:30:24 
jj1 = 945, max_th = 2.499354e+00, time=2025-04-16 13:33:31 
jj1 = 957, max_th = 2.523180e+00, time=2025-04-16 13:33:45 
jj1 = 970, max_th = 2.006527e+00, time=2025-04-16 13:35:46 
jj1 = 979, max_th = 2.729877e+00, time=2025-04-16 13:39:24 
jj1 = 944, max_th = 2.560191e+00, time=2025-04-16 13:42:34 
jj1 = 983, max_th = 2.329897e+00, time=2025-04-16 13:43:22 
jj1 = 973, max_th = 2.265127e+00, time=2025-04-16 13:44:13 
jj1 = 966, max_th = 2.260206e+00, time=2025-04-16 13:44:15 
jj1 = 989, max_th = 1.721073e+00, time=2025-04-16 13:44:49 
jj1 = 996, max_th = 2.280750e+00, time=2025-04-16 13:49:16 
jj1 = 978, max_th = 1.366386e+00, time=2025-04-16 13:51:15 
jj1 = 997, max_th = 2.115426e+00, time=2025-04-16 13:51:59 
jj1 = 1000, max_th = 1.347310e+00, time=2025-04-16 13:52:58 
jj1 = 969, max_th = 1.577472e+00, time=2025-04-16 13:53:04 
jj1 = 998, max_th = 1.944259e+00, time=2025-04-16 13:54:59 
jj1 = 982, max_th = 1.951861e+00, time=2025-04-16 13:56:46 
jj1 = 965, max_th = 2.186245e+00, time=2025-04-16 13:57:43 
jj1 = 977, max_th = 1.299427e+00, time=2025-04-16 13:58:53 
jj1 = 995, max_th = 2.081263e+00, time=2025-04-16 14:01:18 
jj1 = 994, max_th = 2.845664e+00, time=2025-04-16 14:03:06 
jj1 = 981, max_th = 2.472385e+00, time=2025-04-16 14:04:00 
jj1 = 993, max_th = 2.123520e+00, time=2025-04-16 14:12:44 
>> >> >> >> >> >> >> >> >> 
