MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 3.944152e+00, time=2025-04-07 16:22:02 
jj1 = 673, max_th = 2.118882e+00, time=2025-04-08 08:28:23 
jj1 = 698, max_th = 2.358215e+00, time=2025-04-08 08:32:24 
jj1 = 594, max_th = 1.971952e+00, time=2025-04-08 08:33:18 
jj1 = 559, max_th = 1.886047e+00, time=2025-04-08 08:33:21 
jj1 = 635, max_th = 1.465009e+00, time=2025-04-08 08:34:45 
jj1 = 761, max_th = 1.842446e+00, time=2025-04-08 08:34:48 
jj1 = 662, max_th = 2.509990e+00, time=2025-04-08 08:36:19 
jj1 = 723, max_th = 2.321507e+00, time=2025-04-08 08:40:00 
jj1 = 737, max_th = 1.316433e+00, time=2025-04-08 08:41:27 
jj1 = 697, max_th = 1.452976e+00, time=2025-04-08 08:43:18 
jj1 = 672, max_th = 2.397713e+00, time=2025-04-08 08:43:29 
jj1 = 593, max_th = 1.461887e+00, time=2025-04-08 08:46:02 
jj1 = 617, max_th = 2.206864e+00, time=2025-04-08 08:46:44 
jj1 = 529, max_th = 1.914846e+00, time=2025-04-08 08:46:46 
jj1 = 661, max_th = 1.317918e+00, time=2025-04-08 08:52:03 
jj1 = 634, max_th = 2.302405e+00, time=2025-04-08 08:53:24 
jj1 = 558, max_th = 2.192272e+00, time=2025-04-08 08:55:19 
jj1 = 660, max_th = 8.826526e-01, time=2025-04-08 08:56:55 
jj1 = 760, max_th = 2.372688e+00, time=2025-04-08 08:57:36 
jj1 = 722, max_th = 2.102490e+00, time=2025-04-08 09:01:35 
jj1 = 736, max_th = 1.908878e+00, time=2025-04-08 09:02:38 
jj1 = 572, max_th = 1.595686e+00, time=2025-04-08 09:03:22 
jj1 = 788, max_th = 2.310103e+00, time=2025-04-08 09:03:53 
jj1 = 671, max_th = 1.486451e+00, time=2025-04-08 09:04:21 
jj1 = 759, max_th = 2.766331e+00, time=2025-04-08 09:04:48 
jj1 = 592, max_th = 2.473548e+00, time=2025-04-08 09:05:27 
jj1 = 557, max_th = 2.299959e+00, time=2025-04-08 09:06:03 
jj1 = 696, max_th = 2.098094e+00, time=2025-04-08 09:07:30 
jj1 = 695, max_th = -3.626344e-02, time=2025-04-08 09:08:31 
jj1 = 659, max_th = 2.741333e+00, time=2025-04-08 09:10:11 
jj1 = 616, max_th = 1.783118e+00, time=2025-04-08 09:11:32 
jj1 = 633, max_th = 1.616701e+00, time=2025-04-08 09:12:21 
jj1 = 632, max_th = 3.603765e+00, time=2025-04-08 09:12:23 
jj1 = 735, max_th = 2.586321e+00, time=2025-04-08 09:14:45 
jj1 = 758, max_th = 1.319295e+00, time=2025-04-08 09:17:41 
jj1 = 734, max_th = 7.131742e-01, time=2025-04-08 09:18:02 
jj1 = 787, max_th = 2.508638e+00, time=2025-04-08 09:18:51 
jj1 = 721, max_th = 2.305344e+00, time=2025-04-08 09:20:37 
jj1 = 694, max_th = 1.293826e+00, time=2025-04-08 09:21:16 
jj1 = 556, max_th = 1.443260e+00, time=2025-04-08 09:21:23 
jj1 = 786, max_th = 2.956972e+00, time=2025-04-08 09:22:54 
jj1 = 615, max_th = 1.431108e+00, time=2025-04-08 09:25:23 
jj1 = 670, max_th = 1.769289e+00, time=2025-04-08 09:27:49 
jj1 = 571, max_th = 1.962300e+00, time=2025-04-08 09:27:53 
jj1 = 693, max_th = 1.016479e+00, time=2025-04-08 09:27:57 
jj1 = 591, max_th = 1.917128e+00, time=2025-04-08 09:29:11 
jj1 = 658, max_th = 1.585898e+00, time=2025-04-08 09:31:55 
jj1 = 570, max_th = 1.252117e+00, time=2025-04-08 09:34:17 
jj1 = 631, max_th = 2.054274e+00, time=2025-04-08 09:35:04 
jj1 = 614, max_th = 2.551031e+00, time=2025-04-08 09:37:43 
jj1 = 733, max_th = 1.988482e+00, time=2025-04-08 09:38:37 
jj1 = 720, max_th = 1.849006e+00, time=2025-04-08 09:39:12 
jj1 = 785, max_th = 2.301058e+00, time=2025-04-08 09:39:38 
jj1 = 590, max_th = 1.371363e+00, time=2025-04-08 09:43:12 
jj1 = 757, max_th = 2.017026e+00, time=2025-04-08 09:43:50 
jj1 = 630, max_th = 1.056838e+00, time=2025-04-08 09:45:14 
jj1 = 555, max_th = 1.950824e+00, time=2025-04-08 09:47:35 
jj1 = 784, max_th = 1.340301e+00, time=2025-04-08 09:49:11 
jj1 = 692, max_th = 2.235459e+00, time=2025-04-08 09:52:01 
jj1 = 669, max_th = 1.810833e+00, time=2025-04-08 09:53:21 
jj1 = 613, max_th = 2.436883e+00, time=2025-04-08 09:54:18 
jj1 = 657, max_th = 2.225674e+00, time=2025-04-08 09:55:48 
jj1 = 569, max_th = 2.216246e+00, time=2025-04-08 09:56:08 
jj1 = 783, max_th = 2.543884e+00, time=2025-04-08 09:56:39 
jj1 = 732, max_th = 1.740211e+00, time=2025-04-08 09:58:35 
jj1 = 629, max_th = 1.540702e+00, time=2025-04-08 10:00:17 
jj1 = 589, max_th = 1.629031e+00, time=2025-04-08 10:00:41 
jj1 = 756, max_th = 2.411972e+00, time=2025-04-08 10:02:16 
jj1 = 719, max_th = 2.057656e+00, time=2025-04-08 10:04:04 
jj1 = 554, max_th = 1.492357e+00, time=2025-04-08 10:05:21 
jj1 = 553, max_th = 5.215115e-01, time=2025-04-08 10:06:55 
jj1 = 691, max_th = 2.444377e+00, time=2025-04-08 10:07:42 
jj1 = 656, max_th = 2.395806e+00, time=2025-04-08 10:09:51 
jj1 = 731, max_th = 1.649367e+00, time=2025-04-08 10:13:40 
jj1 = 798, max_th = 2.236319e+00, time=2025-04-08 10:14:48 
jj1 = 782, max_th = 2.320857e+00, time=2025-04-08 10:16:26 
jj1 = 808, max_th = 1.594759e+00, time=2025-04-08 10:19:14 
jj1 = 838, max_th = 2.362316e+00, time=2025-04-08 10:19:42 
jj1 = 612, max_th = 1.506042e+00, time=2025-04-08 10:19:46 
jj1 = 718, max_th = 1.438179e+00, time=2025-04-08 10:19:47 
jj1 = 778, max_th = 1.907842e+00, time=2025-04-08 10:20:43 
jj1 = 837, max_th = 7.020256e-01, time=2025-04-08 10:21:09 
jj1 = 755, max_th = 1.194874e+00, time=2025-04-08 10:21:33 
jj1 = 552, max_th = 1.798520e+00, time=2025-04-08 10:24:54 
jj1 = 551, max_th = 1.137328e+00, time=2025-04-08 10:26:55 
jj1 = 690, max_th = 2.318302e+00, time=2025-04-08 10:29:06 
jj1 = 689, max_th = 2.991627e+00, time=2025-04-08 10:31:49 
jj1 = 655, max_th = 2.161320e+00, time=2025-04-08 10:32:36 
jj1 = 611, max_th = 1.447882e+00, time=2025-04-08 10:34:20 
jj1 = 797, max_th = 2.042382e+00, time=2025-04-08 10:36:17 
jj1 = 730, max_th = 2.163000e+00, time=2025-04-08 10:37:05 
jj1 = 550, max_th = 2.149698e+00, time=2025-04-08 10:42:27 
jj1 = 807, max_th = 2.082169e+00, time=2025-04-08 10:42:50 
jj1 = 777, max_th = 1.659229e+00, time=2025-04-08 10:43:04 
jj1 = 781, max_th = 1.941468e+00, time=2025-04-08 10:43:45 
jj1 = 754, max_th = 1.944774e+00, time=2025-04-08 10:44:39 
jj1 = 717, max_th = 2.114467e+00, time=2025-04-08 10:45:38 
jj1 = 836, max_th = 1.832490e+00, time=2025-04-08 10:47:58 
jj1 = 654, max_th = 2.083957e+00, time=2025-04-08 10:50:11 
jj1 = 858, max_th = 1.898925e+00, time=2025-04-08 10:51:43 
jj1 = 796, max_th = 2.456752e+00, time=2025-04-08 10:51:59 
jj1 = 776, max_th = 1.212796e+00, time=2025-04-08 10:53:05 
jj1 = 780, max_th = 2.483915e+00, time=2025-04-08 10:53:50 
jj1 = 857, max_th = 2.950484e+00, time=2025-04-08 10:54:09 
jj1 = 653, max_th = 2.825498e+00, time=2025-04-08 10:56:54 
jj1 = 610, max_th = 1.726451e+00, time=2025-04-08 10:57:58 
jj1 = 729, max_th = 1.733178e+00, time=2025-04-08 10:58:12 
jj1 = 652, max_th = 8.547775e-01, time=2025-04-08 11:01:19 
jj1 = 818, max_th = 2.775063e+00, time=2025-04-08 11:03:00 
jj1 = 753, max_th = 1.589900e+00, time=2025-04-08 11:03:37 
jj1 = 716, max_th = 1.731649e+00, time=2025-04-08 11:06:31 
jj1 = 549, max_th = 2.182351e+00, time=2025-04-08 11:06:37 
jj1 = 835, max_th = 2.426017e+00, time=2025-04-08 11:06:50 
jj1 = 806, max_th = 1.916169e+00, time=2025-04-08 11:06:56 
jj1 = 609, max_th = 2.299024e+00, time=2025-04-08 11:09:30 
jj1 = 856, max_th = 1.608113e+00, time=2025-04-08 11:15:50 
jj1 = 855, max_th = -3.027641e-01, time=2025-04-08 11:16:02 
jj1 = 651, max_th = 2.487287e+00, time=2025-04-08 11:16:23 
jj1 = 795, max_th = 2.076945e+00, time=2025-04-08 11:18:00 
jj1 = 775, max_th = 2.110795e+00, time=2025-04-08 11:18:33 
jj1 = 805, max_th = 2.403815e+00, time=2025-04-08 11:20:50 
jj1 = 752, max_th = 2.340867e+00, time=2025-04-08 11:23:15 
jj1 = 817, max_th = 1.605322e+00, time=2025-04-08 11:24:27 
jj1 = 848, max_th = 2.491484e+00, time=2025-04-08 11:25:43 
jj1 = 828, max_th = 2.411343e+00, time=2025-04-08 11:26:29 
jj1 = 715, max_th = 1.711483e+00, time=2025-04-08 11:28:56 
jj1 = 650, max_th = 1.517016e+00, time=2025-04-08 11:29:38 
jj1 = 779, max_th = 2.364156e+00, time=2025-04-08 11:29:44 
jj1 = 854, max_th = 2.342601e+00, time=2025-04-08 11:30:29 
jj1 = 834, max_th = 2.125702e+00, time=2025-04-08 11:33:20 
jj1 = 774, max_th = 1.801089e+00, time=2025-04-08 11:34:43 
jj1 = 853, max_th = 3.231993e+00, time=2025-04-08 11:37:46 
jj1 = 649, max_th = 1.210523e+00, time=2025-04-08 11:38:45 
jj1 = 804, max_th = 2.362960e+00, time=2025-04-08 11:39:05 
jj1 = 751, max_th = 2.200896e+00, time=2025-04-08 11:40:55 
jj1 = 847, max_th = 2.073921e+00, time=2025-04-08 11:41:11 
jj1 = 794, max_th = 1.952219e+00, time=2025-04-08 11:42:59 
jj1 = 714, max_th = 2.562410e+00, time=2025-04-08 11:43:12 
jj1 = 827, max_th = 1.570733e+00, time=2025-04-08 11:44:01 
jj1 = 750, max_th = 7.937344e-01, time=2025-04-08 11:44:18 
jj1 = 816, max_th = 1.931188e+00, time=2025-04-08 11:45:07 
jj1 = 793, max_th = 2.751244e+00, time=2025-04-08 11:49:27 
jj1 = 792, max_th = 2.974245e+00, time=2025-04-08 11:51:34 
jj1 = 749, max_th = 1.081725e+00, time=2025-04-08 11:52:08 
jj1 = 773, max_th = 2.435562e+00, time=2025-04-08 11:52:39 
jj1 = 852, max_th = 2.523682e+00, time=2025-04-08 11:54:36 
jj1 = 893, max_th = 2.127265e+00, time=2025-04-08 11:54:54 
jj1 = 826, max_th = 1.463386e+00, time=2025-04-08 11:55:41 
jj1 = 815, max_th = 1.074036e+00, time=2025-04-08 11:56:10 
jj1 = 803, max_th = 2.344969e+00, time=2025-04-08 11:57:35 
jj1 = 713, max_th = 2.498509e+00, time=2025-04-08 11:58:11 
jj1 = 833, max_th = 2.078259e+00, time=2025-04-08 11:59:53 
jj1 = 878, max_th = 1.712595e+00, time=2025-04-08 12:00:19 
jj1 = 892, max_th = 2.427755e+00, time=2025-04-08 12:03:55 
jj1 = 846, max_th = 2.230561e+00, time=2025-04-08 12:06:58 
jj1 = 814, max_th = 2.630732e+00, time=2025-04-08 12:08:42 
jj1 = 791, max_th = 2.215581e+00, time=2025-04-08 12:09:14 
jj1 = 772, max_th = 1.610987e+00, time=2025-04-08 12:11:24 
jj1 = 868, max_th = 2.246194e+00, time=2025-04-08 12:11:52 
jj1 = 851, max_th = 2.121579e+00, time=2025-04-08 12:14:09 
jj1 = 825, max_th = 2.316115e+00, time=2025-04-08 12:15:44 
jj1 = 832, max_th = 2.082781e+00, time=2025-04-08 12:19:30 
jj1 = 712, max_th = 1.992939e+00, time=2025-04-08 12:20:31 
jj1 = 877, max_th = 2.153890e+00, time=2025-04-08 12:20:37 
jj1 = 802, max_th = 2.016952e+00, time=2025-04-08 12:21:35 
jj1 = 850, max_th = 2.625041e+00, time=2025-04-08 12:22:49 
jj1 = 891, max_th = 2.057273e+00, time=2025-04-08 12:27:13 
jj1 = 867, max_th = 2.527070e+00, time=2025-04-08 12:27:49 
jj1 = 876, max_th = 1.142641e+00, time=2025-04-08 12:28:20 
jj1 = 813, max_th = 1.994958e+00, time=2025-04-08 12:29:31 
jj1 = 890, max_th = 2.988528e+00, time=2025-04-08 12:29:41 
jj1 = 845, max_th = 2.061799e+00, time=2025-04-08 12:29:42 
jj1 = 711, max_th = 1.552845e+00, time=2025-04-08 12:32:06 
jj1 = 790, max_th = 2.046177e+00, time=2025-04-08 12:33:01 
jj1 = 771, max_th = 2.159631e+00, time=2025-04-08 12:34:30 
jj1 = 770, max_th = 1.134125e+00, time=2025-04-08 12:36:08 
jj1 = 824, max_th = 2.040798e+00, time=2025-04-08 12:36:24 
jj1 = 849, max_th = 2.449785e+00, time=2025-04-08 12:38:53 
jj1 = 831, max_th = 2.332031e+00, time=2025-04-08 12:40:45 
jj1 = 801, max_th = 1.853812e+00, time=2025-04-08 12:41:35 
jj1 = 823, max_th = 2.652884e+00, time=2025-04-08 12:45:01 
jj1 = 889, max_th = 2.305169e+00, time=2025-04-08 12:45:17 
jj1 = 844, max_th = 1.621561e+00, time=2025-04-08 12:50:33 
jj1 = 812, max_th = 2.107935e+00, time=2025-04-08 12:51:35 
jj1 = 710, max_th = 2.151890e+00, time=2025-04-08 12:51:37 
jj1 = 875, max_th = 1.727345e+00, time=2025-04-08 12:52:31 
jj1 = 866, max_th = 2.230768e+00, time=2025-04-08 12:54:43 
jj1 = 789, max_th = 2.285661e+00, time=2025-04-08 12:55:22 
jj1 = 938, max_th = 1.302034e+00, time=2025-04-08 12:56:08 
jj1 = 800, max_th = 1.616064e+00, time=2025-04-08 13:00:38 
jj1 = 769, max_th = 1.837821e+00, time=2025-04-08 13:01:09 
jj1 = 918, max_th = 2.088232e+00, time=2025-04-08 13:01:32 
jj1 = 811, max_th = 1.384067e+00, time=2025-04-08 13:04:18 
jj1 = 810, max_th = 6.823101e-01, time=2025-04-08 13:06:35 
jj1 = 830, max_th = 2.180814e+00, time=2025-04-08 13:06:42 
jj1 = 709, max_th = 3.030321e+00, time=2025-04-08 13:06:51 
jj1 = 822, max_th = 1.869914e+00, time=2025-04-08 13:07:49 
jj1 = 937, max_th = 2.511809e+00, time=2025-04-08 13:08:36 
jj1 = 874, max_th = 1.798762e+00, time=2025-04-08 13:11:56 
jj1 = 936, max_th = 2.665764e+00, time=2025-04-08 13:14:56 
jj1 = 873, max_th = 3.067959e+00, time=2025-04-08 13:14:58 
jj1 = 843, max_th = 1.969162e+00, time=2025-04-08 13:15:23 
jj1 = 903, max_th = 1.640091e+00, time=2025-04-08 13:16:52 
jj1 = 799, max_th = 1.526842e+00, time=2025-04-08 13:17:02 
jj1 = 865, max_th = 1.712763e+00, time=2025-04-08 13:17:21 
jj1 = 898, max_th = 2.436477e+00, time=2025-04-08 13:18:05 
jj1 = 917, max_th = 1.967179e+00, time=2025-04-08 13:21:16 
jj1 = 809, max_th = 1.509299e+00, time=2025-04-08 13:24:58 
jj1 = 888, max_th = 1.231947e+00, time=2025-04-08 13:25:15 
jj1 = 829, max_th = 2.343605e+00, time=2025-04-08 13:29:32 
jj1 = 864, max_th = 2.584114e+00, time=2025-04-08 13:29:32 
jj1 = 821, max_th = 2.259375e+00, time=2025-04-08 13:31:09 
jj1 = 887, max_th = 2.688236e+00, time=2025-04-08 13:31:48 
jj1 = 908, max_th = 8.534112e-01, time=2025-04-08 13:34:24 
jj1 = 872, max_th = 2.386894e+00, time=2025-04-08 13:34:34 
jj1 = 935, max_th = 1.765639e+00, time=2025-04-08 13:35:19 
jj1 = 897, max_th = 1.673256e+00, time=2025-04-08 13:38:11 
jj1 = 842, max_th = 1.801511e+00, time=2025-04-08 13:38:52 
jj1 = 913, max_th = 1.690197e+00, time=2025-04-08 13:40:46 
jj1 = 912, max_th = -1.422457e+00, time=2025-04-08 13:41:19 
jj1 = 841, max_th = 9.633584e-01, time=2025-04-08 13:41:39 
jj1 = 916, max_th = 1.883077e+00, time=2025-04-08 13:41:44 
jj1 = 902, max_th = 2.177249e+00, time=2025-04-08 13:42:23 
jj1 = 863, max_th = 2.159395e+00, time=2025-04-08 13:46:16 
jj1 = 934, max_th = 1.231715e+00, time=2025-04-08 13:46:22 
jj1 = 820, max_th = 2.396493e+00, time=2025-04-08 13:47:51 
jj1 = 956, max_th = 2.031867e-01, time=2025-04-08 13:48:06 
jj1 = 923, max_th = 2.147544e+00, time=2025-04-08 13:49:12 
jj1 = 896, max_th = 1.499021e+00, time=2025-04-08 13:53:23 
jj1 = 886, max_th = 2.081837e+00, time=2025-04-08 13:55:44 
jj1 = 901, max_th = 1.392685e+00, time=2025-04-08 13:57:19 
jj1 = 907, max_th = 1.752663e+00, time=2025-04-08 13:58:14 
jj1 = 819, max_th = 1.304199e+00, time=2025-04-08 13:59:28 
jj1 = 871, max_th = 1.768415e+00, time=2025-04-08 13:59:38 
jj1 = 895, max_th = 9.592895e-01, time=2025-04-08 13:59:44 
jj1 = 906, max_th = 2.805003e+00, time=2025-04-08 14:02:13 
jj1 = 915, max_th = 1.618654e+00, time=2025-04-08 14:02:55 
jj1 = 870, max_th = 2.872731e+00, time=2025-04-08 14:05:26 
jj1 = 840, max_th = 2.265162e+00, time=2025-04-08 14:05:35 
jj1 = 905, max_th = 8.643793e-01, time=2025-04-08 14:06:14 
jj1 = 911, max_th = 2.166766e+00, time=2025-04-08 14:06:24 
jj1 = 955, max_th = 1.695247e+00, time=2025-04-08 14:11:59 
jj1 = 862, max_th = 1.754325e+00, time=2025-04-08 14:12:08 
jj1 = 922, max_th = 1.461908e+00, time=2025-04-08 14:13:46 
jj1 = 894, max_th = 1.370182e+00, time=2025-04-08 14:15:52 
jj1 = 885, max_th = 2.261668e+00, time=2025-04-08 14:23:59 
jj1 = 904, max_th = 1.480804e+00, time=2025-04-08 14:25:31 
jj1 = 914, max_th = 2.101492e+00, time=2025-04-08 14:26:07 
jj1 = 900, max_th = 2.151665e+00, time=2025-04-08 14:26:07 
jj1 = 933, max_th = 1.767845e+00, time=2025-04-08 14:26:56 
jj1 = 921, max_th = 2.592679e+00, time=2025-04-08 14:27:29 
jj1 = 954, max_th = 1.444005e+00, time=2025-04-08 14:29:32 
jj1 = 899, max_th = 1.180916e+00, time=2025-04-08 14:30:08 
jj1 = 869, max_th = 2.163970e+00, time=2025-04-08 14:31:36 
jj1 = 839, max_th = 1.925334e+00, time=2025-04-08 14:39:40 
jj1 = 910, max_th = 2.058633e+00, time=2025-04-08 14:40:11 
jj1 = 964, max_th = 9.567801e-01, time=2025-04-08 14:40:37 
jj1 = 861, max_th = 2.087688e+00, time=2025-04-08 14:41:01 
jj1 = 980, max_th = 1.411299e+00, time=2025-04-08 14:41:15 
jj1 = 960, max_th = 1.866382e+00, time=2025-04-08 14:43:12 
jj1 = 943, max_th = 1.300465e+00, time=2025-04-08 14:44:08 
jj1 = 932, max_th = 1.694701e+00, time=2025-04-08 14:51:14 
jj1 = 952, max_th = 1.702741e+00, time=2025-04-08 14:53:41 
jj1 = 884, max_th = 2.093459e+00, time=2025-04-08 14:54:09 
jj1 = 953, max_th = 2.387591e+00, time=2025-04-08 14:55:29 
jj1 = 909, max_th = 1.210144e+00, time=2025-04-08 14:55:36 
jj1 = 920, max_th = 2.271070e+00, time=2025-04-08 14:56:09 
jj1 = 860, max_th = 1.512397e+00, time=2025-04-08 14:58:14 
jj1 = 963, max_th = 2.562273e+00, time=2025-04-08 14:58:15 
jj1 = 942, max_th = 1.126001e+00, time=2025-04-08 14:58:59 
jj1 = 928, max_th = 1.483613e+00, time=2025-04-08 15:01:17 
jj1 = 931, max_th = 1.331163e+00, time=2025-04-08 15:04:00 
jj1 = 972, max_th = 1.081856e+00, time=2025-04-08 15:04:49 
jj1 = 979, max_th = 2.154456e+00, time=2025-04-08 15:05:28 
jj1 = 959, max_th = 1.709644e+00, time=2025-04-08 15:06:17 
jj1 = 919, max_th = 2.645744e+00, time=2025-04-08 15:09:53 
jj1 = 984, max_th = 1.506462e+00, time=2025-04-08 15:12:45 
jj1 = 941, max_th = 1.503396e+00, time=2025-04-08 15:15:57 
jj1 = 930, max_th = 1.184621e+00, time=2025-04-08 15:17:20 
jj1 = 859, max_th = 1.696252e+00, time=2025-04-08 15:17:31 
jj1 = 971, max_th = 1.305050e+00, time=2025-04-08 15:19:28 
jj1 = 962, max_th = 1.691274e+00, time=2025-04-08 15:26:42 
jj1 = 951, max_th = 2.009490e+00, time=2025-04-08 15:28:05 
jj1 = 883, max_th = 1.986242e+00, time=2025-04-08 15:29:12 
jj1 = 940, max_th = 1.331018e+00, time=2025-04-08 15:29:24 
jj1 = 927, max_th = 2.074442e+00, time=2025-04-08 15:31:02 
jj1 = 882, max_th = 2.774424e+00, time=2025-04-08 15:33:09 
jj1 = 961, max_th = 2.985149e+00, time=2025-04-08 15:34:05 
jj1 = 958, max_th = 1.767897e+00, time=2025-04-08 15:34:36 
jj1 = 978, max_th = 2.070264e+00, time=2025-04-08 15:34:49 
jj1 = 948, max_th = 2.561478e+00, time=2025-04-08 15:35:27 
jj1 = 976, max_th = 1.817195e+00, time=2025-04-08 15:38:12 
jj1 = 970, max_th = 2.044422e+00, time=2025-04-08 15:40:05 
jj1 = 950, max_th = 1.406420e+00, time=2025-04-08 15:40:51 
jj1 = 977, max_th = 1.058183e+00, time=2025-04-08 15:40:52 
jj1 = 983, max_th = 1.926710e+00, time=2025-04-08 15:43:32 
jj1 = 929, max_th = 2.121150e+00, time=2025-04-08 15:45:58 
jj1 = 957, max_th = 2.567635e+00, time=2025-04-08 15:48:06 
jj1 = 947, max_th = 2.692058e+00, time=2025-04-08 15:48:32 
jj1 = 926, max_th = 2.440681e+00, time=2025-04-08 15:49:36 
jj1 = 998, max_th = 1.604549e+00, time=2025-04-08 15:55:43 
jj1 = 939, max_th = 1.679479e+00, time=2025-04-08 15:56:17 
jj1 = 969, max_th = 2.429079e+00, time=2025-04-08 15:58:16 
jj1 = 975, max_th = 1.585349e+00, time=2025-04-08 15:59:46 
jj1 = 996, max_th = 1.955041e+00, time=2025-04-08 16:00:45 
jj1 = 881, max_th = 2.017369e+00, time=2025-04-08 16:01:33 
jj1 = 992, max_th = 1.378277e+00, time=2025-04-08 16:01:48 
jj1 = 880, max_th = 6.966636e-01, time=2025-04-08 16:02:12 
jj1 = 925, max_th = 2.100054e+00, time=2025-04-08 16:03:19 
jj1 = 982, max_th = 1.940385e+00, time=2025-04-08 16:04:20 
jj1 = 946, max_th = 1.592290e+00, time=2025-04-08 16:06:08 
jj1 = 949, max_th = 1.654860e+00, time=2025-04-08 16:07:15 
jj1 = 879, max_th = 2.933592e+00, time=2025-04-08 16:07:30 
jj1 = 988, max_th = 2.312430e+00, time=2025-04-08 16:09:32 
jj1 = 995, max_th = 2.569906e+00, time=2025-04-08 16:12:41 
jj1 = 991, max_th = 2.685206e+00, time=2025-04-08 16:12:45 
jj1 = 974, max_th = 2.101653e+00, time=2025-04-08 16:17:10 
jj1 = 945, max_th = 2.320138e+00, time=2025-04-08 16:21:17 
jj1 = 999, max_th = 1.983199e+00, time=2025-04-08 16:21:23 
jj1 = 997, max_th = 1.745424e+00, time=2025-04-08 16:22:55 
jj1 = 968, max_th = 1.504962e+00, time=2025-04-08 16:23:55 
jj1 = 981, max_th = 1.964070e+00, time=2025-04-08 16:24:46 
jj1 = 924, max_th = 1.882099e+00, time=2025-04-08 16:26:21 
jj1 = 987, max_th = 1.998865e+00, time=2025-04-08 16:27:36 
jj1 = 994, max_th = 1.656787e+00, time=2025-04-08 16:27:50 
jj1 = 990, max_th = 1.940644e+00, time=2025-04-08 16:33:16 
jj1 = 973, max_th = 1.614301e+00, time=2025-04-08 16:33:49 
jj1 = 967, max_th = 1.127313e+00, time=2025-04-08 16:33:50 
jj1 = 944, max_th = 1.801682e+00, time=2025-04-08 16:37:35 
jj1 = 993, max_th = 1.675119e+00, time=2025-04-08 16:38:55 
jj1 = 986, max_th = 2.375854e+00, time=2025-04-08 16:41:20 
jj1 = 1000, max_th = 1.766226e+00, time=2025-04-08 16:42:06 
jj1 = 966, max_th = 1.861585e+00, time=2025-04-08 16:45:44 
jj1 = 985, max_th = 1.712713e+00, time=2025-04-08 16:46:56 
jj1 = 989, max_th = 1.726862e+00, time=2025-04-08 16:47:25 
jj1 = 965, max_th = 2.016214e+00, time=2025-04-08 16:55:22 
>> >> >> >> >> >> >> >> >> 
