MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 1.250534e+00, time=2025-04-10 19:54:53 
jj1 = 623, max_th = 3.298871e+00, time=2025-04-11 12:33:12 
jj1 = 692, max_th = 1.397228e+00, time=2025-04-11 12:34:05 
jj1 = 722, max_th = 1.573674e+00, time=2025-04-11 12:34:39 
jj1 = 732, max_th = 1.508455e+00, time=2025-04-11 12:39:43 
jj1 = 731, max_th = 6.285870e-01, time=2025-04-11 12:42:09 
jj1 = 691, max_th = 1.560265e+00, time=2025-04-11 12:45:09 
jj1 = 690, max_th = 6.223525e-01, time=2025-04-11 12:46:41 
jj1 = 755, max_th = 2.434964e+00, time=2025-04-11 12:48:44 
jj1 = 635, max_th = 1.761512e+00, time=2025-04-11 12:50:53 
jj1 = 571, max_th = 2.111675e+00, time=2025-04-11 12:51:55 
jj1 = 730, max_th = 1.383428e+00, time=2025-04-11 12:52:15 
jj1 = 681, max_th = 1.638673e+00, time=2025-04-11 12:53:05 
jj1 = 535, max_th = 2.185055e+00, time=2025-04-11 12:53:29 
jj1 = 605, max_th = 1.275173e+00, time=2025-04-11 12:54:02 
jj1 = 650, max_th = 2.018936e+00, time=2025-04-11 12:54:13 
jj1 = 622, max_th = 1.716132e+00, time=2025-04-11 12:54:28 
jj1 = 559, max_th = 1.976866e+00, time=2025-04-11 12:57:22 
jj1 = 534, max_th = 2.974802e+00, time=2025-04-11 12:57:42 
jj1 = 570, max_th = 1.015102e+00, time=2025-04-11 12:58:39 
jj1 = 721, max_th = 1.925611e+00, time=2025-04-11 12:59:01 
jj1 = 754, max_th = 1.353644e+00, time=2025-04-11 12:59:58 
jj1 = 680, max_th = 1.125694e+00, time=2025-04-11 13:03:52 
jj1 = 634, max_th = 1.700433e+00, time=2025-04-11 13:04:47 
jj1 = 569, max_th = 1.277113e+00, time=2025-04-11 13:05:39 
jj1 = 533, max_th = 2.706552e+00, time=2025-04-11 13:06:36 
jj1 = 689, max_th = 1.815996e+00, time=2025-04-11 13:10:48 
jj1 = 729, max_th = 1.708969e+00, time=2025-04-11 13:11:01 
jj1 = 649, max_th = 2.333786e+00, time=2025-04-11 13:12:15 
jj1 = 720, max_th = 2.403696e+00, time=2025-04-11 13:15:42 
jj1 = 753, max_th = 2.627633e+00, time=2025-04-11 13:18:01 
jj1 = 604, max_th = 1.754230e+00, time=2025-04-11 13:18:40 
jj1 = 798, max_th = 2.590334e+00, time=2025-04-11 13:23:09 
jj1 = 621, max_th = 1.318439e+00, time=2025-04-11 13:24:37 
jj1 = 633, max_th = 1.849245e+00, time=2025-04-11 13:25:18 
jj1 = 679, max_th = 1.796192e+00, time=2025-04-11 13:26:08 
jj1 = 788, max_th = 1.946618e+00, time=2025-04-11 13:26:20 
jj1 = 620, max_th = 2.952883e+00, time=2025-04-11 13:27:09 
jj1 = 558, max_th = 1.962806e+00, time=2025-04-11 13:27:41 
jj1 = 808, max_th = 2.209798e+00, time=2025-04-11 13:29:33 
jj1 = 778, max_th = 2.249406e+00, time=2025-04-11 13:30:22 
jj1 = 532, max_th = 1.934469e+00, time=2025-04-11 13:30:50 
jj1 = 678, max_th = 2.713109e+00, time=2025-04-11 13:31:45 
jj1 = 777, max_th = 2.618108e+00, time=2025-04-11 13:34:59 
jj1 = 603, max_th = 2.406333e+00, time=2025-04-11 13:38:04 
jj1 = 752, max_th = 2.384249e+00, time=2025-04-11 13:38:26 
jj1 = 797, max_th = 2.200829e+00, time=2025-04-11 13:39:44 
jj1 = 719, max_th = 1.944703e+00, time=2025-04-11 13:42:08 
jj1 = 787, max_th = 2.261752e+00, time=2025-04-11 13:44:26 
jj1 = 557, max_th = 1.780618e+00, time=2025-04-11 13:46:57 
jj1 = 619, max_th = 1.836028e+00, time=2025-04-11 13:47:38 
jj1 = 751, max_th = 1.583721e+00, time=2025-04-11 13:47:42 
jj1 = 632, max_th = 2.217847e+00, time=2025-04-11 13:48:05 
jj1 = 796, max_th = 2.727009e+00, time=2025-04-11 13:48:50 
jj1 = 807, max_th = 1.993199e+00, time=2025-04-11 13:49:35 
jj1 = 806, max_th = 3.157326e+00, time=2025-04-11 13:51:23 
jj1 = 718, max_th = 2.776821e+00, time=2025-04-11 13:51:39 
jj1 = 795, max_th = 3.066953e+00, time=2025-04-11 13:51:41 
jj1 = 776, max_th = 2.307318e+00, time=2025-04-11 13:52:29 
jj1 = 677, max_th = 1.802566e+00, time=2025-04-11 13:53:04 
jj1 = 531, max_th = 2.119323e+00, time=2025-04-11 13:58:59 
jj1 = 556, max_th = 2.520662e+00, time=2025-04-11 14:00:48 
jj1 = 717, max_th = 2.751330e+00, time=2025-04-11 14:02:00 
jj1 = 794, max_th = 2.456770e+00, time=2025-04-11 14:07:08 
jj1 = 631, max_th = 1.735263e+00, time=2025-04-11 14:07:42 
jj1 = 602, max_th = 1.720016e+00, time=2025-04-11 14:07:57 
jj1 = 805, max_th = 1.948081e+00, time=2025-04-11 14:08:53 
jj1 = 618, max_th = 2.121643e+00, time=2025-04-11 14:09:27 
jj1 = 617, max_th = 3.344882e+00, time=2025-04-11 14:10:48 
jj1 = 786, max_th = 1.922884e+00, time=2025-04-11 14:10:52 
jj1 = 775, max_th = 1.873734e+00, time=2025-04-11 14:14:55 
jj1 = 555, max_th = 1.499380e+00, time=2025-04-11 14:16:06 
jj1 = 804, max_th = 1.235122e+00, time=2025-04-11 14:17:51 
jj1 = 750, max_th = 1.847624e+00, time=2025-04-11 14:19:12 
jj1 = 616, max_th = 6.314899e-01, time=2025-04-11 14:20:10 
jj1 = 530, max_th = 2.360288e+00, time=2025-04-11 14:22:28 
jj1 = 793, max_th = 1.995144e+00, time=2025-04-11 14:26:27 
jj1 = 785, max_th = 2.670046e+00, time=2025-04-11 14:26:38 
jj1 = 716, max_th = 1.861174e+00, time=2025-04-11 14:27:41 
jj1 = 676, max_th = 2.419287e+00, time=2025-04-11 14:31:37 
jj1 = 715, max_th = 2.794949e+00, time=2025-04-11 14:32:27 
jj1 = 554, max_th = 2.342750e+00, time=2025-04-11 14:35:18 
jj1 = 774, max_th = 2.319736e+00, time=2025-04-11 14:39:24 
jj1 = 630, max_th = 1.985280e+00, time=2025-04-11 14:39:33 
jj1 = 803, max_th = 1.991200e+00, time=2025-04-11 14:41:43 
jj1 = 615, max_th = 1.495897e+00, time=2025-04-11 14:42:33 
jj1 = 714, max_th = 2.383567e+00, time=2025-04-11 14:42:34 
jj1 = 784, max_th = 1.698782e+00, time=2025-04-11 14:43:53 
jj1 = 749, max_th = 1.430524e+00, time=2025-04-11 14:46:52 
jj1 = 601, max_th = 2.137498e+00, time=2025-04-11 14:47:00 
jj1 = 792, max_th = 2.141683e+00, time=2025-04-11 14:49:25 
jj1 = 629, max_th = 1.287478e+00, time=2025-04-11 14:50:30 
jj1 = 675, max_th = 2.460884e+00, time=2025-04-11 14:53:06 
jj1 = 791, max_th = 2.865091e+00, time=2025-04-11 14:53:50 
jj1 = 600, max_th = 9.246055e-01, time=2025-04-11 14:55:42 
jj1 = 614, max_th = 1.413045e+00, time=2025-04-11 14:55:43 
jj1 = 674, max_th = 3.805152e+00, time=2025-04-11 14:55:58 
jj1 = 553, max_th = 2.132117e+00, time=2025-04-11 14:56:53 
jj1 = 529, max_th = 3.043321e+00, time=2025-04-11 14:58:48 
jj1 = 783, max_th = 2.465296e+00, time=2025-04-11 14:59:39 
jj1 = 818, max_th = 2.501329e+00, time=2025-04-11 15:01:44 
jj1 = 817, max_th = 6.474794e-01, time=2025-04-11 15:02:35 
jj1 = 773, max_th = 2.024159e+00, time=2025-04-11 15:04:50 
jj1 = 828, max_th = 1.466017e+00, time=2025-04-11 15:04:57 
jj1 = 713, max_th = 2.317262e+00, time=2025-04-11 15:05:27 
jj1 = 790, max_th = 1.318386e+00, time=2025-04-11 15:05:54 
jj1 = 816, max_th = 3.322336e+00, time=2025-04-11 15:06:35 
jj1 = 673, max_th = 1.421577e+00, time=2025-04-11 15:08:17 
jj1 = 552, max_th = 1.290927e+00, time=2025-04-11 15:08:27 
jj1 = 838, max_th = 1.405396e+00, time=2025-04-11 15:11:00 
jj1 = 599, max_th = 1.276713e+00, time=2025-04-11 15:11:24 
jj1 = 772, max_th = 2.735949e+00, time=2025-04-11 15:15:13 
jj1 = 789, max_th = 4.158684e+00, time=2025-04-11 15:17:02 
jj1 = 802, max_th = 1.858305e+00, time=2025-04-11 15:17:27 
jj1 = 613, max_th = 1.775881e+00, time=2025-04-11 15:21:24 
jj1 = 782, max_th = 1.624321e+00, time=2025-04-11 15:21:32 
jj1 = 815, max_th = 1.711301e+00, time=2025-04-11 15:24:02 
jj1 = 712, max_th = 1.611887e+00, time=2025-04-11 15:27:26 
jj1 = 837, max_th = 1.590160e+00, time=2025-04-11 15:28:04 
jj1 = 612, max_th = 1.342547e+00, time=2025-04-11 15:34:14 
jj1 = 672, max_th = 1.997258e+00, time=2025-04-11 15:34:49 
jj1 = 551, max_th = 2.037105e+00, time=2025-04-11 15:35:19 
jj1 = 598, max_th = 2.246995e+00, time=2025-04-11 15:35:43 
jj1 = 893, max_th = 1.818829e+00, time=2025-04-11 15:36:53 
jj1 = 671, max_th = 4.943036e-01, time=2025-04-11 15:37:04 
jj1 = 827, max_th = 2.243944e+00, time=2025-04-11 15:37:09 
jj1 = 801, max_th = 2.378475e+00, time=2025-04-11 15:38:17 
jj1 = 771, max_th = 2.012109e+00, time=2025-04-11 15:38:20 
jj1 = 781, max_th = 2.235966e+00, time=2025-04-11 15:38:45 
jj1 = 836, max_th = 2.711210e+00, time=2025-04-11 15:42:06 
jj1 = 814, max_th = 1.685823e+00, time=2025-04-11 15:44:35 
jj1 = 597, max_th = 1.502009e+00, time=2025-04-11 15:44:51 
jj1 = 892, max_th = 2.393285e+00, time=2025-04-11 15:49:31 
jj1 = 826, max_th = 1.530207e+00, time=2025-04-11 15:50:57 
jj1 = 611, max_th = 2.291369e+00, time=2025-04-11 15:52:39 
jj1 = 550, max_th = 2.196156e+00, time=2025-04-11 15:53:19 
jj1 = 711, max_th = 2.244015e+00, time=2025-04-11 15:55:04 
jj1 = 549, max_th = 1.144060e+00, time=2025-04-11 15:58:02 
jj1 = 825, max_th = 9.932177e-01, time=2025-04-11 15:59:35 
jj1 = 670, max_th = 1.623496e+00, time=2025-04-11 15:59:37 
jj1 = 780, max_th = 1.322171e+00, time=2025-04-11 16:01:47 
jj1 = 800, max_th = 2.127223e+00, time=2025-04-11 16:02:53 
jj1 = 770, max_th = 1.929936e+00, time=2025-04-11 16:04:37 
jj1 = 835, max_th = 2.257158e+00, time=2025-04-11 16:05:21 
jj1 = 610, max_th = 1.799749e+00, time=2025-04-11 16:07:33 
jj1 = 596, max_th = 2.259858e+00, time=2025-04-11 16:08:38 
jj1 = 848, max_th = 1.015806e+00, time=2025-04-11 16:09:51 
jj1 = 813, max_th = 1.755189e+00, time=2025-04-11 16:11:32 
jj1 = 891, max_th = 2.220292e+00, time=2025-04-11 16:12:16 
jj1 = 769, max_th = 2.501833e+00, time=2025-04-11 16:13:27 
jj1 = 824, max_th = 2.387885e+00, time=2025-04-11 16:13:31 
jj1 = 710, max_th = 2.094978e+00, time=2025-04-11 16:16:38 
jj1 = 669, max_th = 1.854128e+00, time=2025-04-11 16:19:45 
jj1 = 834, max_th = 1.508844e+00, time=2025-04-11 16:20:40 
jj1 = 779, max_th = 2.169365e+00, time=2025-04-11 16:22:34 
jj1 = 799, max_th = 1.726099e+00, time=2025-04-11 16:24:44 
jj1 = 595, max_th = 2.266408e+00, time=2025-04-11 16:25:04 
jj1 = 609, max_th = 2.093274e+00, time=2025-04-11 16:25:45 
jj1 = 594, max_th = 4.540431e+00, time=2025-04-11 16:25:48 
jj1 = 833, max_th = 2.458797e+00, time=2025-04-11 16:26:18 
jj1 = 908, max_th = 1.628097e+00, time=2025-04-11 16:27:01 
jj1 = 890, max_th = 1.545691e+00, time=2025-04-11 16:27:22 
jj1 = 889, max_th = 9.234189e-01, time=2025-04-11 16:27:37 
jj1 = 823, max_th = 1.749625e+00, time=2025-04-11 16:30:50 
jj1 = 868, max_th = 1.295907e+00, time=2025-04-11 16:31:23 
jj1 = 812, max_th = 2.125646e+00, time=2025-04-11 16:34:35 
jj1 = 847, max_th = 1.913441e+00, time=2025-04-11 16:34:46 
jj1 = 832, max_th = 2.003824e+00, time=2025-04-11 16:41:14 
jj1 = 831, max_th = 2.994391e+00, time=2025-04-11 16:43:44 
jj1 = 898, max_th = 2.279232e+00, time=2025-04-11 16:43:51 
jj1 = 709, max_th = 1.979649e+00, time=2025-04-11 16:45:54 
jj1 = 903, max_th = 1.664455e+00, time=2025-04-11 16:48:47 
jj1 = 928, max_th = 2.023859e+00, time=2025-04-11 16:49:45 
jj1 = 878, max_th = 2.126301e+00, time=2025-04-11 16:52:07 
jj1 = 822, max_th = 2.034039e+00, time=2025-04-11 16:53:53 
jj1 = 846, max_th = 1.699631e+00, time=2025-04-11 16:54:47 
jj1 = 593, max_th = 1.551713e+00, time=2025-04-11 16:57:12 
jj1 = 927, max_th = 1.471608e+00, time=2025-04-11 16:58:00 
jj1 = 821, max_th = 2.828518e+00, time=2025-04-11 16:58:36 
jj1 = 858, max_th = 1.479096e+00, time=2025-04-11 16:59:16 
jj1 = 867, max_th = 1.881917e+00, time=2025-04-11 16:59:41 
jj1 = 897, max_th = 1.628699e+00, time=2025-04-11 17:02:57 
jj1 = 902, max_th = 1.597672e+00, time=2025-04-11 17:04:51 
jj1 = 907, max_th = 1.372982e+00, time=2025-04-11 17:05:55 
jj1 = 857, max_th = 1.560408e+00, time=2025-04-11 17:11:33 
jj1 = 877, max_th = 1.843112e+00, time=2025-04-11 17:11:56 
jj1 = 845, max_th = 2.192345e+00, time=2025-04-11 17:14:04 
jj1 = 896, max_th = 1.220495e+00, time=2025-04-11 17:14:17 
jj1 = 926, max_th = 1.973172e+00, time=2025-04-11 17:15:22 
jj1 = 820, max_th = 1.677521e+00, time=2025-04-11 17:15:50 
jj1 = 830, max_th = 2.377829e+00, time=2025-04-11 17:16:38 
jj1 = 592, max_th = 2.174163e+00, time=2025-04-11 17:17:35 
jj1 = 856, max_th = 1.407043e+00, time=2025-04-11 17:22:20 
jj1 = 906, max_th = 1.786198e+00, time=2025-04-11 17:23:50 
jj1 = 829, max_th = 2.595890e+00, time=2025-04-11 17:26:05 
jj1 = 876, max_th = 1.605352e+00, time=2025-04-11 17:26:08 
jj1 = 901, max_th = 1.817307e+00, time=2025-04-11 17:26:30 
jj1 = 866, max_th = 1.857777e+00, time=2025-04-11 17:26:56 
jj1 = 819, max_th = 1.892691e+00, time=2025-04-11 17:29:05 
jj1 = 591, max_th = 2.441509e+00, time=2025-04-11 17:30:21 
jj1 = 590, max_th = 2.992360e+00, time=2025-04-11 17:33:28 
jj1 = 925, max_th = 1.978152e+00, time=2025-04-11 17:33:56 
jj1 = 844, max_th = 1.554439e+00, time=2025-04-11 17:35:03 
jj1 = 811, max_th = 1.998411e+00, time=2025-04-11 17:35:14 
jj1 = 913, max_th = 1.232688e+00, time=2025-04-11 17:35:18 
jj1 = 905, max_th = 2.527752e+00, time=2025-04-11 17:36:13 
jj1 = 924, max_th = 7.710401e-01, time=2025-04-11 17:36:31 
jj1 = 895, max_th = 1.833659e+00, time=2025-04-11 17:38:40 
jj1 = 855, max_th = 1.714668e+00, time=2025-04-11 17:39:23 
jj1 = 900, max_th = 1.656324e+00, time=2025-04-11 17:41:15 
jj1 = 923, max_th = 1.693437e+00, time=2025-04-11 17:41:53 
jj1 = 912, max_th = 1.171476e+00, time=2025-04-11 17:42:21 
jj1 = 894, max_th = 2.700911e+00, time=2025-04-11 17:43:01 
jj1 = 904, max_th = 2.351817e+00, time=2025-04-11 17:43:24 
jj1 = 865, max_th = 2.094317e+00, time=2025-04-11 17:44:09 
jj1 = 960, max_th = 2.670474e+00, time=2025-04-11 17:44:46 
jj1 = 952, max_th = 1.220687e+00, time=2025-04-11 17:46:52 
jj1 = 843, max_th = 2.517211e+00, time=2025-04-11 17:47:29 
jj1 = 875, max_th = 2.023093e+00, time=2025-04-11 17:51:26 
jj1 = 959, max_th = 8.791201e-01, time=2025-04-11 17:52:43 
jj1 = 938, max_th = 1.198446e+00, time=2025-04-11 17:55:41 
jj1 = 911, max_th = 2.363030e+00, time=2025-04-11 17:57:27 
jj1 = 899, max_th = 2.158577e+00, time=2025-04-11 17:58:07 
jj1 = 854, max_th = 1.746699e+00, time=2025-04-11 17:58:33 
jj1 = 948, max_th = 5.988398e-01, time=2025-04-11 18:00:05 
jj1 = 810, max_th = 1.910460e+00, time=2025-04-11 18:00:15 
jj1 = 922, max_th = 2.301369e+00, time=2025-04-11 18:00:42 
jj1 = 589, max_th = 1.989615e+00, time=2025-04-11 18:01:30 
jj1 = 951, max_th = 2.121889e+00, time=2025-04-11 18:01:43 
jj1 = 842, max_th = 1.737024e+00, time=2025-04-11 18:02:43 
jj1 = 958, max_th = 2.038201e+00, time=2025-04-11 18:04:10 
jj1 = 864, max_th = 1.703100e+00, time=2025-04-11 18:05:48 
jj1 = 809, max_th = 1.104969e+00, time=2025-04-11 18:05:54 
jj1 = 910, max_th = 2.580733e+00, time=2025-04-11 18:08:00 
jj1 = 937, max_th = 1.814806e+00, time=2025-04-11 18:10:02 
jj1 = 874, max_th = 1.634625e+00, time=2025-04-11 18:10:04 
jj1 = 957, max_th = 1.244986e+00, time=2025-04-11 18:10:32 
jj1 = 888, max_th = 2.400259e+00, time=2025-04-11 18:11:10 
jj1 = 921, max_th = 2.458871e+00, time=2025-04-11 18:13:39 
jj1 = 936, max_th = 3.254698e+00, time=2025-04-11 18:14:27 
jj1 = 853, max_th = 2.411550e+00, time=2025-04-11 18:14:42 
jj1 = 909, max_th = 2.199844e+00, time=2025-04-11 18:18:06 
jj1 = 976, max_th = 1.126376e+00, time=2025-04-11 18:18:27 
jj1 = 887, max_th = 1.308338e+00, time=2025-04-11 18:19:24 
jj1 = 950, max_th = 1.870813e+00, time=2025-04-11 18:20:37 
jj1 = 918, max_th = 2.040585e+00, time=2025-04-11 18:21:39 
jj1 = 841, max_th = 2.179175e+00, time=2025-04-11 18:22:56 
jj1 = 873, max_th = 2.385941e+00, time=2025-04-11 18:24:17 
jj1 = 840, max_th = 3.042639e+00, time=2025-04-11 18:24:25 
jj1 = 947, max_th = 2.247294e+00, time=2025-04-11 18:27:12 
jj1 = 863, max_th = 2.064244e+00, time=2025-04-11 18:28:27 
jj1 = 920, max_th = 2.528084e+00, time=2025-04-11 18:29:48 
jj1 = 975, max_th = 2.233184e+00, time=2025-04-11 18:30:06 
jj1 = 886, max_th = 2.622353e+00, time=2025-04-11 18:31:25 
jj1 = 972, max_th = 1.608055e+00, time=2025-04-11 18:32:27 
jj1 = 917, max_th = 1.473975e+00, time=2025-04-11 18:33:13 
jj1 = 852, max_th = 2.222478e+00, time=2025-04-11 18:35:05 
jj1 = 935, max_th = 1.941297e+00, time=2025-04-11 18:36:48 
jj1 = 949, max_th = 1.932965e+00, time=2025-04-11 18:37:17 
jj1 = 839, max_th = 1.775737e+00, time=2025-04-11 18:41:51 
jj1 = 916, max_th = 2.443846e+00, time=2025-04-11 18:44:09 
jj1 = 974, max_th = 2.339863e+00, time=2025-04-11 18:44:51 
jj1 = 872, max_th = 2.424118e+00, time=2025-04-11 18:45:15 
jj1 = 946, max_th = 1.935462e+00, time=2025-04-11 18:47:17 
jj1 = 919, max_th = 1.662574e+00, time=2025-04-11 18:47:55 
jj1 = 971, max_th = 2.291789e+00, time=2025-04-11 18:48:46 
jj1 = 851, max_th = 2.331621e+00, time=2025-04-11 18:51:24 
jj1 = 862, max_th = 2.072163e+00, time=2025-04-11 18:51:30 
jj1 = 915, max_th = 2.199982e+00, time=2025-04-11 18:54:22 
jj1 = 933, max_th = 2.454482e+00, time=2025-04-11 18:54:53 
jj1 = 934, max_th = 1.873812e+00, time=2025-04-11 18:56:26 
jj1 = 980, max_th = 1.973329e+00, time=2025-04-11 18:56:46 
jj1 = 885, max_th = 2.044749e+00, time=2025-04-11 18:57:23 
jj1 = 945, max_th = 1.221860e+00, time=2025-04-11 18:59:52 
jj1 = 979, max_th = 3.105977e+00, time=2025-04-11 18:59:57 
jj1 = 984, max_th = 8.586664e-01, time=2025-04-11 19:01:32 
jj1 = 973, max_th = 1.956168e+00, time=2025-04-11 19:02:09 
jj1 = 932, max_th = 2.456813e+00, time=2025-04-11 19:03:06 
jj1 = 850, max_th = 1.620072e+00, time=2025-04-11 19:03:26 
jj1 = 968, max_th = 1.332555e+00, time=2025-04-11 19:03:55 
jj1 = 983, max_th = 8.717683e-01, time=2025-04-11 19:04:44 
jj1 = 970, max_th = 2.359124e+00, time=2025-04-11 19:05:50 
jj1 = 861, max_th = 1.990846e+00, time=2025-04-11 19:09:27 
jj1 = 997, max_th = 2.593133e+00, time=2025-04-11 19:09:51 
jj1 = 871, max_th = 2.233043e+00, time=2025-04-11 19:12:23 
jj1 = 884, max_th = 1.786281e+00, time=2025-04-11 19:14:05 
jj1 = 982, max_th = 1.459246e+00, time=2025-04-11 19:14:17 
jj1 = 914, max_th = 2.726931e+00, time=2025-04-11 19:14:43 
jj1 = 978, max_th = 1.744306e+00, time=2025-04-11 19:16:00 
jj1 = 969, max_th = 2.761739e+00, time=2025-04-11 19:16:25 
jj1 = 944, max_th = 2.404459e+00, time=2025-04-11 19:17:38 
jj1 = 860, max_th = 1.446975e+00, time=2025-04-11 19:19:58 
jj1 = 967, max_th = 1.597979e+00, time=2025-04-11 19:20:25 
jj1 = 849, max_th = 1.809097e+00, time=2025-04-11 19:22:48 
jj1 = 931, max_th = 2.114205e+00, time=2025-04-11 19:23:06 
jj1 = 998, max_th = 8.646282e-01, time=2025-04-11 19:23:29 
jj1 = 981, max_th = 1.548401e+00, time=2025-04-11 19:24:39 
jj1 = 977, max_th = 2.636960e+00, time=2025-04-11 19:25:00 
jj1 = 996, max_th = 1.846733e+00, time=2025-04-11 19:27:32 
jj1 = 930, max_th = 1.571782e+00, time=2025-04-11 19:27:48 
jj1 = 870, max_th = 2.130935e+00, time=2025-04-11 19:29:27 
jj1 = 999, max_th = 2.494331e+00, time=2025-04-11 19:31:22 
jj1 = 964, max_th = 2.400144e+00, time=2025-04-11 19:33:12 
jj1 = 883, max_th = 1.974484e+00, time=2025-04-11 19:36:03 
jj1 = 966, max_th = 1.652322e+00, time=2025-04-11 19:37:08 
jj1 = 995, max_th = 2.232150e+00, time=2025-04-11 19:38:32 
jj1 = 859, max_th = 1.975215e+00, time=2025-04-11 19:39:12 
jj1 = 988, max_th = 1.901834e+00, time=2025-04-11 19:39:15 
jj1 = 929, max_th = 1.668006e+00, time=2025-04-11 19:39:53 
jj1 = 869, max_th = 2.377196e+00, time=2025-04-11 19:40:59 
jj1 = 943, max_th = 1.255401e+00, time=2025-04-11 19:42:26 
jj1 = 942, max_th = 3.147284e+00, time=2025-04-11 19:43:07 
jj1 = 994, max_th = 1.650696e+00, time=2025-04-11 19:45:27 
jj1 = 882, max_th = 2.059208e+00, time=2025-04-11 19:46:42 
jj1 = 965, max_th = 1.581541e+00, time=2025-04-11 19:47:01 
jj1 = 963, max_th = 1.764163e+00, time=2025-04-11 19:47:10 
jj1 = 1000, max_th = 1.594919e+00, time=2025-04-11 19:47:29 
jj1 = 987, max_th = 2.207247e+00, time=2025-04-11 19:49:00 
jj1 = 956, max_th = 1.695371e+00, time=2025-04-11 19:51:33 
jj1 = 962, max_th = 1.497110e+00, time=2025-04-11 19:51:55 
jj1 = 941, max_th = 2.143755e+00, time=2025-04-11 19:52:28 
jj1 = 993, max_th = 1.937085e+00, time=2025-04-11 19:54:05 
jj1 = 881, max_th = 2.474261e+00, time=2025-04-11 19:54:13 
jj1 = 955, max_th = 3.699635e+00, time=2025-04-11 19:55:49 
jj1 = 961, max_th = 1.485967e+00, time=2025-04-11 19:57:01 
jj1 = 986, max_th = 1.806757e+00, time=2025-04-11 19:57:43 
jj1 = 954, max_th = 2.739411e+00, time=2025-04-11 19:58:33 
jj1 = 940, max_th = 1.939071e+00, time=2025-04-11 19:59:47 
jj1 = 985, max_th = 1.402697e+00, time=2025-04-11 20:00:51 
jj1 = 880, max_th = 2.031259e+00, time=2025-04-11 20:01:26 
jj1 = 953, max_th = 1.474932e+00, time=2025-04-11 20:03:56 
jj1 = 939, max_th = 1.767193e+00, time=2025-04-11 20:04:39 
jj1 = 879, max_th = 1.714127e+00, time=2025-04-11 20:10:57 
jj1 = 992, max_th = 2.495587e+00, time=2025-04-11 20:15:18 
jj1 = 991, max_th = 2.181598e+00, time=2025-04-11 20:20:16 
jj1 = 990, max_th = 1.984537e+00, time=2025-04-11 20:25:49 
jj1 = 989, max_th = 2.063589e+00, time=2025-04-11 20:32:21 
>> >> >> >> >> >> >> >> >> 
