MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = -1.824389e-01, time=2025-04-10 19:56:08 
jj1 = 736, max_th = 2.190765e+00, time=2025-04-11 10:09:24 
jj1 = 695, max_th = 1.449097e+00, time=2025-04-11 10:09:30 
jj1 = 635, max_th = 1.997898e+00, time=2025-04-11 10:11:24 
jj1 = 655, max_th = 1.959292e+00, time=2025-04-11 10:11:36 
jj1 = 539, max_th = 1.365429e+00, time=2025-04-11 10:13:06 
jj1 = 593, max_th = 1.087658e+00, time=2025-04-11 10:14:22 
jj1 = 765, max_th = 2.280548e+00, time=2025-04-11 10:15:51 
jj1 = 592, max_th = 2.820788e+00, time=2025-04-11 10:19:16 
jj1 = 719, max_th = 1.827939e+00, time=2025-04-11 10:20:53 
jj1 = 555, max_th = 2.223965e+00, time=2025-04-11 10:23:23 
jj1 = 634, max_th = 2.398767e+00, time=2025-04-11 10:23:33 
jj1 = 591, max_th = 9.668486e-01, time=2025-04-11 10:23:53 
jj1 = 576, max_th = 2.191364e+00, time=2025-04-11 10:25:16 
jj1 = 735, max_th = 2.258314e+00, time=2025-04-11 10:27:25 
jj1 = 678, max_th = 2.113387e+00, time=2025-04-11 10:27:46 
jj1 = 614, max_th = 1.726210e+00, time=2025-04-11 10:27:50 
jj1 = 694, max_th = 1.632412e+00, time=2025-04-11 10:30:42 
jj1 = 633, max_th = 2.489931e+00, time=2025-04-11 10:32:38 
jj1 = 693, max_th = 2.881505e+00, time=2025-04-11 10:33:15 
jj1 = 538, max_th = 1.955386e+00, time=2025-04-11 10:34:57 
jj1 = 764, max_th = 2.074110e+00, time=2025-04-11 10:36:21 
jj1 = 718, max_th = 1.994464e+00, time=2025-04-11 10:40:05 
jj1 = 677, max_th = 1.581618e+00, time=2025-04-11 10:40:38 
jj1 = 734, max_th = 2.174820e+00, time=2025-04-11 10:42:12 
jj1 = 554, max_th = 2.150029e+00, time=2025-04-11 10:44:23 
jj1 = 632, max_th = 1.458023e+00, time=2025-04-11 10:45:00 
jj1 = 676, max_th = 2.848504e+00, time=2025-04-11 10:45:03 
jj1 = 613, max_th = 1.529851e+00, time=2025-04-11 10:45:25 
jj1 = 575, max_th = 1.829136e+00, time=2025-04-11 10:45:37 
jj1 = 590, max_th = 2.061186e+00, time=2025-04-11 10:46:17 
jj1 = 717, max_th = 1.070600e+00, time=2025-04-11 10:46:40 
jj1 = 763, max_th = 2.499065e+00, time=2025-04-11 10:47:06 
jj1 = 675, max_th = 2.741271e+00, time=2025-04-11 10:52:09 
jj1 = 574, max_th = 2.725200e+00, time=2025-04-11 10:52:23 
jj1 = 537, max_th = 2.619671e+00, time=2025-04-11 10:54:38 
jj1 = 553, max_th = 1.301977e+00, time=2025-04-11 10:57:51 
jj1 = 573, max_th = 2.757064e+00, time=2025-04-11 10:57:58 
jj1 = 654, max_th = 1.610545e+00, time=2025-04-11 10:58:05 
jj1 = 612, max_th = 1.642304e+00, time=2025-04-11 10:58:48 
jj1 = 589, max_th = 2.064681e+00, time=2025-04-11 11:00:36 
jj1 = 716, max_th = 2.577766e+00, time=2025-04-11 11:01:25 
jj1 = 762, max_th = 1.693540e+00, time=2025-04-11 11:03:18 
jj1 = 715, max_th = 3.043385e+00, time=2025-04-11 11:05:11 
jj1 = 733, max_th = 1.977954e+00, time=2025-04-11 11:06:12 
jj1 = 692, max_th = 2.367071e+00, time=2025-04-11 11:06:35 
jj1 = 536, max_th = 1.609232e+00, time=2025-04-11 11:07:36 
jj1 = 631, max_th = 1.725585e+00, time=2025-04-11 11:07:53 
jj1 = 674, max_th = 2.272753e+00, time=2025-04-11 11:09:52 
jj1 = 611, max_th = 2.310984e+00, time=2025-04-11 11:12:06 
jj1 = 653, max_th = 2.153307e+00, time=2025-04-11 11:15:08 
jj1 = 778, max_th = 2.099469e+00, time=2025-04-11 11:16:12 
jj1 = 552, max_th = 2.170410e+00, time=2025-04-11 11:17:18 
jj1 = 652, max_th = 3.378699e+00, time=2025-04-11 11:18:01 
jj1 = 673, max_th = 1.127508e+00, time=2025-04-11 11:19:39 
jj1 = 551, max_th = 3.074319e+00, time=2025-04-11 11:20:50 
jj1 = 572, max_th = 1.920788e+00, time=2025-04-11 11:21:43 
jj1 = 691, max_th = 2.429558e+00, time=2025-04-11 11:22:46 
jj1 = 732, max_th = 1.751478e+00, time=2025-04-11 11:23:55 
jj1 = 761, max_th = 2.115072e+00, time=2025-04-11 11:24:08 
jj1 = 630, max_th = 2.089810e+00, time=2025-04-11 11:24:51 
jj1 = 714, max_th = 2.031890e+00, time=2025-04-11 11:25:38 
jj1 = 535, max_th = 2.161326e+00, time=2025-04-11 11:26:30 
jj1 = 777, max_th = 2.638361e+00, time=2025-04-11 11:27:25 
jj1 = 672, max_th = 2.296918e+00, time=2025-04-11 11:28:52 
jj1 = 629, max_th = 1.108323e+00, time=2025-04-11 11:29:48 
jj1 = 838, max_th = 6.562658e-01, time=2025-04-11 11:32:02 
jj1 = 571, max_th = 2.522876e+00, time=2025-04-11 11:33:39 
jj1 = 610, max_th = 1.960910e+00, time=2025-04-11 11:34:06 
jj1 = 713, max_th = 1.090797e+00, time=2025-04-11 11:34:38 
jj1 = 550, max_th = 1.428858e+00, time=2025-04-11 11:35:37 
jj1 = 776, max_th = 2.613867e+00, time=2025-04-11 11:37:23 
jj1 = 671, max_th = 2.399981e+00, time=2025-04-11 11:37:25 
jj1 = 651, max_th = 1.964789e+00, time=2025-04-11 11:37:27 
jj1 = 731, max_th = 2.433539e+00, time=2025-04-11 11:40:57 
jj1 = 534, max_th = 1.470521e+00, time=2025-04-11 11:42:26 
jj1 = 775, max_th = 1.116406e+00, time=2025-04-11 11:42:59 
jj1 = 760, max_th = 1.869283e+00, time=2025-04-11 11:46:01 
jj1 = 837, max_th = 2.050862e+00, time=2025-04-11 11:47:39 
jj1 = 690, max_th = 1.867632e+00, time=2025-04-11 11:49:30 
jj1 = 609, max_th = 1.526718e+00, time=2025-04-11 11:49:30 
jj1 = 818, max_th = -1.214673e-01, time=2025-04-11 11:50:50 
jj1 = 650, max_th = 1.511941e+00, time=2025-04-11 11:51:58 
jj1 = 712, max_th = 1.810152e+00, time=2025-04-11 11:54:24 
jj1 = 730, max_th = 2.589819e+00, time=2025-04-11 11:54:41 
jj1 = 670, max_th = 1.372768e+00, time=2025-04-11 11:55:43 
jj1 = 689, max_th = 2.416948e+00, time=2025-04-11 11:56:21 
jj1 = 817, max_th = 9.820227e-01, time=2025-04-11 11:57:31 
jj1 = 836, max_th = 2.551566e+00, time=2025-04-11 11:57:34 
jj1 = 533, max_th = 1.845166e+00, time=2025-04-11 11:58:49 
jj1 = 835, max_th = 1.025476e+00, time=2025-04-11 12:00:23 
jj1 = 549, max_th = 2.122287e+00, time=2025-04-11 12:00:47 
jj1 = 774, max_th = 2.195023e+00, time=2025-04-11 12:05:32 
jj1 = 570, max_th = 2.295504e+00, time=2025-04-11 12:07:20 
jj1 = 788, max_th = 2.736275e+00, time=2025-04-11 12:07:26 
jj1 = 532, max_th = 1.378954e+00, time=2025-04-11 12:08:58 
jj1 = 531, max_th = 3.873302e+00, time=2025-04-11 12:09:47 
jj1 = 759, max_th = 1.977424e+00, time=2025-04-11 12:10:43 
jj1 = 773, max_th = 9.049292e-01, time=2025-04-11 12:10:43 
jj1 = 649, max_th = 2.036331e+00, time=2025-04-11 12:12:12 
jj1 = 711, max_th = 2.131247e+00, time=2025-04-11 12:12:55 
jj1 = 787, max_th = 1.137303e+00, time=2025-04-11 12:14:27 
jj1 = 816, max_th = 1.700786e+00, time=2025-04-11 12:14:31 
jj1 = 729, max_th = 1.766567e+00, time=2025-04-11 12:15:34 
jj1 = 858, max_th = 4.358072e+00, time=2025-04-11 12:15:40 
jj1 = 758, max_th = 2.721273e+00, time=2025-04-11 12:15:46 
jj1 = 798, max_th = 1.966934e+00, time=2025-04-11 12:16:16 
jj1 = 757, max_th = 8.137097e-01, time=2025-04-11 12:17:57 
jj1 = 669, max_th = 1.985401e+00, time=2025-04-11 12:18:12 
jj1 = 569, max_th = 1.622212e+00, time=2025-04-11 12:21:03 
jj1 = 834, max_th = 1.644066e+00, time=2025-04-11 12:21:11 
jj1 = 808, max_th = 1.046578e+00, time=2025-04-11 12:26:07 
jj1 = 797, max_th = 2.432456e+00, time=2025-04-11 12:26:24 
jj1 = 530, max_th = 2.102370e+00, time=2025-04-11 12:26:48 
jj1 = 786, max_th = 2.413423e+00, time=2025-04-11 12:27:43 
jj1 = 772, max_th = 1.728694e+00, time=2025-04-11 12:28:51 
jj1 = 756, max_th = 1.380879e+00, time=2025-04-11 12:29:06 
jj1 = 857, max_th = 2.482472e+00, time=2025-04-11 12:29:57 
jj1 = 815, max_th = 1.719324e+00, time=2025-04-11 12:30:13 
jj1 = 828, max_th = 2.303693e+00, time=2025-04-11 12:30:27 
jj1 = 868, max_th = 1.515409e+00, time=2025-04-11 12:30:32 
jj1 = 796, max_th = 1.220896e+00, time=2025-04-11 12:35:26 
jj1 = 710, max_th = 1.875193e+00, time=2025-04-11 12:36:34 
jj1 = 807, max_th = 2.436540e+00, time=2025-04-11 12:37:07 
jj1 = 833, max_th = 2.325539e+00, time=2025-04-11 12:38:50 
jj1 = 529, max_th = 1.364488e+00, time=2025-04-11 12:41:13 
jj1 = 771, max_th = 2.067819e+00, time=2025-04-11 12:41:20 
jj1 = 755, max_th = 1.709475e+00, time=2025-04-11 12:44:52 
jj1 = 814, max_th = 1.755488e+00, time=2025-04-11 12:46:21 
jj1 = 827, max_th = 2.285615e+00, time=2025-04-11 12:46:51 
jj1 = 856, max_th = 1.683288e+00, time=2025-04-11 12:48:08 
jj1 = 878, max_th = 2.465315e+00, time=2025-04-11 12:48:38 
jj1 = 806, max_th = 3.005635e+00, time=2025-04-11 12:49:26 
jj1 = 867, max_th = 2.035459e+00, time=2025-04-11 12:51:40 
jj1 = 785, max_th = 1.947933e+00, time=2025-04-11 12:53:05 
jj1 = 795, max_th = 1.790639e+00, time=2025-04-11 12:54:00 
jj1 = 709, max_th = 2.473919e+00, time=2025-04-11 12:56:35 
jj1 = 784, max_th = 2.759232e+00, time=2025-04-11 12:59:07 
jj1 = 770, max_th = 1.944761e+00, time=2025-04-11 13:01:38 
jj1 = 877, max_th = 1.332766e+00, time=2025-04-11 13:03:31 
jj1 = 813, max_th = 1.617829e+00, time=2025-04-11 13:03:41 
jj1 = 832, max_th = 2.025205e+00, time=2025-04-11 13:04:00 
jj1 = 794, max_th = 2.449815e+00, time=2025-04-11 13:04:04 
jj1 = 754, max_th = 1.927330e+00, time=2025-04-11 13:04:11 
jj1 = 805, max_th = 1.539409e+00, time=2025-04-11 13:05:14 
jj1 = 855, max_th = 1.755007e+00, time=2025-04-11 13:07:22 
jj1 = 826, max_th = 1.929226e+00, time=2025-04-11 13:07:45 
jj1 = 793, max_th = 2.938291e+00, time=2025-04-11 13:10:32 
jj1 = 812, max_th = 3.755840e-01, time=2025-04-11 13:11:47 
jj1 = 866, max_th = 2.279190e+00, time=2025-04-11 13:12:53 
jj1 = 848, max_th = 1.899106e+00, time=2025-04-11 13:13:50 
jj1 = 769, max_th = 1.623314e+00, time=2025-04-11 13:15:45 
jj1 = 783, max_th = 1.783038e+00, time=2025-04-11 13:15:52 
jj1 = 804, max_th = 2.299629e+00, time=2025-04-11 13:16:15 
jj1 = 753, max_th = 2.431305e+00, time=2025-04-11 13:19:22 
jj1 = 876, max_th = 1.901695e+00, time=2025-04-11 13:19:34 
jj1 = 825, max_th = 1.491445e+00, time=2025-04-11 13:20:15 
jj1 = 752, max_th = 1.104591e+00, time=2025-04-11 13:22:54 
jj1 = 831, max_th = 1.975716e+00, time=2025-04-11 13:23:11 
jj1 = 854, max_th = 2.338156e+00, time=2025-04-11 13:23:26 
jj1 = 875, max_th = 9.149087e-01, time=2025-04-11 13:25:40 
jj1 = 847, max_th = 1.544384e+00, time=2025-04-11 13:27:24 
jj1 = 811, max_th = 1.564196e+00, time=2025-04-11 13:29:21 
jj1 = 792, max_th = 2.142100e+00, time=2025-04-11 13:29:50 
jj1 = 830, max_th = 2.876081e+00, time=2025-04-11 13:30:43 
jj1 = 893, max_th = 2.314044e+00, time=2025-04-11 13:32:49 
jj1 = 865, max_th = 1.556979e+00, time=2025-04-11 13:33:29 
jj1 = 892, max_th = 1.409829e+00, time=2025-04-11 13:35:24 
jj1 = 782, max_th = 2.102618e+00, time=2025-04-11 13:36:24 
jj1 = 803, max_th = 2.357641e+00, time=2025-04-11 13:36:35 
jj1 = 824, max_th = 1.632637e+00, time=2025-04-11 13:38:51 
jj1 = 751, max_th = 2.515493e+00, time=2025-04-11 13:40:34 
jj1 = 846, max_th = 1.724913e+00, time=2025-04-11 13:42:00 
jj1 = 853, max_th = 2.193134e+00, time=2025-04-11 13:42:16 
jj1 = 810, max_th = 2.012266e+00, time=2025-04-11 13:42:22 
jj1 = 874, max_th = 1.813082e+00, time=2025-04-11 13:43:42 
jj1 = 852, max_th = 2.946718e+00, time=2025-04-11 13:45:02 
jj1 = 829, max_th = 1.626985e+00, time=2025-04-11 13:48:40 
jj1 = 802, max_th = 1.474463e+00, time=2025-04-11 13:50:18 
jj1 = 791, max_th = 1.578316e+00, time=2025-04-11 13:51:14 
jj1 = 864, max_th = 1.930205e+00, time=2025-04-11 13:53:27 
jj1 = 891, max_th = 1.978280e+00, time=2025-04-11 13:55:10 
jj1 = 873, max_th = 1.513511e+00, time=2025-04-11 13:55:51 
jj1 = 898, max_th = 2.468173e+00, time=2025-04-11 13:55:53 
jj1 = 845, max_th = 1.564216e+00, time=2025-04-11 13:57:34 
jj1 = 750, max_th = 2.104852e+00, time=2025-04-11 13:58:45 
jj1 = 801, max_th = 1.209012e+00, time=2025-04-11 13:59:07 
jj1 = 790, max_th = 2.802089e+00, time=2025-04-11 14:00:08 
jj1 = 781, max_th = 2.124501e+00, time=2025-04-11 14:01:33 
jj1 = 809, max_th = 2.054701e+00, time=2025-04-11 14:04:07 
jj1 = 851, max_th = 2.095435e+00, time=2025-04-11 14:06:02 
jj1 = 800, max_th = 1.121973e+00, time=2025-04-11 14:06:18 
jj1 = 850, max_th = 2.936917e+00, time=2025-04-11 14:07:29 
jj1 = 872, max_th = 2.508559e+00, time=2025-04-11 14:07:56 
jj1 = 890, max_th = 2.144722e+00, time=2025-04-11 14:09:37 
jj1 = 863, max_th = 1.906399e+00, time=2025-04-11 14:12:01 
jj1 = 903, max_th = 1.401381e+00, time=2025-04-11 14:12:08 
jj1 = 897, max_th = 1.667846e+00, time=2025-04-11 14:12:09 
jj1 = 844, max_th = 1.524466e+00, time=2025-04-11 14:15:29 
jj1 = 780, max_th = 2.324649e+00, time=2025-04-11 14:17:06 
jj1 = 789, max_th = 1.906153e+00, time=2025-04-11 14:20:19 
jj1 = 799, max_th = 1.952851e+00, time=2025-04-11 14:24:46 
jj1 = 843, max_th = 2.814680e+00, time=2025-04-11 14:24:49 
jj1 = 862, max_th = 2.433795e+00, time=2025-04-11 14:25:28 
jj1 = 779, max_th = 1.305010e+00, time=2025-04-11 14:26:34 
jj1 = 889, max_th = 2.472925e+00, time=2025-04-11 14:26:41 
jj1 = 849, max_th = 2.113250e+00, time=2025-04-11 14:26:59 
jj1 = 902, max_th = 1.985483e+00, time=2025-04-11 14:28:40 
jj1 = 749, max_th = 2.831589e+00, time=2025-04-11 14:28:43 
jj1 = 871, max_th = 2.030365e+00, time=2025-04-11 14:29:16 
jj1 = 823, max_th = 2.108192e+00, time=2025-04-11 14:32:28 
jj1 = 913, max_th = 2.843093e+00, time=2025-04-11 14:32:39 
jj1 = 901, max_th = 2.855051e+00, time=2025-04-11 14:34:16 
jj1 = 896, max_th = 1.869574e+00, time=2025-04-11 14:34:30 
jj1 = 948, max_th = 1.600094e+00, time=2025-04-11 14:34:39 
jj1 = 933, max_th = 2.531879e+00, time=2025-04-11 14:36:21 
jj1 = 861, max_th = 2.270369e+00, time=2025-04-11 14:40:31 
jj1 = 908, max_th = 2.037503e+00, time=2025-04-11 14:40:48 
jj1 = 842, max_th = 2.586147e+00, time=2025-04-11 14:41:02 
jj1 = 895, max_th = 1.185609e+00, time=2025-04-11 14:42:27 
jj1 = 947, max_th = 2.637807e+00, time=2025-04-11 14:42:40 
jj1 = 932, max_th = 2.666934e+00, time=2025-04-11 14:43:19 
jj1 = 822, max_th = 1.427767e+00, time=2025-04-11 14:44:05 
jj1 = 860, max_th = 9.438394e-01, time=2025-04-11 14:44:35 
jj1 = 923, max_th = 1.778524e+00, time=2025-04-11 14:45:30 
jj1 = 870, max_th = 1.568461e+00, time=2025-04-11 14:47:23 
jj1 = 841, max_th = 2.751863e+00, time=2025-04-11 14:47:43 
jj1 = 859, max_th = 1.154926e+00, time=2025-04-11 14:49:42 
jj1 = 931, max_th = 1.188824e+00, time=2025-04-11 14:50:58 
jj1 = 900, max_th = 1.951394e+00, time=2025-04-11 14:52:45 
jj1 = 912, max_th = 2.064471e+00, time=2025-04-11 14:53:12 
jj1 = 888, max_th = 1.763492e+00, time=2025-04-11 14:54:21 
jj1 = 840, max_th = 2.740643e+00, time=2025-04-11 14:55:08 
jj1 = 887, max_th = 7.452897e-01, time=2025-04-11 14:55:21 
jj1 = 907, max_th = 1.709714e+00, time=2025-04-11 14:57:55 
jj1 = 821, max_th = 1.325503e+00, time=2025-04-11 14:57:55 
jj1 = 869, max_th = 2.003473e+00, time=2025-04-11 14:59:15 
jj1 = 894, max_th = 2.324560e+00, time=2025-04-11 15:00:01 
jj1 = 899, max_th = 1.365985e+00, time=2025-04-11 15:00:34 
jj1 = 928, max_th = 1.651952e+00, time=2025-04-11 15:01:12 
jj1 = 946, max_th = 2.378302e+00, time=2025-04-11 15:03:37 
jj1 = 820, max_th = 1.052870e+00, time=2025-04-11 15:04:46 
jj1 = 886, max_th = 1.420366e+00, time=2025-04-11 15:05:16 
jj1 = 930, max_th = 1.488027e+00, time=2025-04-11 15:05:55 
jj1 = 927, max_th = 9.885028e-01, time=2025-04-11 15:06:06 
jj1 = 839, max_th = 1.384729e+00, time=2025-04-11 15:07:20 
jj1 = 922, max_th = 2.107900e+00, time=2025-04-11 15:08:11 
jj1 = 956, max_th = 2.590588e+00, time=2025-04-11 15:09:17 
jj1 = 911, max_th = 1.629389e+00, time=2025-04-11 15:11:37 
jj1 = 952, max_th = 1.381757e+00, time=2025-04-11 15:11:57 
jj1 = 938, max_th = 1.750641e+00, time=2025-04-11 15:14:04 
jj1 = 945, max_th = 1.534354e+00, time=2025-04-11 15:14:27 
jj1 = 906, max_th = 1.539635e+00, time=2025-04-11 15:15:16 
jj1 = 921, max_th = 2.443032e+00, time=2025-04-11 15:20:40 
jj1 = 943, max_th = 1.226718e+00, time=2025-04-11 15:21:35 
jj1 = 929, max_th = 2.302805e+00, time=2025-04-11 15:22:18 
jj1 = 910, max_th = 1.489070e+00, time=2025-04-11 15:24:02 
jj1 = 819, max_th = 2.117366e+00, time=2025-04-11 15:25:58 
jj1 = 885, max_th = 1.985171e+00, time=2025-04-11 15:26:50 
jj1 = 926, max_th = 1.730014e+00, time=2025-04-11 15:28:00 
jj1 = 955, max_th = 1.784194e+00, time=2025-04-11 15:28:29 
jj1 = 944, max_th = 1.523473e+00, time=2025-04-11 15:28:40 
jj1 = 920, max_th = 2.604535e+00, time=2025-04-11 15:28:53 
jj1 = 905, max_th = 1.486422e+00, time=2025-04-11 15:30:07 
jj1 = 937, max_th = 1.512341e+00, time=2025-04-11 15:30:51 
jj1 = 951, max_th = 2.390710e+00, time=2025-04-11 15:35:52 
jj1 = 942, max_th = 2.414999e+00, time=2025-04-11 15:36:00 
jj1 = 918, max_th = 3.426427e+00, time=2025-04-11 15:36:09 
jj1 = 925, max_th = 2.535716e+00, time=2025-04-11 15:37:57 
jj1 = 909, max_th = 2.745740e+00, time=2025-04-11 15:40:35 
jj1 = 972, max_th = 1.193518e+00, time=2025-04-11 15:41:09 
jj1 = 884, max_th = 2.042409e+00, time=2025-04-11 15:41:19 
jj1 = 904, max_th = 2.563479e+00, time=2025-04-11 15:42:20 
jj1 = 919, max_th = 1.999192e+00, time=2025-04-11 15:42:37 
jj1 = 964, max_th = 2.005638e+00, time=2025-04-11 15:43:59 
jj1 = 954, max_th = 2.054414e+00, time=2025-04-11 15:44:21 
jj1 = 917, max_th = 2.583141e+00, time=2025-04-11 15:47:48 
jj1 = 953, max_th = 2.791787e+00, time=2025-04-11 15:48:03 
jj1 = 883, max_th = 2.667878e+00, time=2025-04-11 15:50:51 
jj1 = 936, max_th = 2.049284e+00, time=2025-04-11 15:52:24 
jj1 = 960, max_th = 1.264529e+00, time=2025-04-11 15:53:27 
jj1 = 950, max_th = 1.866922e+00, time=2025-04-11 15:54:23 
jj1 = 941, max_th = 2.278681e+00, time=2025-04-11 15:54:34 
jj1 = 924, max_th = 1.795242e+00, time=2025-04-11 15:54:43 
jj1 = 963, max_th = 2.584237e+00, time=2025-04-11 15:54:52 
jj1 = 968, max_th = 1.644213e+00, time=2025-04-11 15:56:43 
jj1 = 916, max_th = 2.726260e+00, time=2025-04-11 15:57:22 
jj1 = 971, max_th = 1.972912e+00, time=2025-04-11 15:58:17 
jj1 = 996, max_th = 2.552345e+00, time=2025-04-11 15:58:49 
jj1 = 976, max_th = 2.030902e+00, time=2025-04-11 16:03:48 
jj1 = 949, max_th = 1.936933e+00, time=2025-04-11 16:07:51 
jj1 = 935, max_th = 2.279394e+00, time=2025-04-11 16:08:51 
jj1 = 934, max_th = 8.991279e-01, time=2025-04-11 16:10:40 
jj1 = 882, max_th = 2.154879e+00, time=2025-04-11 16:11:20 
jj1 = 984, max_th = 2.054458e+00, time=2025-04-11 16:13:55 
jj1 = 970, max_th = 1.459282e+00, time=2025-04-11 16:14:14 
jj1 = 959, max_th = 1.985156e+00, time=2025-04-11 16:14:24 
jj1 = 967, max_th = 2.434876e+00, time=2025-04-11 16:14:51 
jj1 = 915, max_th = 1.834636e+00, time=2025-04-11 16:15:39 
jj1 = 914, max_th = 9.623612e-01, time=2025-04-11 16:17:47 
jj1 = 975, max_th = 2.596635e+00, time=2025-04-11 16:18:19 
jj1 = 969, max_th = 8.915778e-01, time=2025-04-11 16:18:21 
jj1 = 995, max_th = 2.151108e+00, time=2025-04-11 16:21:54 
jj1 = 940, max_th = 2.359424e+00, time=2025-04-11 16:22:02 
jj1 = 988, max_th = 1.436242e+00, time=2025-04-11 16:22:05 
jj1 = 962, max_th = 1.919542e+00, time=2025-04-11 16:22:24 
jj1 = 958, max_th = 2.706818e+00, time=2025-04-11 16:23:28 
jj1 = 994, max_th = 2.957116e+00, time=2025-04-11 16:24:53 
jj1 = 992, max_th = 2.108946e+00, time=2025-04-11 16:27:46 
jj1 = 999, max_th = 1.276195e+00, time=2025-04-11 16:28:07 
jj1 = 983, max_th = 2.192881e+00, time=2025-04-11 16:28:20 
jj1 = 974, max_th = 2.428386e+00, time=2025-04-11 16:30:49 
jj1 = 966, max_th = 1.888796e+00, time=2025-04-11 16:34:18 
jj1 = 957, max_th = 2.180566e+00, time=2025-04-11 16:35:07 
jj1 = 881, max_th = 1.970655e+00, time=2025-04-11 16:35:37 
jj1 = 965, max_th = 3.061427e+00, time=2025-04-11 16:36:53 
jj1 = 1000, max_th = 1.847294e+00, time=2025-04-11 16:38:12 
jj1 = 987, max_th = 1.960651e+00, time=2025-04-11 16:38:55 
jj1 = 939, max_th = 2.002371e+00, time=2025-04-11 16:42:39 
jj1 = 982, max_th = 2.423956e+00, time=2025-04-11 16:42:46 
jj1 = 993, max_th = 1.868433e+00, time=2025-04-11 16:42:50 
jj1 = 991, max_th = 2.251651e+00, time=2025-04-11 16:43:38 
jj1 = 961, max_th = 1.963509e+00, time=2025-04-11 16:45:33 
jj1 = 998, max_th = 2.992910e+00, time=2025-04-11 16:47:41 
jj1 = 973, max_th = 2.083884e+00, time=2025-04-11 16:51:36 
jj1 = 997, max_th = 2.765690e+00, time=2025-04-11 16:52:25 
jj1 = 880, max_th = 2.128660e+00, time=2025-04-11 16:55:54 
jj1 = 990, max_th = 1.846849e+00, time=2025-04-11 17:01:07 
jj1 = 981, max_th = 1.316800e+00, time=2025-04-11 17:03:48 
jj1 = 986, max_th = 1.998475e+00, time=2025-04-11 17:05:05 
jj1 = 879, max_th = 2.492890e+00, time=2025-04-11 17:11:30 
jj1 = 980, max_th = 3.046796e+00, time=2025-04-11 17:13:11 
jj1 = 989, max_th = 1.831120e+00, time=2025-04-11 17:17:28 
jj1 = 985, max_th = 1.660589e+00, time=2025-04-11 17:21:05 
jj1 = 979, max_th = 2.697086e+00, time=2025-04-11 17:26:48 
jj1 = 978, max_th = 2.109292e+00, time=2025-04-11 17:48:59 
jj1 = 977, max_th = 1.110422e+00, time=2025-04-11 17:54:53 
>> >> >> >> >> >> >> >> >> 
