MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.735886e+00, time=2025-04-15 10:03:40 
jj1 = 735, max_th = 2.250499e+00, time=2025-04-16 04:40:18 
jj1 = 596, max_th = 2.563749e+00, time=2025-04-16 04:40:54 
jj1 = 717, max_th = 3.164987e+00, time=2025-04-16 04:42:09 
jj1 = 595, max_th = 3.056556e+00, time=2025-04-16 04:43:01 
jj1 = 638, max_th = 2.503794e+00, time=2025-04-16 04:44:02 
jj1 = 594, max_th = 3.164158e+00, time=2025-04-16 04:44:19 
jj1 = 537, max_th = 2.061447e+00, time=2025-04-16 04:51:34 
jj1 = 616, max_th = 1.404355e+00, time=2025-04-16 04:54:32 
jj1 = 552, max_th = 1.907551e+00, time=2025-04-16 04:55:39 
jj1 = 679, max_th = 1.933936e+00, time=2025-04-16 04:58:10 
jj1 = 716, max_th = 1.541693e+00, time=2025-04-16 04:59:41 
jj1 = 658, max_th = 1.914134e+00, time=2025-04-16 05:00:30 
jj1 = 758, max_th = 2.065059e+00, time=2025-04-16 05:01:11 
jj1 = 678, max_th = 7.565608e-01, time=2025-04-16 05:01:37 
jj1 = 734, max_th = 1.780082e+00, time=2025-04-16 05:06:44 
jj1 = 593, max_th = 1.654557e+00, time=2025-04-16 05:07:56 
jj1 = 576, max_th = 2.157685e+00, time=2025-04-16 05:08:02 
jj1 = 637, max_th = 2.158697e+00, time=2025-04-16 05:08:16 
jj1 = 698, max_th = 1.974573e+00, time=2025-04-16 05:08:37 
jj1 = 536, max_th = 1.596557e+00, time=2025-04-16 05:09:28 
jj1 = 615, max_th = 2.219758e+00, time=2025-04-16 05:13:06 
jj1 = 657, max_th = 1.435219e+00, time=2025-04-16 05:14:59 
jj1 = 614, max_th = 1.281754e+00, time=2025-04-16 05:17:31 
jj1 = 757, max_th = 1.491462e+00, time=2025-04-16 05:19:04 
jj1 = 656, max_th = 2.700892e+00, time=2025-04-16 05:23:02 
jj1 = 715, max_th = 2.104360e+00, time=2025-04-16 05:23:20 
jj1 = 551, max_th = 2.132148e+00, time=2025-04-16 05:24:07 
jj1 = 677, max_th = 2.007721e+00, time=2025-04-16 05:26:31 
jj1 = 636, max_th = 1.849403e+00, time=2025-04-16 05:26:56 
jj1 = 733, max_th = 1.760631e+00, time=2025-04-16 05:29:57 
jj1 = 535, max_th = 1.574972e+00, time=2025-04-16 05:32:46 
jj1 = 613, max_th = 2.512863e+00, time=2025-04-16 05:34:31 
jj1 = 676, max_th = 2.624128e+00, time=2025-04-16 05:37:02 
jj1 = 575, max_th = 2.272726e+00, time=2025-04-16 05:38:17 
jj1 = 756, max_th = 2.282462e+00, time=2025-04-16 05:38:46 
jj1 = 592, max_th = 2.031486e+00, time=2025-04-16 05:40:31 
jj1 = 697, max_th = 1.967515e+00, time=2025-04-16 05:41:45 
jj1 = 635, max_th = 2.301719e+00, time=2025-04-16 05:43:25 
jj1 = 550, max_th = 2.424254e+00, time=2025-04-16 05:43:49 
jj1 = 655, max_th = 1.878111e+00, time=2025-04-16 05:44:49 
jj1 = 634, max_th = 3.086550e+00, time=2025-04-16 05:45:26 
jj1 = 714, max_th = 2.142056e+00, time=2025-04-16 05:45:55 
jj1 = 732, max_th = 2.242337e+00, time=2025-04-16 05:49:35 
jj1 = 633, max_th = 5.711490e-01, time=2025-04-16 05:50:57 
jj1 = 675, max_th = 2.258256e+00, time=2025-04-16 05:58:39 
jj1 = 612, max_th = 1.978754e+00, time=2025-04-16 05:58:49 
jj1 = 549, max_th = 1.762079e+00, time=2025-04-16 06:01:21 
jj1 = 574, max_th = 2.418966e+00, time=2025-04-16 06:01:36 
jj1 = 755, max_th = 1.667673e+00, time=2025-04-16 06:02:55 
jj1 = 534, max_th = 1.863186e+00, time=2025-04-16 06:03:34 
jj1 = 713, max_th = 1.518440e+00, time=2025-04-16 06:03:58 
jj1 = 591, max_th = 1.668204e+00, time=2025-04-16 06:06:45 
jj1 = 696, max_th = 1.902310e+00, time=2025-04-16 06:07:07 
jj1 = 654, max_th = 1.897031e+00, time=2025-04-16 06:07:37 
jj1 = 611, max_th = 2.450218e+00, time=2025-04-16 06:11:21 
jj1 = 674, max_th = 2.299538e+00, time=2025-04-16 06:12:56 
jj1 = 731, max_th = 2.109908e+00, time=2025-04-16 06:13:10 
jj1 = 730, max_th = 1.249367e-01, time=2025-04-16 06:13:22 
jj1 = 778, max_th = 2.390936e+00, time=2025-04-16 06:18:40 
jj1 = 695, max_th = 2.551048e+00, time=2025-04-16 06:20:18 
jj1 = 712, max_th = 1.432281e+00, time=2025-04-16 06:20:25 
jj1 = 533, max_th = 2.428667e+00, time=2025-04-16 06:21:00 
jj1 = 590, max_th = 2.672199e+00, time=2025-04-16 06:21:09 
jj1 = 673, max_th = 1.215424e+00, time=2025-04-16 06:21:18 
jj1 = 573, max_th = 1.603045e+00, time=2025-04-16 06:25:34 
jj1 = 632, max_th = 1.897957e+00, time=2025-04-16 06:26:32 
jj1 = 754, max_th = 1.928880e+00, time=2025-04-16 06:27:20 
jj1 = 653, max_th = 1.934013e+00, time=2025-04-16 06:31:35 
jj1 = 729, max_th = 1.747139e+00, time=2025-04-16 06:36:17 
jj1 = 610, max_th = 2.118544e+00, time=2025-04-16 06:37:43 
jj1 = 711, max_th = 2.525111e+00, time=2025-04-16 06:38:14 
jj1 = 532, max_th = 1.519091e+00, time=2025-04-16 06:41:05 
jj1 = 777, max_th = 2.268595e+00, time=2025-04-16 06:41:15 
jj1 = 652, max_th = 2.674035e+00, time=2025-04-16 06:42:08 
jj1 = 609, max_th = 2.846914e+00, time=2025-04-16 06:42:45 
jj1 = 631, max_th = 1.513115e+00, time=2025-04-16 06:44:54 
jj1 = 672, max_th = 2.281221e+00, time=2025-04-16 06:45:46 
jj1 = 572, max_th = 2.642592e+00, time=2025-04-16 06:46:48 
jj1 = 589, max_th = 1.554046e+00, time=2025-04-16 06:49:09 
jj1 = 694, max_th = 1.988292e+00, time=2025-04-16 06:49:27 
jj1 = 753, max_th = 2.001776e+00, time=2025-04-16 06:50:37 
jj1 = 630, max_th = 2.674341e+00, time=2025-04-16 06:52:22 
jj1 = 571, max_th = 2.878782e+00, time=2025-04-16 06:54:02 
jj1 = 710, max_th = 1.494134e+00, time=2025-04-16 06:55:58 
jj1 = 808, max_th = 1.858621e+00, time=2025-04-16 07:01:19 
jj1 = 671, max_th = 1.479651e+00, time=2025-04-16 07:01:30 
jj1 = 776, max_th = 2.318307e+00, time=2025-04-16 07:03:58 
jj1 = 752, max_th = 1.368859e+00, time=2025-04-16 07:04:01 
jj1 = 807, max_th = 8.285193e-01, time=2025-04-16 07:04:33 
jj1 = 788, max_th = 2.181148e+00, time=2025-04-16 07:06:07 
jj1 = 651, max_th = 1.731934e+00, time=2025-04-16 07:07:07 
jj1 = 629, max_th = 2.510895e+00, time=2025-04-16 07:07:25 
jj1 = 531, max_th = 2.116414e+00, time=2025-04-16 07:09:13 
jj1 = 798, max_th = 2.094196e+00, time=2025-04-16 07:14:38 
jj1 = 693, max_th = 2.060704e+00, time=2025-04-16 07:17:46 
jj1 = 868, max_th = 2.502809e+00, time=2025-04-16 07:22:18 
jj1 = 570, max_th = 1.826550e+00, time=2025-04-16 07:25:46 
jj1 = 709, max_th = 2.473001e+00, time=2025-04-16 07:27:21 
jj1 = 751, max_th = 2.236947e+00, time=2025-04-16 07:27:29 
jj1 = 750, max_th = 2.531073e-01, time=2025-04-16 07:27:51 
jj1 = 670, max_th = 2.066796e+00, time=2025-04-16 07:27:55 
jj1 = 806, max_th = 1.810285e+00, time=2025-04-16 07:28:46 
jj1 = 530, max_th = 1.514665e+00, time=2025-04-16 07:28:49 
jj1 = 775, max_th = 1.875556e+00, time=2025-04-16 07:28:59 
jj1 = 787, max_th = 1.903975e+00, time=2025-04-16 07:31:20 
jj1 = 797, max_th = 1.434547e+00, time=2025-04-16 07:31:47 
jj1 = 650, max_th = 1.921633e+00, time=2025-04-16 07:36:31 
jj1 = 692, max_th = 2.251898e+00, time=2025-04-16 07:40:07 
jj1 = 796, max_th = 2.705108e+00, time=2025-04-16 07:41:14 
jj1 = 818, max_th = 1.554260e+00, time=2025-04-16 07:44:12 
jj1 = 867, max_th = 1.715307e+00, time=2025-04-16 07:45:40 
jj1 = 749, max_th = 1.520835e+00, time=2025-04-16 07:45:57 
jj1 = 786, max_th = 2.298867e+00, time=2025-04-16 07:49:38 
jj1 = 569, max_th = 1.842817e+00, time=2025-04-16 07:51:36 
jj1 = 691, max_th = 2.976637e+00, time=2025-04-16 07:52:06 
jj1 = 805, max_th = 1.765443e+00, time=2025-04-16 07:52:23 
jj1 = 866, max_th = 9.797981e-01, time=2025-04-16 07:52:48 
jj1 = 669, max_th = 1.839225e+00, time=2025-04-16 07:53:06 
jj1 = 529, max_th = 1.893551e+00, time=2025-04-16 07:53:39 
jj1 = 774, max_th = 2.040745e+00, time=2025-04-16 07:55:16 
jj1 = 785, max_th = 2.772063e+00, time=2025-04-16 07:58:09 
jj1 = 804, max_th = 1.088249e+00, time=2025-04-16 08:00:04 
jj1 = 649, max_th = 1.674768e+00, time=2025-04-16 08:00:10 
jj1 = 795, max_th = 1.702365e+00, time=2025-04-16 08:03:04 
jj1 = 888, max_th = 2.250995e+00, time=2025-04-16 08:04:37 
jj1 = 690, max_th = 1.205001e+00, time=2025-04-16 08:04:47 
jj1 = 838, max_th = 9.642870e-01, time=2025-04-16 08:05:12 
jj1 = 784, max_th = 2.762625e+00, time=2025-04-16 08:06:09 
jj1 = 817, max_th = 1.896425e+00, time=2025-04-16 08:08:00 
jj1 = 689, max_th = 3.001743e+00, time=2025-04-16 08:10:17 
jj1 = 865, max_th = 2.440345e+00, time=2025-04-16 08:11:30 
jj1 = 878, max_th = 1.799190e+00, time=2025-04-16 08:14:23 
jj1 = 858, max_th = 2.059957e+00, time=2025-04-16 08:16:07 
jj1 = 828, max_th = 1.684083e+00, time=2025-04-16 08:17:20 
jj1 = 816, max_th = 2.597489e+00, time=2025-04-16 08:19:51 
jj1 = 773, max_th = 2.110929e+00, time=2025-04-16 08:20:23 
jj1 = 803, max_th = 1.619242e+00, time=2025-04-16 08:22:07 
jj1 = 794, max_th = 2.089816e+00, time=2025-04-16 08:29:39 
jj1 = 837, max_th = 2.165512e+00, time=2025-04-16 08:32:38 
jj1 = 783, max_th = 1.759738e+00, time=2025-04-16 08:32:56 
jj1 = 887, max_th = 1.787337e+00, time=2025-04-16 08:33:50 
jj1 = 782, max_th = -6.054970e-02, time=2025-04-16 08:34:10 
jj1 = 857, max_th = 2.461053e+00, time=2025-04-16 08:34:31 
jj1 = 864, max_th = 2.194369e+00, time=2025-04-16 08:36:05 
jj1 = 772, max_th = 1.482159e+00, time=2025-04-16 08:37:21 
jj1 = 848, max_th = 1.890154e+00, time=2025-04-16 08:39:17 
jj1 = 815, max_th = 2.000772e+00, time=2025-04-16 08:39:54 
jj1 = 877, max_th = 1.809813e+00, time=2025-04-16 08:40:17 
jj1 = 863, max_th = 1.059653e+00, time=2025-04-16 08:40:47 
jj1 = 814, max_th = 8.943400e-01, time=2025-04-16 08:43:51 
jj1 = 781, max_th = 2.449870e+00, time=2025-04-16 08:46:38 
jj1 = 827, max_th = 1.979898e+00, time=2025-04-16 08:46:57 
jj1 = 771, max_th = 2.653195e+00, time=2025-04-16 08:47:47 
jj1 = 802, max_th = 1.913259e+00, time=2025-04-16 08:47:50 
jj1 = 862, max_th = 2.668860e+00, time=2025-04-16 08:52:01 
jj1 = 886, max_th = 1.520137e+00, time=2025-04-16 08:52:45 
jj1 = 793, max_th = 2.204480e+00, time=2025-04-16 08:54:00 
jj1 = 792, max_th = 3.199559e+00, time=2025-04-16 08:54:51 
jj1 = 856, max_th = 2.284780e+00, time=2025-04-16 08:57:48 
jj1 = 836, max_th = 2.235582e+00, time=2025-04-16 08:59:07 
jj1 = 826, max_th = 1.460839e+00, time=2025-04-16 09:02:17 
jj1 = 876, max_th = 2.314054e+00, time=2025-04-16 09:03:53 
jj1 = 780, max_th = 1.668027e+00, time=2025-04-16 09:04:14 
jj1 = 813, max_th = 2.158225e+00, time=2025-04-16 09:07:04 
jj1 = 847, max_th = 1.918024e+00, time=2025-04-16 09:08:10 
jj1 = 770, max_th = 2.303779e+00, time=2025-04-16 09:08:34 
jj1 = 801, max_th = 2.319372e+00, time=2025-04-16 09:12:26 
jj1 = 861, max_th = 2.437408e+00, time=2025-04-16 09:16:28 
jj1 = 800, max_th = 2.895613e+00, time=2025-04-16 09:18:37 
jj1 = 812, max_th = 1.291352e+00, time=2025-04-16 09:19:44 
jj1 = 885, max_th = 1.678890e+00, time=2025-04-16 09:19:51 
jj1 = 791, max_th = 2.062601e+00, time=2025-04-16 09:21:33 
jj1 = 835, max_th = 1.948126e+00, time=2025-04-16 09:23:55 
jj1 = 855, max_th = 2.332567e+00, time=2025-04-16 09:26:36 
jj1 = 825, max_th = 2.315993e+00, time=2025-04-16 09:26:48 
jj1 = 790, max_th = 9.951142e-01, time=2025-04-16 09:30:42 
jj1 = 875, max_th = 1.775008e+00, time=2025-04-16 09:30:56 
jj1 = 779, max_th = 2.177353e+00, time=2025-04-16 09:31:22 
jj1 = 769, max_th = 1.967064e+00, time=2025-04-16 09:31:34 
jj1 = 811, max_th = 2.636443e+00, time=2025-04-16 09:31:42 
jj1 = 799, max_th = 1.323235e+00, time=2025-04-16 09:31:49 
jj1 = 846, max_th = 2.153497e+00, time=2025-04-16 09:33:03 
jj1 = 824, max_th = 2.926968e+00, time=2025-04-16 09:34:27 
jj1 = 898, max_th = 6.941918e-01, time=2025-04-16 09:34:37 
jj1 = 874, max_th = 3.022460e+00, time=2025-04-16 09:34:44 
jj1 = 834, max_th = 1.361455e+00, time=2025-04-16 09:38:57 
jj1 = 833, max_th = -1.519116e-03, time=2025-04-16 09:40:09 
jj1 = 860, max_th = 1.987815e+00, time=2025-04-16 09:45:27 
jj1 = 845, max_th = 2.615434e+00, time=2025-04-16 09:45:51 
jj1 = 884, max_th = 1.981995e+00, time=2025-04-16 09:47:19 
jj1 = 903, max_th = 2.429849e+00, time=2025-04-16 09:47:44 
jj1 = 832, max_th = 2.680338e+00, time=2025-04-16 09:50:37 
jj1 = 854, max_th = 1.956986e+00, time=2025-04-16 09:51:05 
jj1 = 810, max_th = 1.524372e+00, time=2025-04-16 09:51:23 
jj1 = 831, max_th = -1.101385e+00, time=2025-04-16 09:51:44 
jj1 = 873, max_th = 1.467573e+00, time=2025-04-16 09:53:14 
jj1 = 789, max_th = 1.834067e+00, time=2025-04-16 09:56:36 
jj1 = 872, max_th = 7.427602e-01, time=2025-04-16 09:57:18 
jj1 = 897, max_th = 1.805911e+00, time=2025-04-16 09:58:05 
jj1 = 908, max_th = 7.610551e-01, time=2025-04-16 09:59:08 
jj1 = 893, max_th = 1.964906e+00, time=2025-04-16 09:59:17 
jj1 = 823, max_th = 1.836869e+00, time=2025-04-16 09:59:57 
jj1 = 902, max_th = 2.624129e+00, time=2025-04-16 10:01:18 
jj1 = 892, max_th = 8.858705e-01, time=2025-04-16 10:03:55 
jj1 = 822, max_th = 1.278953e+00, time=2025-04-16 10:05:25 
jj1 = 853, max_th = 2.565102e+00, time=2025-04-16 10:05:35 
jj1 = 883, max_th = 2.023814e+00, time=2025-04-16 10:11:00 
jj1 = 859, max_th = 1.868945e+00, time=2025-04-16 10:12:56 
jj1 = 809, max_th = 2.255606e+00, time=2025-04-16 10:14:18 
jj1 = 844, max_th = 2.115181e+00, time=2025-04-16 10:15:11 
jj1 = 830, max_th = 2.231959e+00, time=2025-04-16 10:16:25 
jj1 = 896, max_th = 2.435822e+00, time=2025-04-16 10:17:15 
jj1 = 852, max_th = 1.601400e+00, time=2025-04-16 10:22:36 
jj1 = 918, max_th = 1.350239e+00, time=2025-04-16 10:23:28 
jj1 = 871, max_th = 2.073652e+00, time=2025-04-16 10:23:39 
jj1 = 891, max_th = 2.380363e+00, time=2025-04-16 10:24:05 
jj1 = 901, max_th = 1.946419e+00, time=2025-04-16 10:24:27 
jj1 = 907, max_th = 1.751639e+00, time=2025-04-16 10:25:14 
jj1 = 821, max_th = 1.996293e+00, time=2025-04-16 10:32:41 
jj1 = 829, max_th = 1.479451e+00, time=2025-04-16 10:35:49 
jj1 = 843, max_th = 1.613386e+00, time=2025-04-16 10:37:44 
jj1 = 913, max_th = 2.277872e+00, time=2025-04-16 10:38:23 
jj1 = 851, max_th = 2.351186e+00, time=2025-04-16 10:39:16 
jj1 = 895, max_th = 2.335833e+00, time=2025-04-16 10:39:53 
jj1 = 882, max_th = 1.889945e+00, time=2025-04-16 10:40:15 
jj1 = 890, max_th = 1.624572e+00, time=2025-04-16 10:48:27 
jj1 = 894, max_th = 1.177214e+00, time=2025-04-16 10:48:38 
jj1 = 917, max_th = 2.063625e+00, time=2025-04-16 10:49:59 
jj1 = 906, max_th = 2.166310e+00, time=2025-04-16 10:51:53 
jj1 = 842, max_th = 1.416118e+00, time=2025-04-16 10:54:08 
jj1 = 943, max_th = 1.689663e+00, time=2025-04-16 10:56:52 
jj1 = 870, max_th = 2.018169e+00, time=2025-04-16 10:57:18 
jj1 = 820, max_th = 1.562293e+00, time=2025-04-16 10:58:39 
jj1 = 900, max_th = 2.382269e+00, time=2025-04-16 11:00:13 
jj1 = 881, max_th = 2.366686e+00, time=2025-04-16 11:03:05 
jj1 = 912, max_th = 1.594706e+00, time=2025-04-16 11:03:14 
jj1 = 850, max_th = 1.905045e+00, time=2025-04-16 11:03:58 
jj1 = 905, max_th = 2.661675e+00, time=2025-04-16 11:05:36 
jj1 = 916, max_th = 2.296020e+00, time=2025-04-16 11:10:23 
jj1 = 942, max_th = 2.566849e+00, time=2025-04-16 11:10:42 
jj1 = 889, max_th = 2.280806e+00, time=2025-04-16 11:10:50 
jj1 = 960, max_th = 2.331561e+00, time=2025-04-16 11:11:08 
jj1 = 880, max_th = 1.134281e+00, time=2025-04-16 11:12:59 
jj1 = 869, max_th = 2.562865e+00, time=2025-04-16 11:13:07 
jj1 = 841, max_th = 2.393023e+00, time=2025-04-16 11:14:03 
jj1 = 956, max_th = 9.146174e-01, time=2025-04-16 11:16:29 
jj1 = 904, max_th = 2.630055e+00, time=2025-04-16 11:19:37 
jj1 = 899, max_th = 2.322320e+00, time=2025-04-16 11:20:50 
jj1 = 819, max_th = 1.842745e+00, time=2025-04-16 11:22:15 
jj1 = 879, max_th = 2.486852e+00, time=2025-04-16 11:26:58 
jj1 = 849, max_th = 2.223574e+00, time=2025-04-16 11:29:05 
jj1 = 911, max_th = 2.275335e+00, time=2025-04-16 11:29:08 
jj1 = 959, max_th = 1.559542e+00, time=2025-04-16 11:30:15 
jj1 = 964, max_th = 1.317280e+00, time=2025-04-16 11:34:44 
jj1 = 840, max_th = 1.638639e+00, time=2025-04-16 11:36:15 
jj1 = 938, max_th = 1.944503e+00, time=2025-04-16 11:37:50 
jj1 = 952, max_th = 2.281868e+00, time=2025-04-16 11:38:00 
jj1 = 915, max_th = 2.129983e+00, time=2025-04-16 11:38:16 
jj1 = 941, max_th = 2.073214e+00, time=2025-04-16 11:39:46 
jj1 = 914, max_th = 3.030693e+00, time=2025-04-16 11:40:37 
jj1 = 955, max_th = 1.945412e+00, time=2025-04-16 11:42:20 
jj1 = 928, max_th = 1.854442e+00, time=2025-04-16 11:47:28 
jj1 = 933, max_th = 1.709570e+00, time=2025-04-16 11:49:29 
jj1 = 937, max_th = 1.310302e+00, time=2025-04-16 11:49:32 
jj1 = 923, max_th = 1.908499e+00, time=2025-04-16 11:52:03 
jj1 = 839, max_th = 1.465301e+00, time=2025-04-16 11:52:13 
jj1 = 972, max_th = 1.446901e+00, time=2025-04-16 11:55:18 
jj1 = 910, max_th = 2.009772e+00, time=2025-04-16 11:56:48 
jj1 = 963, max_th = 1.738262e+00, time=2025-04-16 11:57:35 
jj1 = 958, max_th = 2.006129e+00, time=2025-04-16 11:57:53 
jj1 = 940, max_th = 1.794831e+00, time=2025-04-16 12:00:59 
jj1 = 954, max_th = 1.640779e+00, time=2025-04-16 12:03:45 
jj1 = 951, max_th = 1.955499e+00, time=2025-04-16 12:04:56 
jj1 = 936, max_th = 2.487682e+00, time=2025-04-16 12:06:35 
jj1 = 909, max_th = 2.528302e+00, time=2025-04-16 12:11:22 
jj1 = 948, max_th = 1.648041e+00, time=2025-04-16 12:11:41 
jj1 = 932, max_th = 1.937715e+00, time=2025-04-16 12:14:12 
jj1 = 927, max_th = 2.357425e+00, time=2025-04-16 12:15:40 
jj1 = 968, max_th = 9.573128e-01, time=2025-04-16 12:16:27 
jj1 = 971, max_th = 1.723952e+00, time=2025-04-16 12:19:12 
jj1 = 962, max_th = 1.849126e+00, time=2025-04-16 12:21:17 
jj1 = 953, max_th = 1.370957e+00, time=2025-04-16 12:21:46 
jj1 = 935, max_th = 2.567152e+00, time=2025-04-16 12:22:22 
jj1 = 947, max_th = 2.654136e+00, time=2025-04-16 12:22:24 
jj1 = 922, max_th = 2.140297e+00, time=2025-04-16 12:22:27 
jj1 = 939, max_th = 2.245114e+00, time=2025-04-16 12:24:19 
jj1 = 921, max_th = 3.121217e+00, time=2025-04-16 12:24:28 
jj1 = 984, max_th = 8.030551e-01, time=2025-04-16 12:24:32 
jj1 = 957, max_th = 1.974911e+00, time=2025-04-16 12:25:21 
jj1 = 950, max_th = 1.767494e+00, time=2025-04-16 12:28:44 
jj1 = 934, max_th = 1.163328e+00, time=2025-04-16 12:29:19 
jj1 = 976, max_th = 2.740890e+00, time=2025-04-16 12:32:32 
jj1 = 970, max_th = 1.550627e+00, time=2025-04-16 12:35:19 
jj1 = 946, max_th = 1.549934e+00, time=2025-04-16 12:36:30 
jj1 = 945, max_th = 3.703196e+00, time=2025-04-16 12:36:31 
jj1 = 949, max_th = 2.754431e+00, time=2025-04-16 12:36:35 
jj1 = 926, max_th = 2.335835e+00, time=2025-04-16 12:37:56 
jj1 = 931, max_th = 2.212631e+00, time=2025-04-16 12:38:23 
jj1 = 967, max_th = 1.902490e+00, time=2025-04-16 12:39:39 
jj1 = 988, max_th = 1.277245e+00, time=2025-04-16 12:39:51 
jj1 = 961, max_th = 1.655964e+00, time=2025-04-16 12:43:49 
jj1 = 920, max_th = 1.755344e+00, time=2025-04-16 12:45:17 
jj1 = 983, max_th = 1.804264e+00, time=2025-04-16 12:50:31 
jj1 = 996, max_th = 2.567981e+00, time=2025-04-16 12:50:49 
jj1 = 980, max_th = 1.622505e+00, time=2025-04-16 12:51:10 
jj1 = 925, max_th = 1.503589e+00, time=2025-04-16 12:54:06 
jj1 = 966, max_th = 2.540578e+00, time=2025-04-16 12:54:20 
jj1 = 979, max_th = 9.382938e-01, time=2025-04-16 12:55:50 
jj1 = 969, max_th = 1.532259e+00, time=2025-04-16 12:56:08 
jj1 = 930, max_th = 2.480996e+00, time=2025-04-16 12:56:39 
jj1 = 975, max_th = 1.819701e+00, time=2025-04-16 12:58:21 
jj1 = 987, max_th = 1.605045e+00, time=2025-04-16 12:59:44 
jj1 = 1000, max_th = 8.706331e-01, time=2025-04-16 13:00:34 
jj1 = 974, max_th = 3.260765e+00, time=2025-04-16 13:01:31 
jj1 = 982, max_th = 2.299892e+00, time=2025-04-16 13:04:52 
jj1 = 944, max_th = 1.886499e+00, time=2025-04-16 13:05:00 
jj1 = 986, max_th = 2.741936e+00, time=2025-04-16 13:07:02 
jj1 = 919, max_th = 1.976330e+00, time=2025-04-16 13:14:20 
jj1 = 992, max_th = 1.790892e+00, time=2025-04-16 13:14:31 
jj1 = 981, max_th = 1.193182e+00, time=2025-04-16 13:15:16 
jj1 = 995, max_th = 1.770564e+00, time=2025-04-16 13:16:44 
jj1 = 965, max_th = 1.956653e+00, time=2025-04-16 13:17:58 
jj1 = 924, max_th = 2.130151e+00, time=2025-04-16 13:18:40 
jj1 = 978, max_th = 2.242575e+00, time=2025-04-16 13:19:36 
jj1 = 929, max_th = 2.060546e+00, time=2025-04-16 13:21:46 
jj1 = 997, max_th = 3.453760e+00, time=2025-04-16 13:21:54 
jj1 = 999, max_th = 3.705006e-01, time=2025-04-16 13:22:33 
jj1 = 973, max_th = 2.285361e+00, time=2025-04-16 13:23:02 
jj1 = 985, max_th = 2.486283e+00, time=2025-04-16 13:24:11 
jj1 = 998, max_th = 1.657282e+00, time=2025-04-16 13:33:23 
jj1 = 991, max_th = 1.739286e+00, time=2025-04-16 13:37:21 
jj1 = 994, max_th = 2.028901e+00, time=2025-04-16 13:41:58 
jj1 = 977, max_th = 1.873656e+00, time=2025-04-16 13:42:09 
jj1 = 990, max_th = 2.448566e+00, time=2025-04-16 13:47:11 
jj1 = 989, max_th = 2.690172e+00, time=2025-04-16 13:53:53 
jj1 = 993, max_th = 1.735412e+00, time=2025-04-16 13:56:56 
>> >> >> >> >> >> >> >> >> 
